66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:02.0 (106733230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"CaseNumber","label":"Case Number","required":false}|0x43c0d9e6
21:56:02.0 (106737814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
21:56:02.0 (106740661)|HEAP_ALLOCATE|[134]|Bytes:5
21:56:02.0 (106743484)|VARIABLE_ASSIGNMENT|[134]|this.dbRequired|true|0x43c0d9e6
21:56:02.0 (106746649)|SYSTEM_METHOD_EXIT|[25]|com_sObjectFieldSet.fieldDetails.__sfdc_dbRequired(Boolean)
21:56:02.0 (106748388)|STATEMENT_EXECUTE|[26]
21:56:02.0 (107544629)|HEAP_ALLOCATE|[26]|Bytes:16
21:56:02.0 (107587850)|SYSTEM_METHOD_ENTRY|[26]|String.valueOf(Object)
21:56:02.0 (107611981)|HEAP_ALLOCATE|[26]|Bytes:6
21:56:02.0 (107619430)|SYSTEM_METHOD_EXIT|[26]|String.valueOf(Object)
21:56:02.0 (107630317)|SYSTEM_METHOD_ENTRY|[26]|com_sObjectFieldSet.fieldDetails.__sfdc_type(String)
21:56:02.0 (107677545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false}|0x43c0d9e6
21:56:02.0 (107682795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"STRING"
21:56:02.0 (107691420)|VARIABLE_ASSIGNMENT|[135]|this.type|"STRING"|0x43c0d9e6
21:56:02.0 (107695942)|SYSTEM_METHOD_EXIT|[26]|com_sObjectFieldSet.fieldDetails.__sfdc_type(String)
21:56:02.0 (107698228)|STATEMENT_EXECUTE|[27]
21:56:02.0 (107702497)|SYSTEM_METHOD_ENTRY|[27]|com_sObjectFieldSet.fieldDetails.__sfdc_sObjectType(String)
21:56:02.0 (107723474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false,"type":"STRING"}|0x43c0d9e6
21:56:02.0 (107728015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Case"
21:56:02.0 (107732211)|VARIABLE_ASSIGNMENT|[139]|this.sObjectType|"Case"|0x43c0d9e6
21:56:02.0 (107735452)|SYSTEM_METHOD_EXIT|[27]|com_sObjectFieldSet.fieldDetails.__sfdc_sObjectType(String)
21:56:02.0 (107749885)|HEAP_ALLOCATE|[28]|Bytes:16
21:56:02.0 (107757798)|SYSTEM_METHOD_ENTRY|[28]|String.valueOf(Object)
21:56:02.0 (107763315)|HEAP_ALLOCATE|[28]|Bytes:6
21:56:02.0 (107767884)|SYSTEM_METHOD_EXIT|[28]|String.valueOf(Object)
21:56:02.0 (107770625)|HEAP_ALLOCATE|[28]|Bytes:8
21:56:02.0 (107777638)|SYSTEM_METHOD_ENTRY|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (107783090)|SYSTEM_METHOD_EXIT|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (107788951)|HEAP_ALLOCATE|[28]|Bytes:16
21:56:02.0 (107793860)|SYSTEM_METHOD_ENTRY|[28]|String.valueOf(Object)
21:56:02.0 (107796103)|HEAP_ALLOCATE|[28]|Bytes:6
21:56:02.0 (107800067)|SYSTEM_METHOD_EXIT|[28]|String.valueOf(Object)
21:56:02.0 (107802036)|HEAP_ALLOCATE|[28]|Bytes:13
21:56:02.0 (107805798)|SYSTEM_METHOD_ENTRY|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (107809270)|SYSTEM_METHOD_EXIT|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (107812797)|STATEMENT_EXECUTE|[28]
21:56:02.0 (107816600)|SYSTEM_METHOD_ENTRY|[33]|com_sObjectFieldSet.fieldDetails.__sfdc_label()
21:56:02.0 (107838625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false,"sObjectType":"Case","type":"STRING"}|0x43c0d9e6
21:56:02.0 (107844280)|SYSTEM_METHOD_EXIT|[33]|com_sObjectFieldSet.fieldDetails.__sfdc_label()
21:56:02.0 (107847540)|HEAP_ALLOCATE|[33]|Bytes:14
21:56:02.0 (107865470)|STATEMENT_EXECUTE|[33]
21:56:02.0 (107866295)|STATEMENT_EXECUTE|[35]
21:56:02.0 (107877317)|SYSTEM_METHOD_ENTRY|[35]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (107889090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (107893753)|SYSTEM_METHOD_EXIT|[35]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (107899350)|SYSTEM_METHOD_ENTRY|[20]|system.ListIterator.hasNext()
21:56:02.0 (107905102)|HEAP_ALLOCATE|[20]|Bytes:5
21:56:02.0 (107908736)|SYSTEM_METHOD_EXIT|[20]|system.ListIterator.hasNext()
21:56:02.0 (107917001)|HEAP_ALLOCATE|[20]|Bytes:4
21:56:02.0 (107921832)|VARIABLE_SCOPE_BEGIN|[20]|f|Schema.FieldSetMember|true|false
21:56:02.0 (107986550)|VARIABLE_ASSIGNMENT|[20]|f|"Status"|0x5438d3a0
21:56:02.0 (107990345)|STATEMENT_EXECUTE|[20]
21:56:02.0 (107991215)|STATEMENT_EXECUTE|[21]
21:56:02.0 (107995015)|HEAP_ALLOCATE|[21]|Bytes:52
21:56:02.0 (108001325)|CONSTRUCTOR_ENTRY|[21]|01p3600000JX1Jf|<init>()|com_sObjectFieldSet.fieldDetails
21:56:02.0 (108006862)|VARIABLE_SCOPE_BEGIN|[130]|this|com_sObjectFieldSet.fieldDetails|true|false
21:56:02.0 (108024671)|VARIABLE_ASSIGNMENT|[130]|this|{}|0x26d92999
21:56:02.0 (108036402)|STATEMENT_EXECUTE|[130]
21:56:02.0 (108037414)|STATEMENT_EXECUTE|[131]
21:56:02.0 (108038369)|STATEMENT_EXECUTE|[132]
21:56:02.0 (108039230)|STATEMENT_EXECUTE|[133]
21:56:02.0 (108040159)|STATEMENT_EXECUTE|[134]
21:56:02.0 (108040929)|STATEMENT_EXECUTE|[135]
21:56:02.0 (108041770)|STATEMENT_EXECUTE|[136]
21:56:02.0 (108042522)|STATEMENT_EXECUTE|[137]
21:56:02.0 (108043475)|STATEMENT_EXECUTE|[138]
21:56:02.0 (108044280)|STATEMENT_EXECUTE|[139]
21:56:02.0 (108045052)|STATEMENT_EXECUTE|[140]
21:56:02.0 (108045858)|STATEMENT_EXECUTE|[141]
21:56:02.0 (108046690)|STATEMENT_EXECUTE|[142]
21:56:02.0 (108049524)|CONSTRUCTOR_EXIT|[21]|01p3600000JX1Jf|<init>()|com_sObjectFieldSet.fieldDetails
21:56:02.0 (108052480)|VARIABLE_SCOPE_BEGIN|[21]|fd|com_sObjectFieldSet.fieldDetails|true|false
21:56:02.0 (108067245)|VARIABLE_ASSIGNMENT|[21]|fd|{}|0x26d92999
21:56:02.0 (108069722)|STATEMENT_EXECUTE|[22]
21:56:02.0 (108078801)|HEAP_ALLOCATE|[22]|Bytes:6
21:56:02.0 (108083355)|SYSTEM_METHOD_ENTRY|[22]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName(String)
21:56:02.0 (108097156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26d92999
21:56:02.0 (108101897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Status"
21:56:02.0 (108106616)|VARIABLE_ASSIGNMENT|[131]|this.apiName|"Status"|0x26d92999
21:56:02.0 (108110008)|SYSTEM_METHOD_EXIT|[22]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName(String)
21:56:02.0 (108111815)|STATEMENT_EXECUTE|[23]
21:56:02.0 (108115982)|HEAP_ALLOCATE|[23]|Bytes:6
21:56:02.0 (108119400)|SYSTEM_METHOD_ENTRY|[23]|com_sObjectFieldSet.fieldDetails.__sfdc_label(String)
21:56:02.0 (108133845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Status"}|0x26d92999
21:56:02.0 (108137937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Status"
21:56:02.0 (108141726)|VARIABLE_ASSIGNMENT|[132]|this.label|"Status"|0x26d92999
21:56:02.0 (108145094)|SYSTEM_METHOD_EXIT|[23]|com_sObjectFieldSet.fieldDetails.__sfdc_label(String)
21:56:02.0 (108146632)|STATEMENT_EXECUTE|[24]
21:56:02.0 (108154036)|SYSTEM_METHOD_ENTRY|[24]|com_sObjectFieldSet.fieldDetails.__sfdc_required(Boolean)
21:56:02.0 (108169030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Status","label":"Status"}|0x26d92999
21:56:02.0 (108174557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
21:56:02.0 (108177431)|HEAP_ALLOCATE|[133]|Bytes:5
21:56:02.0 (108180857)|VARIABLE_ASSIGNMENT|[133]|this.required|false|0x26d92999
21:56:02.0 (108183910)|SYSTEM_METHOD_EXIT|[24]|com_sObjectFieldSet.fieldDetails.__sfdc_required(Boolean)
21:56:02.0 (108185581)|STATEMENT_EXECUTE|[25]
21:56:02.0 (108190204)|SYSTEM_METHOD_ENTRY|[25]|com_sObjectFieldSet.fieldDetails.__sfdc_dbRequired(Boolean)
21:56:02.0 (108204968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Status","label":"Status","required":false}|0x26d92999
21:56:02.0 (108209357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
21:56:02.0 (108211885)|HEAP_ALLOCATE|[134]|Bytes:5
21:56:02.0 (108214980)|VARIABLE_ASSIGNMENT|[134]|this.dbRequired|false|0x26d92999
21:56:02.0 (108217964)|SYSTEM_METHOD_EXIT|[25]|com_sObjectFieldSet.fieldDetails.__sfdc_dbRequired(Boolean)
21:56:02.0 (108219621)|STATEMENT_EXECUTE|[26]
21:56:02.0 (108230044)|HEAP_ALLOCATE|[26]|Bytes:16
21:56:02.0 (108238547)|SYSTEM_METHOD_ENTRY|[26]|String.valueOf(Object)
21:56:02.0 (108242030)|HEAP_ALLOCATE|[26]|Bytes:8
21:56:02.0 (108246410)|SYSTEM_METHOD_EXIT|[26]|String.valueOf(Object)
21:56:02.0 (108249085)|SYSTEM_METHOD_ENTRY|[26]|com_sObjectFieldSet.fieldDetails.__sfdc_type(String)
21:56:02.0 (108264772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Status","dbRequired":false,"label":"Status","required":false}|0x26d92999
21:56:02.0 (108269183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"PICKLIST"
21:56:02.0 (108272867)|VARIABLE_ASSIGNMENT|[135]|this.type|"PICKLIST"|0x26d92999
21:56:02.0 (108275885)|SYSTEM_METHOD_EXIT|[26]|com_sObjectFieldSet.fieldDetails.__sfdc_type(String)
21:56:02.0 (108277530)|STATEMENT_EXECUTE|[27]
21:56:02.0 (108279310)|SYSTEM_METHOD_ENTRY|[27]|com_sObjectFieldSet.fieldDetails.__sfdc_sObjectType(String)
21:56:02.0 (108294061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Status","dbRequired":false,"label":"Status","required":false,"type":"PICKLIST"}|0x26d92999
21:56:02.0 (108298107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Case"
21:56:02.0 (108301733)|VARIABLE_ASSIGNMENT|[139]|this.sObjectType|"Case"|0x26d92999
21:56:02.0 (108305012)|SYSTEM_METHOD_EXIT|[27]|com_sObjectFieldSet.fieldDetails.__sfdc_sObjectType(String)
21:56:02.0 (108309056)|HEAP_ALLOCATE|[28]|Bytes:16
21:56:02.0 (108314371)|SYSTEM_METHOD_ENTRY|[28]|String.valueOf(Object)
21:56:02.0 (108316671)|HEAP_ALLOCATE|[28]|Bytes:8
21:56:02.0 (108320925)|SYSTEM_METHOD_EXIT|[28]|String.valueOf(Object)
21:56:02.0 (108325530)|SYSTEM_METHOD_ENTRY|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (108329563)|SYSTEM_METHOD_EXIT|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (108332411)|STATEMENT_EXECUTE|[28]
21:56:02.0 (108333432)|STATEMENT_EXECUTE|[29]
21:56:02.0 (108336993)|HEAP_ALLOCATE|[29]|Bytes:6
21:56:02.0 (108433109)|HEAP_ALLOCATE|[29]|Bytes:6
21:56:02.0 (108452475)|METHOD_ENTRY|[1]|01p3600000JX1Jj|com_sObjectPicklist.com_sObjectPicklist()
21:56:02.0 (108456333)|STATEMENT_EXECUTE|[1]
21:56:02.0 (108458306)|STATEMENT_EXECUTE|[1]
21:56:02.0 (108463436)|METHOD_EXIT|[1]|com_sObjectPicklist
21:56:02.0 (108471551)|METHOD_ENTRY|[29]|01p3600000JX1Jj|com_sObjectPicklist.getPicklistValues(String, String)
21:56:02.0 (108482606)|VARIABLE_SCOPE_BEGIN|[14]|obj|String|false|false
21:56:02.0 (108487688)|VARIABLE_ASSIGNMENT|[14]|obj|"Case"
21:56:02.0 (108489807)|VARIABLE_SCOPE_BEGIN|[14]|field|String|false|false
21:56:02.0 (108493546)|VARIABLE_ASSIGNMENT|[14]|field|"Status"
21:56:02.0 (108496951)|STATEMENT_EXECUTE|[14]
21:56:02.0 (108497750)|STATEMENT_EXECUTE|[15]
21:56:02.0 (108507353)|HEAP_ALLOCATE|[15]|Bytes:4
21:56:02.0 (108513695)|VARIABLE_SCOPE_BEGIN|[15]|pickListValuesMap|Map<String,String>|true|false
21:56:02.0 (108527325)|VARIABLE_ASSIGNMENT|[15]|pickListValuesMap|{}|0x4cc201e9
21:56:02.0 (108530078)|STATEMENT_EXECUTE|[17]
21:56:02.0 (108538024)|SYSTEM_METHOD_ENTRY|[17]|Schema.getGlobalDescribe()
21:56:02.0 (166138425)|HEAP_ALLOCATE|[17]|Bytes:14076
21:56:02.0 (166174478)|SYSTEM_METHOD_EXIT|[17]|Schema.getGlobalDescribe()
21:56:02.0 (166213402)|SYSTEM_METHOD_ENTRY|[17]|Map<String,Schema.SObjectType>.get(Object)
21:56:02.0 (166232404)|SYSTEM_METHOD_EXIT|[17]|Map<String,Schema.SObjectType>.get(Object)
21:56:02.0 (166251105)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectType.getDescribe()
21:56:02.0 (166494499)|HEAP_ALLOCATE|[17]|Bytes:4
21:56:02.0 (166501832)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectType.getDescribe()
21:56:02.0 (166506656)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
21:56:02.0 (166642726)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@346e7392"|0x2504fe9e
21:56:02.0 (166647999)|STATEMENT_EXECUTE|[19]
21:56:02.0 (166673020)|LIMIT_USAGE|[19]|FIELDS_DESCRIBES|1|100
21:56:02.0 (166704360)|SYSTEM_METHOD_ENTRY|[19]|Schema.SObjectTypeFields.getMap()
21:56:02.0 (169102553)|HEAP_ALLOCATE|[19]|Bytes:2080
21:56:02.0 (169123502)|SYSTEM_METHOD_EXIT|[19]|Schema.SObjectTypeFields.getMap()
21:56:02.0 (169155158)|SYSTEM_METHOD_ENTRY|[19]|Map<String,Schema.SObjectField>.get(Object)
21:56:02.0 (169169869)|SYSTEM_METHOD_EXIT|[19]|Map<String,Schema.SObjectField>.get(Object)
21:56:02.0 (169181475)|SYSTEM_METHOD_ENTRY|[19]|Schema.SObjectField.getDescribe()
21:56:02.0 (169194245)|SYSTEM_MODE_ENTER|true
21:56:02.0 (169522050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (169592675)|HEAP_ALLOCATE|[19]|Bytes:8
21:56:02.0 (169599739)|SYSTEM_METHOD_EXIT|[19]|Schema.SObjectField.getDescribe()
21:56:02.0 (169605415)|VARIABLE_SCOPE_BEGIN|[19]|fieldResult|Schema.DescribeFieldResult|true|false
21:56:02.0 (169723356)|VARIABLE_ASSIGNMENT|[19]|fieldResult|"common.api.soap.wsdl.Field@bbbac4c5"|0xd6271fd
21:56:02.0 (169727809)|STATEMENT_EXECUTE|[20]
21:56:02.0 (169747799)|LIMIT_USAGE|[20]|PICKLIST_DESCRIBES|1|100
21:56:02.0 (170370338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:320
21:56:02.0 (170441944)|HEAP_ALLOCATE|[20]|Bytes:320
21:56:02.0 (170450924)|VARIABLE_SCOPE_BEGIN|[20]|ple|List<Schema.PicklistEntry>|true|false
21:56:02.0 (170469341)|VARIABLE_ASSIGNMENT|[20]|ple|"List of size 79 too large to display"|0x1074ede7
21:56:02.0 (170513271)|SYSTEM_METHOD_ENTRY|[21]|List<Schema.PicklistEntry>.iterator()
21:56:02.0 (170593259)|SYSTEM_METHOD_EXIT|[21]|List<Schema.PicklistEntry>.iterator()
21:56:02.0 (170607232)|SYSTEM_METHOD_ENTRY|[21]|system.ListIterator.hasNext()
21:56:02.0 (170617345)|HEAP_ALLOCATE|[21]|Bytes:5
21:56:02.0 (170623137)|SYSTEM_METHOD_EXIT|[21]|system.ListIterator.hasNext()
21:56:02.0 (170634680)|HEAP_ALLOCATE|[21]|Bytes:4
21:56:02.0 (170640039)|VARIABLE_SCOPE_BEGIN|[21]|f|Schema.PicklistEntry|true|false
21:56:02.0 (170650035)|VARIABLE_ASSIGNMENT|[21]|f|Pending DMM Approval|0x74e0f112
21:56:02.0 (170653961)|STATEMENT_EXECUTE|[21]
21:56:02.0 (170654862)|STATEMENT_EXECUTE|[22]
21:56:02.0 (170669920)|HEAP_ALLOCATE|[22]|Bytes:20
21:56:02.0 (170676198)|HEAP_ALLOCATE|[22]|Bytes:20
21:56:02.0 (170694565)|SYSTEM_METHOD_ENTRY|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170707150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (170712503)|SYSTEM_METHOD_EXIT|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170716190)|SYSTEM_METHOD_ENTRY|[21]|system.ListIterator.hasNext()
21:56:02.0 (170718927)|HEAP_ALLOCATE|[21]|Bytes:5
21:56:02.0 (170721415)|SYSTEM_METHOD_EXIT|[21]|system.ListIterator.hasNext()
21:56:02.0 (170725135)|HEAP_ALLOCATE|[21]|Bytes:4
21:56:02.0 (170727512)|VARIABLE_SCOPE_BEGIN|[21]|f|Schema.PicklistEntry|true|false
21:56:02.0 (170732262)|VARIABLE_ASSIGNMENT|[21]|f|DMM Approved|0x434c21bc
21:56:02.0 (170734915)|STATEMENT_EXECUTE|[21]
21:56:02.0 (170735767)|STATEMENT_EXECUTE|[22]
21:56:02.0 (170738180)|HEAP_ALLOCATE|[22]|Bytes:12
21:56:02.0 (170740976)|HEAP_ALLOCATE|[22]|Bytes:12
21:56:02.0 (170745802)|SYSTEM_METHOD_ENTRY|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170747800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (170751701)|SYSTEM_METHOD_EXIT|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170754291)|SYSTEM_METHOD_ENTRY|[21]|system.ListIterator.hasNext()
21:56:02.0 (170756630)|HEAP_ALLOCATE|[21]|Bytes:5
21:56:02.0 (170758862)|SYSTEM_METHOD_EXIT|[21]|system.ListIterator.hasNext()
21:56:02.0 (170761524)|HEAP_ALLOCATE|[21]|Bytes:4
21:56:02.0 (170763583)|VARIABLE_SCOPE_BEGIN|[21]|f|Schema.PicklistEntry|true|false
21:56:02.0 (170767435)|VARIABLE_ASSIGNMENT|[21]|f|Accepted|0x5b766e82
21:56:02.0 (170769730)|STATEMENT_EXECUTE|[21]
21:56:02.0 (170770488)|STATEMENT_EXECUTE|[22]
21:56:02.0 (170772120)|HEAP_ALLOCATE|[22]|Bytes:8
21:56:02.0 (170774541)|HEAP_ALLOCATE|[22]|Bytes:8
21:56:02.0 (170778776)|SYSTEM_METHOD_ENTRY|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170780548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (170784331)|SYSTEM_METHOD_EXIT|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170786587)|SYSTEM_METHOD_ENTRY|[21]|system.ListIterator.hasNext()
21:56:02.0 (170788503)|HEAP_ALLOCATE|[21]|Bytes:5
21:56:02.0 (170790739)|SYSTEM_METHOD_EXIT|[21]|system.ListIterator.hasNext()
21:56:02.0 (170793177)|HEAP_ALLOCATE|[21]|Bytes:4
21:56:02.0 (170795120)|VARIABLE_SCOPE_BEGIN|[21]|f|Schema.PicklistEntry|true|false
21:56:02.0 (170799209)|VARIABLE_ASSIGNMENT|[21]|f|Arrived On Site|0x20fea24b
21:56:02.0 (170801521)|STATEMENT_EXECUTE|[21]
21:56:02.0 (170802250)|STATEMENT_EXECUTE|[22]
21:56:02.0 (170804003)|HEAP_ALLOCATE|[22]|Bytes:15
21:56:02.0 (170806356)|HEAP_ALLOCATE|[22]|Bytes:15
21:56:02.0 (170810552)|SYSTEM_METHOD_ENTRY|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170812312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (170816197)|SYSTEM_METHOD_EXIT|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170818422)|SYSTEM_METHOD_ENTRY|[21]|system.ListIterator.hasNext()
21:56:02.0 (170820435)|HEAP_ALLOCATE|[21]|Bytes:5
21:56:02.0 (170822540)|SYSTEM_METHOD_EXIT|[21]|system.ListIterator.hasNext()
21:56:02.0 (170824982)|HEAP_ALLOCATE|[21]|Bytes:4
21:56:02.0 (170826930)|VARIABLE_SCOPE_BEGIN|[21]|f|Schema.PicklistEntry|true|false
21:56:02.0 (170830693)|VARIABLE_ASSIGNMENT|[21]|f|Assigned|0x5365af27
21:56:02.0 (170832953)|STATEMENT_EXECUTE|[21]
21:56:02.0 (170833773)|STATEMENT_EXECUTE|[22]
21:56:02.0 (170835391)|HEAP_ALLOCATE|[22]|Bytes:8
21:56:02.0 (170837739)|HEAP_ALLOCATE|[22]|Bytes:8
21:56:02.0 (170841922)|SYSTEM_METHOD_ENTRY|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170843662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (170847441)|SYSTEM_METHOD_EXIT|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170849650)|SYSTEM_METHOD_ENTRY|[21]|system.ListIterator.hasNext()
21:56:02.0 (170851617)|HEAP_ALLOCATE|[21]|Bytes:5
21:56:02.0 (170853700)|SYSTEM_METHOD_EXIT|[21]|system.ListIterator.hasNext()
21:56:02.0 (170856158)|HEAP_ALLOCATE|[21]|Bytes:4
21:56:02.0 (170858197)|VARIABLE_SCOPE_BEGIN|[21]|f|Schema.PicklistEntry|true|false
21:56:02.0 (170862028)|VARIABLE_ASSIGNMENT|[21]|f|Callback|0x71063536
21:56:02.0 (170864258)|STATEMENT_EXECUTE|[21]
21:56:02.0 (170864987)|STATEMENT_EXECUTE|[22]
21:56:02.0 (170866582)|HEAP_ALLOCATE|[22]|Bytes:8
21:56:02.0 (170868919)|HEAP_ALLOCATE|[22]|Bytes:8
21:56:02.0 (170873053)|SYSTEM_METHOD_ENTRY|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170874846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (170878620)|SYSTEM_METHOD_EXIT|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170881001)|SYSTEM_METHOD_ENTRY|[21]|system.ListIterator.hasNext()
21:56:02.0 (170883033)|HEAP_ALLOCATE|[21]|Bytes:5
21:56:02.0 (170885146)|SYSTEM_METHOD_EXIT|[21]|system.ListIterator.hasNext()
21:56:02.0 (170887603)|HEAP_ALLOCATE|[21]|Bytes:4
21:56:02.0 (170889575)|VARIABLE_SCOPE_BEGIN|[21]|f|Schema.PicklistEntry|true|false
21:56:02.0 (170893362)|VARIABLE_ASSIGNMENT|[21]|f|Council Approval Pending|0x19ec57ea
21:56:02.0 (170895679)|STATEMENT_EXECUTE|[21]
21:56:02.0 (170896417)|STATEMENT_EXECUTE|[22]
21:56:02.0 (170898000)|HEAP_ALLOCATE|[22]|Bytes:24
21:56:02.0 (170900442)|HEAP_ALLOCATE|[22]|Bytes:24
21:56:02.0 (170904567)|SYSTEM_METHOD_ENTRY|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170906423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (170910178)|SYSTEM_METHOD_EXIT|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170912540)|SYSTEM_METHOD_ENTRY|[21]|system.ListIterator.hasNext()
21:56:02.0 (170914435)|HEAP_ALLOCATE|[21]|Bytes:5
21:56:02.0 (170916522)|SYSTEM_METHOD_EXIT|[21]|system.ListIterator.hasNext()
21:56:02.0 (170918980)|HEAP_ALLOCATE|[21]|Bytes:4
21:56:02.0 (170920952)|VARIABLE_SCOPE_BEGIN|[21]|f|Schema.PicklistEntry|true|false
21:56:02.0 (170924840)|VARIABLE_ASSIGNMENT|[21]|f|Customer Confirmed Resolution|0x4cd54266
21:56:02.0 (170927108)|STATEMENT_EXECUTE|[21]
21:56:02.0 (170927865)|STATEMENT_EXECUTE|[22]
21:56:02.0 (170929492)|HEAP_ALLOCATE|[22]|Bytes:29
21:56:02.0 (170931958)|HEAP_ALLOCATE|[22]|Bytes:29
21:56:02.0 (170936182)|SYSTEM_METHOD_ENTRY|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170937965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (170941714)|SYSTEM_METHOD_EXIT|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170943907)|SYSTEM_METHOD_ENTRY|[21]|system.ListIterator.hasNext()
21:56:02.0 (170945975)|HEAP_ALLOCATE|[21]|Bytes:5
21:56:02.0 (170948017)|SYSTEM_METHOD_EXIT|[21]|system.ListIterator.hasNext()
21:56:02.0 (170950660)|HEAP_ALLOCATE|[21]|Bytes:4
21:56:02.0 (170952662)|VARIABLE_SCOPE_BEGIN|[21]|f|Schema.PicklistEntry|true|false
21:56:02.0 (170956409)|VARIABLE_ASSIGNMENT|[21]|f|Pending CM Approval|0x3237d04c
21:56:02.0 (170958640)|STATEMENT_EXECUTE|[21]
21:56:02.0 (170959390)|STATEMENT_EXECUTE|[22]
21:56:02.0 (170960947)|HEAP_ALLOCATE|[22]|Bytes:19
21:56:02.0 (170963277)|HEAP_ALLOCATE|[22]|Bytes:19
21:56:02.0 (170967478)|SYSTEM_METHOD_ENTRY|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170969227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (170973003)|SYSTEM_METHOD_EXIT|[22]|Map<String,String>.put(Object, Object)
21:56:02.0 (170975268)|SYSTEM_METHOD_ENTRY|[21]|system.ListIterator.hasNext()
21:56:02.0 (170977292)|HEAP_ALLOCATE|[21]|Bytes:5
21:56:02.0 (170979405)|SYSTEM_METHOD_EXIT|[21]|system.ListIterator.hasNext()
