49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:49.0 (115773436)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x7fa02959
10:49:49.0 (115777505)|STATEMENT_EXECUTE|[64]
10:49:49.0 (115778378)|STATEMENT_EXECUTE|[66]
10:49:49.0 (115782427)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (115790423)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (115793929)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:49:49.0 (115796782)|STATEMENT_EXECUTE|[68]
10:49:49.0 (115797562)|STATEMENT_EXECUTE|[69]
10:49:49.0 (115800195)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:49.0 (115805302)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:49:49.0 (115810035)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (115812684)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:49:49.0 (115816963)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Record_Type_Filter"
10:49:49.0 (115819508)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (115826580)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x7fa02959
10:49:49.0 (115830584)|STATEMENT_EXECUTE|[76]
10:49:49.0 (115831550)|STATEMENT_EXECUTE|[78]
10:49:49.0 (115855645)|HEAP_ALLOCATE|[78]|Bytes:4
10:49:49.0 (115881275)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:49:49.0 (115887440)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x799a7a28
10:49:49.0 (115890692)|STATEMENT_EXECUTE|[80]
10:49:49.0 (115892402)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:49:49.0 (115897622)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:49:49.0 (115907223)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:49:49.0 (115967080)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:49:49.0 (115971795)|STATEMENT_EXECUTE|[83]
10:49:49.0 (115979258)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:49:49.0 (154775440)|HEAP_ALLOCATE|[83]|Bytes:14208
10:49:49.0 (154813140)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:49:49.0 (154853495)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:49.0 (154876690)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:49.0 (154888851)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:49:49.0 (154917662)|HEAP_ALLOCATE|[83]|Bytes:4
10:49:49.0 (154921750)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:49:49.0 (155104306)|HEAP_ALLOCATE|[83]|Bytes:24
10:49:49.0 (155115668)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:49.0 (155123130)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:49.0 (155259495)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@d0626272"|0x2264d124
10:49:49.0 (155268462)|STATEMENT_EXECUTE|[85]
10:49:49.0 (155269979)|STATEMENT_EXECUTE|[87]
10:49:49.0 (155280665)|HEAP_ALLOCATE|[87]|Bytes:4
10:49:49.0 (155366124)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpDAAU"|0x799a7a28
10:49:49.0 (155371290)|STATEMENT_EXECUTE|[88]
10:49:49.0 (155377675)|HEAP_ALLOCATE|[88]|Bytes:18
10:49:49.0 (155427690)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Record Type Filter"|0x799a7a28
10:49:49.0 (155439208)|STATEMENT_EXECUTE|[89]
10:49:49.0 (155444330)|HEAP_ALLOCATE|[89]|Bytes:18
10:49:49.0 (155466430)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Record_Type_Filter"|0x799a7a28
10:49:49.0 (155469920)|STATEMENT_EXECUTE|[90]
10:49:49.0 (155505608)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x799a7a28
10:49:49.0 (155509413)|STATEMENT_EXECUTE|[92]
10:49:49.0 (155521280)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:49:49.0 (155530598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (155538672)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:49:49.0 (155541357)|STATEMENT_EXECUTE|[94]
10:49:49.0 (155550009)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:49.0 (155564082)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:49.0 (155566290)|STATEMENT_EXECUTE|[96]
10:49:49.0 (155573557)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:49.0 (155595691)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (155600163)|STATEMENT_EXECUTE|[73]
10:49:49.0 (155603183)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (155608623)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (155615859)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (155619741)|STATEMENT_EXECUTE|[49]
10:49:49.0 (155620795)|STATEMENT_EXECUTE|[50]
10:49:49.0 (155624355)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (155657680)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (155666200)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (155678262)|HEAP_ALLOCATE|[93]|Bytes:12
10:49:49.0 (155686445)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (155711195)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (155717140)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (155719925)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (155724378)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:49:49.0 (155729267)|STATEMENT_EXECUTE|[47]
10:49:49.0 (155730075)|STATEMENT_EXECUTE|[48]
10:49:49.0 (155732276)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (155735180)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (155744965)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (155747181)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (155751682)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:49:49.0 (155754745)|STATEMENT_EXECUTE|[53]
10:49:49.0 (155755656)|STATEMENT_EXECUTE|[54]
10:49:49.0 (155757635)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (155763006)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (155766331)|STATEMENT_EXECUTE|[56]
10:49:49.0 (155767316)|STATEMENT_EXECUTE|[58]
10:49:49.0 (155772103)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (155781295)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (155784105)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (155800680)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (155805718)|STATEMENT_EXECUTE|[64]
10:49:49.0 (155806580)|STATEMENT_EXECUTE|[66]
10:49:49.0 (155810688)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (155814855)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (155818149)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:49:49.0 (155821071)|STATEMENT_EXECUTE|[68]
10:49:49.0 (155821810)|STATEMENT_EXECUTE|[69]
10:49:49.0 (155823938)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:49.0 (155827045)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:49:49.0 (155831741)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (155834372)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:49:49.0 (155838733)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Field_Filter"
10:49:49.0 (155841298)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (155849855)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (155854132)|STATEMENT_EXECUTE|[76]
10:49:49.0 (155854920)|STATEMENT_EXECUTE|[78]
10:49:49.0 (155880817)|HEAP_ALLOCATE|[78]|Bytes:4
10:49:49.0 (155906922)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:49:49.0 (155933465)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x10c82ffc
10:49:49.0 (155938930)|STATEMENT_EXECUTE|[80]
10:49:49.0 (155941832)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:49:49.0 (155947545)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:49:49.0 (155958292)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:49:49.0 (155965535)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:49:49.0 (155974858)|STATEMENT_EXECUTE|[83]
10:49:49.0 (155981625)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:49:49.0 (196803419)|HEAP_ALLOCATE|[83]|Bytes:14208
10:49:49.0 (196836215)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:49:49.0 (196876424)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:49.0 (196897581)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:49.0 (196909884)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:49:49.0 (196938033)|HEAP_ALLOCATE|[83]|Bytes:4
10:49:49.0 (196942885)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:49:49.0 (197155565)|HEAP_ALLOCATE|[83]|Bytes:24
10:49:49.0 (197168920)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:49.0 (197177696)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:49.0 (197307312)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@1dec77c4"|0x3aa94cf7
10:49:49.0 (197314759)|STATEMENT_EXECUTE|[85]
10:49:49.0 (197316440)|STATEMENT_EXECUTE|[87]
10:49:49.0 (197327200)|HEAP_ALLOCATE|[87]|Bytes:4
10:49:49.0 (197416061)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpCAAU"|0x10c82ffc
10:49:49.0 (197421099)|STATEMENT_EXECUTE|[88]
10:49:49.0 (197427574)|HEAP_ALLOCATE|[88]|Bytes:12
10:49:49.0 (197475418)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Field Filter"|0x10c82ffc
10:49:49.0 (197479286)|STATEMENT_EXECUTE|[89]
10:49:49.0 (197483867)|HEAP_ALLOCATE|[89]|Bytes:12
10:49:49.0 (197504295)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Field_Filter"|0x10c82ffc
10:49:49.0 (197508209)|STATEMENT_EXECUTE|[90]
10:49:49.0 (197531374)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x10c82ffc
10:49:49.0 (197534814)|STATEMENT_EXECUTE|[92]
10:49:49.0 (197545539)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:49:49.0 (197554471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (197562198)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:49:49.0 (197564335)|STATEMENT_EXECUTE|[94]
10:49:49.0 (197573255)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:49.0 (197586704)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:49.0 (197589264)|STATEMENT_EXECUTE|[96]
10:49:49.0 (197596309)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:49.0 (197618649)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (197623015)|STATEMENT_EXECUTE|[73]
10:49:49.0 (197625881)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (197631604)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (197638759)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (197642221)|STATEMENT_EXECUTE|[49]
10:49:49.0 (197643214)|STATEMENT_EXECUTE|[50]
10:49:49.0 (197647011)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (197679611)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (197687986)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (197699808)|HEAP_ALLOCATE|[96]|Bytes:13
10:49:49.0 (197707309)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (197731454)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (197737431)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (197740074)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (197751574)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:49:49.0 (197756681)|STATEMENT_EXECUTE|[47]
10:49:49.0 (197757457)|STATEMENT_EXECUTE|[48]
10:49:49.0 (197759589)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (197762251)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (197766701)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (197768923)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (197773636)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:49:49.0 (197776482)|STATEMENT_EXECUTE|[53]
10:49:49.0 (197777388)|STATEMENT_EXECUTE|[54]
10:49:49.0 (197779529)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (197785054)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (197788111)|STATEMENT_EXECUTE|[56]
10:49:49.0 (197789039)|STATEMENT_EXECUTE|[58]
10:49:49.0 (197793827)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (197802461)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (197805801)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (197826285)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (197831933)|STATEMENT_EXECUTE|[64]
10:49:49.0 (197832854)|STATEMENT_EXECUTE|[66]
10:49:49.0 (197837076)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (197841462)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (197844984)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:49:49.0 (197847839)|STATEMENT_EXECUTE|[68]
10:49:49.0 (197848596)|STATEMENT_EXECUTE|[69]
10:49:49.0 (197850859)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:49.0 (197854007)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:49:49.0 (197858757)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (197861576)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:49:49.0 (197865944)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Change_Filter"
10:49:49.0 (197868482)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (197879336)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (197884169)|STATEMENT_EXECUTE|[76]
10:49:49.0 (197884970)|STATEMENT_EXECUTE|[78]
10:49:49.0 (197907183)|HEAP_ALLOCATE|[78]|Bytes:4
10:49:49.0 (197932956)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:49:49.0 (197938895)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x11b97d43
10:49:49.0 (197946140)|STATEMENT_EXECUTE|[80]
10:49:49.0 (197947962)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:49:49.0 (197953177)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:49:49.0 (197962577)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:49:49.0 (197969155)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:49:49.0 (197972650)|STATEMENT_EXECUTE|[83]
10:49:49.0 (197978340)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:49:49.0 (235291593)|HEAP_ALLOCATE|[83]|Bytes:14208
10:49:49.0 (235323939)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:49:49.0 (235363332)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:49.0 (235383875)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:49.0 (235394161)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:49:49.0 (235420824)|HEAP_ALLOCATE|[83]|Bytes:4
10:49:49.0 (235424739)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:49:49.0 (235609119)|HEAP_ALLOCATE|[83]|Bytes:24
10:49:49.0 (235621115)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:49.0 (235635229)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:49.0 (235755450)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@8896811b"|0x40df1747
10:49:49.0 (235762794)|STATEMENT_EXECUTE|[85]
10:49:49.0 (235764392)|STATEMENT_EXECUTE|[87]
10:49:49.0 (235774070)|HEAP_ALLOCATE|[87]|Bytes:4
10:49:49.0 (235851687)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000001A0o2AAC"|0x11b97d43
10:49:49.0 (235856894)|STATEMENT_EXECUTE|[88]
10:49:49.0 (235863523)|HEAP_ALLOCATE|[88]|Bytes:13
10:49:49.0 (235909768)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Change Filter"|0x11b97d43
10:49:49.0 (235934289)|STATEMENT_EXECUTE|[89]
10:49:49.0 (235940636)|HEAP_ALLOCATE|[89]|Bytes:13
10:49:49.0 (235966238)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Change_Filter"|0x11b97d43
10:49:49.0 (235970007)|STATEMENT_EXECUTE|[90]
10:49:49.0 (235993734)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x11b97d43
10:49:49.0 (235997137)|STATEMENT_EXECUTE|[92]
10:49:49.0 (236008736)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:49:49.0 (236020007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (236027626)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:49:49.0 (236030169)|STATEMENT_EXECUTE|[94]
10:49:49.0 (236038829)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:49.0 (236052246)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:49.0 (236054618)|STATEMENT_EXECUTE|[96]
10:49:49.0 (236061881)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:49.0 (236080047)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x11b97d43
10:49:49.0 (236084854)|STATEMENT_EXECUTE|[73]
10:49:49.0 (236087956)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (236093784)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (236101417)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x11b97d43
10:49:49.0 (236104943)|STATEMENT_EXECUTE|[49]
10:49:49.0 (236106034)|STATEMENT_EXECUTE|[50]
10:49:49.0 (236110102)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (236142724)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (236151088)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (236162367)|STATEMENT_EXECUTE|[96]
10:49:49.0 (236206067)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (236233410)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (236237010)|STATEMENT_EXECUTE|[97]
10:49:49.0 (236251419)|HEAP_ALLOCATE|[97]|Bytes:4
10:49:49.0 (236304929)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
10:49:49.0 (236312504)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
10:49:49.0 (236319531)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:49.0 (236324809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (236327659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (236332244)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:49.0 (236353157)|STATEMENT_EXECUTE|[98]
10:49:49.0 (236358469)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (236389769)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (236397853)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
10:49:49.0 (236410761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (236415434)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
10:49:49.0 (236424614)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:49.0 (236431694)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:49.0 (236436391)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
