49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:45.0 (134069706)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (134073481)|STATEMENT_EXECUTE|[64]
10:47:45.0 (134074290)|STATEMENT_EXECUTE|[66]
10:47:45.0 (134079385)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (134089076)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (134092461)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:47:45.0 (134095400)|STATEMENT_EXECUTE|[68]
10:47:45.0 (134096193)|STATEMENT_EXECUTE|[69]
10:47:45.0 (134100746)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:45.0 (134107352)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:47:45.0 (134111740)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (134114343)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:47:45.0 (134118702)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Record_Type_Filter"
10:47:45.0 (134121135)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (134127799)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (134131455)|STATEMENT_EXECUTE|[76]
10:47:45.0 (134132238)|STATEMENT_EXECUTE|[78]
10:47:45.0 (134156483)|HEAP_ALLOCATE|[78]|Bytes:4
10:47:45.0 (134184141)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:47:45.0 (134189785)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x6a485ac4
10:47:45.0 (134192517)|STATEMENT_EXECUTE|[80]
10:47:45.0 (134194597)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:47:45.0 (134199609)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:47:45.0 (134211042)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:47:45.0 (134219025)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:47:45.0 (134222682)|STATEMENT_EXECUTE|[83]
10:47:45.0 (134232173)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:47:45.0 (177586241)|HEAP_ALLOCATE|[83]|Bytes:14208
10:47:45.0 (177627923)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:47:45.0 (177690109)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:45.0 (177725672)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:45.0 (177742981)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:47:45.0 (177777982)|HEAP_ALLOCATE|[83]|Bytes:4
10:47:45.0 (177784472)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:47:45.0 (178031244)|HEAP_ALLOCATE|[83]|Bytes:24
10:47:45.0 (178063089)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:45.0 (178079934)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:45.0 (178217364)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@d0626272"|0x4fb50a51
10:47:45.0 (178229171)|STATEMENT_EXECUTE|[85]
10:47:45.0 (178231083)|STATEMENT_EXECUTE|[87]
10:47:45.0 (178246075)|HEAP_ALLOCATE|[87]|Bytes:4
10:47:45.0 (178342456)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpDAAU"|0x6a485ac4
10:47:45.0 (178349866)|STATEMENT_EXECUTE|[88]
10:47:45.0 (178360286)|HEAP_ALLOCATE|[88]|Bytes:18
10:47:45.0 (178425421)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Record Type Filter"|0x6a485ac4
10:47:45.0 (178431544)|STATEMENT_EXECUTE|[89]
10:47:45.0 (178440117)|HEAP_ALLOCATE|[89]|Bytes:18
10:47:45.0 (178475555)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Record_Type_Filter"|0x6a485ac4
10:47:45.0 (178480994)|STATEMENT_EXECUTE|[90]
10:47:45.0 (178520438)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x6a485ac4
10:47:45.0 (178528242)|STATEMENT_EXECUTE|[92]
10:47:45.0 (178557866)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:47:45.0 (178574469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:45.0 (178586355)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:47:45.0 (178591002)|STATEMENT_EXECUTE|[94]
10:47:45.0 (178605234)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:45.0 (178630007)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:45.0 (178633515)|STATEMENT_EXECUTE|[96]
10:47:45.0 (178642361)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:45.0 (178672783)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (178678890)|STATEMENT_EXECUTE|[73]
10:47:45.0 (178683494)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (178692634)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (178705718)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (178712005)|STATEMENT_EXECUTE|[49]
10:47:45.0 (178713323)|STATEMENT_EXECUTE|[50]
10:47:45.0 (178718834)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (178762786)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (178776987)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (178791825)|HEAP_ALLOCATE|[93]|Bytes:12
10:47:45.0 (178804380)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (178836350)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (178846242)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (178850179)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (178857143)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:47:45.0 (178863208)|STATEMENT_EXECUTE|[47]
10:47:45.0 (178864499)|STATEMENT_EXECUTE|[48]
10:47:45.0 (178869974)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (178875280)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (178881806)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (178885079)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (178891991)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:47:45.0 (178896489)|STATEMENT_EXECUTE|[53]
10:47:45.0 (178897964)|STATEMENT_EXECUTE|[54]
10:47:45.0 (178901063)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (178908761)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (178912804)|STATEMENT_EXECUTE|[56]
10:47:45.0 (178913905)|STATEMENT_EXECUTE|[58]
10:47:45.0 (178924445)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (178943506)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (178948984)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (178973636)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (178980788)|STATEMENT_EXECUTE|[64]
10:47:45.0 (178981911)|STATEMENT_EXECUTE|[66]
10:47:45.0 (178991142)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (178998812)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (179004425)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:47:45.0 (179009935)|STATEMENT_EXECUTE|[68]
10:47:45.0 (179011045)|STATEMENT_EXECUTE|[69]
10:47:45.0 (179015811)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:45.0 (179021469)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:47:45.0 (179028869)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (179032556)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:47:45.0 (179038708)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Field_Filter"
10:47:45.0 (179042477)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (179057648)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (179064577)|STATEMENT_EXECUTE|[76]
10:47:45.0 (179065943)|STATEMENT_EXECUTE|[78]
10:47:45.0 (179093547)|HEAP_ALLOCATE|[78]|Bytes:4
10:47:45.0 (179122916)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:47:45.0 (179132072)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0xd201282
10:47:45.0 (179136809)|STATEMENT_EXECUTE|[80]
10:47:45.0 (179140305)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:47:45.0 (179148157)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:47:45.0 (179166666)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:47:45.0 (179178860)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:47:45.0 (179183731)|STATEMENT_EXECUTE|[83]
10:47:45.0 (179192725)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:47:45.0 (222307904)|HEAP_ALLOCATE|[83]|Bytes:14208
10:47:45.0 (222352436)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:47:45.0 (222420968)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:45.0 (222461577)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:45.0 (222480148)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:47:45.0 (222519287)|HEAP_ALLOCATE|[83]|Bytes:4
10:47:45.0 (222526671)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:47:45.0 (222757962)|HEAP_ALLOCATE|[83]|Bytes:24
10:47:45.0 (222780727)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:45.0 (222796758)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:45.0 (222949914)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@1dec77c4"|0x2596e798
10:47:45.0 (222961880)|STATEMENT_EXECUTE|[85]
10:47:45.0 (222963733)|STATEMENT_EXECUTE|[87]
10:47:45.0 (222978842)|HEAP_ALLOCATE|[87]|Bytes:4
10:47:45.0 (223076468)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpCAAU"|0xd201282
10:47:45.0 (223084576)|STATEMENT_EXECUTE|[88]
10:47:45.0 (223095951)|HEAP_ALLOCATE|[88]|Bytes:12
10:47:45.0 (223166110)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Field Filter"|0xd201282
10:47:45.0 (223171807)|STATEMENT_EXECUTE|[89]
10:47:45.0 (223180547)|HEAP_ALLOCATE|[89]|Bytes:12
10:47:45.0 (223212796)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Field_Filter"|0xd201282
10:47:45.0 (223218381)|STATEMENT_EXECUTE|[90]
10:47:45.0 (223251608)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0xd201282
10:47:45.0 (223256202)|STATEMENT_EXECUTE|[92]
10:47:45.0 (223290816)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:47:45.0 (223307841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:45.0 (223316897)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:47:45.0 (223319763)|STATEMENT_EXECUTE|[94]
10:47:45.0 (223329831)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:45.0 (223349975)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:45.0 (223352295)|STATEMENT_EXECUTE|[96]
10:47:45.0 (223360385)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:45.0 (223384466)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0xd201282
10:47:45.0 (223389124)|STATEMENT_EXECUTE|[73]
10:47:45.0 (223392596)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (223397100)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (223403818)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0xd201282
10:47:45.0 (223407268)|STATEMENT_EXECUTE|[49]
10:47:45.0 (223408140)|STATEMENT_EXECUTE|[50]
10:47:45.0 (223411666)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (223448660)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (223457555)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (223470253)|HEAP_ALLOCATE|[96]|Bytes:13
10:47:45.0 (223479215)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (223504851)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (223510461)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (223513006)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (223517292)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:47:45.0 (223521922)|STATEMENT_EXECUTE|[47]
10:47:45.0 (223522733)|STATEMENT_EXECUTE|[48]
10:47:45.0 (223525567)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (223529177)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (223533147)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (223535660)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (223540016)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:47:45.0 (223542561)|STATEMENT_EXECUTE|[53]
10:47:45.0 (223543345)|STATEMENT_EXECUTE|[54]
10:47:45.0 (223545685)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (223550756)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (223553182)|STATEMENT_EXECUTE|[56]
10:47:45.0 (223553953)|STATEMENT_EXECUTE|[58]
10:47:45.0 (223559156)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (223568437)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (223571592)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (223591290)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (223596936)|STATEMENT_EXECUTE|[64]
10:47:45.0 (223597811)|STATEMENT_EXECUTE|[66]
10:47:45.0 (223602930)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (223607406)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (223610638)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:47:45.0 (223613324)|STATEMENT_EXECUTE|[68]
10:47:45.0 (223614073)|STATEMENT_EXECUTE|[69]
10:47:45.0 (223617272)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:45.0 (223621105)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:47:45.0 (223625172)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (223627624)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:47:45.0 (223631527)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Change_Filter"
10:47:45.0 (223633980)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (223645149)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (223650366)|STATEMENT_EXECUTE|[76]
10:47:45.0 (223651248)|STATEMENT_EXECUTE|[78]
10:47:45.0 (223674476)|HEAP_ALLOCATE|[78]|Bytes:4
10:47:45.0 (223701249)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:47:45.0 (223706503)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x73cf759
10:47:45.0 (223709152)|STATEMENT_EXECUTE|[80]
10:47:45.0 (223711967)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:47:45.0 (223717054)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:47:45.0 (223727835)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:47:45.0 (223735064)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:47:45.0 (223738924)|STATEMENT_EXECUTE|[83]
10:47:45.0 (223746496)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:47:45.0 (264615399)|HEAP_ALLOCATE|[83]|Bytes:14208
10:47:45.0 (264654783)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:47:45.0 (264714898)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:45.0 (264746748)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:45.0 (264761628)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:47:45.0 (264791583)|HEAP_ALLOCATE|[83]|Bytes:4
10:47:45.0 (264795582)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:47:45.0 (264999309)|HEAP_ALLOCATE|[83]|Bytes:24
10:47:45.0 (265012807)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:45.0 (265022036)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:45.0 (265150821)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@8896811b"|0xa05513e
10:47:45.0 (265159238)|STATEMENT_EXECUTE|[85]
10:47:45.0 (265160750)|STATEMENT_EXECUTE|[87]
10:47:45.0 (265172472)|HEAP_ALLOCATE|[87]|Bytes:4
10:47:45.0 (265253087)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000001A0o2AAC"|0x73cf759
10:47:45.0 (265257476)|STATEMENT_EXECUTE|[88]
10:47:45.0 (265265209)|HEAP_ALLOCATE|[88]|Bytes:13
10:47:45.0 (265318698)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Change Filter"|0x73cf759
10:47:45.0 (265322230)|STATEMENT_EXECUTE|[89]
10:47:45.0 (265328648)|HEAP_ALLOCATE|[89]|Bytes:13
10:47:45.0 (265347755)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Change_Filter"|0x73cf759
10:47:45.0 (265350864)|STATEMENT_EXECUTE|[90]
10:47:45.0 (265374443)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x73cf759
10:47:45.0 (265377573)|STATEMENT_EXECUTE|[92]
10:47:45.0 (265390459)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:47:45.0 (265403083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:45.0 (265410468)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:47:45.0 (265413082)|STATEMENT_EXECUTE|[94]
10:47:45.0 (265422604)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:45.0 (265437364)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:45.0 (265439279)|STATEMENT_EXECUTE|[96]
10:47:45.0 (265446491)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:45.0 (265466644)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x73cf759
10:47:45.0 (265471309)|STATEMENT_EXECUTE|[73]
10:47:45.0 (265474464)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (265479487)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (265486440)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x73cf759
10:47:45.0 (265489898)|STATEMENT_EXECUTE|[49]
10:47:45.0 (265490774)|STATEMENT_EXECUTE|[50]
10:47:45.0 (265495415)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (265532004)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (265540492)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (265544164)|STATEMENT_EXECUTE|[96]
10:47:45.0 (265589184)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (265618442)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (265621633)|STATEMENT_EXECUTE|[97]
10:47:45.0 (265638126)|HEAP_ALLOCATE|[97]|Bytes:4
10:47:45.0 (265661061)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
10:47:45.0 (265669274)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
10:47:45.0 (265675879)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:47:45.0 (265703367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (265705958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:45.0 (265710702)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:47:45.0 (265729417)|STATEMENT_EXECUTE|[98]
10:47:45.0 (265736317)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (265766577)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (265775343)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
10:47:45.0 (265789883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (265793573)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
10:47:45.0 (265802949)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:45.0 (265813094)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:45.0 (265817776)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
