49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:45.0 (107782917)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x3d3afd0e
10:49:45.0 (107786579)|STATEMENT_EXECUTE|[64]
10:49:45.0 (107787361)|STATEMENT_EXECUTE|[66]
10:49:45.0 (107791501)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (107799130)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (107802516)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:49:45.0 (107804996)|STATEMENT_EXECUTE|[68]
10:49:45.0 (107805728)|STATEMENT_EXECUTE|[69]
10:49:45.0 (107808905)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:45.0 (107814062)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:49:45.0 (107818494)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (107821189)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:49:45.0 (107825620)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Record_Type_Filter"
10:49:45.0 (107828065)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (107835068)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x3d3afd0e
10:49:45.0 (107838562)|STATEMENT_EXECUTE|[76]
10:49:45.0 (107839308)|STATEMENT_EXECUTE|[78]
10:49:45.0 (107858207)|HEAP_ALLOCATE|[78]|Bytes:4
10:49:45.0 (107881661)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:49:45.0 (107887412)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x6f15be4
10:49:45.0 (107890480)|STATEMENT_EXECUTE|[80]
10:49:45.0 (107892370)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:49:45.0 (107896897)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:49:45.0 (107905939)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:49:45.0 (107912397)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:49:45.0 (107915187)|STATEMENT_EXECUTE|[83]
10:49:45.0 (107920323)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:49:45.0 (142338336)|HEAP_ALLOCATE|[83]|Bytes:14208
10:49:45.0 (142370538)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:49:45.0 (142406088)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:45.0 (142420982)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:45.0 (142428716)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:49:45.0 (142447541)|HEAP_ALLOCATE|[83]|Bytes:4
10:49:45.0 (142450983)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:49:45.0 (142597133)|HEAP_ALLOCATE|[83]|Bytes:24
10:49:45.0 (142606856)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:45.0 (142614121)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:45.0 (142733600)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@d0626272"|0x3562eb9f
10:49:45.0 (142740243)|STATEMENT_EXECUTE|[85]
10:49:45.0 (142741457)|STATEMENT_EXECUTE|[87]
10:49:45.0 (142748630)|HEAP_ALLOCATE|[87]|Bytes:4
10:49:45.0 (142821425)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpDAAU"|0x6f15be4
10:49:45.0 (142825832)|STATEMENT_EXECUTE|[88]
10:49:45.0 (142831656)|HEAP_ALLOCATE|[88]|Bytes:18
10:49:45.0 (142874728)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Record Type Filter"|0x6f15be4
10:49:45.0 (142878306)|STATEMENT_EXECUTE|[89]
10:49:45.0 (142882854)|HEAP_ALLOCATE|[89]|Bytes:18
10:49:45.0 (142901178)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Record_Type_Filter"|0x6f15be4
10:49:45.0 (142912196)|STATEMENT_EXECUTE|[90]
10:49:45.0 (142933861)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x6f15be4
10:49:45.0 (142937134)|STATEMENT_EXECUTE|[92]
10:49:45.0 (142947513)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:49:45.0 (142954853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:45.0 (142961241)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:49:45.0 (142963266)|STATEMENT_EXECUTE|[94]
10:49:45.0 (142970944)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:45.0 (142983656)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:45.0 (142985659)|STATEMENT_EXECUTE|[96]
10:49:45.0 (142991246)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:45.0 (143009163)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (143013961)|STATEMENT_EXECUTE|[73]
10:49:45.0 (143016883)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (143021883)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (143029400)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (143032648)|STATEMENT_EXECUTE|[49]
10:49:45.0 (143033525)|STATEMENT_EXECUTE|[50]
10:49:45.0 (143037448)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (143062423)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (143070079)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (143079273)|HEAP_ALLOCATE|[93]|Bytes:12
10:49:45.0 (143084946)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (143106969)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (143112407)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (143114804)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (143119514)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:49:45.0 (143123074)|STATEMENT_EXECUTE|[47]
10:49:45.0 (143123827)|STATEMENT_EXECUTE|[48]
10:49:45.0 (143125853)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (143128627)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (143133008)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (143135097)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (143145004)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:49:45.0 (143147888)|STATEMENT_EXECUTE|[53]
10:49:45.0 (143148658)|STATEMENT_EXECUTE|[54]
10:49:45.0 (143150461)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (143155878)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (143158654)|STATEMENT_EXECUTE|[56]
10:49:45.0 (143159400)|STATEMENT_EXECUTE|[58]
10:49:45.0 (143163863)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (143172274)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (143175279)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (143191126)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (143195820)|STATEMENT_EXECUTE|[64]
10:49:45.0 (143196651)|STATEMENT_EXECUTE|[66]
10:49:45.0 (143200199)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (143204334)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (143207862)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:49:45.0 (143210399)|STATEMENT_EXECUTE|[68]
10:49:45.0 (143211310)|STATEMENT_EXECUTE|[69]
10:49:45.0 (143213651)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:45.0 (143216583)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:49:45.0 (143220959)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (143223390)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:49:45.0 (143227739)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Field_Filter"
10:49:45.0 (143230388)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (143239008)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (143243284)|STATEMENT_EXECUTE|[76]
10:49:45.0 (143244112)|STATEMENT_EXECUTE|[78]
10:49:45.0 (143262001)|HEAP_ALLOCATE|[78]|Bytes:4
10:49:45.0 (143281430)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:49:45.0 (143287392)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x33177ada
10:49:45.0 (143290521)|STATEMENT_EXECUTE|[80]
10:49:45.0 (143292255)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:49:45.0 (143296864)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:49:45.0 (143305344)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:49:45.0 (143311368)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:49:45.0 (143314170)|STATEMENT_EXECUTE|[83]
10:49:45.0 (143318609)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:49:45.0 (176305146)|HEAP_ALLOCATE|[83]|Bytes:14208
10:49:45.0 (176334594)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:49:45.0 (176367717)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:45.0 (176383345)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:45.0 (176391282)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:49:45.0 (176410407)|HEAP_ALLOCATE|[83]|Bytes:4
10:49:45.0 (176414385)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:49:45.0 (176565593)|HEAP_ALLOCATE|[83]|Bytes:24
10:49:45.0 (176575013)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:45.0 (176581994)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:45.0 (176701638)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@1dec77c4"|0x3fb52927
10:49:45.0 (176707978)|STATEMENT_EXECUTE|[85]
10:49:45.0 (176709278)|STATEMENT_EXECUTE|[87]
10:49:45.0 (176723290)|HEAP_ALLOCATE|[87]|Bytes:4
10:49:45.0 (176795509)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpCAAU"|0x33177ada
10:49:45.0 (176799525)|STATEMENT_EXECUTE|[88]
10:49:45.0 (176805593)|HEAP_ALLOCATE|[88]|Bytes:12
10:49:45.0 (176874065)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Field Filter"|0x33177ada
10:49:45.0 (176878499)|STATEMENT_EXECUTE|[89]
10:49:45.0 (176884032)|HEAP_ALLOCATE|[89]|Bytes:12
10:49:45.0 (176905464)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Field_Filter"|0x33177ada
10:49:45.0 (176908999)|STATEMENT_EXECUTE|[90]
10:49:45.0 (176929896)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x33177ada
10:49:45.0 (176933089)|STATEMENT_EXECUTE|[92]
10:49:45.0 (176945202)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:49:45.0 (176952556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:45.0 (176959596)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:49:45.0 (176961626)|STATEMENT_EXECUTE|[94]
10:49:45.0 (176968794)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:45.0 (176981727)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:45.0 (176983766)|STATEMENT_EXECUTE|[96]
10:49:45.0 (176989329)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:45.0 (177009973)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x33177ada
10:49:45.0 (177014578)|STATEMENT_EXECUTE|[73]
10:49:45.0 (177017336)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (177022430)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (177030281)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x33177ada
10:49:45.0 (177033540)|STATEMENT_EXECUTE|[49]
10:49:45.0 (177034365)|STATEMENT_EXECUTE|[50]
10:49:45.0 (177038067)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (177063812)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (177071994)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (177082580)|HEAP_ALLOCATE|[96]|Bytes:13
10:49:45.0 (177088590)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (177109558)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (177122155)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (177124667)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (177129013)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:49:45.0 (177132855)|STATEMENT_EXECUTE|[47]
10:49:45.0 (177133603)|STATEMENT_EXECUTE|[48]
10:49:45.0 (177135797)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (177139163)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (177143391)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (177146194)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (177150465)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:49:45.0 (177153280)|STATEMENT_EXECUTE|[53]
10:49:45.0 (177154023)|STATEMENT_EXECUTE|[54]
10:49:45.0 (177155940)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (177161338)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (177164231)|STATEMENT_EXECUTE|[56]
10:49:45.0 (177165145)|STATEMENT_EXECUTE|[58]
10:49:45.0 (177169340)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (177177333)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (177180200)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (177201257)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (177206478)|STATEMENT_EXECUTE|[64]
10:49:45.0 (177207342)|STATEMENT_EXECUTE|[66]
10:49:45.0 (177211219)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (177215298)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (177218337)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:49:45.0 (177221044)|STATEMENT_EXECUTE|[68]
10:49:45.0 (177222068)|STATEMENT_EXECUTE|[69]
10:49:45.0 (177224458)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:45.0 (177227591)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:49:45.0 (177232211)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (177234752)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:49:45.0 (177238979)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Change_Filter"
10:49:45.0 (177241452)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (177252601)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (177257547)|STATEMENT_EXECUTE|[76]
10:49:45.0 (177258279)|STATEMENT_EXECUTE|[78]
10:49:45.0 (177276341)|HEAP_ALLOCATE|[78]|Bytes:4
10:49:45.0 (177298269)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:49:45.0 (177303889)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x2a39ac5d
10:49:45.0 (177306989)|STATEMENT_EXECUTE|[80]
10:49:45.0 (177308814)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:49:45.0 (177313661)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:49:45.0 (177322789)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:49:45.0 (177329164)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:49:45.0 (177332029)|STATEMENT_EXECUTE|[83]
10:49:45.0 (177336836)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:49:45.0 (220692923)|HEAP_ALLOCATE|[83]|Bytes:14208
10:49:45.0 (220732005)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:49:45.0 (220774751)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:45.0 (220794582)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:45.0 (220804485)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:49:45.0 (220825465)|HEAP_ALLOCATE|[83]|Bytes:4
10:49:45.0 (220831043)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:49:45.0 (221073212)|HEAP_ALLOCATE|[83]|Bytes:24
10:49:45.0 (221099609)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:45.0 (221112978)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:45.0 (221271150)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@8896811b"|0x2270c26a
10:49:45.0 (221282902)|STATEMENT_EXECUTE|[85]
10:49:45.0 (221284770)|STATEMENT_EXECUTE|[87]
10:49:45.0 (221296034)|HEAP_ALLOCATE|[87]|Bytes:4
10:49:45.0 (221397892)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000001A0o2AAC"|0x2a39ac5d
10:49:45.0 (221405979)|STATEMENT_EXECUTE|[88]
10:49:45.0 (221414735)|HEAP_ALLOCATE|[88]|Bytes:13
10:49:45.0 (221478861)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Change Filter"|0x2a39ac5d
10:49:45.0 (221485121)|STATEMENT_EXECUTE|[89]
10:49:45.0 (221492328)|HEAP_ALLOCATE|[89]|Bytes:13
10:49:45.0 (221530347)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Change_Filter"|0x2a39ac5d
10:49:45.0 (221536570)|STATEMENT_EXECUTE|[90]
10:49:45.0 (221575914)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x2a39ac5d
10:49:45.0 (221581725)|STATEMENT_EXECUTE|[92]
10:49:45.0 (221607083)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:49:45.0 (221618963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:45.0 (221631766)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:49:45.0 (221635643)|STATEMENT_EXECUTE|[94]
10:49:45.0 (221646026)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:45.0 (221665426)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:45.0 (221668509)|STATEMENT_EXECUTE|[96]
10:49:45.0 (221675260)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:45.0 (221701794)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x2a39ac5d
10:49:45.0 (221716527)|STATEMENT_EXECUTE|[73]
10:49:45.0 (221721714)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (221728155)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (221741618)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x2a39ac5d
10:49:45.0 (221747444)|STATEMENT_EXECUTE|[49]
10:49:45.0 (221748891)|STATEMENT_EXECUTE|[50]
10:49:45.0 (221754244)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (221787621)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (221800098)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (221804200)|STATEMENT_EXECUTE|[96]
10:49:45.0 (221862672)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (221901131)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (221905878)|STATEMENT_EXECUTE|[97]
10:49:45.0 (221924531)|HEAP_ALLOCATE|[97]|Bytes:4
10:49:45.0 (221953408)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
10:49:45.0 (221963465)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
10:49:45.0 (221975108)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:45.0 (221982188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (221986948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:45.0 (221994978)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:45.0 (222019335)|STATEMENT_EXECUTE|[98]
10:49:45.0 (222030730)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (222069462)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (222081223)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
10:49:45.0 (222106724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (222113660)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
10:49:45.0 (222122502)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:45.0 (222130295)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:45.0 (222136360)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
