49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:47.0 (112268739)|STATEMENT_EXECUTE|[64]
10:48:47.0 (112269716)|STATEMENT_EXECUTE|[66]
10:48:47.0 (112273676)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (112281353)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (112284611)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:48:47.0 (112287304)|STATEMENT_EXECUTE|[68]
10:48:47.0 (112288041)|STATEMENT_EXECUTE|[69]
10:48:47.0 (112290804)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:48:47.0 (112296100)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:48:47.0 (112300656)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (112306837)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:48:47.0 (112311323)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Record_Type_Filter"
10:48:47.0 (112313549)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (112320404)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x775910
10:48:47.0 (112324376)|STATEMENT_EXECUTE|[76]
10:48:47.0 (112325146)|STATEMENT_EXECUTE|[78]
10:48:47.0 (112345659)|HEAP_ALLOCATE|[78]|Bytes:4
10:48:47.0 (112368973)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:48:47.0 (112374474)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x52f49516
10:48:47.0 (112377549)|STATEMENT_EXECUTE|[80]
10:48:47.0 (112379214)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:48:47.0 (112383531)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:48:47.0 (112393066)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:48:47.0 (112399871)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:48:47.0 (112402852)|STATEMENT_EXECUTE|[83]
10:48:47.0 (112410776)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:48:47.0 (149461030)|HEAP_ALLOCATE|[83]|Bytes:14208
10:48:47.0 (149500794)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:48:47.0 (149543405)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:48:47.0 (149563277)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:48:47.0 (149575613)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:48:47.0 (149604212)|HEAP_ALLOCATE|[83]|Bytes:4
10:48:47.0 (149608159)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:48:47.0 (149790031)|HEAP_ALLOCATE|[83]|Bytes:24
10:48:47.0 (149800321)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:48:47.0 (149807401)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:48:47.0 (149935688)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@d0626272"|0x518777de
10:48:47.0 (149942502)|STATEMENT_EXECUTE|[85]
10:48:47.0 (149944462)|STATEMENT_EXECUTE|[87]
10:48:47.0 (149953917)|HEAP_ALLOCATE|[87]|Bytes:4
10:48:47.0 (150032142)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpDAAU"|0x52f49516
10:48:47.0 (150037676)|STATEMENT_EXECUTE|[88]
10:48:47.0 (150044340)|HEAP_ALLOCATE|[88]|Bytes:18
10:48:47.0 (150084577)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Record Type Filter"|0x52f49516
10:48:47.0 (150088242)|STATEMENT_EXECUTE|[89]
10:48:47.0 (150094414)|HEAP_ALLOCATE|[89]|Bytes:18
10:48:47.0 (150113384)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Record_Type_Filter"|0x52f49516
10:48:47.0 (150116709)|STATEMENT_EXECUTE|[90]
10:48:47.0 (150138507)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x52f49516
10:48:47.0 (150149977)|STATEMENT_EXECUTE|[92]
10:48:47.0 (150160347)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:48:47.0 (150167962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (150174298)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:48:47.0 (150176827)|STATEMENT_EXECUTE|[94]
10:48:47.0 (150185892)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:48:47.0 (150199382)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:48:47.0 (150201350)|STATEMENT_EXECUTE|[96]
10:48:47.0 (150207803)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:48:47.0 (150227804)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x52f49516
10:48:47.0 (150231875)|STATEMENT_EXECUTE|[73]
10:48:47.0 (150234647)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (150241047)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (150248067)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x52f49516
10:48:47.0 (150251264)|STATEMENT_EXECUTE|[49]
10:48:47.0 (150252204)|STATEMENT_EXECUTE|[50]
10:48:47.0 (150255861)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (150286632)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (150294829)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (150310187)|HEAP_ALLOCATE|[93]|Bytes:12
10:48:47.0 (150318732)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (150344237)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (150350038)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (150352567)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (150356787)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:48:47.0 (150361645)|STATEMENT_EXECUTE|[47]
10:48:47.0 (150362430)|STATEMENT_EXECUTE|[48]
10:48:47.0 (150364603)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (150367498)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (150371771)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (150374057)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (150378532)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:48:47.0 (150381460)|STATEMENT_EXECUTE|[53]
10:48:47.0 (150382335)|STATEMENT_EXECUTE|[54]
10:48:47.0 (150384447)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (150389592)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (150392685)|STATEMENT_EXECUTE|[56]
10:48:47.0 (150393583)|STATEMENT_EXECUTE|[58]
10:48:47.0 (150398216)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (150407057)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (150410070)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (150430170)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x775910
10:48:47.0 (150435086)|STATEMENT_EXECUTE|[64]
10:48:47.0 (150435987)|STATEMENT_EXECUTE|[66]
10:48:47.0 (150440300)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (150444515)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (150447669)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:48:47.0 (150450657)|STATEMENT_EXECUTE|[68]
10:48:47.0 (150451447)|STATEMENT_EXECUTE|[69]
10:48:47.0 (150453815)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:48:47.0 (150456838)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:48:47.0 (150461065)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (150463872)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:48:47.0 (150468000)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Field_Filter"
10:48:47.0 (150470290)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (150479118)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x775910
10:48:47.0 (150483593)|STATEMENT_EXECUTE|[76]
10:48:47.0 (150484367)|STATEMENT_EXECUTE|[78]
10:48:47.0 (150504564)|HEAP_ALLOCATE|[78]|Bytes:4
10:48:47.0 (150530801)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:48:47.0 (150540697)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x174f9869
10:48:47.0 (150543813)|STATEMENT_EXECUTE|[80]
10:48:47.0 (150546190)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:48:47.0 (150551255)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:48:47.0 (150560864)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:48:47.0 (150567650)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:48:47.0 (150570843)|STATEMENT_EXECUTE|[83]
10:48:47.0 (150578601)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:48:47.0 (194008175)|HEAP_ALLOCATE|[83]|Bytes:14208
10:48:47.0 (194047751)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:48:47.0 (194089422)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:48:47.0 (194109736)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:48:47.0 (194122864)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:48:47.0 (194153625)|HEAP_ALLOCATE|[83]|Bytes:4
10:48:47.0 (194158062)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:48:47.0 (194332057)|HEAP_ALLOCATE|[83]|Bytes:24
10:48:47.0 (194342377)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:48:47.0 (194349821)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:48:47.0 (194477202)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@1dec77c4"|0x6165f3b3
10:48:47.0 (194483650)|STATEMENT_EXECUTE|[85]
10:48:47.0 (194485483)|STATEMENT_EXECUTE|[87]
10:48:47.0 (194494259)|HEAP_ALLOCATE|[87]|Bytes:4
10:48:47.0 (194577993)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpCAAU"|0x174f9869
10:48:47.0 (194582644)|STATEMENT_EXECUTE|[88]
10:48:47.0 (194588716)|HEAP_ALLOCATE|[88]|Bytes:12
10:48:47.0 (194641248)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Field Filter"|0x174f9869
10:48:47.0 (194644537)|STATEMENT_EXECUTE|[89]
10:48:47.0 (194650260)|HEAP_ALLOCATE|[89]|Bytes:12
10:48:47.0 (194670288)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Field_Filter"|0x174f9869
10:48:47.0 (194674192)|STATEMENT_EXECUTE|[90]
10:48:47.0 (194727973)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x174f9869
10:48:47.0 (194731913)|STATEMENT_EXECUTE|[92]
10:48:47.0 (194743312)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:48:47.0 (194752604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (194759968)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:48:47.0 (194762100)|STATEMENT_EXECUTE|[94]
10:48:47.0 (194770879)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:48:47.0 (194784955)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:48:47.0 (194786928)|STATEMENT_EXECUTE|[96]
10:48:47.0 (194793298)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:48:47.0 (194812470)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x174f9869
10:48:47.0 (194816744)|STATEMENT_EXECUTE|[73]
10:48:47.0 (194819688)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (194827983)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (194838166)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x174f9869
10:48:47.0 (194842888)|STATEMENT_EXECUTE|[49]
10:48:47.0 (194843897)|STATEMENT_EXECUTE|[50]
10:48:47.0 (194849071)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (194888820)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (194907397)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (194922141)|HEAP_ALLOCATE|[96]|Bytes:13
10:48:47.0 (194931178)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (194957622)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (194964057)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (194966648)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (194971092)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:48:47.0 (194976279)|STATEMENT_EXECUTE|[47]
10:48:47.0 (194977053)|STATEMENT_EXECUTE|[48]
10:48:47.0 (194979179)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (194981923)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (194986293)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (194988673)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (194993273)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:48:47.0 (194996098)|STATEMENT_EXECUTE|[53]
10:48:47.0 (194996953)|STATEMENT_EXECUTE|[54]
10:48:47.0 (194999112)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (195004446)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (195008899)|STATEMENT_EXECUTE|[56]
10:48:47.0 (195009733)|STATEMENT_EXECUTE|[58]
10:48:47.0 (195014479)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (195023503)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (195026617)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (195054484)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x775910
10:48:47.0 (195062147)|STATEMENT_EXECUTE|[64]
10:48:47.0 (195063292)|STATEMENT_EXECUTE|[66]
10:48:47.0 (195069194)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (195075613)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (195079852)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:48:47.0 (195083899)|STATEMENT_EXECUTE|[68]
10:48:47.0 (195084912)|STATEMENT_EXECUTE|[69]
10:48:47.0 (195088137)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:48:47.0 (195092929)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:48:47.0 (195099444)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (195102665)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:48:47.0 (195108624)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Change_Filter"
10:48:47.0 (195111373)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (195127159)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x775910
10:48:47.0 (195134265)|STATEMENT_EXECUTE|[76]
10:48:47.0 (195135306)|STATEMENT_EXECUTE|[78]
10:48:47.0 (195164646)|HEAP_ALLOCATE|[78]|Bytes:4
10:48:47.0 (195195901)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:48:47.0 (195210774)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x4acc4529
10:48:47.0 (195215091)|STATEMENT_EXECUTE|[80]
10:48:47.0 (195218124)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:48:47.0 (195225930)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:48:47.0 (195241584)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:48:47.0 (195251657)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:48:47.0 (195256104)|STATEMENT_EXECUTE|[83]
10:48:47.0 (195266337)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:48:47.0 (248994199)|HEAP_ALLOCATE|[83]|Bytes:14208
10:48:47.0 (249037680)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:48:47.0 (249083904)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:48:47.0 (249106626)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:48:47.0 (249120787)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:48:47.0 (249152508)|HEAP_ALLOCATE|[83]|Bytes:4
10:48:47.0 (249155993)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:48:47.0 (249376774)|HEAP_ALLOCATE|[83]|Bytes:24
10:48:47.0 (249393321)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:48:47.0 (249404499)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:48:47.0 (249590479)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@8896811b"|0x21ab10c9
10:48:47.0 (249616737)|STATEMENT_EXECUTE|[85]
10:48:47.0 (249618674)|STATEMENT_EXECUTE|[87]
10:48:47.0 (249633381)|HEAP_ALLOCATE|[87]|Bytes:4
10:48:47.0 (249748421)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000001A0o2AAC"|0x4acc4529
10:48:47.0 (249756006)|STATEMENT_EXECUTE|[88]
10:48:47.0 (249765929)|HEAP_ALLOCATE|[88]|Bytes:13
10:48:47.0 (249838032)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Change Filter"|0x4acc4529
10:48:47.0 (249843268)|STATEMENT_EXECUTE|[89]
10:48:47.0 (249851422)|HEAP_ALLOCATE|[89]|Bytes:13
10:48:47.0 (249881164)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Change_Filter"|0x4acc4529
10:48:47.0 (249886542)|STATEMENT_EXECUTE|[90]
10:48:47.0 (249920387)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x4acc4529
10:48:47.0 (249925459)|STATEMENT_EXECUTE|[92]
10:48:47.0 (249951162)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:48:47.0 (249965713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (249977327)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:48:47.0 (249980608)|STATEMENT_EXECUTE|[94]
10:48:47.0 (249993646)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:48:47.0 (250017325)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:48:47.0 (250022055)|STATEMENT_EXECUTE|[96]
10:48:47.0 (250031050)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:48:47.0 (250060183)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x4acc4529
10:48:47.0 (250076905)|STATEMENT_EXECUTE|[73]
10:48:47.0 (250081879)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (250090906)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (250102085)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x4acc4529
10:48:47.0 (250107553)|STATEMENT_EXECUTE|[49]
10:48:47.0 (250108750)|STATEMENT_EXECUTE|[50]
10:48:47.0 (250114448)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (250157142)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (250169310)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (250175450)|STATEMENT_EXECUTE|[96]
10:48:47.0 (250231472)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (250268365)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (250272611)|STATEMENT_EXECUTE|[97]
10:48:47.0 (250294685)|HEAP_ALLOCATE|[97]|Bytes:4
10:48:47.0 (250328584)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
10:48:47.0 (250338793)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
10:48:47.0 (250348805)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:48:47.0 (250355622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:47.0 (250360790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (250368803)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:48:47.0 (250394467)|STATEMENT_EXECUTE|[98]
10:48:47.0 (250402535)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (250446743)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (250458240)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
10:48:47.0 (250485410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:47.0 (250492003)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
10:48:47.0 (250506016)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:48:47.0 (250514788)|HEAP_ALLOCATE|[84]|Bytes:5
10:48:47.0 (250520679)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:48:47.0 (250534131)|HEAP_ALLOCATE|[84]|Bytes:68
10:48:47.0 (250542250)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
