63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:11.36 (97834028)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (97836816)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (97845033)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (97847563)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (97869198)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (97871486)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (97894730)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5aAAC","Name":"Mktg_SmsSubOverride","Value__c":"TRUE","Active__c":true}|0x373b0cf6
10:48:11.36 (97897945)|STATEMENT_EXECUTE|[51]
10:48:11.36 (97898666)|STATEMENT_EXECUTE|[52]
10:48:11.36 (97904849)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (97907364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (97911656)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (97914217)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (97923184)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (97926716)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (97953062)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (97955663)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (97981039)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5fAAC","Name":"Mktg_EmailSubOverrid (1 more) ...","Value__c":"TRUE","Active__c":true}|0x56884e89
10:48:11.36 (97984374)|STATEMENT_EXECUTE|[51]
10:48:11.36 (97985094)|STATEMENT_EXECUTE|[52]
10:48:11.36 (97991706)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (97994117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (98000294)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98005945)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98017876)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98021482)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98048406)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98052621)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (98094991)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5kAAC","Name":"MktgCloudSmsTestKeyw (3 more) ...","Value__c":"JOIN","Active__c":true}|0x14c14327
10:48:11.36 (98100121)|STATEMENT_EXECUTE|[51]
10:48:11.36 (98101242)|STATEMENT_EXECUTE|[52]
10:48:11.36 (98112937)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98117137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (98124075)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98128947)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98141831)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98145167)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98174798)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98177576)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (98207698)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000062fCIAQ","Name":"FMCSA_Web_Key","Value__c":"98d92f5d4979271f22d3 (20 more) ...","Active__c":true}|0x60567f2f
10:48:11.36 (98211121)|STATEMENT_EXECUTE|[51]
10:48:11.36 (98211849)|STATEMENT_EXECUTE|[52]
10:48:11.36 (98219020)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98221718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (98226066)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98228782)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98238032)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98241648)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98277589)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98280453)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (98311468)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000062fWIAQ","Name":"FuelManagementPriceP (13 more) ...","Value__c":"15","Active__c":true}|0xfe5936f
10:48:11.36 (98314954)|STATEMENT_EXECUTE|[51]
10:48:11.36 (98315674)|STATEMENT_EXECUTE|[52]
10:48:11.36 (98322927)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98325623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (98330228)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98332823)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98341176)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98343332)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98362072)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98364294)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (98388773)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000064uOIAQ","Name":"MulesoftControl","Value__c":"https://lovescloudse (31 more) ...","Active__c":true}|0x1b8d781c
10:48:11.36 (98392304)|STATEMENT_EXECUTE|[51]
10:48:11.36 (98393133)|STATEMENT_EXECUTE|[52]
10:48:11.36 (98398849)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98401250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (98405410)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98407993)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98416195)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98418358)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98446132)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98448641)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (98479171)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq000000W2TUIA0","Name":"Risk Escalation","Value__c":"/loves-risk-sys-api/ (13 more) ...","Active__c":true}|0x54bd831
10:48:11.36 (98482718)|STATEMENT_EXECUTE|[51]
10:48:11.36 (98483458)|STATEMENT_EXECUTE|[52]
10:48:11.36 (98490426)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98492871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (98497356)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98500177)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98508408)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98510488)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98533178)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98535714)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (98559933)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq000000W7WJIA0","Name":"StoreReconDaysBack","Value__c":"7","Active__c":true}|0x563770b0
10:48:11.36 (98563304)|STATEMENT_EXECUTE|[51]
10:48:11.36 (98564387)|STATEMENT_EXECUTE|[52]
10:48:11.36 (98573134)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98575851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (98580022)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98582637)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98590667)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98592828)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98610816)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (98613038)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (98643450)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lbV000000vdRFQAY","Name":"custProfileSerchFilt (2 more) ...","Value__c":"Name,BillingCity,Bil (26 more) ...","Active__c":true}|0x75eafff2
10:48:11.36 (98647243)|STATEMENT_EXECUTE|[51]
10:48:11.36 (98647957)|STATEMENT_EXECUTE|[52]
10:48:11.36 (98654166)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98656603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (98660977)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (98663616)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98671019)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (98676459)|VARIABLE_ASSIGNMENT|[50]|env|null|
10:48:11.36 (98700012)|METHOD_EXIT|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:48:11.36 (98704599)|STATEMENT_EXECUTE|[29]
10:48:11.36 (98712869)|SYSTEM_METHOD_ENTRY|[29]|Map<String,Env_Variable__c>.get(Object)
10:48:11.36 (98742699)|SYSTEM_METHOD_EXIT|[29]|Map<String,Env_Variable__c>.get(Object)
10:48:11.36 (98746468)|VARIABLE_SCOPE_BEGIN|[29]|envVar|Env_Variable__c|true|false
10:48:11.36 (98793994)|VARIABLE_ASSIGNMENT|[29]|envVar|{"User_Switch_Active__c":false,"Id":"a4l360000000RZuAAM","Name":"RabbitMQ_Username","Value__c":"zoubhwjp","Active__c":true}|0x736b775b
10:48:11.36 (98798728)|STATEMENT_EXECUTE|[30]
10:48:11.36 (98799980)|STATEMENT_EXECUTE|[33]
10:48:11.36 (98801082)|STATEMENT_EXECUTE|[33]
10:48:11.36 (98823098)|STATEMENT_EXECUTE|[34]
10:48:11.36 (98830172)|STATEMENT_EXECUTE|[41]
10:48:11.36 (98830975)|STATEMENT_EXECUTE|[42]
10:48:11.36 (98839002)|METHOD_EXIT|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:48:11.36 (98845408)|VARIABLE_ASSIGNMENT|[34]|userName|"zoubhwjp"
10:48:11.36 (98848987)|STATEMENT_EXECUTE|[36]
10:48:11.36 (98862987)|HEAP_ALLOCATE|[36]|Bytes:55
10:48:11.36 (98873079)|HEAP_ALLOCATE|[36]|Bytes:8
10:48:11.36 (98875770)|HEAP_ALLOCATE|[36]|Bytes:63
10:48:11.36 (98923638)|SYSTEM_METHOD_ENTRY|[36]|System.HttpRequest.setEndpoint(String)
10:48:11.36 (98950784)|SYSTEM_METHOD_EXIT|[36]|System.HttpRequest.setEndpoint(String)
10:48:11.36 (98954119)|STATEMENT_EXECUTE|[37]
10:48:11.36 (98957127)|HEAP_ALLOCATE|[37]|Bytes:4
10:48:11.36 (98987586)|SYSTEM_METHOD_ENTRY|[37]|System.HttpRequest.setMethod(String)
10:48:11.36 (98997191)|SYSTEM_METHOD_EXIT|[37]|System.HttpRequest.setMethod(String)
10:48:11.36 (98999184)|STATEMENT_EXECUTE|[38]
10:48:11.36 (99004734)|SYSTEM_METHOD_ENTRY|[38]|System.HttpRequest.setBody(String)
10:48:11.36 (99030274)|SYSTEM_METHOD_EXIT|[38]|System.HttpRequest.setBody(String)
10:48:11.36 (99032448)|STATEMENT_EXECUTE|[39]
10:48:11.36 (99033764)|HEAP_ALLOCATE|[39]|Bytes:12
10:48:11.36 (99036397)|HEAP_ALLOCATE|[39]|Bytes:16
10:48:11.36 (99043398)|SYSTEM_METHOD_ENTRY|[39]|System.HttpRequest.setHeader(String, String)
10:48:11.36 (99055057)|SYSTEM_METHOD_EXIT|[39]|System.HttpRequest.setHeader(String, String)
10:48:11.36 (99063408)|METHOD_ENTRY|[41]||System.Test.isRunningTest()
10:48:11.36 (99080480)|METHOD_EXIT|[41]||System.Test.isRunningTest()
10:48:11.36 (99083173)|STATEMENT_EXECUTE|[41]
10:48:11.36 (99084192)|STATEMENT_EXECUTE|[44]
10:48:11.36 (99090285)|SYSTEM_METHOD_ENTRY|[44]|System.Http.send(ANY)
10:48:11.36 (99149288)|LIMIT_USAGE|[44]|CALLOUT|1|100
10:48:11.36 (99164733)|CALLOUT_REQUEST|[44]|System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]
10:48:11.167 (167009047)|NAMED_CREDENTIAL_REQUEST|NamedCallout[Named Credential Id=0XA360000008PeI, Named Credential Name=RabbitMQ, Endpoint=https://spirited-gerbil.rmq.cloudamqp.com/api/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST, External Credential Type=EXTERNAL, HTTP Header Authorization=Method: Basic - Credential: set, Content-Type=application/json, Request Size bytes=1249, Retry on 401=True]
10:48:11.168 (168396122)|NAMED_CREDENTIAL_RESPONSE_DETAIL|{"routed":true}
10:48:11.36 (168443036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:568
10:48:11.168 (168882918)|NAMED_CREDENTIAL_RESPONSE|NamedCallout[Named Credential Id=0XA360000008PeI, Named Credential Name=RabbitMQ, Status Code=200, Content-Type=application/json, Response Size bytes=15, Overall Callout Time ms=61, Connect Time ms=44, Interceptor Time ms=0
10:48:11.36 (169260928)|CALLOUT_RESPONSE|[44]|System.HttpResponse[Status=OK, StatusCode=200]
10:48:11.36 (169277326)|HEAP_ALLOCATE|[44]|Bytes:21
10:48:11.36 (169302955)|SYSTEM_METHOD_EXIT|[44]|System.Http.send(ANY)
10:48:11.36 (169343947)|VARIABLE_ASSIGNMENT|[44]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x23b9102d
10:48:11.36 (169353998)|HEAP_ALLOCATE|[45]|Bytes:21
10:48:11.36 (169380038)|METHOD_ENTRY|[45]|01pbV0000002xX3|AppSettings.get(String)
10:48:11.36 (169407164)|VARIABLE_SCOPE_BEGIN|[28]|this|AppSettings|true|false
10:48:11.36 (169442590)|VARIABLE_ASSIGNMENT|[28]|this|{"applicationName":"RabbitMQ","settingsMap":"0x75bcd228"}|0x356cd52b
10:48:11.36 (169447796)|VARIABLE_SCOPE_BEGIN|[28]|settingName|String|false|false
10:48:11.36 (169453861)|VARIABLE_ASSIGNMENT|[28]|settingName|"Rabbit.LogSentPayloa (1 more) ..."
10:48:11.36 (169467139)|SYSTEM_MODE_ENTER|false
10:48:11.36 (169475260)|HEAP_ALLOCATE|[29]|Bytes:5
10:48:11.36 (169478315)|STATEMENT_EXECUTE|[28]
10:48:11.36 (169479331)|STATEMENT_EXECUTE|[29]
10:48:11.36 (169503594)|SYSTEM_METHOD_ENTRY|[29]|Map<String,String>.get(Object)
10:48:11.36 (169519558)|SYSTEM_METHOD_EXIT|[29]|Map<String,String>.get(Object)
10:48:11.36 (169526153)|SYSTEM_MODE_EXIT|false
10:48:11.36 (169531570)|METHOD_EXIT|[45]|01pbV0000002xX3|AppSettings.get(String)
10:48:11.36 (169628934)|HEAP_ALLOCATE|[45]|Bytes:5
10:48:11.36 (169654658)|METHOD_ENTRY|[11]|01pbV0000000ZVp|Boolean_Util.Boolean_Util()
10:48:11.36 (169658104)|STATEMENT_EXECUTE|[11]
10:48:11.36 (169661363)|STATEMENT_EXECUTE|[11]
10:48:11.36 (169664173)|SYSTEM_MODE_ENTER|false
10:48:11.36 (169667803)|HEAP_ALLOCATE|[45]|Bytes:5
10:48:11.36 (169671200)|SYSTEM_MODE_EXIT|false
10:48:11.36 (169679296)|METHOD_EXIT|[11]|Boolean_Util
10:48:11.36 (169691935)|METHOD_ENTRY|[45]|01pbV0000000ZVp|Boolean_Util.valueOf(Object)
10:48:11.36 (169701099)|VARIABLE_SCOPE_BEGIN|[13]|val|Object|false|false
10:48:11.36 (169706713)|VARIABLE_ASSIGNMENT|[13]|val|"true"
10:48:11.36 (169711038)|SYSTEM_MODE_ENTER|false
10:48:11.36 (169713915)|HEAP_ALLOCATE|[14]|Bytes:5
10:48:11.36 (169716491)|STATEMENT_EXECUTE|[13]
10:48:11.36 (169717533)|STATEMENT_EXECUTE|[14]
10:48:11.36 (169730203)|HEAP_ALLOCATE|[14]|Bytes:4
10:48:11.36 (169746915)|SYSTEM_CONSTRUCTOR_ENTRY|[14]|<init>()
10:48:11.36 (169764770)|SYSTEM_CONSTRUCTOR_EXIT|[14]|<init>()
10:48:11.36 (169768158)|HEAP_ALLOCATE|[14]|Bytes:1
10:48:11.36 (169775145)|HEAP_ALLOCATE|[14]|Bytes:1
10:48:11.36 (169777814)|HEAP_ALLOCATE|[14]|Bytes:4
10:48:11.36 (169780236)|HEAP_ALLOCATE|[14]|Bytes:3
10:48:11.36 (169782738)|HEAP_ALLOCATE|[14]|Bytes:1
10:48:11.36 (169785990)|VARIABLE_SCOPE_BEGIN|[14]|trueOptions|List<String>|true|false
10:48:11.36 (169816750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:48:11.36 (169828508)|VARIABLE_ASSIGNMENT|[14]|trueOptions|["1","t","true","yes","x"]|0x64c51015
10:48:11.36 (169831583)|STATEMENT_EXECUTE|[15]
10:48:11.36 (169871798)|HEAP_ALLOCATE|[15]|Bytes:14
10:48:11.36 (169880551)|METHOD_ENTRY|[11]|01pbV0000000ZWd|String_Util.String_Util()
10:48:11.36 (169883199)|STATEMENT_EXECUTE|[11]
10:48:11.36 (169885049)|STATEMENT_EXECUTE|[11]
10:48:11.36 (169887101)|SYSTEM_MODE_ENTER|true
10:48:11.36 (169890415)|HEAP_ALLOCATE|[15]|Bytes:5
10:48:11.36 (169893098)|SYSTEM_MODE_EXIT|true
10:48:11.36 (169898166)|METHOD_EXIT|[11]|String_Util
10:48:11.36 (169904634)|METHOD_ENTRY|[15]|01pbV0000000ZWd|String_Util.valueOf(Object, Boolean)
10:48:11.36 (169914797)|VARIABLE_SCOPE_BEGIN|[18]|obj|Object|false|false
10:48:11.36 (169919365)|VARIABLE_ASSIGNMENT|[18]|obj|"true"
10:48:11.36 (169922971)|VARIABLE_SCOPE_BEGIN|[18]|emptyNull|Boolean|false|false
10:48:11.36 (169928005)|VARIABLE_ASSIGNMENT|[18]|emptyNull|true
10:48:11.36 (169931320)|SYSTEM_MODE_ENTER|true
10:48:11.36 (169933694)|HEAP_ALLOCATE|[19]|Bytes:5
10:48:11.36 (169936060)|STATEMENT_EXECUTE|[18]
10:48:11.36 (169936945)|STATEMENT_EXECUTE|[19]
10:48:11.36 (169955909)|SYSTEM_METHOD_ENTRY|[19]|String.valueOf(Object)
10:48:11.36 (169966678)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:11.36 (169972261)|SYSTEM_METHOD_EXIT|[19]|String.valueOf(Object)
10:48:11.36 (169975470)|SYSTEM_MODE_EXIT|true
10:48:11.36 (169979178)|METHOD_EXIT|[15]|01pbV0000000ZWd|String_Util.valueOf(Object, Boolean)
10:48:11.36 (169985663)|SYSTEM_METHOD_ENTRY|[15]|String.toLowerCase()
10:48:11.36 (169989519)|HEAP_ALLOCATE|[15]|Bytes:4
10:48:11.36 (169992789)|SYSTEM_METHOD_EXIT|[15]|String.toLowerCase()
10:48:11.36 (169997329)|SYSTEM_METHOD_ENTRY|[15]|String.trim()
10:48:11.36 (170000068)|HEAP_ALLOCATE|[15]|Bytes:4
10:48:11.36 (170004068)|SYSTEM_METHOD_EXIT|[15]|String.trim()
10:48:11.36 (170006454)|VARIABLE_SCOPE_BEGIN|[15]|asString|String|false|false
10:48:11.36 (170011432)|VARIABLE_ASSIGNMENT|[15]|asString|"true"
10:48:11.36 (170013570)|STATEMENT_EXECUTE|[16]
10:48:11.36 (170025454)|SYSTEM_METHOD_ENTRY|[16]|Boolean.valueOf(Object)
10:48:11.36 (170034268)|SYSTEM_METHOD_EXIT|[16]|Boolean.valueOf(Object)
10:48:11.36 (170037731)|HEAP_ALLOCATE|[16]|Bytes:5
10:48:11.36 (170040447)|SYSTEM_MODE_EXIT|false
10:48:11.36 (170043716)|METHOD_EXIT|[45]|01pbV0000000ZVp|Boolean_Util.valueOf(Object)
10:48:11.36 (170046890)|STATEMENT_EXECUTE|[45]
10:48:11.36 (170047906)|STATEMENT_EXECUTE|[46]
10:48:11.36 (170056933)|METHOD_ENTRY|[46]|01p3600000JZQWj|messageQueue_Util.endServiceLog(System.HttpRequest, System.HttpResponse)
10:48:11.36 (170067917)|VARIABLE_SCOPE_BEGIN|[88]|request|System.HttpRequest|true|false
10:48:11.36 (170100252)|VARIABLE_ASSIGNMENT|[88]|request|"System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]"|0x17819a52
10:48:11.36 (170104330)|VARIABLE_SCOPE_BEGIN|[88]|response|System.HttpResponse|true|false
10:48:11.36 (170113690)|VARIABLE_ASSIGNMENT|[88]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x23b9102d
10:48:11.36 (170117344)|STATEMENT_EXECUTE|[88]
10:48:11.36 (170118154)|STATEMENT_EXECUTE|[89]
10:48:11.36 (170193713)|METHOD_ENTRY|[89]|01p3600000JZQWB|ServiceLog.setRequestFromHttpRequest(System.HttpRequest)
10:48:11.36 (170200684)|VARIABLE_SCOPE_BEGIN|[132]|this|ServiceLog|true|false
10:48:11.36 (170220009)|VARIABLE_ASSIGNMENT|[132]|this|{"logEntry":"0x4f684270"}|0x15528bbb
10:48:11.36 (170223679)|VARIABLE_SCOPE_BEGIN|[132]|request|System.HttpRequest|true|false
10:48:11.36 (170237409)|VARIABLE_ASSIGNMENT|[132]|request|"System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]"|0x17819a52
10:48:11.36 (170243889)|HEAP_ALLOCATE|[133]|Bytes:5
10:48:11.36 (170246855)|STATEMENT_EXECUTE|[132]
10:48:11.36 (170247999)|STATEMENT_EXECUTE|[133]
10:48:11.36 (170285929)|SYSTEM_METHOD_ENTRY|[133]|System.HttpRequest.getEndpoint()
10:48:11.36 (170303981)|HEAP_ALLOCATE|[133]|Bytes:63
10:48:11.36 (170307996)|SYSTEM_METHOD_EXIT|[133]|System.HttpRequest.getEndpoint()
10:48:11.36 (170321618)|SYSTEM_METHOD_ENTRY|[133]|String.abbreviate(Integer)
10:48:11.36 (170329941)|HEAP_ALLOCATE|[133]|Bytes:63
10:48:11.36 (170334178)|SYSTEM_METHOD_EXIT|[133]|String.abbreviate(Integer)
10:48:11.36 (170339629)|SYSTEM_METHOD_ENTRY|[133]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (170361730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x4f684270"}|0x15528bbb
10:48:11.36 (170367097)|SYSTEM_METHOD_EXIT|[133]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (170467225)|VARIABLE_ASSIGNMENT|[133]|this.RequestURI__c|"callout:RabbitMQ/exc (43 more) ..."|0x4f684270
10:48:11.36 (170471300)|STATEMENT_EXECUTE|[134]
10:48:11.36 (170479784)|SYSTEM_METHOD_ENTRY|[134]|System.HttpRequest.getMethod()
10:48:11.36 (170498779)|HEAP_ALLOCATE|[134]|Bytes:4
10:48:11.36 (170501976)|SYSTEM_METHOD_EXIT|[134]|System.HttpRequest.getMethod()
10:48:11.36 (170505577)|SYSTEM_METHOD_ENTRY|[134]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (170513691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x4f684270"}|0x15528bbb
10:48:11.36 (170517475)|SYSTEM_METHOD_EXIT|[134]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (170540617)|VARIABLE_ASSIGNMENT|[134]|this.Method__c|"POST"|0x4f684270
10:48:11.36 (170543922)|STATEMENT_EXECUTE|[137]
10:48:11.36 (170544702)|STATEMENT_EXECUTE|[137]
10:48:11.36 (170548021)|STATEMENT_EXECUTE|[138]
10:48:11.36 (170549156)|STATEMENT_EXECUTE|[139]
10:48:11.36 (170553452)|SYSTEM_METHOD_ENTRY|[139]|System.HttpRequest.getBody()
10:48:11.36 (170616653)|HEAP_ALLOCATE|[139]|Bytes:1249
10:48:11.36 (170619610)|SYSTEM_METHOD_EXIT|[139]|System.HttpRequest.getBody()
10:48:11.36 (170628088)|SYSTEM_METHOD_ENTRY|[139]|String.abbreviate(Integer)
10:48:11.36 (170630474)|HEAP_ALLOCATE|[139]|Bytes:1249
10:48:11.36 (170634262)|SYSTEM_METHOD_EXIT|[139]|String.abbreviate(Integer)
10:48:11.36 (170637257)|SYSTEM_METHOD_ENTRY|[139]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (170643385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x4f684270"}|0x15528bbb
10:48:11.36 (170646931)|SYSTEM_METHOD_EXIT|[139]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (170667197)|VARIABLE_ASSIGNMENT|[139]|this.RequestBody__c|"{\n  \"properties\" : { (1229 more) ..."|0x4f684270
10:48:11.36 (170675767)|METHOD_EXIT|[89]|01p3600000JZQWB|ServiceLog.setRequestFromHttpRequest(System.HttpRequest)
10:48:11.36 (170678633)|STATEMENT_EXECUTE|[90]
10:48:11.36 (170690160)|METHOD_ENTRY|[90]|01p3600000JZQWB|ServiceLog.setResponseFromHttpResponseAndEnd(System.HttpResponse, Boolean)
