49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:43.0 (116271348)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x17885b20
10:47:43.0 (116274987)|STATEMENT_EXECUTE|[64]
10:47:43.0 (116275992)|STATEMENT_EXECUTE|[66]
10:47:43.0 (116358510)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (116368625)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (116372596)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:47:43.0 (116375075)|STATEMENT_EXECUTE|[68]
10:47:43.0 (116375855)|STATEMENT_EXECUTE|[69]
10:47:43.0 (116379858)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:43.0 (116385894)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:47:43.0 (116390851)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (116393806)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:47:43.0 (116398292)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Record_Type_Filter"
10:47:43.0 (116400728)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (116407809)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x17885b20
10:47:43.0 (116411312)|STATEMENT_EXECUTE|[76]
10:47:43.0 (116412231)|STATEMENT_EXECUTE|[78]
10:47:43.0 (116433207)|HEAP_ALLOCATE|[78]|Bytes:4
10:47:43.0 (116452666)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:47:43.0 (116458765)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x3917a8d3
10:47:43.0 (116461739)|STATEMENT_EXECUTE|[80]
10:47:43.0 (116463781)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:47:43.0 (116468804)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:47:43.0 (116478269)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:47:43.0 (116485757)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:47:43.0 (116488861)|STATEMENT_EXECUTE|[83]
10:47:43.0 (116504957)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:47:43.0 (151525518)|HEAP_ALLOCATE|[83]|Bytes:14208
10:47:43.0 (151578198)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:47:43.0 (151629417)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:43.0 (151655142)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:43.0 (151668648)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:47:43.0 (151695322)|HEAP_ALLOCATE|[83]|Bytes:4
10:47:43.0 (151700095)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:47:43.0 (151876225)|HEAP_ALLOCATE|[83]|Bytes:24
10:47:43.0 (151888274)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:43.0 (151896158)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:43.0 (152020439)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@d0626272"|0x376dfc5a
10:47:43.0 (152028869)|STATEMENT_EXECUTE|[85]
10:47:43.0 (152030366)|STATEMENT_EXECUTE|[87]
10:47:43.0 (152039709)|HEAP_ALLOCATE|[87]|Bytes:4
10:47:43.0 (152122567)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpDAAU"|0x3917a8d3
10:47:43.0 (152127182)|STATEMENT_EXECUTE|[88]
10:47:43.0 (152133576)|HEAP_ALLOCATE|[88]|Bytes:18
10:47:43.0 (152183704)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Record Type Filter"|0x3917a8d3
10:47:43.0 (152187331)|STATEMENT_EXECUTE|[89]
10:47:43.0 (152193257)|HEAP_ALLOCATE|[89]|Bytes:18
10:47:43.0 (152213912)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Record_Type_Filter"|0x3917a8d3
10:47:43.0 (152217394)|STATEMENT_EXECUTE|[90]
10:47:43.0 (152253394)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x3917a8d3
10:47:43.0 (152259352)|STATEMENT_EXECUTE|[92]
10:47:43.0 (152274687)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:47:43.0 (152285930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (152292598)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:47:43.0 (152294985)|STATEMENT_EXECUTE|[94]
10:47:43.0 (152304080)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:43.0 (152317881)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:43.0 (152320151)|STATEMENT_EXECUTE|[96]
10:47:43.0 (152326610)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:43.0 (152351690)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (152357011)|STATEMENT_EXECUTE|[73]
10:47:43.0 (152360998)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (152367698)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (152378564)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (152383891)|STATEMENT_EXECUTE|[49]
10:47:43.0 (152385348)|STATEMENT_EXECUTE|[50]
10:47:43.0 (152390700)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (152427506)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (152438611)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (152451013)|HEAP_ALLOCATE|[93]|Bytes:12
10:47:43.0 (152459933)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (152483268)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (152490336)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (152493153)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (152497536)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:47:43.0 (152501665)|STATEMENT_EXECUTE|[47]
10:47:43.0 (152502563)|STATEMENT_EXECUTE|[48]
10:47:43.0 (152510858)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (152514109)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (152518640)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (152520977)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (152525407)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:47:43.0 (152528028)|STATEMENT_EXECUTE|[53]
10:47:43.0 (152528792)|STATEMENT_EXECUTE|[54]
10:47:43.0 (152530749)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (152536106)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (152539526)|STATEMENT_EXECUTE|[56]
10:47:43.0 (152540556)|STATEMENT_EXECUTE|[58]
10:47:43.0 (152546099)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (152557437)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (152560265)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (152577678)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (152582150)|STATEMENT_EXECUTE|[64]
10:47:43.0 (152583047)|STATEMENT_EXECUTE|[66]
10:47:43.0 (152587586)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (152591611)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (152595206)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:47:43.0 (152597811)|STATEMENT_EXECUTE|[68]
10:47:43.0 (152598646)|STATEMENT_EXECUTE|[69]
10:47:43.0 (152601792)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:43.0 (152604986)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:47:43.0 (152609638)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (152612170)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:47:43.0 (152616389)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Field_Filter"
10:47:43.0 (152618967)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (152627051)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (152631096)|STATEMENT_EXECUTE|[76]
10:47:43.0 (152632069)|STATEMENT_EXECUTE|[78]
10:47:43.0 (152656110)|HEAP_ALLOCATE|[78]|Bytes:4
10:47:43.0 (152678324)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:47:43.0 (152684458)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x2f234b1d
10:47:43.0 (152687439)|STATEMENT_EXECUTE|[80]
10:47:43.0 (152689656)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:47:43.0 (152694576)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:47:43.0 (152704292)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:47:43.0 (152711678)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:47:43.0 (152714891)|STATEMENT_EXECUTE|[83]
10:47:43.0 (152734877)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:47:43.0 (188007649)|HEAP_ALLOCATE|[83]|Bytes:14208
10:47:43.0 (188064424)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:47:43.0 (188116574)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:43.0 (188138402)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:43.0 (188150339)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:47:43.0 (188172427)|HEAP_ALLOCATE|[83]|Bytes:4
10:47:43.0 (188177922)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:47:43.0 (188357125)|HEAP_ALLOCATE|[83]|Bytes:24
10:47:43.0 (188373795)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:43.0 (188385484)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:43.0 (188517010)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@1dec77c4"|0x2bf63f1a
10:47:43.0 (188524153)|STATEMENT_EXECUTE|[85]
10:47:43.0 (188525888)|STATEMENT_EXECUTE|[87]
10:47:43.0 (188536058)|HEAP_ALLOCATE|[87]|Bytes:4
10:47:43.0 (188617612)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpCAAU"|0x2f234b1d
10:47:43.0 (188622668)|STATEMENT_EXECUTE|[88]
10:47:43.0 (188629310)|HEAP_ALLOCATE|[88]|Bytes:12
10:47:43.0 (188676108)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Field Filter"|0x2f234b1d
10:47:43.0 (188679800)|STATEMENT_EXECUTE|[89]
10:47:43.0 (188685780)|HEAP_ALLOCATE|[89]|Bytes:12
10:47:43.0 (188706123)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Field_Filter"|0x2f234b1d
10:47:43.0 (188709762)|STATEMENT_EXECUTE|[90]
10:47:43.0 (188733683)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x2f234b1d
10:47:43.0 (188737125)|STATEMENT_EXECUTE|[92]
10:47:43.0 (188751488)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:47:43.0 (188760021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (188767517)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:47:43.0 (188769363)|STATEMENT_EXECUTE|[94]
10:47:43.0 (188778310)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:43.0 (188792756)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:43.0 (188794670)|STATEMENT_EXECUTE|[96]
10:47:43.0 (188799924)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:43.0 (188819780)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x2f234b1d
10:47:43.0 (188823250)|STATEMENT_EXECUTE|[73]
10:47:43.0 (188826287)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (188830742)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (188838427)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x2f234b1d
10:47:43.0 (188841561)|STATEMENT_EXECUTE|[49]
10:47:43.0 (188842595)|STATEMENT_EXECUTE|[50]
10:47:43.0 (188846138)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (188870697)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (188878172)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (188887902)|HEAP_ALLOCATE|[96]|Bytes:13
10:47:43.0 (188894007)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (188914618)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (188920529)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (188923192)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (188927755)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:47:43.0 (188931107)|STATEMENT_EXECUTE|[47]
10:47:43.0 (188931929)|STATEMENT_EXECUTE|[48]
10:47:43.0 (188934457)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (188937927)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (188942357)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (188945045)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (188949627)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:47:43.0 (188952463)|STATEMENT_EXECUTE|[53]
10:47:43.0 (188953227)|STATEMENT_EXECUTE|[54]
10:47:43.0 (188954845)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (188960478)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (188963318)|STATEMENT_EXECUTE|[56]
10:47:43.0 (188964182)|STATEMENT_EXECUTE|[58]
10:47:43.0 (188969255)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (188977743)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (188980426)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (189000763)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (189008890)|STATEMENT_EXECUTE|[64]
10:47:43.0 (189010102)|STATEMENT_EXECUTE|[66]
10:47:43.0 (189017832)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (189024612)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (189029959)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
10:47:43.0 (189033827)|STATEMENT_EXECUTE|[68]
10:47:43.0 (189034742)|STATEMENT_EXECUTE|[69]
10:47:43.0 (189038255)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:43.0 (189043023)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:47:43.0 (189050531)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (189054812)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:47:43.0 (189060850)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Change_Filter"
10:47:43.0 (189064270)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (189082581)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (189089972)|STATEMENT_EXECUTE|[76]
10:47:43.0 (189091282)|STATEMENT_EXECUTE|[78]
10:47:43.0 (189117282)|HEAP_ALLOCATE|[78]|Bytes:4
10:47:43.0 (189142838)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:47:43.0 (189149539)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x58cd2eb1
10:47:43.0 (189152649)|STATEMENT_EXECUTE|[80]
10:47:43.0 (189154590)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:47:43.0 (189159603)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:47:43.0 (189170097)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:47:43.0 (189177731)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:47:43.0 (189180789)|STATEMENT_EXECUTE|[83]
10:47:43.0 (189201137)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:47:43.0 (222703613)|HEAP_ALLOCATE|[83]|Bytes:14208
10:47:43.0 (222756423)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:47:43.0 (222805905)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:43.0 (222827104)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:43.0 (222838687)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:47:43.0 (222860977)|HEAP_ALLOCATE|[83]|Bytes:4
10:47:43.0 (222865451)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:47:43.0 (223028637)|HEAP_ALLOCATE|[83]|Bytes:24
10:47:43.0 (223040491)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:43.0 (223048406)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:43.0 (223176278)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@8896811b"|0x6d03fd16
10:47:43.0 (223185602)|STATEMENT_EXECUTE|[85]
10:47:43.0 (223187354)|STATEMENT_EXECUTE|[87]
10:47:43.0 (223197827)|HEAP_ALLOCATE|[87]|Bytes:4
10:47:43.0 (223280467)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000001A0o2AAC"|0x58cd2eb1
10:47:43.0 (223285485)|STATEMENT_EXECUTE|[88]
10:47:43.0 (223292115)|HEAP_ALLOCATE|[88]|Bytes:13
10:47:43.0 (223342186)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Change Filter"|0x58cd2eb1
10:47:43.0 (223345748)|STATEMENT_EXECUTE|[89]
10:47:43.0 (223351666)|HEAP_ALLOCATE|[89]|Bytes:13
10:47:43.0 (223372291)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Change_Filter"|0x58cd2eb1
10:47:43.0 (223375522)|STATEMENT_EXECUTE|[90]
10:47:43.0 (223399227)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x58cd2eb1
10:47:43.0 (223402520)|STATEMENT_EXECUTE|[92]
10:47:43.0 (223416397)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:47:43.0 (223425211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (223431809)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:47:43.0 (223434221)|STATEMENT_EXECUTE|[94]
10:47:43.0 (223442354)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:43.0 (223456521)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:43.0 (223458463)|STATEMENT_EXECUTE|[96]
10:47:43.0 (223463428)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:43.0 (223483368)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x58cd2eb1
10:47:43.0 (223487078)|STATEMENT_EXECUTE|[73]
10:47:43.0 (223489783)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (223494546)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (223501941)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x58cd2eb1
10:47:43.0 (223505429)|STATEMENT_EXECUTE|[49]
10:47:43.0 (223506273)|STATEMENT_EXECUTE|[50]
10:47:43.0 (223510430)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (223535721)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (223543178)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (223545773)|STATEMENT_EXECUTE|[96]
10:47:43.0 (223581446)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (223605481)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (223608515)|STATEMENT_EXECUTE|[97]
10:47:43.0 (223619649)|HEAP_ALLOCATE|[97]|Bytes:4
10:47:43.0 (223640535)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
10:47:43.0 (223648046)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
10:47:43.0 (223654761)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:47:43.0 (223659946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (223662698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (223666815)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:47:43.0 (223682120)|STATEMENT_EXECUTE|[98]
10:47:43.0 (223687988)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (223712429)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (223720413)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (223726698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (223730150)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (223737341)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (223743633)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (223747843)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
