63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:39.34 (83789127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (83793320)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (83795789)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (83803625)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (83805847)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (83824550)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (83826627)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (83849405)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5aAAC","Name":"Mktg_SmsSubOverride","Value__c":"TRUE","Active__c":true}|0x46d365b0
10:49:39.34 (83852757)|STATEMENT_EXECUTE|[51]
10:49:39.34 (83853484)|STATEMENT_EXECUTE|[52]
10:49:39.34 (83859099)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (83861431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (83865516)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (83867955)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (83876028)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (83878199)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (83897268)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (83899484)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (83925469)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5fAAC","Name":"Mktg_EmailSubOverrid (1 more) ...","Value__c":"TRUE","Active__c":true}|0x59c9d8b6
10:49:39.34 (83930004)|STATEMENT_EXECUTE|[51]
10:49:39.34 (83931164)|STATEMENT_EXECUTE|[52]
10:49:39.34 (83939631)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (83942649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (83949069)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (83952958)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (83980481)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (83982889)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84002573)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84005521)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (84037513)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5kAAC","Name":"MktgCloudSmsTestKeyw (3 more) ...","Value__c":"JOIN","Active__c":true}|0x218e70a9
10:49:39.34 (84041114)|STATEMENT_EXECUTE|[51]
10:49:39.34 (84041845)|STATEMENT_EXECUTE|[52]
10:49:39.34 (84048947)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84051181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (84055486)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84058096)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84066267)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84069920)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84098010)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84100492)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (84127283)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000062fCIAQ","Name":"FMCSA_Web_Key","Value__c":"98d92f5d4979271f22d3 (20 more) ...","Active__c":true}|0x69b77c87
10:49:39.34 (84130586)|STATEMENT_EXECUTE|[51]
10:49:39.34 (84131335)|STATEMENT_EXECUTE|[52]
10:49:39.34 (84138233)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84140562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (84144892)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84153270)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84161897)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84164135)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84183655)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84185822)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (84212020)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000062fWIAQ","Name":"FuelManagementPriceP (13 more) ...","Value__c":"15","Active__c":true}|0x34946ae4
10:49:39.34 (84215387)|STATEMENT_EXECUTE|[51]
10:49:39.34 (84216176)|STATEMENT_EXECUTE|[52]
10:49:39.34 (84222999)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84225405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (84229473)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84232065)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84240369)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84242532)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84262015)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84264210)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (84289504)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000064uOIAQ","Name":"MulesoftControl","Value__c":"https://lovescloudse (31 more) ...","Active__c":true}|0x230f18a8
10:49:39.34 (84292842)|STATEMENT_EXECUTE|[51]
10:49:39.34 (84293618)|STATEMENT_EXECUTE|[52]
10:49:39.34 (84299723)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84302034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (84306295)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84308895)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84317134)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84319324)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84338362)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84340516)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (84365660)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq000000W2TUIA0","Name":"Risk Escalation","Value__c":"/loves-risk-sys-api/ (13 more) ...","Active__c":true}|0x71562f58
10:49:39.34 (84368892)|STATEMENT_EXECUTE|[51]
10:49:39.34 (84369654)|STATEMENT_EXECUTE|[52]
10:49:39.34 (84375761)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84378144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (84382485)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84385048)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84393352)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84395521)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84414639)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84416868)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (84440547)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq000000W7WJIA0","Name":"StoreReconDaysBack","Value__c":"7","Active__c":true}|0x23d736b1
10:49:39.34 (84443671)|STATEMENT_EXECUTE|[51]
10:49:39.34 (84444451)|STATEMENT_EXECUTE|[52]
10:49:39.34 (84450378)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84452703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (84456961)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84459546)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84467546)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84469741)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84488740)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (84490885)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (84515973)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lbV000000vdRFQAY","Name":"custProfileSerchFilt (2 more) ...","Value__c":"Name,BillingCity,Bil (26 more) ...","Active__c":true}|0x3403ab65
10:49:39.34 (84519476)|STATEMENT_EXECUTE|[51]
10:49:39.34 (84520216)|STATEMENT_EXECUTE|[52]
10:49:39.34 (84526167)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84528588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (84532818)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (84535396)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84542626)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (84546641)|VARIABLE_ASSIGNMENT|[50]|env|null|
10:49:39.34 (84568351)|METHOD_EXIT|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:49:39.34 (84571489)|STATEMENT_EXECUTE|[29]
10:49:39.34 (84577371)|SYSTEM_METHOD_ENTRY|[29]|Map<String,Env_Variable__c>.get(Object)
10:49:39.34 (84595646)|SYSTEM_METHOD_EXIT|[29]|Map<String,Env_Variable__c>.get(Object)
10:49:39.34 (84598251)|VARIABLE_SCOPE_BEGIN|[29]|envVar|Env_Variable__c|true|false
10:49:39.34 (84624735)|VARIABLE_ASSIGNMENT|[29]|envVar|{"User_Switch_Active__c":false,"Id":"a4l360000000RZuAAM","Name":"RabbitMQ_Username","Value__c":"zoubhwjp","Active__c":true}|0x583e20c9
10:49:39.34 (84628526)|STATEMENT_EXECUTE|[30]
10:49:39.34 (84629466)|STATEMENT_EXECUTE|[33]
10:49:39.34 (84630235)|STATEMENT_EXECUTE|[33]
10:49:39.34 (84644564)|STATEMENT_EXECUTE|[34]
10:49:39.34 (84649911)|STATEMENT_EXECUTE|[41]
10:49:39.34 (84650716)|STATEMENT_EXECUTE|[42]
10:49:39.34 (84657511)|METHOD_EXIT|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:49:39.34 (84662573)|VARIABLE_ASSIGNMENT|[34]|userName|"zoubhwjp"
10:49:39.34 (84665631)|STATEMENT_EXECUTE|[36]
10:49:39.34 (84677389)|HEAP_ALLOCATE|[36]|Bytes:55
10:49:39.34 (84686478)|HEAP_ALLOCATE|[36]|Bytes:8
10:49:39.34 (84688901)|HEAP_ALLOCATE|[36]|Bytes:63
10:49:39.34 (84712968)|SYSTEM_METHOD_ENTRY|[36]|System.HttpRequest.setEndpoint(String)
10:49:39.34 (84737549)|SYSTEM_METHOD_EXIT|[36]|System.HttpRequest.setEndpoint(String)
10:49:39.34 (84739736)|STATEMENT_EXECUTE|[37]
10:49:39.34 (84741741)|HEAP_ALLOCATE|[37]|Bytes:4
10:49:39.34 (84747676)|SYSTEM_METHOD_ENTRY|[37]|System.HttpRequest.setMethod(String)
10:49:39.34 (84754153)|SYSTEM_METHOD_EXIT|[37]|System.HttpRequest.setMethod(String)
10:49:39.34 (84755856)|STATEMENT_EXECUTE|[38]
10:49:39.34 (84760040)|SYSTEM_METHOD_ENTRY|[38]|System.HttpRequest.setBody(String)
10:49:39.34 (84783346)|SYSTEM_METHOD_EXIT|[38]|System.HttpRequest.setBody(String)
10:49:39.34 (84785334)|STATEMENT_EXECUTE|[39]
10:49:39.34 (84786686)|HEAP_ALLOCATE|[39]|Bytes:12
10:49:39.34 (84788993)|HEAP_ALLOCATE|[39]|Bytes:16
10:49:39.34 (84822118)|SYSTEM_METHOD_ENTRY|[39]|System.HttpRequest.setHeader(String, String)
10:49:39.34 (84832440)|SYSTEM_METHOD_EXIT|[39]|System.HttpRequest.setHeader(String, String)
10:49:39.34 (84838976)|METHOD_ENTRY|[41]||System.Test.isRunningTest()
10:49:39.34 (84868278)|METHOD_EXIT|[41]||System.Test.isRunningTest()
10:49:39.34 (84870880)|STATEMENT_EXECUTE|[41]
10:49:39.34 (84871857)|STATEMENT_EXECUTE|[44]
10:49:39.34 (84877507)|SYSTEM_METHOD_ENTRY|[44]|System.Http.send(ANY)
10:49:39.34 (84962549)|LIMIT_USAGE|[44]|CALLOUT|1|100
10:49:39.34 (85017277)|CALLOUT_REQUEST|[44]|System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]
10:49:39.180 (180451584)|NAMED_CREDENTIAL_REQUEST|NamedCallout[Named Credential Id=0XA360000008PeI, Named Credential Name=RabbitMQ, Endpoint=https://spirited-gerbil.rmq.cloudamqp.com/api/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST, External Credential Type=EXTERNAL, HTTP Header Authorization=Method: Basic - Credential: set, Content-Type=application/json, Request Size bytes=1169, Retry on 401=True]
10:49:39.181 (181823460)|NAMED_CREDENTIAL_RESPONSE_DETAIL|{"routed":true}
10:49:39.34 (181869976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:568
10:49:39.182 (182489128)|NAMED_CREDENTIAL_RESPONSE|NamedCallout[Named Credential Id=0XA360000008PeI, Named Credential Name=RabbitMQ, Status Code=200, Content-Type=application/json, Response Size bytes=15, Overall Callout Time ms=88, Connect Time ms=67, Interceptor Time ms=0
10:49:39.34 (183101908)|CALLOUT_RESPONSE|[44]|System.HttpResponse[Status=OK, StatusCode=200]
10:49:39.34 (183132187)|HEAP_ALLOCATE|[44]|Bytes:21
10:49:39.34 (183152774)|SYSTEM_METHOD_EXIT|[44]|System.Http.send(ANY)
10:49:39.34 (183204498)|VARIABLE_ASSIGNMENT|[44]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x75bb58a7
10:49:39.34 (183218999)|HEAP_ALLOCATE|[45]|Bytes:21
10:49:39.34 (183267654)|METHOD_ENTRY|[45]|01pbV0000002xX3|AppSettings.get(String)
10:49:39.34 (183292321)|VARIABLE_SCOPE_BEGIN|[28]|this|AppSettings|true|false
10:49:39.34 (183334646)|VARIABLE_ASSIGNMENT|[28]|this|{"applicationName":"RabbitMQ","settingsMap":"0x3f4ccb45"}|0x575b984e
10:49:39.34 (183339514)|VARIABLE_SCOPE_BEGIN|[28]|settingName|String|false|false
10:49:39.34 (183345514)|VARIABLE_ASSIGNMENT|[28]|settingName|"Rabbit.LogSentPayloa (1 more) ..."
10:49:39.34 (183440359)|SYSTEM_MODE_ENTER|false
10:49:39.34 (183448053)|HEAP_ALLOCATE|[29]|Bytes:5
10:49:39.34 (183451419)|STATEMENT_EXECUTE|[28]
10:49:39.34 (183452464)|STATEMENT_EXECUTE|[29]
10:49:39.34 (183477355)|SYSTEM_METHOD_ENTRY|[29]|Map<String,String>.get(Object)
10:49:39.34 (183493988)|SYSTEM_METHOD_EXIT|[29]|Map<String,String>.get(Object)
10:49:39.34 (183501491)|SYSTEM_MODE_EXIT|false
10:49:39.34 (183508408)|METHOD_EXIT|[45]|01pbV0000002xX3|AppSettings.get(String)
10:49:39.34 (183626478)|HEAP_ALLOCATE|[45]|Bytes:5
10:49:39.34 (183667906)|METHOD_ENTRY|[11]|01pbV0000000ZVp|Boolean_Util.Boolean_Util()
10:49:39.34 (183671990)|STATEMENT_EXECUTE|[11]
10:49:39.34 (183675756)|STATEMENT_EXECUTE|[11]
10:49:39.34 (183678280)|SYSTEM_MODE_ENTER|false
10:49:39.34 (183681499)|HEAP_ALLOCATE|[45]|Bytes:5
10:49:39.34 (183684994)|SYSTEM_MODE_EXIT|false
10:49:39.34 (183694106)|METHOD_EXIT|[11]|Boolean_Util
10:49:39.34 (183716102)|METHOD_ENTRY|[45]|01pbV0000000ZVp|Boolean_Util.valueOf(Object)
10:49:39.34 (183725195)|VARIABLE_SCOPE_BEGIN|[13]|val|Object|false|false
10:49:39.34 (183730816)|VARIABLE_ASSIGNMENT|[13]|val|"true"
10:49:39.34 (183735540)|SYSTEM_MODE_ENTER|false
10:49:39.34 (183738035)|HEAP_ALLOCATE|[14]|Bytes:5
10:49:39.34 (183740665)|STATEMENT_EXECUTE|[13]
10:49:39.34 (183741438)|STATEMENT_EXECUTE|[14]
10:49:39.34 (183760725)|HEAP_ALLOCATE|[14]|Bytes:4
10:49:39.34 (183772810)|SYSTEM_CONSTRUCTOR_ENTRY|[14]|<init>()
10:49:39.34 (183803400)|SYSTEM_CONSTRUCTOR_EXIT|[14]|<init>()
10:49:39.34 (183806387)|HEAP_ALLOCATE|[14]|Bytes:1
10:49:39.34 (183813823)|HEAP_ALLOCATE|[14]|Bytes:1
10:49:39.34 (183816457)|HEAP_ALLOCATE|[14]|Bytes:4
10:49:39.34 (183818923)|HEAP_ALLOCATE|[14]|Bytes:3
10:49:39.34 (183821400)|HEAP_ALLOCATE|[14]|Bytes:1
10:49:39.34 (183824057)|VARIABLE_SCOPE_BEGIN|[14]|trueOptions|List<String>|true|false
10:49:39.34 (183857870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:49:39.34 (183869126)|VARIABLE_ASSIGNMENT|[14]|trueOptions|["1","t","true","yes","x"]|0x1fb763b7
10:49:39.34 (183872086)|STATEMENT_EXECUTE|[15]
10:49:39.34 (183914915)|HEAP_ALLOCATE|[15]|Bytes:14
10:49:39.34 (183923424)|METHOD_ENTRY|[11]|01pbV0000000ZWd|String_Util.String_Util()
10:49:39.34 (183926023)|STATEMENT_EXECUTE|[11]
10:49:39.34 (183927673)|STATEMENT_EXECUTE|[11]
10:49:39.34 (183929996)|SYSTEM_MODE_ENTER|true
10:49:39.34 (183932533)|HEAP_ALLOCATE|[15]|Bytes:5
10:49:39.34 (183935515)|SYSTEM_MODE_EXIT|true
10:49:39.34 (183940468)|METHOD_EXIT|[11]|String_Util
10:49:39.34 (183947356)|METHOD_ENTRY|[15]|01pbV0000000ZWd|String_Util.valueOf(Object, Boolean)
10:49:39.34 (183955506)|VARIABLE_SCOPE_BEGIN|[18]|obj|Object|false|false
10:49:39.34 (183961238)|VARIABLE_ASSIGNMENT|[18]|obj|"true"
10:49:39.34 (183964193)|VARIABLE_SCOPE_BEGIN|[18]|emptyNull|Boolean|false|false
10:49:39.34 (183970182)|VARIABLE_ASSIGNMENT|[18]|emptyNull|true
10:49:39.34 (183973861)|SYSTEM_MODE_ENTER|true
10:49:39.34 (183975959)|HEAP_ALLOCATE|[19]|Bytes:5
10:49:39.34 (183978420)|STATEMENT_EXECUTE|[18]
10:49:39.34 (183979307)|STATEMENT_EXECUTE|[19]
10:49:39.34 (184001021)|SYSTEM_METHOD_ENTRY|[19]|String.valueOf(Object)
10:49:39.34 (184013152)|HEAP_ALLOCATE|[19]|Bytes:4
10:49:39.34 (184019271)|SYSTEM_METHOD_EXIT|[19]|String.valueOf(Object)
10:49:39.34 (184022573)|SYSTEM_MODE_EXIT|true
10:49:39.34 (184026101)|METHOD_EXIT|[15]|01pbV0000000ZWd|String_Util.valueOf(Object, Boolean)
10:49:39.34 (184032557)|SYSTEM_METHOD_ENTRY|[15]|String.toLowerCase()
10:49:39.34 (184036261)|HEAP_ALLOCATE|[15]|Bytes:4
10:49:39.34 (184039885)|SYSTEM_METHOD_EXIT|[15]|String.toLowerCase()
10:49:39.34 (184044556)|SYSTEM_METHOD_ENTRY|[15]|String.trim()
10:49:39.34 (184047803)|HEAP_ALLOCATE|[15]|Bytes:4
10:49:39.34 (184050873)|SYSTEM_METHOD_EXIT|[15]|String.trim()
10:49:39.34 (184053088)|VARIABLE_SCOPE_BEGIN|[15]|asString|String|false|false
10:49:39.34 (184058142)|VARIABLE_ASSIGNMENT|[15]|asString|"true"
10:49:39.34 (184060237)|STATEMENT_EXECUTE|[16]
10:49:39.34 (184071505)|SYSTEM_METHOD_ENTRY|[16]|Boolean.valueOf(Object)
10:49:39.34 (184081194)|SYSTEM_METHOD_EXIT|[16]|Boolean.valueOf(Object)
10:49:39.34 (184084256)|HEAP_ALLOCATE|[16]|Bytes:5
10:49:39.34 (184087021)|SYSTEM_MODE_EXIT|false
10:49:39.34 (184090506)|METHOD_EXIT|[45]|01pbV0000000ZVp|Boolean_Util.valueOf(Object)
10:49:39.34 (184093359)|STATEMENT_EXECUTE|[45]
10:49:39.34 (184094273)|STATEMENT_EXECUTE|[46]
10:49:39.34 (184102768)|METHOD_ENTRY|[46]|01p3600000JZQWj|messageQueue_Util.endServiceLog(System.HttpRequest, System.HttpResponse)
10:49:39.34 (184113622)|VARIABLE_SCOPE_BEGIN|[88]|request|System.HttpRequest|true|false
10:49:39.34 (184144961)|VARIABLE_ASSIGNMENT|[88]|request|"System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]"|0x7cbd1df7
10:49:39.34 (184148866)|VARIABLE_SCOPE_BEGIN|[88]|response|System.HttpResponse|true|false
10:49:39.34 (184159473)|VARIABLE_ASSIGNMENT|[88]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x75bb58a7
10:49:39.34 (184163181)|STATEMENT_EXECUTE|[88]
10:49:39.34 (184163976)|STATEMENT_EXECUTE|[89]
10:49:39.34 (184179177)|METHOD_ENTRY|[89]|01p3600000JZQWB|ServiceLog.setRequestFromHttpRequest(System.HttpRequest)
10:49:39.34 (184187298)|VARIABLE_SCOPE_BEGIN|[132]|this|ServiceLog|true|false
10:49:39.34 (184206601)|VARIABLE_ASSIGNMENT|[132]|this|{"logEntry":"0x5f38cd94"}|0x643dc988
10:49:39.34 (184209947)|VARIABLE_SCOPE_BEGIN|[132]|request|System.HttpRequest|true|false
10:49:39.34 (184222211)|VARIABLE_ASSIGNMENT|[132]|request|"System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]"|0x7cbd1df7
10:49:39.34 (184228020)|HEAP_ALLOCATE|[133]|Bytes:5
10:49:39.34 (184230496)|STATEMENT_EXECUTE|[132]
10:49:39.34 (184231606)|STATEMENT_EXECUTE|[133]
10:49:39.34 (184250543)|SYSTEM_METHOD_ENTRY|[133]|System.HttpRequest.getEndpoint()
10:49:39.34 (184273626)|HEAP_ALLOCATE|[133]|Bytes:63
10:49:39.34 (184277113)|SYSTEM_METHOD_EXIT|[133]|System.HttpRequest.getEndpoint()
10:49:39.34 (184288426)|SYSTEM_METHOD_ENTRY|[133]|String.abbreviate(Integer)
10:49:39.34 (184298313)|HEAP_ALLOCATE|[133]|Bytes:63
10:49:39.34 (184302529)|SYSTEM_METHOD_EXIT|[133]|String.abbreviate(Integer)
10:49:39.34 (184307203)|SYSTEM_METHOD_ENTRY|[133]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (184315146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5f38cd94"}|0x643dc988
10:49:39.34 (184320023)|SYSTEM_METHOD_EXIT|[133]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (184419337)|VARIABLE_ASSIGNMENT|[133]|this.RequestURI__c|"callout:RabbitMQ/exc (43 more) ..."|0x5f38cd94
10:49:39.34 (184423360)|STATEMENT_EXECUTE|[134]
10:49:39.34 (184428368)|SYSTEM_METHOD_ENTRY|[134]|System.HttpRequest.getMethod()
10:49:39.34 (184438904)|HEAP_ALLOCATE|[134]|Bytes:4
10:49:39.34 (184441550)|SYSTEM_METHOD_EXIT|[134]|System.HttpRequest.getMethod()
10:49:39.34 (184444960)|SYSTEM_METHOD_ENTRY|[134]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (184452892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5f38cd94"}|0x643dc988
10:49:39.34 (184456974)|SYSTEM_METHOD_EXIT|[134]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (184480882)|VARIABLE_ASSIGNMENT|[134]|this.Method__c|"POST"|0x5f38cd94
10:49:39.34 (184484264)|STATEMENT_EXECUTE|[137]
10:49:39.34 (184485087)|STATEMENT_EXECUTE|[137]
10:49:39.34 (184488308)|STATEMENT_EXECUTE|[138]
10:49:39.34 (184489262)|STATEMENT_EXECUTE|[139]
10:49:39.34 (184492432)|SYSTEM_METHOD_ENTRY|[139]|System.HttpRequest.getBody()
10:49:39.34 (184550899)|HEAP_ALLOCATE|[139]|Bytes:1169
10:49:39.34 (184553662)|SYSTEM_METHOD_EXIT|[139]|System.HttpRequest.getBody()
10:49:39.34 (184562013)|SYSTEM_METHOD_ENTRY|[139]|String.abbreviate(Integer)
10:49:39.34 (184566078)|HEAP_ALLOCATE|[139]|Bytes:1169
10:49:39.34 (184570164)|SYSTEM_METHOD_EXIT|[139]|String.abbreviate(Integer)
10:49:39.34 (184572989)|SYSTEM_METHOD_ENTRY|[139]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (184579752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5f38cd94"}|0x643dc988
10:49:39.34 (184586037)|SYSTEM_METHOD_EXIT|[139]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (184616854)|VARIABLE_ASSIGNMENT|[139]|this.RequestBody__c|"{\n  \"properties\" : { (1149 more) ..."|0x5f38cd94
10:49:39.34 (184626917)|METHOD_EXIT|[89]|01p3600000JZQWB|ServiceLog.setRequestFromHttpRequest(System.HttpRequest)
10:49:39.34 (184631396)|STATEMENT_EXECUTE|[90]
