63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:12.38 (89696829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (89701193)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (89703677)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (89711206)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (89713277)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (89730714)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (89732777)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (89755272)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5aAAC","Name":"Mktg_SmsSubOverride","Value__c":"TRUE","Active__c":true}|0xd9efd3d
10:49:12.38 (89758499)|STATEMENT_EXECUTE|[51]
10:49:12.38 (89759225)|STATEMENT_EXECUTE|[52]
10:49:12.38 (89764718)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (89766974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (89770962)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (89773398)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (89781064)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (89783214)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (89800602)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (89802708)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (89825229)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5fAAC","Name":"Mktg_EmailSubOverrid (1 more) ...","Value__c":"TRUE","Active__c":true}|0x7aaddf94
10:49:12.38 (89828500)|STATEMENT_EXECUTE|[51]
10:49:12.38 (89829220)|STATEMENT_EXECUTE|[52]
10:49:12.38 (89834696)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (89836773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (89840769)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (89843278)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (89850881)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (89852933)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (89870231)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (89872307)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (89907660)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5kAAC","Name":"MktgCloudSmsTestKeyw (3 more) ...","Value__c":"JOIN","Active__c":true}|0xa1f13a7
10:49:12.38 (89910856)|STATEMENT_EXECUTE|[51]
10:49:12.38 (89911603)|STATEMENT_EXECUTE|[52]
10:49:12.38 (89917268)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (89919449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (89923513)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (89926124)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (89933700)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (89935778)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (89953198)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (89955292)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (89978108)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000062fCIAQ","Name":"FMCSA_Web_Key","Value__c":"98d92f5d4979271f22d3 (20 more) ...","Active__c":true}|0x14c179f3
10:49:12.38 (89981594)|STATEMENT_EXECUTE|[51]
10:49:12.38 (89982333)|STATEMENT_EXECUTE|[52]
10:49:12.38 (89987724)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (89989972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (89994025)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (89996557)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (90004070)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (90006867)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (90024107)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (90026153)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (90049244)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000062fWIAQ","Name":"FuelManagementPriceP (13 more) ...","Value__c":"15","Active__c":true}|0x6e4c0943
10:49:12.38 (90052422)|STATEMENT_EXECUTE|[51]
10:49:12.38 (90053145)|STATEMENT_EXECUTE|[52]
10:49:12.38 (90058688)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (90061034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (90065122)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (90067576)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (90075279)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (90077362)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (90094772)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (90096875)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (90119238)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000064uOIAQ","Name":"MulesoftControl","Value__c":"https://lovescloudse (31 more) ...","Active__c":true}|0x7a892a61
10:49:12.38 (90122606)|STATEMENT_EXECUTE|[51]
10:49:12.38 (90123340)|STATEMENT_EXECUTE|[52]
10:49:12.38 (90128634)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (90130892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (90134972)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (90137424)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (90145061)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (90147131)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (90164507)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (90166548)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (90189249)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq000000W2TUIA0","Name":"Risk Escalation","Value__c":"/loves-risk-sys-api/ (13 more) ...","Active__c":true}|0x8f99cbc
10:49:12.38 (90192613)|STATEMENT_EXECUTE|[51]
10:49:12.38 (90193373)|STATEMENT_EXECUTE|[52]
10:49:12.38 (90198699)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (90200880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (90204972)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (90207459)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (90215072)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (90217157)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (90234448)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (90236514)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (90258365)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq000000W7WJIA0","Name":"StoreReconDaysBack","Value__c":"7","Active__c":true}|0x176872b1
10:49:12.38 (90261464)|STATEMENT_EXECUTE|[51]
10:49:12.38 (90262192)|STATEMENT_EXECUTE|[52]
10:49:12.38 (90267424)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (90269599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (90273573)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (90276007)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (90283502)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (90285567)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (90302837)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (90304852)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (90328127)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lbV000000vdRFQAY","Name":"custProfileSerchFilt (2 more) ...","Value__c":"Name,BillingCity,Bil (26 more) ...","Active__c":true}|0x1960770e
10:49:12.38 (90331730)|STATEMENT_EXECUTE|[51]
10:49:12.38 (90332478)|STATEMENT_EXECUTE|[52]
10:49:12.38 (90337671)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (90339961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (90343976)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (90346411)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (90352721)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (90356611)|VARIABLE_ASSIGNMENT|[50]|env|null|
10:49:12.38 (90375264)|METHOD_EXIT|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:49:12.38 (90378961)|STATEMENT_EXECUTE|[29]
10:49:12.38 (90385083)|SYSTEM_METHOD_ENTRY|[29]|Map<String,Env_Variable__c>.get(Object)
10:49:12.38 (90403453)|SYSTEM_METHOD_EXIT|[29]|Map<String,Env_Variable__c>.get(Object)
10:49:12.38 (90405858)|VARIABLE_SCOPE_BEGIN|[29]|envVar|Env_Variable__c|true|false
10:49:12.38 (90430766)|VARIABLE_ASSIGNMENT|[29]|envVar|{"User_Switch_Active__c":false,"Id":"a4l360000000RZuAAM","Name":"RabbitMQ_Username","Value__c":"zoubhwjp","Active__c":true}|0x1b358743
10:49:12.38 (90434754)|STATEMENT_EXECUTE|[30]
10:49:12.38 (90435527)|STATEMENT_EXECUTE|[33]
10:49:12.38 (90436255)|STATEMENT_EXECUTE|[33]
10:49:12.38 (90453151)|STATEMENT_EXECUTE|[34]
10:49:12.38 (90459237)|STATEMENT_EXECUTE|[41]
10:49:12.38 (90460022)|STATEMENT_EXECUTE|[42]
10:49:12.38 (90466812)|METHOD_EXIT|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:49:12.38 (90472178)|VARIABLE_ASSIGNMENT|[34]|userName|"zoubhwjp"
10:49:12.38 (90474756)|STATEMENT_EXECUTE|[36]
10:49:12.38 (90485864)|HEAP_ALLOCATE|[36]|Bytes:55
10:49:12.38 (90494613)|HEAP_ALLOCATE|[36]|Bytes:8
10:49:12.38 (90497434)|HEAP_ALLOCATE|[36]|Bytes:63
10:49:12.38 (90521537)|SYSTEM_METHOD_ENTRY|[36]|System.HttpRequest.setEndpoint(String)
10:49:12.38 (90541940)|SYSTEM_METHOD_EXIT|[36]|System.HttpRequest.setEndpoint(String)
10:49:12.38 (90544102)|STATEMENT_EXECUTE|[37]
10:49:12.38 (90545430)|HEAP_ALLOCATE|[37]|Bytes:4
10:49:12.38 (90550665)|SYSTEM_METHOD_ENTRY|[37]|System.HttpRequest.setMethod(String)
10:49:12.38 (90555865)|SYSTEM_METHOD_EXIT|[37]|System.HttpRequest.setMethod(String)
10:49:12.38 (90557540)|STATEMENT_EXECUTE|[38]
10:49:12.38 (90561361)|SYSTEM_METHOD_ENTRY|[38]|System.HttpRequest.setBody(String)
10:49:12.38 (90583065)|SYSTEM_METHOD_EXIT|[38]|System.HttpRequest.setBody(String)
10:49:12.38 (90584818)|STATEMENT_EXECUTE|[39]
10:49:12.38 (90586255)|HEAP_ALLOCATE|[39]|Bytes:12
10:49:12.38 (90588918)|HEAP_ALLOCATE|[39]|Bytes:16
10:49:12.38 (90619255)|SYSTEM_METHOD_ENTRY|[39]|System.HttpRequest.setHeader(String, String)
10:49:12.38 (90629610)|SYSTEM_METHOD_EXIT|[39]|System.HttpRequest.setHeader(String, String)
10:49:12.38 (90635367)|METHOD_ENTRY|[41]||System.Test.isRunningTest()
10:49:12.38 (90647098)|METHOD_EXIT|[41]||System.Test.isRunningTest()
10:49:12.38 (90649473)|STATEMENT_EXECUTE|[41]
10:49:12.38 (90650320)|STATEMENT_EXECUTE|[44]
10:49:12.38 (90655364)|SYSTEM_METHOD_ENTRY|[44]|System.Http.send(ANY)
10:49:12.38 (90731531)|LIMIT_USAGE|[44]|CALLOUT|1|100
10:49:12.38 (90780973)|CALLOUT_REQUEST|[44]|System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]
10:49:12.173 (173610954)|NAMED_CREDENTIAL_REQUEST|NamedCallout[Named Credential Id=0XA360000008PeI, Named Credential Name=RabbitMQ, Endpoint=https://spirited-gerbil.rmq.cloudamqp.com/api/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST, External Credential Type=EXTERNAL, HTTP Header Authorization=Method: Basic - Credential: set, Content-Type=application/json, Request Size bytes=1250, Retry on 401=True]
10:49:12.174 (174915895)|NAMED_CREDENTIAL_RESPONSE_DETAIL|{"routed":true}
10:49:12.38 (174958930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:568
10:49:12.175 (175505877)|NAMED_CREDENTIAL_RESPONSE|NamedCallout[Named Credential Id=0XA360000008PeI, Named Credential Name=RabbitMQ, Status Code=200, Content-Type=application/json, Response Size bytes=15, Overall Callout Time ms=76, Connect Time ms=59, Interceptor Time ms=0
10:49:12.38 (176033152)|CALLOUT_RESPONSE|[44]|System.HttpResponse[Status=OK, StatusCode=200]
10:49:12.38 (176063413)|HEAP_ALLOCATE|[44]|Bytes:21
10:49:12.38 (176083715)|SYSTEM_METHOD_EXIT|[44]|System.Http.send(ANY)
10:49:12.38 (176132028)|VARIABLE_ASSIGNMENT|[44]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x787de5e1
10:49:12.38 (176144576)|HEAP_ALLOCATE|[45]|Bytes:21
10:49:12.38 (176192321)|METHOD_ENTRY|[45]|01pbV0000002xX3|AppSettings.get(String)
10:49:12.38 (176219180)|VARIABLE_SCOPE_BEGIN|[28]|this|AppSettings|true|false
10:49:12.38 (176263810)|VARIABLE_ASSIGNMENT|[28]|this|{"applicationName":"RabbitMQ","settingsMap":"0x311296e"}|0x2694a4aa
10:49:12.38 (176268599)|VARIABLE_SCOPE_BEGIN|[28]|settingName|String|false|false
10:49:12.38 (176274865)|VARIABLE_ASSIGNMENT|[28]|settingName|"Rabbit.LogSentPayloa (1 more) ..."
10:49:12.38 (176290148)|SYSTEM_MODE_ENTER|false
10:49:12.38 (176297919)|HEAP_ALLOCATE|[29]|Bytes:5
10:49:12.38 (176301977)|STATEMENT_EXECUTE|[28]
10:49:12.38 (176302841)|STATEMENT_EXECUTE|[29]
10:49:12.38 (176332430)|SYSTEM_METHOD_ENTRY|[29]|Map<String,String>.get(Object)
10:49:12.38 (176351206)|SYSTEM_METHOD_EXIT|[29]|Map<String,String>.get(Object)
10:49:12.38 (176358660)|SYSTEM_MODE_EXIT|false
10:49:12.38 (176366384)|METHOD_EXIT|[45]|01pbV0000002xX3|AppSettings.get(String)
10:49:12.38 (176497772)|HEAP_ALLOCATE|[45]|Bytes:5
10:49:12.38 (176546781)|METHOD_ENTRY|[11]|01pbV0000000ZVp|Boolean_Util.Boolean_Util()
10:49:12.38 (176552550)|STATEMENT_EXECUTE|[11]
10:49:12.38 (176556765)|STATEMENT_EXECUTE|[11]
10:49:12.38 (176561082)|SYSTEM_MODE_ENTER|false
10:49:12.38 (176565640)|HEAP_ALLOCATE|[45]|Bytes:5
10:49:12.38 (176571356)|SYSTEM_MODE_EXIT|false
10:49:12.38 (176581704)|METHOD_EXIT|[11]|Boolean_Util
10:49:12.38 (176607167)|METHOD_ENTRY|[45]|01pbV0000000ZVp|Boolean_Util.valueOf(Object)
10:49:12.38 (176616856)|VARIABLE_SCOPE_BEGIN|[13]|val|Object|false|false
10:49:12.38 (176624189)|VARIABLE_ASSIGNMENT|[13]|val|"true"
10:49:12.38 (176628979)|SYSTEM_MODE_ENTER|false
10:49:12.38 (176631630)|HEAP_ALLOCATE|[14]|Bytes:5
10:49:12.38 (176634505)|STATEMENT_EXECUTE|[13]
10:49:12.38 (176635285)|STATEMENT_EXECUTE|[14]
10:49:12.38 (176653792)|HEAP_ALLOCATE|[14]|Bytes:4
10:49:12.38 (176668658)|SYSTEM_CONSTRUCTOR_ENTRY|[14]|<init>()
10:49:12.38 (176698344)|SYSTEM_CONSTRUCTOR_EXIT|[14]|<init>()
10:49:12.38 (176701190)|HEAP_ALLOCATE|[14]|Bytes:1
10:49:12.38 (176708699)|HEAP_ALLOCATE|[14]|Bytes:1
10:49:12.38 (176711891)|HEAP_ALLOCATE|[14]|Bytes:4
10:49:12.38 (176714269)|HEAP_ALLOCATE|[14]|Bytes:3
10:49:12.38 (176716572)|HEAP_ALLOCATE|[14]|Bytes:1
10:49:12.38 (176720114)|VARIABLE_SCOPE_BEGIN|[14]|trueOptions|List<String>|true|false
10:49:12.38 (176755021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:49:12.38 (176766535)|VARIABLE_ASSIGNMENT|[14]|trueOptions|["1","t","true","yes","x"]|0x442ec5a
10:49:12.38 (176769479)|STATEMENT_EXECUTE|[15]
10:49:12.38 (176820456)|HEAP_ALLOCATE|[15]|Bytes:14
10:49:12.38 (176831856)|METHOD_ENTRY|[11]|01pbV0000000ZWd|String_Util.String_Util()
10:49:12.38 (176834366)|STATEMENT_EXECUTE|[11]
10:49:12.38 (176835904)|STATEMENT_EXECUTE|[11]
10:49:12.38 (176838588)|SYSTEM_MODE_ENTER|true
10:49:12.38 (176841553)|HEAP_ALLOCATE|[15]|Bytes:5
10:49:12.38 (176844402)|SYSTEM_MODE_EXIT|true
10:49:12.38 (176849810)|METHOD_EXIT|[11]|String_Util
10:49:12.38 (176857652)|METHOD_ENTRY|[15]|01pbV0000000ZWd|String_Util.valueOf(Object, Boolean)
10:49:12.38 (176865433)|VARIABLE_SCOPE_BEGIN|[18]|obj|Object|false|false
10:49:12.38 (176870401)|VARIABLE_ASSIGNMENT|[18]|obj|"true"
10:49:12.38 (176873197)|VARIABLE_SCOPE_BEGIN|[18]|emptyNull|Boolean|false|false
10:49:12.38 (176879456)|VARIABLE_ASSIGNMENT|[18]|emptyNull|true
10:49:12.38 (176883214)|SYSTEM_MODE_ENTER|true
10:49:12.38 (176885466)|HEAP_ALLOCATE|[19]|Bytes:5
10:49:12.38 (176901421)|STATEMENT_EXECUTE|[18]
10:49:12.38 (176902639)|STATEMENT_EXECUTE|[19]
10:49:12.38 (176929054)|SYSTEM_METHOD_ENTRY|[19]|String.valueOf(Object)
10:49:12.38 (176940356)|HEAP_ALLOCATE|[19]|Bytes:4
10:49:12.38 (176945959)|SYSTEM_METHOD_EXIT|[19]|String.valueOf(Object)
10:49:12.38 (176949834)|SYSTEM_MODE_EXIT|true
10:49:12.38 (176953585)|METHOD_EXIT|[15]|01pbV0000000ZWd|String_Util.valueOf(Object, Boolean)
10:49:12.38 (176959625)|SYSTEM_METHOD_ENTRY|[15]|String.toLowerCase()
10:49:12.38 (176962950)|HEAP_ALLOCATE|[15]|Bytes:4
10:49:12.38 (176966232)|SYSTEM_METHOD_EXIT|[15]|String.toLowerCase()
10:49:12.38 (176970195)|SYSTEM_METHOD_ENTRY|[15]|String.trim()
10:49:12.38 (176973537)|HEAP_ALLOCATE|[15]|Bytes:4
10:49:12.38 (176976578)|SYSTEM_METHOD_EXIT|[15]|String.trim()
10:49:12.38 (176979098)|VARIABLE_SCOPE_BEGIN|[15]|asString|String|false|false
10:49:12.38 (176983869)|VARIABLE_ASSIGNMENT|[15]|asString|"true"
10:49:12.38 (176986279)|STATEMENT_EXECUTE|[16]
10:49:12.38 (176997751)|SYSTEM_METHOD_ENTRY|[16]|Boolean.valueOf(Object)
10:49:12.38 (177006516)|SYSTEM_METHOD_EXIT|[16]|Boolean.valueOf(Object)
10:49:12.38 (177010854)|HEAP_ALLOCATE|[16]|Bytes:5
10:49:12.38 (177013483)|SYSTEM_MODE_EXIT|false
10:49:12.38 (177016668)|METHOD_EXIT|[45]|01pbV0000000ZVp|Boolean_Util.valueOf(Object)
10:49:12.38 (177019434)|STATEMENT_EXECUTE|[45]
10:49:12.38 (177020200)|STATEMENT_EXECUTE|[46]
10:49:12.38 (177029184)|METHOD_ENTRY|[46]|01p3600000JZQWj|messageQueue_Util.endServiceLog(System.HttpRequest, System.HttpResponse)
10:49:12.38 (177040485)|VARIABLE_SCOPE_BEGIN|[88]|request|System.HttpRequest|true|false
10:49:12.38 (177082414)|VARIABLE_ASSIGNMENT|[88]|request|"System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]"|0x1b1f549a
10:49:12.38 (177089311)|VARIABLE_SCOPE_BEGIN|[88]|response|System.HttpResponse|true|false
10:49:12.38 (177105966)|VARIABLE_ASSIGNMENT|[88]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x787de5e1
10:49:12.38 (177111351)|STATEMENT_EXECUTE|[88]
10:49:12.38 (177112469)|STATEMENT_EXECUTE|[89]
10:49:12.38 (177132088)|METHOD_ENTRY|[89]|01p3600000JZQWB|ServiceLog.setRequestFromHttpRequest(System.HttpRequest)
10:49:12.38 (177144213)|VARIABLE_SCOPE_BEGIN|[132]|this|ServiceLog|true|false
10:49:12.38 (177166137)|VARIABLE_ASSIGNMENT|[132]|this|{"logEntry":"0x12324b80"}|0x4e9e2a37
10:49:12.38 (177169543)|VARIABLE_SCOPE_BEGIN|[132]|request|System.HttpRequest|true|false
10:49:12.38 (177183489)|VARIABLE_ASSIGNMENT|[132]|request|"System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]"|0x1b1f549a
10:49:12.38 (177189475)|HEAP_ALLOCATE|[133]|Bytes:5
10:49:12.38 (177191655)|STATEMENT_EXECUTE|[132]
10:49:12.38 (177192465)|STATEMENT_EXECUTE|[133]
10:49:12.38 (177209821)|SYSTEM_METHOD_ENTRY|[133]|System.HttpRequest.getEndpoint()
10:49:12.38 (177236074)|HEAP_ALLOCATE|[133]|Bytes:63
10:49:12.38 (177239415)|SYSTEM_METHOD_EXIT|[133]|System.HttpRequest.getEndpoint()
10:49:12.38 (177251484)|SYSTEM_METHOD_ENTRY|[133]|String.abbreviate(Integer)
10:49:12.38 (177262270)|HEAP_ALLOCATE|[133]|Bytes:63
10:49:12.38 (177266653)|SYSTEM_METHOD_EXIT|[133]|String.abbreviate(Integer)
10:49:12.38 (177271963)|SYSTEM_METHOD_ENTRY|[133]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (177279479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x12324b80"}|0x4e9e2a37
10:49:12.38 (177284666)|SYSTEM_METHOD_EXIT|[133]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (177385107)|VARIABLE_ASSIGNMENT|[133]|this.RequestURI__c|"callout:RabbitMQ/exc (43 more) ..."|0x12324b80
10:49:12.38 (177391376)|STATEMENT_EXECUTE|[134]
10:49:12.38 (177398874)|SYSTEM_METHOD_ENTRY|[134]|System.HttpRequest.getMethod()
10:49:12.38 (177412159)|HEAP_ALLOCATE|[134]|Bytes:4
10:49:12.38 (177416398)|SYSTEM_METHOD_EXIT|[134]|System.HttpRequest.getMethod()
10:49:12.38 (177422051)|SYSTEM_METHOD_ENTRY|[134]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (177433719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x12324b80"}|0x4e9e2a37
10:49:12.38 (177440163)|SYSTEM_METHOD_EXIT|[134]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (177478443)|VARIABLE_ASSIGNMENT|[134]|this.Method__c|"POST"|0x12324b80
10:49:12.38 (177484294)|STATEMENT_EXECUTE|[137]
10:49:12.38 (177485598)|STATEMENT_EXECUTE|[137]
10:49:12.38 (177489887)|STATEMENT_EXECUTE|[138]
10:49:12.38 (177491205)|STATEMENT_EXECUTE|[139]
10:49:12.38 (177496990)|SYSTEM_METHOD_ENTRY|[139]|System.HttpRequest.getBody()
10:49:12.38 (177577034)|HEAP_ALLOCATE|[139]|Bytes:1250
10:49:12.38 (177581602)|SYSTEM_METHOD_EXIT|[139]|System.HttpRequest.getBody()
10:49:12.38 (177596700)|SYSTEM_METHOD_ENTRY|[139]|String.abbreviate(Integer)
10:49:12.38 (177602893)|HEAP_ALLOCATE|[139]|Bytes:1250
10:49:12.38 (177608974)|SYSTEM_METHOD_EXIT|[139]|String.abbreviate(Integer)
10:49:12.38 (177612442)|SYSTEM_METHOD_ENTRY|[139]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (177620271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x12324b80"}|0x4e9e2a37
10:49:12.38 (177624434)|SYSTEM_METHOD_EXIT|[139]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (177650469)|VARIABLE_ASSIGNMENT|[139]|this.RequestBody__c|"{\n  \"properties\" : { (1230 more) ..."|0x12324b80
10:49:12.38 (177658681)|METHOD_EXIT|[89]|01p3600000JZQWB|ServiceLog.setRequestFromHttpRequest(System.HttpRequest)
10:49:12.38 (177661516)|STATEMENT_EXECUTE|[90]
