63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:11.20 (66699377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (66703571)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (66706324)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (66714638)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (66716851)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (66735654)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (66737970)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (66764423)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5aAAC","Name":"Mktg_SmsSubOverride","Value__c":"TRUE","Active__c":true}|0x37082de6
10:48:11.20 (66767600)|STATEMENT_EXECUTE|[51]
10:48:11.20 (66768362)|STATEMENT_EXECUTE|[52]
10:48:11.20 (66774398)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (66776737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (66780796)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (66783444)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (66791515)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (66793807)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (66811883)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (66814012)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (66848170)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5fAAC","Name":"Mktg_EmailSubOverrid (1 more) ...","Value__c":"TRUE","Active__c":true}|0x32e80195
10:48:11.20 (66851834)|STATEMENT_EXECUTE|[51]
10:48:11.20 (66852620)|STATEMENT_EXECUTE|[52]
10:48:11.20 (66860126)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (66862585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (66866689)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (66869346)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (66877852)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (66880016)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (66898507)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (66900750)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (66927230)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5kAAC","Name":"MktgCloudSmsTestKeyw (3 more) ...","Value__c":"JOIN","Active__c":true}|0x7c59d6de
10:48:11.20 (66930435)|STATEMENT_EXECUTE|[51]
10:48:11.20 (66931212)|STATEMENT_EXECUTE|[52]
10:48:11.20 (66936695)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (66938939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (66943044)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (66945585)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (66953367)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (66955584)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (66973733)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (66975911)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (67004380)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000062fCIAQ","Name":"FMCSA_Web_Key","Value__c":"98d92f5d4979271f22d3 (20 more) ...","Active__c":true}|0x94671cd
10:48:11.20 (67008205)|STATEMENT_EXECUTE|[51]
10:48:11.20 (67008976)|STATEMENT_EXECUTE|[52]
10:48:11.20 (67014785)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (67017245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (67021425)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (67023963)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (67031884)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (67034205)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (67051916)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (67054097)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (67078126)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000062fWIAQ","Name":"FuelManagementPriceP (13 more) ...","Value__c":"15","Active__c":true}|0x7f570a1e
10:48:11.20 (67081407)|STATEMENT_EXECUTE|[51]
10:48:11.20 (67082165)|STATEMENT_EXECUTE|[52]
10:48:11.20 (67087935)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (67090113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (67093985)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (67096442)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (67104036)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (67106299)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (67124276)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (67126449)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (67149545)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000064uOIAQ","Name":"MulesoftControl","Value__c":"https://lovescloudse (31 more) ...","Active__c":true}|0xdc148c8
10:48:11.20 (67152993)|STATEMENT_EXECUTE|[51]
10:48:11.20 (67153777)|STATEMENT_EXECUTE|[52]
10:48:11.20 (67159449)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (67161960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (67172500)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (67175805)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (67184152)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (67186335)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (67204253)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (67206416)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (67233070)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq000000W2TUIA0","Name":"Risk Escalation","Value__c":"/loves-risk-sys-api/ (13 more) ...","Active__c":true}|0x3f9c8088
10:48:11.20 (67236350)|STATEMENT_EXECUTE|[51]
10:48:11.20 (67237089)|STATEMENT_EXECUTE|[52]
10:48:11.20 (67242827)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (67245191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (67249270)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (67251801)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (67259602)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (67261852)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (67279766)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (67281948)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (67305226)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq000000W7WJIA0","Name":"StoreReconDaysBack","Value__c":"7","Active__c":true}|0x56e46af
10:48:11.20 (67308339)|STATEMENT_EXECUTE|[51]
10:48:11.20 (67309092)|STATEMENT_EXECUTE|[52]
10:48:11.20 (67314710)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (67316965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (67320982)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (67323669)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (67331320)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (67333515)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (67351115)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (67353214)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (67376685)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lbV000000vdRFQAY","Name":"custProfileSerchFilt (2 more) ...","Value__c":"Name,BillingCity,Bil (26 more) ...","Active__c":true}|0x42aeabe6
10:48:11.20 (67380158)|STATEMENT_EXECUTE|[51]
10:48:11.20 (67380907)|STATEMENT_EXECUTE|[52]
10:48:11.20 (67392855)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (67396070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (67400464)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (67403281)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (67409998)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (67414800)|VARIABLE_ASSIGNMENT|[50]|env|null|
10:48:11.20 (67433797)|METHOD_EXIT|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:48:11.20 (67437446)|STATEMENT_EXECUTE|[29]
10:48:11.20 (67444274)|SYSTEM_METHOD_ENTRY|[29]|Map<String,Env_Variable__c>.get(Object)
10:48:11.20 (67468286)|SYSTEM_METHOD_EXIT|[29]|Map<String,Env_Variable__c>.get(Object)
10:48:11.20 (67470705)|VARIABLE_SCOPE_BEGIN|[29]|envVar|Env_Variable__c|true|false
10:48:11.20 (67499849)|VARIABLE_ASSIGNMENT|[29]|envVar|{"User_Switch_Active__c":false,"Id":"a4l360000000RZuAAM","Name":"RabbitMQ_Username","Value__c":"zoubhwjp","Active__c":true}|0x2ad469a0
10:48:11.20 (67503498)|STATEMENT_EXECUTE|[30]
10:48:11.20 (67504436)|STATEMENT_EXECUTE|[33]
10:48:11.20 (67505197)|STATEMENT_EXECUTE|[33]
10:48:11.20 (67521271)|STATEMENT_EXECUTE|[34]
10:48:11.20 (67526897)|STATEMENT_EXECUTE|[41]
10:48:11.20 (67527834)|STATEMENT_EXECUTE|[42]
10:48:11.20 (67534710)|METHOD_EXIT|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:48:11.20 (67540135)|VARIABLE_ASSIGNMENT|[34]|userName|"zoubhwjp"
10:48:11.20 (67542869)|STATEMENT_EXECUTE|[36]
10:48:11.20 (67553824)|HEAP_ALLOCATE|[36]|Bytes:55
10:48:11.20 (67562118)|HEAP_ALLOCATE|[36]|Bytes:8
10:48:11.20 (67564648)|HEAP_ALLOCATE|[36]|Bytes:63
10:48:11.20 (67618356)|SYSTEM_METHOD_ENTRY|[36]|System.HttpRequest.setEndpoint(String)
10:48:11.20 (67643764)|SYSTEM_METHOD_EXIT|[36]|System.HttpRequest.setEndpoint(String)
10:48:11.20 (67646299)|STATEMENT_EXECUTE|[37]
10:48:11.20 (67648024)|HEAP_ALLOCATE|[37]|Bytes:4
10:48:11.20 (67655648)|SYSTEM_METHOD_ENTRY|[37]|System.HttpRequest.setMethod(String)
10:48:11.20 (67663874)|SYSTEM_METHOD_EXIT|[37]|System.HttpRequest.setMethod(String)
10:48:11.20 (67665421)|STATEMENT_EXECUTE|[38]
10:48:11.20 (67670282)|SYSTEM_METHOD_ENTRY|[38]|System.HttpRequest.setBody(String)
10:48:11.20 (67694168)|SYSTEM_METHOD_EXIT|[38]|System.HttpRequest.setBody(String)
10:48:11.20 (67696065)|STATEMENT_EXECUTE|[39]
10:48:11.20 (67697561)|HEAP_ALLOCATE|[39]|Bytes:12
10:48:11.20 (67700008)|HEAP_ALLOCATE|[39]|Bytes:16
10:48:11.20 (67706596)|SYSTEM_METHOD_ENTRY|[39]|System.HttpRequest.setHeader(String, String)
10:48:11.20 (67746892)|SYSTEM_METHOD_EXIT|[39]|System.HttpRequest.setHeader(String, String)
10:48:11.20 (67753403)|METHOD_ENTRY|[41]||System.Test.isRunningTest()
10:48:11.20 (67766603)|METHOD_EXIT|[41]||System.Test.isRunningTest()
10:48:11.20 (67768691)|STATEMENT_EXECUTE|[41]
10:48:11.20 (67769558)|STATEMENT_EXECUTE|[44]
10:48:11.20 (67775688)|SYSTEM_METHOD_ENTRY|[44]|System.Http.send(ANY)
10:48:11.20 (67833970)|LIMIT_USAGE|[44]|CALLOUT|1|100
10:48:11.20 (67855706)|CALLOUT_REQUEST|[44]|System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]
10:48:11.141 (141215455)|NAMED_CREDENTIAL_REQUEST|NamedCallout[Named Credential Id=0XA360000008PeI, Named Credential Name=RabbitMQ, Endpoint=https://spirited-gerbil.rmq.cloudamqp.com/api/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST, External Credential Type=EXTERNAL, HTTP Header Authorization=Method: Basic - Credential: set, Content-Type=application/json, Request Size bytes=1248, Retry on 401=True]
10:48:11.142 (142476060)|NAMED_CREDENTIAL_RESPONSE_DETAIL|{"routed":true}
10:48:11.20 (142520880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:568
10:48:11.143 (143127347)|NAMED_CREDENTIAL_RESPONSE|NamedCallout[Named Credential Id=0XA360000008PeI, Named Credential Name=RabbitMQ, Status Code=200, Content-Type=application/json, Response Size bytes=15, Overall Callout Time ms=68, Connect Time ms=48, Interceptor Time ms=0
10:48:11.20 (143566017)|CALLOUT_RESPONSE|[44]|System.HttpResponse[Status=OK, StatusCode=200]
10:48:11.20 (143586554)|HEAP_ALLOCATE|[44]|Bytes:21
10:48:11.20 (143625266)|SYSTEM_METHOD_EXIT|[44]|System.Http.send(ANY)
10:48:11.20 (143677740)|VARIABLE_ASSIGNMENT|[44]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0xbfd33b7
10:48:11.20 (143688287)|HEAP_ALLOCATE|[45]|Bytes:21
10:48:11.20 (143733661)|METHOD_ENTRY|[45]|01pbV0000002xX3|AppSettings.get(String)
10:48:11.20 (143776554)|VARIABLE_SCOPE_BEGIN|[28]|this|AppSettings|true|false
10:48:11.20 (143839027)|VARIABLE_ASSIGNMENT|[28]|this|{"applicationName":"RabbitMQ","settingsMap":"0x6421a491"}|0x3cc67ce3
10:48:11.20 (143844354)|VARIABLE_SCOPE_BEGIN|[28]|settingName|String|false|false
10:48:11.20 (143850569)|VARIABLE_ASSIGNMENT|[28]|settingName|"Rabbit.LogSentPayloa (1 more) ..."
10:48:11.20 (143867273)|SYSTEM_MODE_ENTER|false
10:48:11.20 (143874068)|HEAP_ALLOCATE|[29]|Bytes:5
10:48:11.20 (143877606)|STATEMENT_EXECUTE|[28]
10:48:11.20 (143878502)|STATEMENT_EXECUTE|[29]
10:48:11.20 (143904242)|SYSTEM_METHOD_ENTRY|[29]|Map<String,String>.get(Object)
10:48:11.20 (143923667)|SYSTEM_METHOD_EXIT|[29]|Map<String,String>.get(Object)
10:48:11.20 (143932207)|SYSTEM_MODE_EXIT|false
10:48:11.20 (143939399)|METHOD_EXIT|[45]|01pbV0000002xX3|AppSettings.get(String)
10:48:11.20 (144041204)|HEAP_ALLOCATE|[45]|Bytes:5
10:48:11.20 (144069528)|METHOD_ENTRY|[11]|01pbV0000000ZVp|Boolean_Util.Boolean_Util()
10:48:11.20 (144073185)|STATEMENT_EXECUTE|[11]
10:48:11.20 (144080569)|STATEMENT_EXECUTE|[11]
10:48:11.20 (144083615)|SYSTEM_MODE_ENTER|false
10:48:11.20 (144086963)|HEAP_ALLOCATE|[45]|Bytes:5
10:48:11.20 (144090814)|SYSTEM_MODE_EXIT|false
10:48:11.20 (144098280)|METHOD_EXIT|[11]|Boolean_Util
10:48:11.20 (144118964)|METHOD_ENTRY|[45]|01pbV0000000ZVp|Boolean_Util.valueOf(Object)
10:48:11.20 (144128848)|VARIABLE_SCOPE_BEGIN|[13]|val|Object|false|false
10:48:11.20 (144134864)|VARIABLE_ASSIGNMENT|[13]|val|"true"
10:48:11.20 (144139824)|SYSTEM_MODE_ENTER|false
10:48:11.20 (144142374)|HEAP_ALLOCATE|[14]|Bytes:5
10:48:11.20 (144145046)|STATEMENT_EXECUTE|[13]
10:48:11.20 (144145829)|STATEMENT_EXECUTE|[14]
10:48:11.20 (144161624)|HEAP_ALLOCATE|[14]|Bytes:4
10:48:11.20 (144174524)|SYSTEM_CONSTRUCTOR_ENTRY|[14]|<init>()
10:48:11.20 (144219718)|SYSTEM_CONSTRUCTOR_EXIT|[14]|<init>()
10:48:11.20 (144224100)|HEAP_ALLOCATE|[14]|Bytes:1
10:48:11.20 (144235170)|HEAP_ALLOCATE|[14]|Bytes:1
10:48:11.20 (144239507)|HEAP_ALLOCATE|[14]|Bytes:4
10:48:11.20 (144243628)|HEAP_ALLOCATE|[14]|Bytes:3
10:48:11.20 (144248330)|HEAP_ALLOCATE|[14]|Bytes:1
10:48:11.20 (144253085)|VARIABLE_SCOPE_BEGIN|[14]|trueOptions|List<String>|true|false
10:48:11.20 (144291732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:48:11.20 (144307427)|VARIABLE_ASSIGNMENT|[14]|trueOptions|["1","t","true","yes","x"]|0x79f0287a
10:48:11.20 (144312507)|STATEMENT_EXECUTE|[15]
10:48:11.20 (144381832)|HEAP_ALLOCATE|[15]|Bytes:14
10:48:11.20 (144398704)|METHOD_ENTRY|[11]|01pbV0000000ZWd|String_Util.String_Util()
10:48:11.20 (144403168)|STATEMENT_EXECUTE|[11]
10:48:11.20 (144408707)|STATEMENT_EXECUTE|[11]
10:48:11.20 (144412440)|SYSTEM_MODE_ENTER|true
10:48:11.20 (144417327)|HEAP_ALLOCATE|[15]|Bytes:5
10:48:11.20 (144421869)|SYSTEM_MODE_EXIT|true
10:48:11.20 (144429443)|METHOD_EXIT|[11]|String_Util
10:48:11.20 (144450927)|METHOD_ENTRY|[15]|01pbV0000000ZWd|String_Util.valueOf(Object, Boolean)
10:48:11.20 (144473135)|VARIABLE_SCOPE_BEGIN|[18]|obj|Object|false|false
10:48:11.20 (144482145)|VARIABLE_ASSIGNMENT|[18]|obj|"true"
10:48:11.20 (144487437)|VARIABLE_SCOPE_BEGIN|[18]|emptyNull|Boolean|false|false
10:48:11.20 (144494783)|VARIABLE_ASSIGNMENT|[18]|emptyNull|true
10:48:11.20 (144502207)|SYSTEM_MODE_ENTER|true
10:48:11.20 (144505803)|HEAP_ALLOCATE|[19]|Bytes:5
10:48:11.20 (144509222)|STATEMENT_EXECUTE|[18]
10:48:11.20 (144510668)|STATEMENT_EXECUTE|[19]
10:48:11.20 (144536012)|SYSTEM_METHOD_ENTRY|[19]|String.valueOf(Object)
10:48:11.20 (144566879)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:11.20 (144577101)|SYSTEM_METHOD_EXIT|[19]|String.valueOf(Object)
10:48:11.20 (144582939)|SYSTEM_MODE_EXIT|true
10:48:11.20 (144589141)|METHOD_EXIT|[15]|01pbV0000000ZWd|String_Util.valueOf(Object, Boolean)
10:48:11.20 (144598459)|SYSTEM_METHOD_ENTRY|[15]|String.toLowerCase()
10:48:11.20 (144603344)|HEAP_ALLOCATE|[15]|Bytes:4
10:48:11.20 (144609152)|SYSTEM_METHOD_EXIT|[15]|String.toLowerCase()
10:48:11.20 (144615645)|SYSTEM_METHOD_ENTRY|[15]|String.trim()
10:48:11.20 (144620451)|HEAP_ALLOCATE|[15]|Bytes:4
10:48:11.20 (144662584)|SYSTEM_METHOD_EXIT|[15]|String.trim()
10:48:11.20 (144666113)|VARIABLE_SCOPE_BEGIN|[15]|asString|String|false|false
10:48:11.20 (144675063)|VARIABLE_ASSIGNMENT|[15]|asString|"true"
10:48:11.20 (144678377)|STATEMENT_EXECUTE|[16]
10:48:11.20 (144696386)|SYSTEM_METHOD_ENTRY|[16]|Boolean.valueOf(Object)
10:48:11.20 (144715558)|SYSTEM_METHOD_EXIT|[16]|Boolean.valueOf(Object)
10:48:11.20 (144721778)|HEAP_ALLOCATE|[16]|Bytes:5
10:48:11.20 (144727992)|SYSTEM_MODE_EXIT|false
10:48:11.20 (144734827)|METHOD_EXIT|[45]|01pbV0000000ZVp|Boolean_Util.valueOf(Object)
10:48:11.20 (144739541)|STATEMENT_EXECUTE|[45]
10:48:11.20 (144740627)|STATEMENT_EXECUTE|[46]
10:48:11.20 (144753152)|METHOD_ENTRY|[46]|01p3600000JZQWj|messageQueue_Util.endServiceLog(System.HttpRequest, System.HttpResponse)
10:48:11.20 (144772195)|VARIABLE_SCOPE_BEGIN|[88]|request|System.HttpRequest|true|false
10:48:11.20 (144823181)|VARIABLE_ASSIGNMENT|[88]|request|"System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]"|0x55383bc3
10:48:11.20 (144829299)|VARIABLE_SCOPE_BEGIN|[88]|response|System.HttpResponse|true|false
10:48:11.20 (144846552)|VARIABLE_ASSIGNMENT|[88]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0xbfd33b7
10:48:11.20 (144852343)|STATEMENT_EXECUTE|[88]
10:48:11.20 (144853604)|STATEMENT_EXECUTE|[89]
10:48:11.20 (144873845)|METHOD_ENTRY|[89]|01p3600000JZQWB|ServiceLog.setRequestFromHttpRequest(System.HttpRequest)
10:48:11.20 (144890662)|VARIABLE_SCOPE_BEGIN|[132]|this|ServiceLog|true|false
10:48:11.20 (144941158)|VARIABLE_ASSIGNMENT|[132]|this|{"logEntry":"0x23c7ba9f"}|0x40ceeda3
10:48:11.20 (144947993)|VARIABLE_SCOPE_BEGIN|[132]|request|System.HttpRequest|true|false
10:48:11.20 (144972458)|VARIABLE_ASSIGNMENT|[132]|request|"System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]"|0x55383bc3
10:48:11.20 (144984134)|HEAP_ALLOCATE|[133]|Bytes:5
10:48:11.20 (144987964)|STATEMENT_EXECUTE|[132]
10:48:11.20 (144989278)|STATEMENT_EXECUTE|[133]
10:48:11.20 (145024767)|SYSTEM_METHOD_ENTRY|[133]|System.HttpRequest.getEndpoint()
10:48:11.20 (145061524)|HEAP_ALLOCATE|[133]|Bytes:63
10:48:11.20 (145069464)|SYSTEM_METHOD_EXIT|[133]|System.HttpRequest.getEndpoint()
10:48:11.20 (145090673)|SYSTEM_METHOD_ENTRY|[133]|String.abbreviate(Integer)
10:48:11.20 (145102208)|HEAP_ALLOCATE|[133]|Bytes:63
10:48:11.20 (145110437)|SYSTEM_METHOD_EXIT|[133]|String.abbreviate(Integer)
10:48:11.20 (145117868)|SYSTEM_METHOD_ENTRY|[133]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (145143123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x23c7ba9f"}|0x40ceeda3
10:48:11.20 (145151321)|SYSTEM_METHOD_EXIT|[133]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (145260088)|VARIABLE_ASSIGNMENT|[133]|this.RequestURI__c|"callout:RabbitMQ/exc (43 more) ..."|0x23c7ba9f
10:48:11.20 (145267598)|STATEMENT_EXECUTE|[134]
10:48:11.20 (145283735)|SYSTEM_METHOD_ENTRY|[134]|System.HttpRequest.getMethod()
10:48:11.20 (145308225)|HEAP_ALLOCATE|[134]|Bytes:4
10:48:11.20 (145314429)|SYSTEM_METHOD_EXIT|[134]|System.HttpRequest.getMethod()
10:48:11.20 (145320729)|SYSTEM_METHOD_ENTRY|[134]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (145343746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x23c7ba9f"}|0x40ceeda3
10:48:11.20 (145350926)|SYSTEM_METHOD_EXIT|[134]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (145397000)|VARIABLE_ASSIGNMENT|[134]|this.Method__c|"POST"|0x23c7ba9f
10:48:11.20 (145402455)|STATEMENT_EXECUTE|[137]
10:48:11.20 (145403646)|STATEMENT_EXECUTE|[137]
10:48:11.20 (145407998)|STATEMENT_EXECUTE|[138]
10:48:11.20 (145409216)|STATEMENT_EXECUTE|[139]
10:48:11.20 (145416945)|SYSTEM_METHOD_ENTRY|[139]|System.HttpRequest.getBody()
10:48:11.20 (145496085)|HEAP_ALLOCATE|[139]|Bytes:1248
10:48:11.20 (145503187)|SYSTEM_METHOD_EXIT|[139]|System.HttpRequest.getBody()
10:48:11.20 (145523796)|SYSTEM_METHOD_ENTRY|[139]|String.abbreviate(Integer)
10:48:11.20 (145531534)|HEAP_ALLOCATE|[139]|Bytes:1248
10:48:11.20 (145538501)|SYSTEM_METHOD_EXIT|[139]|String.abbreviate(Integer)
10:48:11.20 (145543623)|SYSTEM_METHOD_ENTRY|[139]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (145566068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x23c7ba9f"}|0x40ceeda3
10:48:11.20 (145573036)|SYSTEM_METHOD_EXIT|[139]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (145618332)|VARIABLE_ASSIGNMENT|[139]|this.RequestBody__c|"{\n  \"properties\" : { (1228 more) ..."|0x23c7ba9f
10:48:11.20 (145629714)|METHOD_EXIT|[89]|01p3600000JZQWB|ServiceLog.setRequestFromHttpRequest(System.HttpRequest)
10:48:11.20 (145632622)|STATEMENT_EXECUTE|[90]
