66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:01.0 (179467501)|METHOD_EXIT|[36]|01pbV0000000ZVl|BaseService.search(List<QueryBuilder.Condition>, String, List<QueryBuilder.Order>, Schema.SObjectType, String)
21:56:01.0 (179472486)|VARIABLE_SCOPE_BEGIN|[36]|comments|List<SObject>|true|false
21:56:01.0 (179480361)|VARIABLE_ASSIGNMENT|[36]|comments|[]|0x5de62e27
21:56:01.0 (179484936)|STATEMENT_EXECUTE|[37]
21:56:01.0 (179535773)|HEAP_ALLOCATE|[37]|Bytes:24
21:56:01.0 (179559061)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
21:56:01.0 (179563506)|STATEMENT_EXECUTE|[1]
21:56:01.0 (179575531)|SYSTEM_METHOD_EXIT|[1]|JSON
21:56:01.0 (179589986)|METHOD_ENTRY|[37]||System.JSON.serialize(Object)
21:56:01.0 (179995449)|METHOD_EXIT|[37]||System.JSON.serialize(Object)
21:56:01.0 (180012434)|SYSTEM_MODE_EXIT|true
21:56:01.182 (182053879)|CUMULATIVE_LIMIT_USAGE
21:56:01.182 (182053879)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

21:56:01.182 (182053879)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
21:56:01.182 (182053879)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  QueryBuilder.FilterScope:Delegated:0
  byte[]:DigitOnes:0
  byte[]:DigitTens:0
  QueryBuilder.FilterScope:Everything:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  QueryBuilder.FilterScope:Mine:0
  QueryBuilder.FilterScope:MineAndMyGroups:0
  QueryBuilder.FilterScope:My_Team_Territory:0
  QueryBuilder.FilterScope:My_Territory:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:PRECISION:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  QueryBuilder.FilterScope:Team:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0

21:56:01.182 (182053879)|CUMULATIVE_LIMIT_USAGE_END

21:56:01.0 (182269348)|CODE_UNIT_FINISHED|com_relatedNotes.getRelatedNotes(String, String, String, String)
21:56:01.182 (182305698)|CUMULATIVE_PROFILING_BEGIN
21:56:01.182 (182305698)|CUMULATIVE_PROFILING|SOQL operations|
Class.com_relatedNotes.getRelatedNotes: line 16, column 1: [select Id, CreatedById, RecordtypeId, Recordtype.DeveloperName from Case where Id =: recordId limit 1]: executed 1 time in 14 ms
Class.BaseSelector.setQueryFieldsViaMetadata: line 53, column 1: [SELECT Fields__c 
                                                 FROM Query_Fields__mdt 
                                                WHERE DeveloperName =: String.escapeSingleQuotes(queryFieldName)
                                                WITH SECURITY_ENFORCED
                                                LIMIT 1]: executed 1 time in 5 ms

21:56:01.182 (182305698)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
21:56:01.182 (182305698)|CUMULATIVE_PROFILING|No profiling information for DML operations
21:56:01.182 (182305698)|CUMULATIVE_PROFILING|method invocations|
External entry point: public static String getRelatedNotes(String, String, String, String): executed 1 time in 177 ms
Class.com_relatedNotes.getRelatedNotes: line 36, column 1: global public List<QueryBuilder.Order>(): executed 3 times in 117 ms
Class.BaseService.search: line 48, column 1: public BaseSelector(Schema.SObjectType): executed 3 times in 117 ms
Class.PermissionChecker.hasReadAccess: line 7, column 1: global public static Map<String,Schema.SObjectType> getGlobalDescribe(): executed 3 times in 97 ms
Class.BaseSelector.checkPermission: line 37, column 1: global Schema.DescribeSObjectResult getDescribe(): executed 2 times in 97 ms
Class.BaseSelector.<init>: line 18, column 1: protected void checkPermission(Schema.SObjectType): executed 1 time in 97 ms
Class.com_relatedNotes.getRelatedNotes: line 13, column 1: global static String getUserId(): executed 2 times in 14 ms
Class.QueryBuilder.toList: line 737, column 1: public String toString(): executed 2 times in 10 ms
Class.BaseSelector.queryRecords: line 163, column 1: public List<SObject> toList(): executed 1 time in 10 ms
Class.BaseSelector.<init>: line 20, column 1: public BaseSelector setQueryFieldsViaMetadata(String): executed 1 time in 6 ms
Class.com_relatedNotes.getRelatedNotes: line 12, column 1: global static System.Type forName(String): executed 3 times in 5 ms

21:56:01.182 (182305698)|CUMULATIVE_PROFILING_END
21:56:01.0 (182910064)|CODE_UNIT_FINISHED|apex://com_relatedNotes/ACTION$getRelatedNotes
21:56:01.0 (182924980)|EXECUTION_FINISHED
