63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:09.33 (97783362)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (97787564)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (97800429)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (97804383)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (97837844)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (97841529)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (97879585)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5aAAC","Name":"Mktg_SmsSubOverride","Value__c":"TRUE","Active__c":true}|0x729daf60
10:48:09.33 (97885014)|STATEMENT_EXECUTE|[51]
10:48:09.33 (97886203)|STATEMENT_EXECUTE|[52]
10:48:09.33 (97895339)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (97899150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (97906779)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (97911172)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (97923936)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (97927567)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (97961142)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (97964862)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (98002893)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5fAAC","Name":"Mktg_EmailSubOverrid (1 more) ...","Value__c":"TRUE","Active__c":true}|0x21442aab
10:48:09.33 (98008644)|STATEMENT_EXECUTE|[51]
10:48:09.33 (98009727)|STATEMENT_EXECUTE|[52]
10:48:09.33 (98019190)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98022929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (98041092)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98046581)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98060134)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98064132)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98100699)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98104691)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (98152169)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5kAAC","Name":"MktgCloudSmsTestKeyw (3 more) ...","Value__c":"JOIN","Active__c":true}|0x118f6563
10:48:09.33 (98157858)|STATEMENT_EXECUTE|[51]
10:48:09.33 (98159057)|STATEMENT_EXECUTE|[52]
10:48:09.33 (98170194)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98174484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (98182224)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98186781)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98199742)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98203565)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98238398)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98242469)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (98285836)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000062fCIAQ","Name":"FMCSA_Web_Key","Value__c":"98d92f5d4979271f22d3 (20 more) ...","Active__c":true}|0x4ac29a49
10:48:09.33 (98291685)|STATEMENT_EXECUTE|[51]
10:48:09.33 (98292864)|STATEMENT_EXECUTE|[52]
10:48:09.33 (98303401)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98307614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (98314754)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98319039)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98331489)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98335457)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98369444)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98373160)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (98414040)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000062fWIAQ","Name":"FuelManagementPriceP (13 more) ...","Value__c":"15","Active__c":true}|0x55bbdade
10:48:09.33 (98419466)|STATEMENT_EXECUTE|[51]
10:48:09.33 (98420645)|STATEMENT_EXECUTE|[52]
10:48:09.33 (98431232)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98435404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (98442891)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98447139)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98489875)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98493992)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98531009)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98534707)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (98579334)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000064uOIAQ","Name":"MulesoftControl","Value__c":"https://lovescloudse (31 more) ...","Active__c":true}|0x552aa3b0
10:48:09.33 (98585024)|STATEMENT_EXECUTE|[51]
10:48:09.33 (98586193)|STATEMENT_EXECUTE|[52]
10:48:09.33 (98596909)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98601213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (98608639)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98613350)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98626660)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98630928)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98665738)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98669673)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (98708618)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq000000W2TUIA0","Name":"Risk Escalation","Value__c":"/loves-risk-sys-api/ (13 more) ...","Active__c":true}|0x3fe4700b
10:48:09.33 (98713997)|STATEMENT_EXECUTE|[51]
10:48:09.33 (98715119)|STATEMENT_EXECUTE|[52]
10:48:09.33 (98724893)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98728457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (98735289)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98739476)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98752172)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98756256)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98788550)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98792421)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (98830170)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq000000W7WJIA0","Name":"StoreReconDaysBack","Value__c":"7","Active__c":true}|0x61aab56c
10:48:09.33 (98835212)|STATEMENT_EXECUTE|[51]
10:48:09.33 (98836392)|STATEMENT_EXECUTE|[52]
10:48:09.33 (98845885)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98849448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (98856367)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98860436)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98873133)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98877112)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98911053)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (98914493)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (98954886)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lbV000000vdRFQAY","Name":"custProfileSerchFilt (2 more) ...","Value__c":"Name,BillingCity,Bil (26 more) ...","Active__c":true}|0x6accfead
10:48:09.33 (98961090)|STATEMENT_EXECUTE|[51]
10:48:09.33 (98962176)|STATEMENT_EXECUTE|[52]
10:48:09.33 (98971283)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98975113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (98982172)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (98986432)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (98995929)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (99001846)|VARIABLE_ASSIGNMENT|[50]|env|null|
10:48:09.33 (99025460)|METHOD_EXIT|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:48:09.33 (99031185)|STATEMENT_EXECUTE|[29]
10:48:09.33 (99040329)|SYSTEM_METHOD_ENTRY|[29]|Map<String,Env_Variable__c>.get(Object)
10:48:09.33 (99068923)|SYSTEM_METHOD_EXIT|[29]|Map<String,Env_Variable__c>.get(Object)
10:48:09.33 (99072886)|VARIABLE_SCOPE_BEGIN|[29]|envVar|Env_Variable__c|true|false
10:48:09.33 (99114071)|VARIABLE_ASSIGNMENT|[29]|envVar|{"User_Switch_Active__c":false,"Id":"a4l360000000RZuAAM","Name":"RabbitMQ_Username","Value__c":"zoubhwjp","Active__c":true}|0x693ac959
10:48:09.33 (99120222)|STATEMENT_EXECUTE|[30]
10:48:09.33 (99121938)|STATEMENT_EXECUTE|[33]
10:48:09.33 (99123271)|STATEMENT_EXECUTE|[33]
10:48:09.33 (99142425)|STATEMENT_EXECUTE|[34]
10:48:09.33 (99151268)|STATEMENT_EXECUTE|[41]
10:48:09.33 (99152611)|STATEMENT_EXECUTE|[42]
10:48:09.33 (99162849)|METHOD_EXIT|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:48:09.33 (99171298)|VARIABLE_ASSIGNMENT|[34]|userName|"zoubhwjp"
10:48:09.33 (99175863)|STATEMENT_EXECUTE|[36]
10:48:09.33 (99189711)|HEAP_ALLOCATE|[36]|Bytes:55
10:48:09.33 (99201108)|HEAP_ALLOCATE|[36]|Bytes:8
10:48:09.33 (99205658)|HEAP_ALLOCATE|[36]|Bytes:63
10:48:09.33 (99238994)|SYSTEM_METHOD_ENTRY|[36]|System.HttpRequest.setEndpoint(String)
10:48:09.33 (99285723)|SYSTEM_METHOD_EXIT|[36]|System.HttpRequest.setEndpoint(String)
10:48:09.33 (99289948)|STATEMENT_EXECUTE|[37]
10:48:09.33 (99292511)|HEAP_ALLOCATE|[37]|Bytes:4
10:48:09.33 (99301008)|SYSTEM_METHOD_ENTRY|[37]|System.HttpRequest.setMethod(String)
10:48:09.33 (99310710)|SYSTEM_METHOD_EXIT|[37]|System.HttpRequest.setMethod(String)
10:48:09.33 (99313774)|STATEMENT_EXECUTE|[38]
10:48:09.33 (99319880)|SYSTEM_METHOD_ENTRY|[38]|System.HttpRequest.setBody(String)
10:48:09.33 (99351171)|SYSTEM_METHOD_EXIT|[38]|System.HttpRequest.setBody(String)
10:48:09.33 (99353983)|STATEMENT_EXECUTE|[39]
10:48:09.33 (99356630)|HEAP_ALLOCATE|[39]|Bytes:12
10:48:09.33 (99361026)|HEAP_ALLOCATE|[39]|Bytes:16
10:48:09.33 (99369818)|SYSTEM_METHOD_ENTRY|[39]|System.HttpRequest.setHeader(String, String)
10:48:09.33 (99384106)|SYSTEM_METHOD_EXIT|[39]|System.HttpRequest.setHeader(String, String)
10:48:09.33 (99391680)|METHOD_ENTRY|[41]||System.Test.isRunningTest()
10:48:09.33 (99409002)|METHOD_EXIT|[41]||System.Test.isRunningTest()
10:48:09.33 (99412968)|STATEMENT_EXECUTE|[41]
10:48:09.33 (99414338)|STATEMENT_EXECUTE|[44]
10:48:09.33 (99420520)|SYSTEM_METHOD_ENTRY|[44]|System.Http.send(ANY)
10:48:09.33 (99496039)|LIMIT_USAGE|[44]|CALLOUT|1|100
10:48:09.33 (99569033)|CALLOUT_REQUEST|[44]|System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]
10:48:09.131 (131102892)|NAMED_CREDENTIAL_REQUEST|NamedCallout[Named Credential Id=0XA360000008PeI, Named Credential Name=RabbitMQ, Endpoint=https://spirited-gerbil.rmq.cloudamqp.com/api/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST, External Credential Type=EXTERNAL, HTTP Header Authorization=Method: Basic - Credential: set, Content-Type=application/json, Request Size bytes=1167, Retry on 401=True]
10:48:09.133 (133167267)|NAMED_CREDENTIAL_RESPONSE_DETAIL|{"routed":true}
10:48:09.33 (133228721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:568
10:48:09.134 (134116772)|NAMED_CREDENTIAL_RESPONSE|NamedCallout[Named Credential Id=0XA360000008PeI, Named Credential Name=RabbitMQ, Status Code=200, Content-Type=application/json, Response Size bytes=15, Overall Callout Time ms=26, Connect Time ms=8, Interceptor Time ms=0
10:48:09.33 (134905385)|CALLOUT_RESPONSE|[44]|System.HttpResponse[Status=OK, StatusCode=200]
10:48:09.33 (134943519)|HEAP_ALLOCATE|[44]|Bytes:21
10:48:09.33 (134965125)|SYSTEM_METHOD_EXIT|[44]|System.Http.send(ANY)
10:48:09.33 (135024303)|VARIABLE_ASSIGNMENT|[44]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x2256609d
10:48:09.33 (135040020)|HEAP_ALLOCATE|[45]|Bytes:21
10:48:09.33 (135093153)|METHOD_ENTRY|[45]|01pbV0000002xX3|AppSettings.get(String)
10:48:09.33 (135130368)|VARIABLE_SCOPE_BEGIN|[28]|this|AppSettings|true|false
10:48:09.33 (135213773)|VARIABLE_ASSIGNMENT|[28]|this|{"applicationName":"RabbitMQ","settingsMap":"0x2eb973c5"}|0x51a13560
10:48:09.33 (135221740)|VARIABLE_SCOPE_BEGIN|[28]|settingName|String|false|false
10:48:09.33 (135231278)|VARIABLE_ASSIGNMENT|[28]|settingName|"Rabbit.LogSentPayloa (1 more) ..."
10:48:09.33 (135256225)|SYSTEM_MODE_ENTER|false
10:48:09.33 (135270020)|HEAP_ALLOCATE|[29]|Bytes:5
10:48:09.33 (135275916)|STATEMENT_EXECUTE|[28]
10:48:09.33 (135277477)|STATEMENT_EXECUTE|[29]
10:48:09.33 (135316663)|SYSTEM_METHOD_ENTRY|[29]|Map<String,String>.get(Object)
10:48:09.33 (135348285)|SYSTEM_METHOD_EXIT|[29]|Map<String,String>.get(Object)
10:48:09.33 (135359915)|SYSTEM_MODE_EXIT|false
10:48:09.33 (135370400)|METHOD_EXIT|[45]|01pbV0000002xX3|AppSettings.get(String)
10:48:09.33 (135514618)|HEAP_ALLOCATE|[45]|Bytes:5
10:48:09.33 (135543473)|METHOD_ENTRY|[11]|01pbV0000000ZVp|Boolean_Util.Boolean_Util()
10:48:09.33 (135548863)|STATEMENT_EXECUTE|[11]
10:48:09.33 (135552379)|STATEMENT_EXECUTE|[11]
10:48:09.33 (135557730)|SYSTEM_MODE_ENTER|false
10:48:09.33 (135564143)|HEAP_ALLOCATE|[45]|Bytes:5
10:48:09.33 (135570028)|SYSTEM_MODE_EXIT|false
10:48:09.33 (135582043)|METHOD_EXIT|[11]|Boolean_Util
10:48:09.33 (135602805)|METHOD_ENTRY|[45]|01pbV0000000ZVp|Boolean_Util.valueOf(Object)
10:48:09.33 (135615975)|VARIABLE_SCOPE_BEGIN|[13]|val|Object|false|false
10:48:09.33 (135624969)|VARIABLE_ASSIGNMENT|[13]|val|"true"
10:48:09.33 (135632334)|SYSTEM_MODE_ENTER|false
10:48:09.33 (135636477)|HEAP_ALLOCATE|[14]|Bytes:5
10:48:09.33 (135640918)|STATEMENT_EXECUTE|[13]
10:48:09.33 (135642093)|STATEMENT_EXECUTE|[14]
10:48:09.33 (135663984)|HEAP_ALLOCATE|[14]|Bytes:4
10:48:09.33 (135685901)|SYSTEM_CONSTRUCTOR_ENTRY|[14]|<init>()
10:48:09.33 (135709265)|SYSTEM_CONSTRUCTOR_EXIT|[14]|<init>()
10:48:09.33 (135714033)|HEAP_ALLOCATE|[14]|Bytes:1
10:48:09.33 (135724235)|HEAP_ALLOCATE|[14]|Bytes:1
10:48:09.33 (135728681)|HEAP_ALLOCATE|[14]|Bytes:4
10:48:09.33 (135732785)|HEAP_ALLOCATE|[14]|Bytes:3
10:48:09.33 (135737033)|HEAP_ALLOCATE|[14]|Bytes:1
10:48:09.33 (135742350)|VARIABLE_SCOPE_BEGIN|[14]|trueOptions|List<String>|true|false
10:48:09.33 (135791541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:48:09.33 (135806961)|VARIABLE_ASSIGNMENT|[14]|trueOptions|["1","t","true","yes","x"]|0x69c51c75
10:48:09.33 (135812110)|STATEMENT_EXECUTE|[15]
10:48:09.33 (135876998)|HEAP_ALLOCATE|[15]|Bytes:14
10:48:09.33 (135889908)|METHOD_ENTRY|[11]|01pbV0000000ZWd|String_Util.String_Util()
10:48:09.33 (135894010)|STATEMENT_EXECUTE|[11]
10:48:09.33 (135896685)|STATEMENT_EXECUTE|[11]
10:48:09.33 (135900463)|SYSTEM_MODE_ENTER|true
10:48:09.33 (135905458)|HEAP_ALLOCATE|[15]|Bytes:5
10:48:09.33 (135909837)|SYSTEM_MODE_EXIT|true
10:48:09.33 (135917855)|METHOD_EXIT|[11]|String_Util
10:48:09.33 (135928233)|METHOD_ENTRY|[15]|01pbV0000000ZWd|String_Util.valueOf(Object, Boolean)
10:48:09.33 (135943280)|VARIABLE_SCOPE_BEGIN|[18]|obj|Object|false|false
10:48:09.33 (135951315)|VARIABLE_ASSIGNMENT|[18]|obj|"true"
10:48:09.33 (135956387)|VARIABLE_SCOPE_BEGIN|[18]|emptyNull|Boolean|false|false
10:48:09.33 (135964062)|VARIABLE_ASSIGNMENT|[18]|emptyNull|true
10:48:09.33 (135970335)|SYSTEM_MODE_ENTER|true
10:48:09.33 (135973778)|HEAP_ALLOCATE|[19]|Bytes:5
10:48:09.33 (135977129)|STATEMENT_EXECUTE|[18]
10:48:09.33 (135978490)|STATEMENT_EXECUTE|[19]
10:48:09.33 (136007220)|SYSTEM_METHOD_ENTRY|[19]|String.valueOf(Object)
10:48:09.33 (136023649)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:09.33 (136032850)|SYSTEM_METHOD_EXIT|[19]|String.valueOf(Object)
10:48:09.33 (136038138)|SYSTEM_MODE_EXIT|true
10:48:09.33 (136044478)|METHOD_EXIT|[15]|01pbV0000000ZWd|String_Util.valueOf(Object, Boolean)
10:48:09.33 (136053490)|SYSTEM_METHOD_ENTRY|[15]|String.toLowerCase()
10:48:09.33 (136058519)|HEAP_ALLOCATE|[15]|Bytes:4
10:48:09.33 (136064000)|SYSTEM_METHOD_EXIT|[15]|String.toLowerCase()
10:48:09.33 (136071005)|SYSTEM_METHOD_ENTRY|[15]|String.trim()
10:48:09.33 (136075498)|HEAP_ALLOCATE|[15]|Bytes:4
10:48:09.33 (136080675)|SYSTEM_METHOD_EXIT|[15]|String.trim()
10:48:09.33 (136084337)|VARIABLE_SCOPE_BEGIN|[15]|asString|String|false|false
10:48:09.33 (136092239)|VARIABLE_ASSIGNMENT|[15]|asString|"true"
10:48:09.33 (136095876)|STATEMENT_EXECUTE|[16]
10:48:09.33 (136112040)|SYSTEM_METHOD_ENTRY|[16]|Boolean.valueOf(Object)
10:48:09.33 (136125305)|SYSTEM_METHOD_EXIT|[16]|Boolean.valueOf(Object)
10:48:09.33 (136130364)|HEAP_ALLOCATE|[16]|Bytes:5
10:48:09.33 (136135399)|SYSTEM_MODE_EXIT|false
10:48:09.33 (136141333)|METHOD_EXIT|[45]|01pbV0000000ZVp|Boolean_Util.valueOf(Object)
10:48:09.33 (136145859)|STATEMENT_EXECUTE|[45]
10:48:09.33 (136147311)|STATEMENT_EXECUTE|[46]
10:48:09.33 (136157449)|METHOD_ENTRY|[46]|01p3600000JZQWj|messageQueue_Util.endServiceLog(System.HttpRequest, System.HttpResponse)
10:48:09.33 (136171638)|VARIABLE_SCOPE_BEGIN|[88]|request|System.HttpRequest|true|false
10:48:09.33 (136216035)|VARIABLE_ASSIGNMENT|[88]|request|"System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]"|0x748de39c
10:48:09.33 (136222120)|VARIABLE_SCOPE_BEGIN|[88]|response|System.HttpResponse|true|false
10:48:09.33 (136239183)|VARIABLE_ASSIGNMENT|[88]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x2256609d
10:48:09.33 (136245083)|STATEMENT_EXECUTE|[88]
10:48:09.33 (136246433)|STATEMENT_EXECUTE|[89]
10:48:09.33 (136263744)|METHOD_ENTRY|[89]|01p3600000JZQWB|ServiceLog.setRequestFromHttpRequest(System.HttpRequest)
10:48:09.33 (136272215)|VARIABLE_SCOPE_BEGIN|[132]|this|ServiceLog|true|false
10:48:09.33 (136322118)|VARIABLE_ASSIGNMENT|[132]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (136327652)|VARIABLE_SCOPE_BEGIN|[132]|request|System.HttpRequest|true|false
10:48:09.33 (136348296)|VARIABLE_ASSIGNMENT|[132]|request|"System.HttpRequest[Endpoint=callout:RabbitMQ/exchanges/zoubhwjp/tirecare_api_events/publish, Method=POST]"|0x748de39c
10:48:09.33 (136357684)|HEAP_ALLOCATE|[133]|Bytes:5
10:48:09.33 (136361289)|STATEMENT_EXECUTE|[132]
10:48:09.33 (136362524)|STATEMENT_EXECUTE|[133]
10:48:09.33 (136386368)|SYSTEM_METHOD_ENTRY|[133]|System.HttpRequest.getEndpoint()
10:48:09.33 (136424420)|HEAP_ALLOCATE|[133]|Bytes:63
10:48:09.33 (136429616)|SYSTEM_METHOD_EXIT|[133]|System.HttpRequest.getEndpoint()
10:48:09.33 (136445449)|SYSTEM_METHOD_ENTRY|[133]|String.abbreviate(Integer)
10:48:09.33 (136454479)|HEAP_ALLOCATE|[133]|Bytes:63
10:48:09.33 (136461039)|SYSTEM_METHOD_EXIT|[133]|String.abbreviate(Integer)
10:48:09.33 (136468189)|SYSTEM_METHOD_ENTRY|[133]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (136486912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (136494714)|SYSTEM_METHOD_EXIT|[133]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (136604847)|VARIABLE_ASSIGNMENT|[133]|this.RequestURI__c|"callout:RabbitMQ/exc (43 more) ..."|0x7400764a
10:48:09.33 (136610659)|STATEMENT_EXECUTE|[134]
10:48:09.33 (136618799)|SYSTEM_METHOD_ENTRY|[134]|System.HttpRequest.getMethod()
10:48:09.33 (136645200)|HEAP_ALLOCATE|[134]|Bytes:4
10:48:09.33 (136649164)|SYSTEM_METHOD_EXIT|[134]|System.HttpRequest.getMethod()
10:48:09.33 (136654380)|SYSTEM_METHOD_ENTRY|[134]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (136672601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (136679216)|SYSTEM_METHOD_EXIT|[134]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (136713519)|VARIABLE_ASSIGNMENT|[134]|this.Method__c|"POST"|0x7400764a
10:48:09.33 (136718849)|STATEMENT_EXECUTE|[137]
10:48:09.33 (136720009)|STATEMENT_EXECUTE|[137]
10:48:09.33 (136723974)|STATEMENT_EXECUTE|[138]
10:48:09.33 (136725341)|STATEMENT_EXECUTE|[139]
10:48:09.33 (136730189)|SYSTEM_METHOD_ENTRY|[139]|System.HttpRequest.getBody()
10:48:09.33 (136812494)|HEAP_ALLOCATE|[139]|Bytes:1167
10:48:09.33 (136816503)|SYSTEM_METHOD_EXIT|[139]|System.HttpRequest.getBody()
10:48:09.33 (136827844)|SYSTEM_METHOD_ENTRY|[139]|String.abbreviate(Integer)
10:48:09.33 (136831070)|HEAP_ALLOCATE|[139]|Bytes:1167
10:48:09.33 (136837258)|SYSTEM_METHOD_EXIT|[139]|String.abbreviate(Integer)
10:48:09.33 (136841530)|SYSTEM_METHOD_ENTRY|[139]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (136893334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (136901257)|SYSTEM_METHOD_EXIT|[139]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (136935705)|VARIABLE_ASSIGNMENT|[139]|this.RequestBody__c|"{\n  \"properties\" : { (1147 more) ..."|0x7400764a
10:48:09.33 (136948278)|METHOD_EXIT|[89]|01p3600000JZQWB|ServiceLog.setRequestFromHttpRequest(System.HttpRequest)
10:48:09.33 (136952902)|STATEMENT_EXECUTE|[90]
10:48:09.33 (136970252)|METHOD_ENTRY|[90]|01p3600000JZQWB|ServiceLog.setResponseFromHttpResponseAndEnd(System.HttpResponse, Boolean)
