45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:11.1 (158869271)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
00:39:11.1 (158934366)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:11.1 (158964721)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:11.1 (159005809)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
00:39:11.1 (159376108)|HEAP_ALLOCATE|[83]|Bytes:4
00:39:11.1 (159415685)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
00:39:11.1 (161593985)|HEAP_ALLOCATE|[83]|Bytes:24
00:39:11.1 (161690119)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:11.1 (161710338)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:11.1 (161980182)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@656626c8"|0x78076059
00:39:11.1 (162005784)|STATEMENT_EXECUTE|[85]
00:39:11.1 (162016745)|STATEMENT_EXECUTE|[87]
00:39:11.1 (162067163)|HEAP_ALLOCATE|[87]|Bytes:4
00:39:11.1 (162243330)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpEAAU"|0x5d56bc4e
00:39:11.1 (162248415)|STATEMENT_EXECUTE|[88]
00:39:11.1 (162259406)|HEAP_ALLOCATE|[88]|Bytes:7
00:39:11.1 (162319657)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Trigger"|0x5d56bc4e
00:39:11.1 (162324017)|STATEMENT_EXECUTE|[89]
00:39:11.1 (162331514)|HEAP_ALLOCATE|[89]|Bytes:7
00:39:11.1 (162354985)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Trigger"|0x5d56bc4e
00:39:11.1 (162358940)|STATEMENT_EXECUTE|[90]
00:39:11.1 (162382030)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x5d56bc4e
00:39:11.1 (162385540)|STATEMENT_EXECUTE|[92]
00:39:11.1 (162413135)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
00:39:11.1 (162447195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:11.1 (162470515)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
00:39:11.1 (162474625)|STATEMENT_EXECUTE|[94]
00:39:11.1 (162485843)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:39:11.1 (162492935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:11.1 (162497886)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:39:11.1 (162500518)|STATEMENT_EXECUTE|[96]
00:39:11.1 (162509242)|METHOD_EXIT|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:11.1 (162544317)|VARIABLE_ASSIGNMENT|[63]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x5d56bc4e
00:39:11.1 (162548998)|STATEMENT_EXECUTE|[73]
00:39:11.1 (162553055)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (162564696)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (162622610)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x5d56bc4e
00:39:11.1 (162626428)|STATEMENT_EXECUTE|[49]
00:39:11.1 (162627697)|STATEMENT_EXECUTE|[50]
00:39:11.1 (162632411)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (162693780)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (162709799)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (162724057)|HEAP_ALLOCATE|[89]|Bytes:18
00:39:11.1 (162734327)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (162760283)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (162771570)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (162777949)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (162787772)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:39:11.1 (162794695)|STATEMENT_EXECUTE|[47]
00:39:11.1 (162796632)|STATEMENT_EXECUTE|[48]
00:39:11.1 (162801435)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (162818742)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (162829325)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (162835180)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (162841864)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:39:11.1 (162846874)|STATEMENT_EXECUTE|[53]
00:39:11.1 (162848170)|STATEMENT_EXECUTE|[54]
00:39:11.1 (162853959)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (162863889)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (162867749)|STATEMENT_EXECUTE|[56]
00:39:11.1 (162868992)|STATEMENT_EXECUTE|[58]
00:39:11.1 (162878877)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (162895167)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (162902724)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (162927215)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x5c9aa77d
00:39:11.1 (162931635)|STATEMENT_EXECUTE|[64]
00:39:11.1 (162933037)|STATEMENT_EXECUTE|[66]
00:39:11.1 (162939369)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (162950361)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (162958607)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
00:39:11.1 (162961738)|STATEMENT_EXECUTE|[68]
00:39:11.1 (162963054)|STATEMENT_EXECUTE|[69]
00:39:11.1 (162967877)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:11.1 (162978120)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
00:39:11.1 (162986245)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (162990660)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
00:39:11.1 (162996897)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Record_Type_Filter"
00:39:11.1 (163000610)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (163013899)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x5c9aa77d
00:39:11.1 (163072119)|STATEMENT_EXECUTE|[76]
00:39:11.1 (163073935)|STATEMENT_EXECUTE|[78]
00:39:11.1 (163097514)|HEAP_ALLOCATE|[78]|Bytes:4
00:39:11.1 (163126502)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
00:39:11.1 (163169938)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x3c4eef8
00:39:11.1 (163173888)|STATEMENT_EXECUTE|[80]
00:39:11.1 (163178719)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
00:39:11.1 (163186564)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
00:39:11.1 (163201936)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
00:39:11.1 (163210253)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
00:39:11.1 (163214309)|STATEMENT_EXECUTE|[83]
00:39:11.1 (163221646)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
00:39:11.1 (191459383)|HEAP_ALLOCATE|[83]|Bytes:14556
00:39:11.1 (191517101)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
00:39:11.1 (191565877)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:11.1 (191593991)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:11.1 (191609226)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
00:39:11.1 (191640844)|HEAP_ALLOCATE|[83]|Bytes:4
00:39:11.1 (191649598)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
00:39:11.1 (191825647)|HEAP_ALLOCATE|[83]|Bytes:24
00:39:11.1 (191888920)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:11.1 (191902490)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:11.1 (192089986)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@d0626272"|0x783ddb19
00:39:11.1 (192146066)|STATEMENT_EXECUTE|[85]
00:39:11.1 (192160390)|STATEMENT_EXECUTE|[87]
00:39:11.1 (192172703)|HEAP_ALLOCATE|[87]|Bytes:4
00:39:11.1 (192286241)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpDAAU"|0x3c4eef8
00:39:11.1 (192293650)|STATEMENT_EXECUTE|[88]
00:39:11.1 (192304429)|HEAP_ALLOCATE|[88]|Bytes:18
00:39:11.1 (192367283)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Record Type Filter"|0x3c4eef8
00:39:11.1 (192372968)|STATEMENT_EXECUTE|[89]
00:39:11.1 (192380096)|HEAP_ALLOCATE|[89]|Bytes:18
00:39:11.1 (192408535)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Record_Type_Filter"|0x3c4eef8
00:39:11.1 (192413675)|STATEMENT_EXECUTE|[90]
00:39:11.1 (192442976)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x3c4eef8
00:39:11.1 (192448035)|STATEMENT_EXECUTE|[92]
00:39:11.1 (192472541)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
00:39:11.1 (192485327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:11.1 (192504788)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
00:39:11.1 (192509574)|STATEMENT_EXECUTE|[94]
00:39:11.1 (192521285)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:39:11.1 (192541967)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:39:11.1 (192545815)|STATEMENT_EXECUTE|[96]
00:39:11.1 (192556271)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:11.1 (192596551)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (192602632)|STATEMENT_EXECUTE|[73]
00:39:11.1 (192608779)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (192623347)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (192643543)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (192648976)|STATEMENT_EXECUTE|[49]
00:39:11.1 (192650799)|STATEMENT_EXECUTE|[50]
00:39:11.1 (192656710)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (192690257)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (192701694)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (192716096)|HEAP_ALLOCATE|[93]|Bytes:12
00:39:11.1 (192728665)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (192766774)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (192778615)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (192784536)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (192792412)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:39:11.1 (192797791)|STATEMENT_EXECUTE|[47]
00:39:11.1 (192799588)|STATEMENT_EXECUTE|[48]
00:39:11.1 (192804926)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (192811822)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (192819575)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (192824325)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (192830861)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:39:11.1 (192834509)|STATEMENT_EXECUTE|[53]
00:39:11.1 (192835634)|STATEMENT_EXECUTE|[54]
00:39:11.1 (192840792)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (192887196)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (192891020)|STATEMENT_EXECUTE|[56]
00:39:11.1 (192892375)|STATEMENT_EXECUTE|[58]
00:39:11.1 (192902054)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (192914489)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (192922159)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (192950283)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (192955774)|STATEMENT_EXECUTE|[64]
00:39:11.1 (192957036)|STATEMENT_EXECUTE|[66]
00:39:11.1 (192962939)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (192968410)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (192976895)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
00:39:11.1 (192980060)|STATEMENT_EXECUTE|[68]
00:39:11.1 (192981129)|STATEMENT_EXECUTE|[69]
00:39:11.1 (192985454)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:11.1 (192992898)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
00:39:11.1 (193001686)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (193007633)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
00:39:11.1 (193014646)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Field_Filter"
00:39:11.1 (193019269)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (193033221)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (193038607)|STATEMENT_EXECUTE|[76]
00:39:11.1 (193039733)|STATEMENT_EXECUTE|[78]
00:39:11.1 (193066376)|HEAP_ALLOCATE|[78]|Bytes:4
00:39:11.1 (193093476)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
00:39:11.1 (193105049)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x14126017
00:39:11.1 (193108403)|STATEMENT_EXECUTE|[80]
00:39:11.1 (193113834)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
00:39:11.1 (193122311)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
00:39:11.1 (193136776)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
00:39:11.1 (193145218)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
00:39:11.1 (193149199)|STATEMENT_EXECUTE|[83]
00:39:11.1 (193156437)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
00:39:11.1 (224091149)|HEAP_ALLOCATE|[83]|Bytes:14556
00:39:11.1 (224147635)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
00:39:11.1 (224188923)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:11.1 (224211115)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:11.1 (224224488)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
00:39:11.1 (224253632)|HEAP_ALLOCATE|[83]|Bytes:4
00:39:11.1 (224259780)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
00:39:11.1 (224458218)|HEAP_ALLOCATE|[83]|Bytes:24
00:39:11.1 (224476247)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:11.1 (224485823)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:11.1 (224660008)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@1dec77c4"|0x3005ef43
00:39:11.1 (224675067)|STATEMENT_EXECUTE|[85]
00:39:11.1 (224677431)|STATEMENT_EXECUTE|[87]
00:39:11.1 (224688316)|HEAP_ALLOCATE|[87]|Bytes:4
00:39:11.1 (224770867)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpCAAU"|0x14126017
00:39:11.1 (224774909)|STATEMENT_EXECUTE|[88]
00:39:11.1 (224781726)|HEAP_ALLOCATE|[88]|Bytes:12
00:39:11.1 (224833278)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Field Filter"|0x14126017
00:39:11.1 (224837118)|STATEMENT_EXECUTE|[89]
00:39:11.1 (224842494)|HEAP_ALLOCATE|[89]|Bytes:12
00:39:11.1 (224866553)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Field_Filter"|0x14126017
00:39:11.1 (224871607)|STATEMENT_EXECUTE|[90]
00:39:11.1 (224895573)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x14126017
00:39:11.1 (224899154)|STATEMENT_EXECUTE|[92]
00:39:11.1 (224916448)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
00:39:11.1 (224928081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:11.1 (224936326)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
00:39:11.1 (224939443)|STATEMENT_EXECUTE|[94]
00:39:11.1 (224948395)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:39:11.1 (224963298)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:39:11.1 (224966087)|STATEMENT_EXECUTE|[96]
00:39:11.1 (224973795)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:11.1 (225008709)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (225014382)|STATEMENT_EXECUTE|[73]
00:39:11.1 (225019227)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (225080867)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (225096983)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (225100860)|STATEMENT_EXECUTE|[49]
00:39:11.1 (225102119)|STATEMENT_EXECUTE|[50]
00:39:11.1 (225106704)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (225137019)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (225145576)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (225157371)|HEAP_ALLOCATE|[96]|Bytes:13
00:39:11.1 (225167143)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (225220787)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (225233084)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (225239449)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (225247069)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
00:39:11.1 (225251677)|STATEMENT_EXECUTE|[47]
00:39:11.1 (225252876)|STATEMENT_EXECUTE|[48]
00:39:11.1 (225256913)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (225264681)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (225272112)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (225276801)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (225283554)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
00:39:11.1 (225286959)|STATEMENT_EXECUTE|[53]
00:39:11.1 (225288077)|STATEMENT_EXECUTE|[54]
00:39:11.1 (225292975)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (225302727)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (225306388)|STATEMENT_EXECUTE|[56]
00:39:11.1 (225307616)|STATEMENT_EXECUTE|[58]
00:39:11.1 (225315416)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (225326097)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (225333354)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (225365082)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (225371262)|STATEMENT_EXECUTE|[64]
00:39:11.1 (225372356)|STATEMENT_EXECUTE|[66]
00:39:11.1 (225378629)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (225383710)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (225392015)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
00:39:11.1 (225395460)|STATEMENT_EXECUTE|[68]
00:39:11.1 (225396561)|STATEMENT_EXECUTE|[69]
00:39:11.1 (225400882)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:11.1 (225408238)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
00:39:11.1 (225416712)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (225421290)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
00:39:11.1 (225454562)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Change_Filter"
00:39:11.1 (225459467)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (225475478)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (225484185)|STATEMENT_EXECUTE|[76]
00:39:11.1 (225485942)|STATEMENT_EXECUTE|[78]
00:39:11.1 (225514252)|HEAP_ALLOCATE|[78]|Bytes:4
00:39:11.1 (225541222)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
00:39:11.1 (225553352)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x3a7fabeb
00:39:11.1 (225557058)|STATEMENT_EXECUTE|[80]
00:39:11.1 (225562559)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
00:39:11.1 (225571271)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
00:39:11.1 (225584812)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
00:39:11.1 (225593133)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
00:39:11.1 (225597692)|STATEMENT_EXECUTE|[83]
