61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:03.29 (47526697)|SYSTEM_METHOD_EXIT|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:03.29 (47540799)|HEAP_ALLOCATE|[15]|Bytes:4
00:39:03.29 (47625440)|VARIABLE_ASSIGNMENT|[15]|IndividualContactsService.RECORD_TYPE_ID|"01236000001HthEAAS"
00:39:03.29 (47631608)|STATEMENT_EXECUTE|[209]
00:39:03.29 (47633308)|STATEMENT_EXECUTE|[289]
00:39:03.29 (47634302)|STATEMENT_EXECUTE|[297]
00:39:03.29 (47642332)|SYSTEM_MODE_EXIT|false
00:39:03.29 (47662235)|METHOD_EXIT|[11]|IndividualContactsService
00:39:03.29 (47689535)|METHOD_ENTRY|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:39:03.29 (47732215)|VARIABLE_SCOPE_BEGIN|[117]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:03.29 (47796978)|VARIABLE_ASSIGNMENT|[117]|searchInputs|{"loyaltyCard":"77785069464398"}|0x604fa06a
00:39:03.29 (47811326)|SYSTEM_MODE_ENTER|false
00:39:03.29 (47818264)|HEAP_ALLOCATE|[118]|Bytes:5
00:39:03.29 (47824377)|STATEMENT_EXECUTE|[117]
00:39:03.29 (47826186)|STATEMENT_EXECUTE|[118]
00:39:03.29 (47840541)|HEAP_ALLOCATE|[118]|Bytes:4
00:39:03.29 (47861722)|SYSTEM_CONSTRUCTOR_ENTRY|[118]|<init>()
00:39:03.29 (47924304)|SYSTEM_CONSTRUCTOR_EXIT|[118]|<init>()
00:39:03.29 (47932720)|VARIABLE_SCOPE_BEGIN|[118]|results|List<Contact>|true|false
00:39:03.29 (47948423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (47970849)|VARIABLE_ASSIGNMENT|[118]|results|[]|0x5b99ef9b
00:39:03.29 (47975908)|STATEMENT_EXECUTE|[120]
00:39:03.29 (47990371)|METHOD_ENTRY|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:39:03.29 (48111269)|VARIABLE_SCOPE_BEGIN|[133]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:03.29 (48168023)|VARIABLE_ASSIGNMENT|[133]|searchInputs|{"loyaltyCard":"77785069464398"}|0x604fa06a
00:39:03.29 (48184239)|HEAP_ALLOCATE|[134]|Bytes:5
00:39:03.29 (48190700)|STATEMENT_EXECUTE|[133]
00:39:03.29 (48192410)|STATEMENT_EXECUTE|[134]
00:39:03.29 (48201593)|HEAP_ALLOCATE|[134]|Bytes:4
00:39:03.29 (48261930)|SYSTEM_CONSTRUCTOR_ENTRY|[134]|<init>()
00:39:03.29 (48282234)|SYSTEM_CONSTRUCTOR_EXIT|[134]|<init>()
00:39:03.29 (48288579)|VARIABLE_SCOPE_BEGIN|[134]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:03.29 (48323700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (48342963)|VARIABLE_ASSIGNMENT|[134]|queryConditions|[]|0x30b17ae1
00:39:03.29 (48361018)|SYSTEM_METHOD_ENTRY|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:39:03.29 (48412787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785069464398"}|0x604fa06a
00:39:03.29 (48427424)|SYSTEM_METHOD_EXIT|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:39:03.29 (48489895)|SYSTEM_METHOD_ENTRY|[137]|String.isBlank(String)
00:39:03.29 (48512543)|SYSTEM_METHOD_EXIT|[137]|String.isBlank(String)
00:39:03.29 (48520376)|STATEMENT_EXECUTE|[137]
00:39:03.29 (48529771)|SYSTEM_METHOD_ENTRY|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:39:03.29 (48595205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785069464398"}|0x604fa06a
00:39:03.29 (48604864)|SYSTEM_METHOD_EXIT|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:39:03.29 (48617856)|SYSTEM_METHOD_ENTRY|[143]|String.isBlank(String)
00:39:03.29 (48626715)|SYSTEM_METHOD_EXIT|[143]|String.isBlank(String)
00:39:03.29 (48632253)|STATEMENT_EXECUTE|[143]
00:39:03.29 (48639633)|SYSTEM_METHOD_ENTRY|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:39:03.29 (48689485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785069464398"}|0x604fa06a
00:39:03.29 (48695976)|SYSTEM_METHOD_EXIT|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:39:03.29 (48703592)|SYSTEM_METHOD_ENTRY|[148]|String.isBlank(String)
00:39:03.29 (48708751)|SYSTEM_METHOD_EXIT|[148]|String.isBlank(String)
00:39:03.29 (48711921)|STATEMENT_EXECUTE|[148]
00:39:03.29 (48717074)|SYSTEM_METHOD_ENTRY|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:03.29 (48742681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785069464398"}|0x604fa06a
00:39:03.29 (48748315)|SYSTEM_METHOD_EXIT|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:03.29 (48755392)|SYSTEM_METHOD_ENTRY|[153]|String.isBlank(String)
00:39:03.29 (48760425)|SYSTEM_METHOD_EXIT|[153]|String.isBlank(String)
00:39:03.29 (48764560)|STATEMENT_EXECUTE|[153]
00:39:03.29 (48766056)|STATEMENT_EXECUTE|[154]
00:39:03.29 (48843414)|HEAP_ALLOCATE|[154]|Bytes:119
00:39:03.29 (48853728)|HEAP_ALLOCATE|[154]|Bytes:28
00:39:03.29 (48858341)|HEAP_ALLOCATE|[154]|Bytes:15
00:39:03.29 (48876147)|CONSTRUCTOR_ENTRY|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:03.29 (48893443)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:39:03.29 (48951187)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x7b158340
00:39:03.29 (48967120)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:39:03.29 (48977641)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Loyalty_Card__c"
00:39:03.29 (48981570)|STATEMENT_EXECUTE|[1072]
00:39:03.29 (48983321)|STATEMENT_EXECUTE|[1075]
00:39:03.29 (48986960)|HEAP_ALLOCATE|[1075]|Bytes:14
00:39:03.29 (48996657)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:03.29 (49023741)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:39:03.29 (49058400)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x7b158340
00:39:03.29 (49064302)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:39:03.29 (49073009)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Loyalty_Card__c"
00:39:03.29 (49076144)|STATEMENT_EXECUTE|[1027]
00:39:03.29 (49077305)|STATEMENT_EXECUTE|[1029]
00:39:03.29 (49078451)|STATEMENT_EXECUTE|[1032]
00:39:03.29 (49084461)|HEAP_ALLOCATE|[1032]|Bytes:24
00:39:03.29 (49092472)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:03.29 (49101405)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:39:03.29 (49124868)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x7b158340
00:39:03.29 (49128983)|STATEMENT_EXECUTE|[973]
00:39:03.29 (49130142)|STATEMENT_EXECUTE|[975]
00:39:03.29 (49131952)|HEAP_ALLOCATE|[975]|Bytes:1
00:39:03.29 (49139719)|STATEMENT_EXECUTE|[976]
00:39:03.29 (49141356)|HEAP_ALLOCATE|[976]|Bytes:1
00:39:03.29 (49145017)|STATEMENT_EXECUTE|[977]
00:39:03.29 (49146398)|HEAP_ALLOCATE|[977]|Bytes:1
00:39:03.29 (49149214)|STATEMENT_EXECUTE|[978]
00:39:03.29 (49150202)|STATEMENT_EXECUTE|[979]
00:39:03.29 (49169397)|STATEMENT_EXECUTE|[981]
00:39:03.29 (49171006)|STATEMENT_EXECUTE|[982]
00:39:03.29 (49172809)|HEAP_ALLOCATE|[982]|Bytes:9
00:39:03.29 (49177573)|STATEMENT_EXECUTE|[983]
00:39:03.29 (49183786)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:03.29 (49187234)|STATEMENT_EXECUTE|[1031]
00:39:03.29 (49188346)|STATEMENT_EXECUTE|[1033]
00:39:03.29 (49190517)|STATEMENT_EXECUTE|[1034]
00:39:03.29 (49192066)|HEAP_ALLOCATE|[1034]|Bytes:14
00:39:03.29 (49198265)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:03.29 (49201130)|STATEMENT_EXECUTE|[1074]
00:39:03.29 (49202348)|STATEMENT_EXECUTE|[1076]
00:39:03.29 (49203760)|HEAP_ALLOCATE|[1076]|Bytes:16
00:39:03.29 (49209043)|CONSTRUCTOR_EXIT|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:03.29 (49216350)|SYSTEM_METHOD_ENTRY|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:03.29 (49241987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785069464398"}|0x604fa06a
00:39:03.29 (49248295)|SYSTEM_METHOD_EXIT|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:03.29 (49271601)|METHOD_ENTRY|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:03.29 (49277705)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:39:03.29 (49321212)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x7b158340
00:39:03.29 (49327997)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:39:03.29 (49338668)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"77785069464398"
00:39:03.29 (49342505)|STATEMENT_EXECUTE|[1085]
00:39:03.29 (49343771)|STATEMENT_EXECUTE|[1086]
00:39:03.29 (49346432)|HEAP_ALLOCATE|[1086]|Bytes:3
00:39:03.29 (49358724)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:03.29 (49369826)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:39:03.29 (49395936)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x7b158340
00:39:03.29 (49401584)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:39:03.29 (49409410)|VARIABLE_ASSIGNMENT|[990]|field|"77785069464398"
00:39:03.29 (49412639)|STATEMENT_EXECUTE|[990]
00:39:03.29 (49413902)|STATEMENT_EXECUTE|[991]
00:39:03.29 (49428874)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:39:03.29 (49447650)|HEAP_ALLOCATE|[991]|Bytes:14
00:39:03.29 (49454460)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:39:03.29 (49463151)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:39:03.29 (49469647)|HEAP_ALLOCATE|[991]|Bytes:14
00:39:03.29 (49474684)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:39:03.29 (49482313)|HEAP_ALLOCATE|[991]|Bytes:16
00:39:03.29 (49486785)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:03.29 (49491160)|HEAP_ALLOCATE|[1086]|Bytes:34
00:39:03.29 (49495319)|STATEMENT_EXECUTE|[1087]
00:39:03.29 (49497944)|METHOD_EXIT|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:03.29 (49512685)|SYSTEM_METHOD_ENTRY|[154]|List<QueryBuilder.Condition>.add(Object)
00:39:03.29 (49576980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (49583311)|SYSTEM_METHOD_EXIT|[154]|List<QueryBuilder.Condition>.add(Object)
00:39:03.29 (49591006)|SYSTEM_METHOD_ENTRY|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:39:03.29 (49623755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785069464398"}|0x604fa06a
00:39:03.29 (49630120)|SYSTEM_METHOD_EXIT|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:39:03.29 (49637806)|SYSTEM_METHOD_ENTRY|[158]|String.isBlank(String)
00:39:03.29 (49643040)|SYSTEM_METHOD_EXIT|[158]|String.isBlank(String)
00:39:03.29 (49647358)|STATEMENT_EXECUTE|[158]
00:39:03.29 (49648823)|STATEMENT_EXECUTE|[162]
00:39:03.29 (49656345)|METHOD_EXIT|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:39:03.29 (49664629)|VARIABLE_SCOPE_BEGIN|[120]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:03.29 (49708792)|VARIABLE_ASSIGNMENT|[120]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x30b17ae1
00:39:03.29 (49713388)|STATEMENT_EXECUTE|[121]
00:39:03.29 (49722361)|METHOD_ENTRY|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:39:03.29 (49745999)|VARIABLE_SCOPE_BEGIN|[166]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:03.29 (49787727)|VARIABLE_ASSIGNMENT|[166]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x30b17ae1
00:39:03.29 (49807529)|HEAP_ALLOCATE|[167]|Bytes:5
00:39:03.29 (49814479)|STATEMENT_EXECUTE|[166]
00:39:03.29 (49816099)|STATEMENT_EXECUTE|[167]
00:39:03.29 (49838046)|HEAP_ALLOCATE|[167]|Bytes:4
00:39:03.29 (49864141)|SYSTEM_CONSTRUCTOR_ENTRY|[167]|<init>(Integer)
00:39:03.29 (49884616)|SYSTEM_CONSTRUCTOR_EXIT|[167]|<init>(Integer)
00:39:03.29 (49890647)|VARIABLE_SCOPE_BEGIN|[167]|searchCriteria|Set<String>|true|false
00:39:03.29 (49939680)|VARIABLE_ASSIGNMENT|[167]|searchCriteria|[]|0x1b79f3a6
00:39:03.29 (49945050)|STATEMENT_EXECUTE|[168]
00:39:03.29 (49949071)|VARIABLE_SCOPE_BEGIN|[168]|nextSeq|Integer|false|false
00:39:03.29 (49960502)|HEAP_ALLOCATE|[168]|Bytes:4
00:39:03.29 (49972672)|VARIABLE_ASSIGNMENT|[168]|nextSeq|1
00:39:03.29 (49979506)|STATEMENT_EXECUTE|[169]
00:39:03.29 (49983623)|VARIABLE_SCOPE_BEGIN|[169]|conditionOrder|String|false|false
00:39:03.29 (49994961)|VARIABLE_ASSIGNMENT|[169]|conditionOrder|null
00:39:03.29 (50010360)|SYSTEM_METHOD_ENTRY|[171]|List<QueryBuilder.Condition>.iterator()
00:39:03.29 (50112761)|SYSTEM_METHOD_EXIT|[171]|List<QueryBuilder.Condition>.iterator()
00:39:03.29 (50140403)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:39:03.29 (50153421)|HEAP_ALLOCATE|[171]|Bytes:5
00:39:03.29 (50162072)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:39:03.29 (50173637)|HEAP_ALLOCATE|[171]|Bytes:28
00:39:03.29 (50215619)|VARIABLE_SCOPE_BEGIN|[171]|cond|QueryBuilder.Condition|true|false
00:39:03.29 (50591040)|VARIABLE_ASSIGNMENT|[171]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x7b158340
00:39:03.29 (50603129)|STATEMENT_EXECUTE|[171]
00:39:03.29 (50604876)|STATEMENT_EXECUTE|[172]
00:39:03.29 (50625718)|METHOD_ENTRY|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:03.29 (50654910)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:39:03.29 (50703506)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x7b158340
00:39:03.29 (50709409)|STATEMENT_EXECUTE|[998]
00:39:03.29 (50710641)|STATEMENT_EXECUTE|[999]
00:39:03.29 (50717481)|METHOD_EXIT|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:03.29 (50723475)|HEAP_ALLOCATE|[172]|Bytes:1
00:39:03.29 (50753609)|SYSTEM_METHOD_ENTRY|[172]|String.split(String)
00:39:03.29 (50776320)|HEAP_ALLOCATE|[172]|Bytes:15
00:39:03.29 (50779305)|HEAP_ALLOCATE|[172]|Bytes:1
00:39:03.29 (50781383)|HEAP_ALLOCATE|[172]|Bytes:16
00:39:03.29 (50784432)|HEAP_ALLOCATE|[172]|Bytes:16
00:39:03.29 (50791224)|SYSTEM_METHOD_EXIT|[172]|String.split(String)
00:39:03.29 (50815858)|SYSTEM_METHOD_ENTRY|[172]|Set<String>.add(Object)
00:39:03.29 (50829553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (50834901)|SYSTEM_METHOD_EXIT|[172]|Set<String>.add(Object)
00:39:03.29 (50841273)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:39:03.29 (50849994)|HEAP_ALLOCATE|[171]|Bytes:5
00:39:03.29 (50854940)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:39:03.29 (50866744)|VARIABLE_ASSIGNMENT|[171]|cond|null|
00:39:03.29 (50871423)|HEAP_ALLOCATE|[176]|Bytes:9
00:39:03.29 (50879225)|SYSTEM_METHOD_ENTRY|[176]|Set<String>.contains(Object)
00:39:03.29 (50902630)|SYSTEM_METHOD_EXIT|[176]|Set<String>.contains(Object)
00:39:03.29 (50906383)|STATEMENT_EXECUTE|[176]
00:39:03.29 (50908410)|HEAP_ALLOCATE|[181]|Bytes:5
00:39:03.29 (50914039)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:39:03.29 (50920477)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:39:03.29 (50923827)|HEAP_ALLOCATE|[181]|Bytes:5
00:39:03.29 (50928869)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:39:03.29 (50933007)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:39:03.29 (50936469)|STATEMENT_EXECUTE|[181]
00:39:03.29 (50941237)|SYSTEM_METHOD_ENTRY|[193]|Set<String>.contains(Object)
00:39:03.29 (50947211)|SYSTEM_METHOD_EXIT|[193]|Set<String>.contains(Object)
00:39:03.29 (50950724)|STATEMENT_EXECUTE|[193]
00:39:03.29 (50954851)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:39:03.29 (50960544)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:39:03.29 (50963523)|HEAP_ALLOCATE|[194]|Bytes:9
00:39:03.29 (50968914)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:39:03.29 (50972984)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:39:03.29 (50975769)|STATEMENT_EXECUTE|[198]
00:39:03.29 (50977085)|STATEMENT_EXECUTE|[200]
00:39:03.29 (51004544)|SYSTEM_METHOD_ENTRY|[200]|String.isBlank(String)
00:39:03.29 (51015980)|SYSTEM_METHOD_EXIT|[200]|String.isBlank(String)
00:39:03.29 (51025571)|SYSTEM_METHOD_ENTRY|[200]|String.valueOf(Integer)
00:39:03.29 (51031344)|HEAP_ALLOCATE|[200]|Bytes:1
00:39:03.29 (51036085)|SYSTEM_METHOD_EXIT|[200]|String.valueOf(Integer)
00:39:03.29 (51045660)|VARIABLE_ASSIGNMENT|[200]|conditionOrder|"1"
00:39:03.29 (51048931)|STATEMENT_EXECUTE|[201]
00:39:03.29 (51053446)|HEAP_ALLOCATE|[201]|Bytes:4
00:39:03.29 (51101500)|VARIABLE_ASSIGNMENT|[201]|nextSeq|2
00:39:03.29 (51108538)|STATEMENT_EXECUTE|[205]
00:39:03.29 (51115938)|METHOD_EXIT|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:39:03.29 (51121473)|VARIABLE_SCOPE_BEGIN|[121]|conditionOrder|String|false|false
00:39:03.29 (51130029)|VARIABLE_ASSIGNMENT|[121]|conditionOrder|"1"
00:39:03.29 (51136915)|SYSTEM_METHOD_ENTRY|[123]|List<QueryBuilder.Condition>.isEmpty()
00:39:03.29 (51145903)|SYSTEM_METHOD_EXIT|[123]|List<QueryBuilder.Condition>.isEmpty()
00:39:03.29 (51149632)|STATEMENT_EXECUTE|[123]
00:39:03.29 (51150890)|STATEMENT_EXECUTE|[125]
00:39:03.29 (51161267)|METHOD_ENTRY|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:39:03.29 (51173996)|VARIABLE_SCOPE_BEGIN|[44]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:03.29 (51314487)|VARIABLE_ASSIGNMENT|[44]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x30b17ae1
00:39:03.29 (51323206)|VARIABLE_SCOPE_BEGIN|[44]|conditionOrder|String|false|false
00:39:03.29 (51331786)|VARIABLE_ASSIGNMENT|[44]|conditionOrder|"1"
00:39:03.29 (51340944)|HEAP_ALLOCATE|[45]|Bytes:5
00:39:03.29 (51345672)|STATEMENT_EXECUTE|[44]
00:39:03.29 (51448890)|VARIABLE_SCOPE_BEGIN|[13]|ContactSelector.DEFAULT_QUERYFIELDS|String|false|true
00:39:03.29 (51458216)|VARIABLE_SCOPE_BEGIN|[12]|ContactSelector.OBJECT_TYPE|Schema.SObjectType|true|true
00:39:03.29 (51504451)|HEAP_ALLOCATE|[45]|Bytes:32
00:39:03.29 (51510389)|HEAP_ALLOCATE|[45]|Bytes:20
00:39:03.29 (51537141)|VARIABLE_ASSIGNMENT|[45]|ContactSelector.DEFAULT_QUERYFIELDS|"ContactDefaultFields"
00:39:03.29 (51560966)|METHOD_ENTRY|[11]|01pbV0000000ZW3|ContactSelector.ContactSelector()
00:39:03.29 (51565004)|STATEMENT_EXECUTE|[11]
00:39:03.29 (51567395)|STATEMENT_EXECUTE|[11]
00:39:03.29 (51582867)|HEAP_ALLOCATE|[12]|Bytes:5
00:39:03.29 (51587395)|STATEMENT_EXECUTE|[12]
00:39:03.29 (51696255)|VARIABLE_ASSIGNMENT|[12]|ContactSelector.OBJECT_TYPE|"common.apex.runtime.impl.ApexSObjectTypeToken@f6d6c8b"|0xf6d6c8b
00:39:03.29 (51715102)|METHOD_EXIT|[11]|ContactSelector
00:39:03.29 (51729451)|HEAP_ALLOCATE|[45]|Bytes:170
00:39:03.29 (51739968)|HEAP_ALLOCATE|[45]|Bytes:45
00:39:03.29 (51759224)|METHOD_ENTRY|[11]|01pbV0000000ZVl|BaseService.BaseService()
00:39:03.29 (51763794)|STATEMENT_EXECUTE|[11]
00:39:03.29 (51767926)|STATEMENT_EXECUTE|[11]
00:39:03.29 (51773705)|HEAP_ALLOCATE|[45]|Bytes:5
00:39:03.29 (51778424)|STATEMENT_EXECUTE|[173]
00:39:03.29 (51780449)|STATEMENT_EXECUTE|[183]
00:39:03.29 (51782297)|STATEMENT_EXECUTE|[195]
00:39:03.29 (51784003)|STATEMENT_EXECUTE|[205]
00:39:03.29 (51785775)|STATEMENT_EXECUTE|[217]
00:39:03.29 (51787358)|STATEMENT_EXECUTE|[227]
00:39:03.29 (51793734)|METHOD_EXIT|[11]|BaseService
00:39:03.29 (51823419)|METHOD_ENTRY|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:39:03.29 (51856144)|VARIABLE_SCOPE_BEGIN|[19]|objectType|Schema.SObjectType|true|false
00:39:03.29 (51897705)|VARIABLE_ASSIGNMENT|[19]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@f6d6c8b"|0xf6d6c8b
00:39:03.29 (51906789)|VARIABLE_SCOPE_BEGIN|[19]|recordTypeName|String|false|false
00:39:03.29 (51919860)|VARIABLE_ASSIGNMENT|[19]|recordTypeName|"Individual"
00:39:03.29 (51926670)|VARIABLE_SCOPE_BEGIN|[19]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:03.29 (51998376)|VARIABLE_ASSIGNMENT|[19]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x30b17ae1
00:39:03.29 (52011165)|HEAP_ALLOCATE|[20]|Bytes:5
00:39:03.29 (52019969)|STATEMENT_EXECUTE|[19]
00:39:03.29 (52021766)|STATEMENT_EXECUTE|[20]
00:39:03.29 (52025883)|VARIABLE_SCOPE_BEGIN|[20]|isRecordTypeSpecified|Boolean|false|false
00:39:03.29 (52033019)|HEAP_ALLOCATE|[20]|Bytes:5
00:39:03.29 (52044052)|VARIABLE_ASSIGNMENT|[20]|isRecordTypeSpecified|false
00:39:03.29 (52059743)|SYSTEM_METHOD_ENTRY|[23]|List<QueryBuilder.Condition>.iterator()
00:39:03.29 (52119676)|SYSTEM_METHOD_EXIT|[23]|List<QueryBuilder.Condition>.iterator()
00:39:03.29 (52132128)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:39:03.29 (52138865)|HEAP_ALLOCATE|[23]|Bytes:5
00:39:03.29 (52147280)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:39:03.29 (52156537)|HEAP_ALLOCATE|[23]|Bytes:28
