61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:25.127 (165257051)|HEAP_ALLOCATE|[1076]|Bytes:16
00:40:25.127 (165271158)|CONSTRUCTOR_EXIT|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:25.127 (165289221)|SYSTEM_METHOD_ENTRY|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:25.127 (165336835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785057180808"}|0x33e45fc2
00:40:25.127 (165365272)|SYSTEM_METHOD_EXIT|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:25.127 (165409425)|METHOD_ENTRY|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:25.127 (165424353)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:40:25.127 (165491416)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x4907422a
00:40:25.127 (165505717)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:40:25.127 (165520783)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"77785057180808"
00:40:25.127 (165530176)|STATEMENT_EXECUTE|[1085]
00:40:25.127 (165534401)|STATEMENT_EXECUTE|[1086]
00:40:25.127 (165543249)|HEAP_ALLOCATE|[1086]|Bytes:3
00:40:25.127 (165564692)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:25.127 (165589381)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:40:25.127 (165633404)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x4907422a
00:40:25.127 (165648169)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:40:25.127 (166084321)|VARIABLE_ASSIGNMENT|[990]|field|"77785057180808"
00:40:25.127 (166100295)|STATEMENT_EXECUTE|[990]
00:40:25.127 (166106221)|STATEMENT_EXECUTE|[991]
00:40:25.127 (166139850)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:40:25.127 (166174617)|HEAP_ALLOCATE|[991]|Bytes:14
00:40:25.127 (166201155)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:40:25.127 (166217924)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:40:25.127 (166229952)|HEAP_ALLOCATE|[991]|Bytes:14
00:40:25.127 (166242283)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:40:25.127 (166257910)|HEAP_ALLOCATE|[991]|Bytes:16
00:40:25.127 (166271305)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:25.127 (166284920)|HEAP_ALLOCATE|[1086]|Bytes:34
00:40:25.127 (166300615)|STATEMENT_EXECUTE|[1087]
00:40:25.127 (166311097)|METHOD_EXIT|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:25.127 (166344245)|SYSTEM_METHOD_ENTRY|[154]|List<QueryBuilder.Condition>.add(Object)
00:40:25.127 (166388170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.127 (166430208)|SYSTEM_METHOD_EXIT|[154]|List<QueryBuilder.Condition>.add(Object)
00:40:25.127 (166451237)|SYSTEM_METHOD_ENTRY|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:40:25.127 (166669149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785057180808"}|0x33e45fc2
00:40:25.127 (166699731)|SYSTEM_METHOD_EXIT|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:40:25.127 (166721233)|SYSTEM_METHOD_ENTRY|[158]|String.isBlank(String)
00:40:25.127 (166736510)|SYSTEM_METHOD_EXIT|[158]|String.isBlank(String)
00:40:25.127 (166747712)|STATEMENT_EXECUTE|[158]
00:40:25.127 (166753378)|STATEMENT_EXECUTE|[162]
00:40:25.127 (166769731)|METHOD_EXIT|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:40:25.127 (166782927)|VARIABLE_SCOPE_BEGIN|[120]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:25.127 (166854359)|VARIABLE_ASSIGNMENT|[120]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x5c2fc725
00:40:25.127 (166864353)|STATEMENT_EXECUTE|[121]
00:40:25.127 (166883860)|METHOD_ENTRY|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:40:25.127 (166912037)|VARIABLE_SCOPE_BEGIN|[166]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:25.127 (166966311)|VARIABLE_ASSIGNMENT|[166]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x5c2fc725
00:40:25.127 (166991057)|HEAP_ALLOCATE|[167]|Bytes:5
00:40:25.127 (167003162)|STATEMENT_EXECUTE|[166]
00:40:25.127 (167008004)|STATEMENT_EXECUTE|[167]
00:40:25.127 (167031553)|HEAP_ALLOCATE|[167]|Bytes:4
00:40:25.127 (167058043)|SYSTEM_CONSTRUCTOR_ENTRY|[167]|<init>(Integer)
00:40:25.127 (167530154)|SYSTEM_CONSTRUCTOR_EXIT|[167]|<init>(Integer)
00:40:25.127 (167562716)|VARIABLE_SCOPE_BEGIN|[167]|searchCriteria|Set<String>|true|false
00:40:25.127 (167617950)|VARIABLE_ASSIGNMENT|[167]|searchCriteria|[]|0x683a35fb
00:40:25.127 (167626115)|STATEMENT_EXECUTE|[168]
00:40:25.127 (167634468)|VARIABLE_SCOPE_BEGIN|[168]|nextSeq|Integer|false|false
00:40:25.127 (167674472)|HEAP_ALLOCATE|[168]|Bytes:4
00:40:25.127 (167699549)|VARIABLE_ASSIGNMENT|[168]|nextSeq|1
00:40:25.127 (167705574)|STATEMENT_EXECUTE|[169]
00:40:25.127 (167713166)|VARIABLE_SCOPE_BEGIN|[169]|conditionOrder|String|false|false
00:40:25.127 (167726691)|VARIABLE_ASSIGNMENT|[169]|conditionOrder|null
00:40:25.127 (167747393)|SYSTEM_METHOD_ENTRY|[171]|List<QueryBuilder.Condition>.iterator()
00:40:25.127 (167855732)|SYSTEM_METHOD_EXIT|[171]|List<QueryBuilder.Condition>.iterator()
00:40:25.127 (167961982)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:40:25.127 (167986091)|HEAP_ALLOCATE|[171]|Bytes:5
00:40:25.127 (167998654)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:40:25.127 (168014247)|HEAP_ALLOCATE|[171]|Bytes:28
00:40:25.127 (168050628)|VARIABLE_SCOPE_BEGIN|[171]|cond|QueryBuilder.Condition|true|false
00:40:25.127 (168116021)|VARIABLE_ASSIGNMENT|[171]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x4907422a
00:40:25.127 (168126131)|STATEMENT_EXECUTE|[171]
00:40:25.127 (168131109)|STATEMENT_EXECUTE|[172]
00:40:25.127 (168148642)|METHOD_ENTRY|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:25.127 (168171061)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:40:25.127 (168216197)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x4907422a
00:40:25.127 (168226590)|STATEMENT_EXECUTE|[998]
00:40:25.127 (168231648)|STATEMENT_EXECUTE|[999]
00:40:25.127 (168326408)|METHOD_EXIT|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:25.127 (168338577)|HEAP_ALLOCATE|[172]|Bytes:1
00:40:25.127 (168362937)|SYSTEM_METHOD_ENTRY|[172]|String.split(String)
00:40:25.127 (168393805)|HEAP_ALLOCATE|[172]|Bytes:15
00:40:25.127 (168400462)|HEAP_ALLOCATE|[172]|Bytes:1
00:40:25.127 (168405475)|HEAP_ALLOCATE|[172]|Bytes:16
00:40:25.127 (168413117)|HEAP_ALLOCATE|[172]|Bytes:16
00:40:25.127 (168425369)|SYSTEM_METHOD_EXIT|[172]|String.split(String)
00:40:25.127 (168463354)|SYSTEM_METHOD_ENTRY|[172]|Set<String>.add(Object)
00:40:25.127 (168490209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.127 (168504971)|SYSTEM_METHOD_EXIT|[172]|Set<String>.add(Object)
00:40:25.127 (168517638)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:40:25.127 (168526971)|HEAP_ALLOCATE|[171]|Bytes:5
00:40:25.127 (168543881)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:40:25.127 (168571593)|VARIABLE_ASSIGNMENT|[171]|cond|null|
00:40:25.127 (168582250)|HEAP_ALLOCATE|[176]|Bytes:9
00:40:25.127 (168607781)|SYSTEM_METHOD_ENTRY|[176]|Set<String>.contains(Object)
00:40:25.127 (168635710)|SYSTEM_METHOD_EXIT|[176]|Set<String>.contains(Object)
00:40:25.127 (168649309)|STATEMENT_EXECUTE|[176]
00:40:25.127 (168655867)|HEAP_ALLOCATE|[181]|Bytes:5
00:40:25.127 (168667973)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:40:25.127 (168685345)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:40:25.127 (168696060)|HEAP_ALLOCATE|[181]|Bytes:5
00:40:25.127 (168706798)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:40:25.127 (168716035)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:40:25.127 (168723917)|STATEMENT_EXECUTE|[181]
00:40:25.127 (168732327)|SYSTEM_METHOD_ENTRY|[193]|Set<String>.contains(Object)
00:40:25.127 (168745284)|SYSTEM_METHOD_EXIT|[193]|Set<String>.contains(Object)
00:40:25.127 (168752741)|STATEMENT_EXECUTE|[193]
00:40:25.127 (168760634)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:40:25.127 (168772039)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:40:25.127 (168779678)|HEAP_ALLOCATE|[194]|Bytes:9
00:40:25.127 (168789949)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:40:25.127 (168798942)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:40:25.127 (168805915)|STATEMENT_EXECUTE|[198]
00:40:25.127 (168809476)|STATEMENT_EXECUTE|[200]
00:40:25.127 (168819199)|SYSTEM_METHOD_ENTRY|[200]|String.isBlank(String)
00:40:25.127 (168836261)|SYSTEM_METHOD_EXIT|[200]|String.isBlank(String)
00:40:25.127 (168849575)|SYSTEM_METHOD_ENTRY|[200]|String.valueOf(Integer)
00:40:25.127 (168858628)|HEAP_ALLOCATE|[200]|Bytes:1
00:40:25.127 (168868609)|SYSTEM_METHOD_EXIT|[200]|String.valueOf(Integer)
00:40:25.127 (168886829)|VARIABLE_ASSIGNMENT|[200]|conditionOrder|"1"
00:40:25.127 (168893477)|STATEMENT_EXECUTE|[201]
00:40:25.127 (168904107)|HEAP_ALLOCATE|[201]|Bytes:4
00:40:25.127 (168944224)|VARIABLE_ASSIGNMENT|[201]|nextSeq|2
00:40:25.127 (168951054)|STATEMENT_EXECUTE|[205]
00:40:25.127 (169001645)|METHOD_EXIT|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:40:25.127 (169014364)|VARIABLE_SCOPE_BEGIN|[121]|conditionOrder|String|false|false
00:40:25.127 (169031027)|VARIABLE_ASSIGNMENT|[121]|conditionOrder|"1"
00:40:25.127 (169043401)|SYSTEM_METHOD_ENTRY|[123]|List<QueryBuilder.Condition>.isEmpty()
00:40:25.127 (169060636)|SYSTEM_METHOD_EXIT|[123]|List<QueryBuilder.Condition>.isEmpty()
00:40:25.127 (169069308)|STATEMENT_EXECUTE|[123]
00:40:25.127 (169073115)|STATEMENT_EXECUTE|[125]
00:40:25.127 (169088346)|METHOD_ENTRY|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:40:25.127 (169108558)|VARIABLE_SCOPE_BEGIN|[44]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:25.127 (169168253)|VARIABLE_ASSIGNMENT|[44]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x5c2fc725
00:40:25.127 (169183346)|VARIABLE_SCOPE_BEGIN|[44]|conditionOrder|String|false|false
00:40:25.127 (169197430)|VARIABLE_ASSIGNMENT|[44]|conditionOrder|"1"
00:40:25.127 (169213269)|HEAP_ALLOCATE|[45]|Bytes:5
00:40:25.127 (169223097)|STATEMENT_EXECUTE|[44]
00:40:25.127 (169329660)|VARIABLE_SCOPE_BEGIN|[13]|ContactSelector.DEFAULT_QUERYFIELDS|String|false|true
00:40:25.127 (169345036)|VARIABLE_SCOPE_BEGIN|[12]|ContactSelector.OBJECT_TYPE|Schema.SObjectType|true|true
00:40:25.127 (169404604)|HEAP_ALLOCATE|[45]|Bytes:32
00:40:25.127 (169419931)|HEAP_ALLOCATE|[45]|Bytes:20
00:40:25.127 (169442179)|VARIABLE_ASSIGNMENT|[45]|ContactSelector.DEFAULT_QUERYFIELDS|"ContactDefaultFields"
00:40:25.127 (169490054)|METHOD_ENTRY|[11]|01pbV0000000ZW3|ContactSelector.ContactSelector()
00:40:25.127 (169498052)|STATEMENT_EXECUTE|[11]
00:40:25.127 (169506482)|STATEMENT_EXECUTE|[11]
00:40:25.127 (169532173)|HEAP_ALLOCATE|[12]|Bytes:5
00:40:25.127 (169540533)|STATEMENT_EXECUTE|[12]
00:40:25.127 (169649779)|VARIABLE_ASSIGNMENT|[12]|ContactSelector.OBJECT_TYPE|"common.apex.runtime.impl.ApexSObjectTypeToken@36d72ef5"|0x36d72ef5
00:40:25.127 (169675590)|METHOD_EXIT|[11]|ContactSelector
00:40:25.127 (169699687)|HEAP_ALLOCATE|[45]|Bytes:170
00:40:25.127 (169730124)|HEAP_ALLOCATE|[45]|Bytes:45
00:40:25.127 (170068696)|METHOD_ENTRY|[11]|01pbV0000000ZVl|BaseService.BaseService()
00:40:25.127 (170077975)|STATEMENT_EXECUTE|[11]
00:40:25.127 (170086939)|STATEMENT_EXECUTE|[11]
00:40:25.127 (170244183)|HEAP_ALLOCATE|[45]|Bytes:5
00:40:25.127 (170251890)|STATEMENT_EXECUTE|[173]
00:40:25.127 (170254764)|STATEMENT_EXECUTE|[183]
00:40:25.127 (170257186)|STATEMENT_EXECUTE|[195]
00:40:25.127 (170259639)|STATEMENT_EXECUTE|[205]
00:40:25.127 (170262074)|STATEMENT_EXECUTE|[217]
00:40:25.127 (170264444)|STATEMENT_EXECUTE|[227]
00:40:25.127 (170274821)|METHOD_EXIT|[11]|BaseService
00:40:25.127 (170319989)|METHOD_ENTRY|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:40:25.127 (170367431)|VARIABLE_SCOPE_BEGIN|[19]|objectType|Schema.SObjectType|true|false
00:40:25.127 (170473975)|VARIABLE_ASSIGNMENT|[19]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@36d72ef5"|0x36d72ef5
00:40:25.127 (170488346)|VARIABLE_SCOPE_BEGIN|[19]|recordTypeName|String|false|false
00:40:25.127 (170503603)|VARIABLE_ASSIGNMENT|[19]|recordTypeName|"Individual"
00:40:25.127 (170512437)|VARIABLE_SCOPE_BEGIN|[19]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:25.127 (170596700)|VARIABLE_ASSIGNMENT|[19]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x5c2fc725
00:40:25.127 (170626188)|HEAP_ALLOCATE|[20]|Bytes:5
00:40:25.127 (170647636)|STATEMENT_EXECUTE|[19]
00:40:25.127 (170653457)|STATEMENT_EXECUTE|[20]
00:40:25.127 (172911127)|VARIABLE_SCOPE_BEGIN|[20]|isRecordTypeSpecified|Boolean|false|false
00:40:25.127 (172926773)|HEAP_ALLOCATE|[20]|Bytes:5
00:40:25.127 (172946226)|VARIABLE_ASSIGNMENT|[20]|isRecordTypeSpecified|false
00:40:25.127 (172970643)|SYSTEM_METHOD_ENTRY|[23]|List<QueryBuilder.Condition>.iterator()
00:40:25.127 (173039499)|SYSTEM_METHOD_EXIT|[23]|List<QueryBuilder.Condition>.iterator()
00:40:25.127 (173059373)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:40:25.127 (173072400)|HEAP_ALLOCATE|[23]|Bytes:5
00:40:25.127 (173327476)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:40:25.127 (173355708)|HEAP_ALLOCATE|[23]|Bytes:28
00:40:25.127 (173394586)|VARIABLE_SCOPE_BEGIN|[23]|cond|QueryBuilder.Condition|true|false
00:40:25.127 (173473709)|VARIABLE_ASSIGNMENT|[23]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x4907422a
00:40:25.127 (173487574)|STATEMENT_EXECUTE|[23]
00:40:25.127 (173555682)|METHOD_ENTRY|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:40:25.127 (173584174)|VARIABLE_SCOPE_BEGIN|[986]|this|QueryBuilder.Condition|true|false
00:40:25.127 (173630902)|VARIABLE_ASSIGNMENT|[986]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x4907422a
00:40:25.127 (173643639)|STATEMENT_EXECUTE|[986]
00:40:25.127 (173647324)|STATEMENT_EXECUTE|[987]
00:40:25.127 (173658369)|METHOD_EXIT|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:40:25.127 (173672277)|HEAP_ALLOCATE|[24]|Bytes:19
00:40:25.127 (173707913)|STATEMENT_EXECUTE|[24]
00:40:25.127 (173721217)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:40:25.127 (173735872)|HEAP_ALLOCATE|[23]|Bytes:5
00:40:25.127 (173750791)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:40:25.127 (173771756)|VARIABLE_ASSIGNMENT|[23]|cond|null|
00:40:25.127 (173778218)|STATEMENT_EXECUTE|[33]
00:40:25.127 (173784471)|HEAP_ALLOCATE|[33]|Bytes:5
00:40:25.127 (173797860)|METHOD_EXIT|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:40:25.127 (173806586)|STATEMENT_EXECUTE|[45]
00:40:25.127 (173809398)|STATEMENT_EXECUTE|[47]
00:40:25.127 (173889595)|HEAP_ALLOCATE|[47]|Bytes:19
00:40:25.127 (173905016)|HEAP_ALLOCATE|[47]|Bytes:32
00:40:25.127 (173965205)|CONSTRUCTOR_ENTRY|[47]|01p1R00000K3rJn|<init>(String)|QueryBuilder.RecordTypeCondition
00:40:25.127 (173994685)|VARIABLE_SCOPE_BEGIN|[1574]|this|QueryBuilder.RecordTypeCondition|true|false
00:40:25.127 (174049190)|VARIABLE_ASSIGNMENT|[1574]|this|{}|0x70068f27
00:40:25.127 (174062972)|VARIABLE_SCOPE_BEGIN|[1574]|recordTypeName|String|false|false
00:40:25.127 (174077205)|VARIABLE_ASSIGNMENT|[1574]|recordTypeName|"Individual"
00:40:25.127 (174088640)|STATEMENT_EXECUTE|[1570]
00:40:25.127 (174091970)|STATEMENT_EXECUTE|[1572]
00:40:25.127 (174095145)|STATEMENT_EXECUTE|[1575]
00:40:25.127 (174138570)|HEAP_ALLOCATE|[1575]|Bytes:9
00:40:25.127 (174163996)|CONSTRUCTOR_ENTRY|[1575]|01p1R00000K3rJn|<init>()|QueryBuilder.ObjectTypeDependentCondition
00:40:25.127 (174437109)|VARIABLE_SCOPE_BEGIN|[1560]|this|QueryBuilder.ObjectTypeDependentCondition|true|false
00:40:25.127 (174500678)|VARIABLE_ASSIGNMENT|[1560]|this|{}|0x70068f27
00:40:25.127 (174513738)|STATEMENT_EXECUTE|[1556]
00:40:25.127 (174518513)|STATEMENT_EXECUTE|[1558]
00:40:25.127 (174522828)|STATEMENT_EXECUTE|[1561]
00:40:25.127 (174535464)|CONSTRUCTOR_ENTRY|[1561]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:25.127 (174562184)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:40:25.127 (174676674)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x70068f27
00:40:25.127 (174688896)|STATEMENT_EXECUTE|[973]
00:40:25.127 (174694634)|STATEMENT_EXECUTE|[975]
00:40:25.127 (174704940)|STATEMENT_EXECUTE|[976]
00:40:25.127 (174709469)|STATEMENT_EXECUTE|[977]
00:40:25.127 (174713171)|STATEMENT_EXECUTE|[978]
00:40:25.127 (174715519)|STATEMENT_EXECUTE|[979]
00:40:25.127 (174742456)|STATEMENT_EXECUTE|[981]
00:40:25.127 (174745173)|STATEMENT_EXECUTE|[982]
00:40:25.127 (174753016)|STATEMENT_EXECUTE|[983]
00:40:25.127 (174762144)|CONSTRUCTOR_EXIT|[1561]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:25.127 (174769256)|STATEMENT_EXECUTE|[1560]
00:40:25.127 (174771767)|STATEMENT_EXECUTE|[1562]
00:40:25.127 (174779745)|HEAP_ALLOCATE|[1562]|Bytes:28
00:40:25.127 (174792103)|CONSTRUCTOR_EXIT|[1575]|01p1R00000K3rJn|<init>()|QueryBuilder.ObjectTypeDependentCondition
00:40:25.127 (174798156)|STATEMENT_EXECUTE|[1574]
00:40:25.127 (174911416)|STATEMENT_EXECUTE|[1576]
00:40:25.127 (174931767)|VARIABLE_ASSIGNMENT|[1576]|this.recordTypeName|"Individual"|0x70068f27
00:40:25.127 (174949832)|STATEMENT_EXECUTE|[1577]
00:40:25.127 (174962135)|CONSTRUCTOR_EXIT|[47]|01p1R00000K3rJn|<init>(String)|QueryBuilder.RecordTypeCondition
00:40:25.127 (174993480)|SYSTEM_METHOD_ENTRY|[47]|List<QueryBuilder.Condition>.add(Object)
00:40:25.127 (175025768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.127 (175041673)|SYSTEM_METHOD_EXIT|[47]|List<QueryBuilder.Condition>.add(Object)
00:40:25.127 (175048984)|STATEMENT_EXECUTE|[49]
00:40:25.127 (175057308)|SYSTEM_METHOD_ENTRY|[49]|List<QueryBuilder.Condition>.size()
00:40:25.127 (175079627)|SYSTEM_METHOD_EXIT|[49]|List<QueryBuilder.Condition>.size()
00:40:25.127 (175112779)|SYSTEM_METHOD_ENTRY|[49]|String.valueOf(Object)
00:40:25.127 (175125474)|HEAP_ALLOCATE|[49]|Bytes:1
00:40:25.127 (175137486)|SYSTEM_METHOD_EXIT|[49]|String.valueOf(Object)
00:40:25.127 (175144513)|HEAP_ALLOCATE|[49]|Bytes:6
00:40:25.127 (175159226)|HEAP_ALLOCATE|[49]|Bytes:9
00:40:25.127 (175179903)|VARIABLE_ASSIGNMENT|[49]|conditionOrder|"2 AND (1)"
00:40:25.127 (175191681)|STATEMENT_EXECUTE|[51]
00:40:25.127 (175200756)|HEAP_ALLOCATE|[51]|Bytes:16
00:40:25.127 (175215634)|CONSTRUCTOR_ENTRY|[51]|01pbV0000000ZW3|<init>()|ContactSelector
00:40:25.127 (175241369)|VARIABLE_SCOPE_BEGIN|[16]|this|ContactSelector|true|false
00:40:25.127 (175289513)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x2510e50c
00:40:25.127 (175306977)|HEAP_ALLOCATE|[17]|Bytes:5
00:40:25.127 (175313984)|STATEMENT_EXECUTE|[11]
00:40:25.127 (175318485)|HEAP_ALLOCATE|[17]|Bytes:5
00:40:25.127 (175414063)|STATEMENT_EXECUTE|[17]
00:40:25.127 (175431524)|HEAP_ALLOCATE|[17]|Bytes:47
00:40:25.127 (175442812)|HEAP_ALLOCATE|[17]|Bytes:125
00:40:25.127 (175480653)|METHOD_ENTRY|[11]|01pbV0000000ZVj|BaseSelector.BaseSelector()
00:40:25.127 (175486967)|STATEMENT_EXECUTE|[11]
00:40:25.127 (175496809)|STATEMENT_EXECUTE|[11]
00:40:25.127 (175504070)|HEAP_ALLOCATE|[17]|Bytes:5
00:40:25.127 (175509740)|STATEMENT_EXECUTE|[397]
00:40:25.127 (175512185)|STATEMENT_EXECUTE|[407]
00:40:25.127 (175520585)|METHOD_EXIT|[11]|BaseSelector
00:40:25.127 (175533558)|CONSTRUCTOR_ENTRY|[17]|01pbV0000000ZVj|<init>(Schema.SObjectType,String)|BaseSelector
00:40:25.127 (175577202)|VARIABLE_SCOPE_BEGIN|[24]|this|BaseSelector|true|false
00:40:25.127 (175625292)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x2510e50c
00:40:25.127 (175646762)|VARIABLE_SCOPE_BEGIN|[24]|type|Schema.SObjectType|true|false
00:40:25.127 (175685446)|VARIABLE_ASSIGNMENT|[24]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@36d72ef5"|0x36d72ef5
00:40:25.127 (175695005)|VARIABLE_SCOPE_BEGIN|[24]|queryFieldName|String|false|false
00:40:25.127 (175709115)|VARIABLE_ASSIGNMENT|[24]|queryFieldName|"ContactDefaultFields"
00:40:25.127 (175719941)|HEAP_ALLOCATE|[14]|Bytes:5
00:40:25.127 (175727732)|STATEMENT_EXECUTE|[11]
00:40:25.127 (175732480)|HEAP_ALLOCATE|[14]|Bytes:5
00:40:25.127 (175737176)|STATEMENT_EXECUTE|[12]
00:40:25.127 (175740041)|STATEMENT_EXECUTE|[13]
00:40:25.127 (175742291)|STATEMENT_EXECUTE|[14]
00:40:25.127 (175746257)|HEAP_ALLOCATE|[14]|Bytes:15
00:40:25.127 (175777166)|STATEMENT_EXECUTE|[24]
00:40:25.127 (175779893)|STATEMENT_EXECUTE|[25]
