61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:33.22 (45811161)|STATEMENT_EXECUTE|[975]
00:39:33.22 (45818212)|HEAP_ALLOCATE|[975]|Bytes:1
00:39:33.22 (45832389)|STATEMENT_EXECUTE|[976]
00:39:33.22 (45837567)|HEAP_ALLOCATE|[976]|Bytes:1
00:39:33.22 (45846707)|STATEMENT_EXECUTE|[977]
00:39:33.22 (45850787)|HEAP_ALLOCATE|[977]|Bytes:1
00:39:33.22 (45856389)|STATEMENT_EXECUTE|[978]
00:39:33.22 (45858545)|STATEMENT_EXECUTE|[979]
00:39:33.22 (45889038)|STATEMENT_EXECUTE|[981]
00:39:33.22 (45892869)|STATEMENT_EXECUTE|[982]
00:39:33.22 (45897331)|HEAP_ALLOCATE|[982]|Bytes:9
00:39:33.22 (45915404)|STATEMENT_EXECUTE|[983]
00:39:33.22 (45930122)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:33.22 (45939324)|STATEMENT_EXECUTE|[1031]
00:39:33.22 (45942362)|STATEMENT_EXECUTE|[1033]
00:39:33.22 (45947217)|STATEMENT_EXECUTE|[1034]
00:39:33.22 (45953396)|HEAP_ALLOCATE|[1034]|Bytes:14
00:39:33.22 (45967872)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:33.22 (45974854)|STATEMENT_EXECUTE|[1074]
00:39:33.22 (45978306)|STATEMENT_EXECUTE|[1076]
00:39:33.22 (45986750)|HEAP_ALLOCATE|[1076]|Bytes:16
00:39:33.22 (45997640)|CONSTRUCTOR_EXIT|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:33.22 (46010291)|SYSTEM_METHOD_ENTRY|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:33.22 (46055322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785087380063"}|0x73a7b491
00:39:33.22 (46065722)|SYSTEM_METHOD_EXIT|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:33.22 (46092033)|METHOD_ENTRY|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:33.22 (46102902)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:39:33.22 (46139505)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x2292e3ea
00:39:33.22 (46151275)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:39:33.22 (46162600)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"77785087380063"
00:39:33.22 (46168705)|STATEMENT_EXECUTE|[1085]
00:39:33.22 (46171000)|STATEMENT_EXECUTE|[1086]
00:39:33.22 (46177608)|HEAP_ALLOCATE|[1086]|Bytes:3
00:39:33.22 (46196053)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:33.22 (46230255)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:39:33.22 (46300897)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x2292e3ea
00:39:33.22 (46313175)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:39:33.22 (46332575)|VARIABLE_ASSIGNMENT|[990]|field|"77785087380063"
00:39:33.22 (46339170)|STATEMENT_EXECUTE|[990]
00:39:33.22 (46341584)|STATEMENT_EXECUTE|[991]
00:39:33.22 (46367306)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:39:33.22 (46445675)|HEAP_ALLOCATE|[991]|Bytes:14
00:39:33.22 (46460312)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:39:33.22 (46507554)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:39:33.22 (46530699)|HEAP_ALLOCATE|[991]|Bytes:14
00:39:33.22 (46542735)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:39:33.22 (47588354)|HEAP_ALLOCATE|[991]|Bytes:16
00:39:33.22 (47607008)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:33.22 (47616575)|HEAP_ALLOCATE|[1086]|Bytes:34
00:39:33.22 (47663961)|STATEMENT_EXECUTE|[1087]
00:39:33.22 (47675219)|METHOD_EXIT|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:33.22 (47705407)|SYSTEM_METHOD_ENTRY|[154]|List<QueryBuilder.Condition>.add(Object)
00:39:33.22 (47758924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (47772123)|SYSTEM_METHOD_EXIT|[154]|List<QueryBuilder.Condition>.add(Object)
00:39:33.22 (47799939)|SYSTEM_METHOD_ENTRY|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:39:33.22 (47874523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785087380063"}|0x73a7b491
00:39:33.22 (47885329)|SYSTEM_METHOD_EXIT|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:39:33.22 (47899617)|SYSTEM_METHOD_ENTRY|[158]|String.isBlank(String)
00:39:33.22 (47908826)|SYSTEM_METHOD_EXIT|[158]|String.isBlank(String)
00:39:33.22 (47916649)|STATEMENT_EXECUTE|[158]
00:39:33.22 (47919429)|STATEMENT_EXECUTE|[162]
00:39:33.22 (47969812)|METHOD_EXIT|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:39:33.22 (47993585)|VARIABLE_SCOPE_BEGIN|[120]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:33.22 (48065249)|VARIABLE_ASSIGNMENT|[120]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x3e6a974d
00:39:33.22 (48073589)|STATEMENT_EXECUTE|[121]
00:39:33.22 (48123529)|METHOD_ENTRY|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:39:33.22 (48157685)|VARIABLE_SCOPE_BEGIN|[166]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:33.22 (48308523)|VARIABLE_ASSIGNMENT|[166]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x3e6a974d
00:39:33.22 (48337427)|HEAP_ALLOCATE|[167]|Bytes:5
00:39:33.22 (48350991)|STATEMENT_EXECUTE|[166]
00:39:33.22 (48366754)|STATEMENT_EXECUTE|[167]
00:39:33.22 (48516718)|HEAP_ALLOCATE|[167]|Bytes:4
00:39:33.22 (48622575)|SYSTEM_CONSTRUCTOR_ENTRY|[167]|<init>(Integer)
00:39:33.22 (48681522)|SYSTEM_CONSTRUCTOR_EXIT|[167]|<init>(Integer)
00:39:33.22 (48805974)|VARIABLE_SCOPE_BEGIN|[167]|searchCriteria|Set<String>|true|false
00:39:33.22 (48864825)|VARIABLE_ASSIGNMENT|[167]|searchCriteria|[]|0x1b99fcf
00:39:33.22 (48871750)|STATEMENT_EXECUTE|[168]
00:39:33.22 (48885789)|VARIABLE_SCOPE_BEGIN|[168]|nextSeq|Integer|false|false
00:39:33.22 (48910377)|HEAP_ALLOCATE|[168]|Bytes:4
00:39:33.22 (48927916)|VARIABLE_ASSIGNMENT|[168]|nextSeq|1
00:39:33.22 (48934622)|STATEMENT_EXECUTE|[169]
00:39:33.22 (48940685)|VARIABLE_SCOPE_BEGIN|[169]|conditionOrder|String|false|false
00:39:33.22 (48950351)|VARIABLE_ASSIGNMENT|[169]|conditionOrder|null
00:39:33.22 (48967642)|SYSTEM_METHOD_ENTRY|[171]|List<QueryBuilder.Condition>.iterator()
00:39:33.22 (49042528)|SYSTEM_METHOD_EXIT|[171]|List<QueryBuilder.Condition>.iterator()
00:39:33.22 (49067338)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:39:33.22 (49082660)|HEAP_ALLOCATE|[171]|Bytes:5
00:39:33.22 (49122576)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:39:33.22 (49141057)|HEAP_ALLOCATE|[171]|Bytes:28
00:39:33.22 (49176147)|VARIABLE_SCOPE_BEGIN|[171]|cond|QueryBuilder.Condition|true|false
00:39:33.22 (49243142)|VARIABLE_ASSIGNMENT|[171]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x2292e3ea
00:39:33.22 (49251396)|STATEMENT_EXECUTE|[171]
00:39:33.22 (49253683)|STATEMENT_EXECUTE|[172]
00:39:33.22 (49266815)|METHOD_ENTRY|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:33.22 (49286951)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:39:33.22 (49320470)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x2292e3ea
00:39:33.22 (49328173)|STATEMENT_EXECUTE|[998]
00:39:33.22 (49330407)|STATEMENT_EXECUTE|[999]
00:39:33.22 (49338386)|METHOD_EXIT|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:33.22 (49347964)|HEAP_ALLOCATE|[172]|Bytes:1
00:39:33.22 (49376176)|SYSTEM_METHOD_ENTRY|[172]|String.split(String)
00:39:33.22 (49397342)|HEAP_ALLOCATE|[172]|Bytes:15
00:39:33.22 (49403676)|HEAP_ALLOCATE|[172]|Bytes:1
00:39:33.22 (49408687)|HEAP_ALLOCATE|[172]|Bytes:16
00:39:33.22 (49413978)|HEAP_ALLOCATE|[172]|Bytes:16
00:39:33.22 (49428948)|SYSTEM_METHOD_EXIT|[172]|String.split(String)
00:39:33.22 (49453054)|SYSTEM_METHOD_ENTRY|[172]|Set<String>.add(Object)
00:39:33.22 (49460635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (49468647)|SYSTEM_METHOD_EXIT|[172]|Set<String>.add(Object)
00:39:33.22 (49476279)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:39:33.22 (49483595)|HEAP_ALLOCATE|[171]|Bytes:5
00:39:33.22 (49495920)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:39:33.22 (49511001)|VARIABLE_ASSIGNMENT|[171]|cond|null|
00:39:33.22 (49517727)|HEAP_ALLOCATE|[176]|Bytes:9
00:39:33.22 (49528580)|SYSTEM_METHOD_ENTRY|[176]|Set<String>.contains(Object)
00:39:33.22 (49543899)|SYSTEM_METHOD_EXIT|[176]|Set<String>.contains(Object)
00:39:33.22 (49551104)|STATEMENT_EXECUTE|[176]
00:39:33.22 (49555278)|HEAP_ALLOCATE|[181]|Bytes:5
00:39:33.22 (49564259)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:39:33.22 (49572718)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:39:33.22 (49580433)|HEAP_ALLOCATE|[181]|Bytes:5
00:39:33.22 (49588269)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:39:33.22 (49594249)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:39:33.22 (49600297)|STATEMENT_EXECUTE|[181]
00:39:33.22 (49606019)|SYSTEM_METHOD_ENTRY|[193]|Set<String>.contains(Object)
00:39:33.22 (49614099)|SYSTEM_METHOD_EXIT|[193]|Set<String>.contains(Object)
00:39:33.22 (49619092)|STATEMENT_EXECUTE|[193]
00:39:33.22 (49624301)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:39:33.22 (49631513)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:39:33.22 (49637202)|HEAP_ALLOCATE|[194]|Bytes:9
00:39:33.22 (49644892)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:39:33.22 (49650792)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:39:33.22 (49655612)|STATEMENT_EXECUTE|[198]
00:39:33.22 (49657753)|STATEMENT_EXECUTE|[200]
00:39:33.22 (49665635)|SYSTEM_METHOD_ENTRY|[200]|String.isBlank(String)
00:39:33.22 (49678816)|SYSTEM_METHOD_EXIT|[200]|String.isBlank(String)
00:39:33.22 (49689169)|SYSTEM_METHOD_ENTRY|[200]|String.valueOf(Integer)
00:39:33.22 (49695849)|HEAP_ALLOCATE|[200]|Bytes:1
00:39:33.22 (49705807)|SYSTEM_METHOD_EXIT|[200]|String.valueOf(Integer)
00:39:33.22 (49718652)|VARIABLE_ASSIGNMENT|[200]|conditionOrder|"1"
00:39:33.22 (49723180)|STATEMENT_EXECUTE|[201]
00:39:33.22 (49728326)|HEAP_ALLOCATE|[201]|Bytes:4
00:39:33.22 (49758672)|VARIABLE_ASSIGNMENT|[201]|nextSeq|2
00:39:33.22 (49763724)|STATEMENT_EXECUTE|[205]
00:39:33.22 (49775737)|METHOD_EXIT|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:39:33.22 (49784652)|VARIABLE_SCOPE_BEGIN|[121]|conditionOrder|String|false|false
00:39:33.22 (49795438)|VARIABLE_ASSIGNMENT|[121]|conditionOrder|"1"
00:39:33.22 (49816719)|SYSTEM_METHOD_ENTRY|[123]|List<QueryBuilder.Condition>.isEmpty()
00:39:33.22 (49829568)|SYSTEM_METHOD_EXIT|[123]|List<QueryBuilder.Condition>.isEmpty()
00:39:33.22 (49836180)|STATEMENT_EXECUTE|[123]
00:39:33.22 (49838814)|STATEMENT_EXECUTE|[125]
00:39:33.22 (49850293)|METHOD_ENTRY|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:39:33.22 (49865015)|VARIABLE_SCOPE_BEGIN|[44]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:33.22 (49916540)|VARIABLE_ASSIGNMENT|[44]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x3e6a974d
00:39:33.22 (49928883)|VARIABLE_SCOPE_BEGIN|[44]|conditionOrder|String|false|false
00:39:33.22 (49939978)|VARIABLE_ASSIGNMENT|[44]|conditionOrder|"1"
00:39:33.22 (49955793)|HEAP_ALLOCATE|[45]|Bytes:5
00:39:33.22 (49964430)|STATEMENT_EXECUTE|[44]
00:39:33.22 (50085357)|VARIABLE_SCOPE_BEGIN|[13]|ContactSelector.DEFAULT_QUERYFIELDS|String|false|true
00:39:33.22 (50100483)|VARIABLE_SCOPE_BEGIN|[12]|ContactSelector.OBJECT_TYPE|Schema.SObjectType|true|true
00:39:33.22 (50153540)|HEAP_ALLOCATE|[45]|Bytes:32
00:39:33.22 (50165500)|HEAP_ALLOCATE|[45]|Bytes:20
00:39:33.22 (50185858)|VARIABLE_ASSIGNMENT|[45]|ContactSelector.DEFAULT_QUERYFIELDS|"ContactDefaultFields"
00:39:33.22 (50216756)|METHOD_ENTRY|[11]|01pbV0000000ZW3|ContactSelector.ContactSelector()
00:39:33.22 (50226529)|STATEMENT_EXECUTE|[11]
00:39:33.22 (50233555)|STATEMENT_EXECUTE|[11]
00:39:33.22 (50244581)|HEAP_ALLOCATE|[12]|Bytes:5
00:39:33.22 (50251552)|STATEMENT_EXECUTE|[12]
00:39:33.22 (50344466)|VARIABLE_ASSIGNMENT|[12]|ContactSelector.OBJECT_TYPE|"common.apex.runtime.impl.ApexSObjectTypeToken@3842913"|0x3842913
00:39:33.22 (50359452)|METHOD_EXIT|[11]|ContactSelector
00:39:33.22 (50372226)|HEAP_ALLOCATE|[45]|Bytes:170
00:39:33.22 (50381345)|HEAP_ALLOCATE|[45]|Bytes:45
00:39:33.22 (50392403)|METHOD_ENTRY|[11]|01pbV0000000ZVl|BaseService.BaseService()
00:39:33.22 (50397144)|STATEMENT_EXECUTE|[11]
00:39:33.22 (50401131)|STATEMENT_EXECUTE|[11]
00:39:33.22 (50406441)|HEAP_ALLOCATE|[45]|Bytes:5
00:39:33.22 (50411816)|STATEMENT_EXECUTE|[173]
00:39:33.22 (50414156)|STATEMENT_EXECUTE|[183]
00:39:33.22 (50416096)|STATEMENT_EXECUTE|[195]
00:39:33.22 (50418109)|STATEMENT_EXECUTE|[205]
00:39:33.22 (50421621)|STATEMENT_EXECUTE|[217]
00:39:33.22 (50425791)|STATEMENT_EXECUTE|[227]
00:39:33.22 (50431639)|METHOD_EXIT|[11]|BaseService
00:39:33.22 (50464841)|METHOD_ENTRY|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:39:33.22 (50485964)|VARIABLE_SCOPE_BEGIN|[19]|objectType|Schema.SObjectType|true|false
00:39:33.22 (50512541)|VARIABLE_ASSIGNMENT|[19]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@3842913"|0x3842913
00:39:33.22 (50521934)|VARIABLE_SCOPE_BEGIN|[19]|recordTypeName|String|false|false
00:39:33.22 (50533381)|VARIABLE_ASSIGNMENT|[19]|recordTypeName|"Individual"
00:39:33.22 (50540780)|VARIABLE_SCOPE_BEGIN|[19]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:33.22 (50589832)|VARIABLE_ASSIGNMENT|[19]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x3e6a974d
00:39:33.22 (50602194)|HEAP_ALLOCATE|[20]|Bytes:5
00:39:33.22 (50611007)|STATEMENT_EXECUTE|[19]
00:39:33.22 (50613402)|STATEMENT_EXECUTE|[20]
00:39:33.22 (50619882)|VARIABLE_SCOPE_BEGIN|[20]|isRecordTypeSpecified|Boolean|false|false
00:39:33.22 (50627509)|HEAP_ALLOCATE|[20]|Bytes:5
00:39:33.22 (50639607)|VARIABLE_ASSIGNMENT|[20]|isRecordTypeSpecified|false
00:39:33.22 (50651576)|SYSTEM_METHOD_ENTRY|[23]|List<QueryBuilder.Condition>.iterator()
00:39:33.22 (50680707)|SYSTEM_METHOD_EXIT|[23]|List<QueryBuilder.Condition>.iterator()
00:39:33.22 (50692030)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:39:33.22 (50701189)|HEAP_ALLOCATE|[23]|Bytes:5
00:39:33.22 (50711037)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:39:33.22 (50722212)|HEAP_ALLOCATE|[23]|Bytes:28
00:39:33.22 (53514734)|VARIABLE_SCOPE_BEGIN|[23]|cond|QueryBuilder.Condition|true|false
00:39:33.22 (53655615)|VARIABLE_ASSIGNMENT|[23]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x2292e3ea
00:39:33.22 (53669045)|STATEMENT_EXECUTE|[23]
00:39:33.22 (53693878)|METHOD_ENTRY|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:39:33.22 (53727877)|VARIABLE_SCOPE_BEGIN|[986]|this|QueryBuilder.Condition|true|false
00:39:33.22 (53775405)|VARIABLE_ASSIGNMENT|[986]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x2292e3ea
00:39:33.22 (53792574)|STATEMENT_EXECUTE|[986]
00:39:33.22 (53795393)|STATEMENT_EXECUTE|[987]
00:39:33.22 (53806672)|METHOD_EXIT|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:39:33.22 (53825292)|HEAP_ALLOCATE|[24]|Bytes:19
00:39:33.22 (53862147)|STATEMENT_EXECUTE|[24]
00:39:33.22 (53872916)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:39:33.22 (53887493)|HEAP_ALLOCATE|[23]|Bytes:5
00:39:33.22 (53933939)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:39:33.22 (53950009)|VARIABLE_ASSIGNMENT|[23]|cond|null|
00:39:33.22 (53955236)|STATEMENT_EXECUTE|[33]
00:39:33.22 (53960376)|HEAP_ALLOCATE|[33]|Bytes:5
00:39:33.22 (53998991)|METHOD_EXIT|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:39:33.22 (54007284)|STATEMENT_EXECUTE|[45]
00:39:33.22 (54010754)|STATEMENT_EXECUTE|[47]
00:39:33.22 (54112146)|HEAP_ALLOCATE|[47]|Bytes:19
00:39:33.22 (54126226)|HEAP_ALLOCATE|[47]|Bytes:32
00:39:33.22 (54148600)|CONSTRUCTOR_ENTRY|[47]|01p1R00000K3rJn|<init>(String)|QueryBuilder.RecordTypeCondition
00:39:33.22 (54174371)|VARIABLE_SCOPE_BEGIN|[1574]|this|QueryBuilder.RecordTypeCondition|true|false
00:39:33.22 (54230741)|VARIABLE_ASSIGNMENT|[1574]|this|{}|0x5e6be139
00:39:33.22 (54242800)|VARIABLE_SCOPE_BEGIN|[1574]|recordTypeName|String|false|false
00:39:33.22 (54267268)|VARIABLE_ASSIGNMENT|[1574]|recordTypeName|"Individual"
00:39:33.22 (54273535)|STATEMENT_EXECUTE|[1570]
00:39:33.22 (54276266)|STATEMENT_EXECUTE|[1572]
00:39:33.22 (54278250)|STATEMENT_EXECUTE|[1575]
00:39:33.22 (54285871)|HEAP_ALLOCATE|[1575]|Bytes:9
00:39:33.22 (54301118)|CONSTRUCTOR_ENTRY|[1575]|01p1R00000K3rJn|<init>()|QueryBuilder.ObjectTypeDependentCondition
00:39:33.22 (54334125)|VARIABLE_SCOPE_BEGIN|[1560]|this|QueryBuilder.ObjectTypeDependentCondition|true|false
00:39:33.22 (54378252)|VARIABLE_ASSIGNMENT|[1560]|this|{}|0x5e6be139
00:39:33.22 (54387401)|STATEMENT_EXECUTE|[1556]
00:39:33.22 (54389652)|STATEMENT_EXECUTE|[1558]
00:39:33.22 (54391572)|STATEMENT_EXECUTE|[1561]
00:39:33.22 (54413063)|CONSTRUCTOR_ENTRY|[1561]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:33.22 (54430995)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:39:33.22 (54462739)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x5e6be139
00:39:33.22 (54468242)|STATEMENT_EXECUTE|[973]
00:39:33.22 (54470508)|STATEMENT_EXECUTE|[975]
00:39:33.22 (54478082)|STATEMENT_EXECUTE|[976]
00:39:33.22 (54481238)|STATEMENT_EXECUTE|[977]
00:39:33.22 (54484512)|STATEMENT_EXECUTE|[978]
00:39:33.22 (54486337)|STATEMENT_EXECUTE|[979]
00:39:33.22 (54528482)|STATEMENT_EXECUTE|[981]
00:39:33.22 (54530762)|STATEMENT_EXECUTE|[982]
00:39:33.22 (54534705)|STATEMENT_EXECUTE|[983]
00:39:33.22 (54542107)|CONSTRUCTOR_EXIT|[1561]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:33.22 (54548512)|STATEMENT_EXECUTE|[1560]
00:39:33.22 (54550373)|STATEMENT_EXECUTE|[1562]
00:39:33.22 (54656872)|HEAP_ALLOCATE|[1562]|Bytes:28
00:39:33.22 (54670426)|CONSTRUCTOR_EXIT|[1575]|01p1R00000K3rJn|<init>()|QueryBuilder.ObjectTypeDependentCondition
00:39:33.22 (54675681)|STATEMENT_EXECUTE|[1574]
00:39:33.22 (54677663)|STATEMENT_EXECUTE|[1576]
00:39:33.22 (54706025)|VARIABLE_ASSIGNMENT|[1576]|this.recordTypeName|"Individual"|0x5e6be139
00:39:33.22 (54710872)|STATEMENT_EXECUTE|[1577]
00:39:33.22 (54719688)|CONSTRUCTOR_EXIT|[47]|01p1R00000K3rJn|<init>(String)|QueryBuilder.RecordTypeCondition
00:39:33.22 (54750451)|SYSTEM_METHOD_ENTRY|[47]|List<QueryBuilder.Condition>.add(Object)
00:39:33.22 (54776058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (54788038)|SYSTEM_METHOD_EXIT|[47]|List<QueryBuilder.Condition>.add(Object)
00:39:33.22 (54793211)|STATEMENT_EXECUTE|[49]
00:39:33.22 (54800182)|SYSTEM_METHOD_ENTRY|[49]|List<QueryBuilder.Condition>.size()
00:39:33.22 (54815195)|SYSTEM_METHOD_EXIT|[49]|List<QueryBuilder.Condition>.size()
00:39:33.22 (54837183)|SYSTEM_METHOD_ENTRY|[49]|String.valueOf(Object)
00:39:33.22 (54847071)|HEAP_ALLOCATE|[49]|Bytes:1
00:39:33.22 (54857504)|SYSTEM_METHOD_EXIT|[49]|String.valueOf(Object)
00:39:33.22 (54863174)|HEAP_ALLOCATE|[49]|Bytes:6
00:39:33.22 (54879648)|HEAP_ALLOCATE|[49]|Bytes:9
00:39:33.22 (54894623)|VARIABLE_ASSIGNMENT|[49]|conditionOrder|"2 AND (1)"
00:39:33.22 (54899533)|STATEMENT_EXECUTE|[51]
00:39:33.22 (54906056)|HEAP_ALLOCATE|[51]|Bytes:16
00:39:33.22 (54918433)|CONSTRUCTOR_ENTRY|[51]|01pbV0000000ZW3|<init>()|ContactSelector
00:39:33.22 (54940201)|VARIABLE_SCOPE_BEGIN|[16]|this|ContactSelector|true|false
00:39:33.22 (54980263)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x40737cb6
00:39:33.22 (54993833)|HEAP_ALLOCATE|[17]|Bytes:5
00:39:33.22 (54999921)|STATEMENT_EXECUTE|[11]
00:39:33.22 (55051371)|HEAP_ALLOCATE|[17]|Bytes:5
00:39:33.22 (55059391)|STATEMENT_EXECUTE|[17]
00:39:33.22 (55107339)|HEAP_ALLOCATE|[17]|Bytes:47
00:39:33.22 (55120971)|HEAP_ALLOCATE|[17]|Bytes:125
00:39:33.22 (55143139)|METHOD_ENTRY|[11]|01pbV0000000ZVj|BaseSelector.BaseSelector()
00:39:33.22 (55148884)|STATEMENT_EXECUTE|[11]
00:39:33.22 (55152910)|STATEMENT_EXECUTE|[11]
00:39:33.22 (55158169)|HEAP_ALLOCATE|[17]|Bytes:5
00:39:33.22 (55162976)|STATEMENT_EXECUTE|[397]
00:39:33.22 (55164991)|STATEMENT_EXECUTE|[407]
