61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:13.29 (47873266)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:13.29 (47907925)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:39:13.29 (47944860)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x17ee0d6e
00:39:13.29 (47956271)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:39:13.29 (47968731)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Loyalty_Card__c"
00:39:13.29 (47974432)|STATEMENT_EXECUTE|[1027]
00:39:13.29 (47976844)|STATEMENT_EXECUTE|[1029]
00:39:13.29 (47978984)|STATEMENT_EXECUTE|[1032]
00:39:13.29 (47990632)|HEAP_ALLOCATE|[1032]|Bytes:24
00:39:13.29 (48003243)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:13.29 (48021872)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:39:13.29 (48060957)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x17ee0d6e
00:39:13.29 (48067852)|STATEMENT_EXECUTE|[973]
00:39:13.29 (48069825)|STATEMENT_EXECUTE|[975]
00:39:13.29 (48073330)|HEAP_ALLOCATE|[975]|Bytes:1
00:39:13.29 (48085316)|STATEMENT_EXECUTE|[976]
00:39:13.29 (48088268)|HEAP_ALLOCATE|[976]|Bytes:1
00:39:13.29 (48094682)|STATEMENT_EXECUTE|[977]
00:39:13.29 (48097290)|HEAP_ALLOCATE|[977]|Bytes:1
00:39:13.29 (48102426)|STATEMENT_EXECUTE|[978]
00:39:13.29 (48104713)|STATEMENT_EXECUTE|[979]
00:39:13.29 (48127650)|STATEMENT_EXECUTE|[981]
00:39:13.29 (48130154)|STATEMENT_EXECUTE|[982]
00:39:13.29 (48132876)|HEAP_ALLOCATE|[982]|Bytes:9
00:39:13.29 (48140260)|STATEMENT_EXECUTE|[983]
00:39:13.29 (48147951)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:13.29 (48153597)|STATEMENT_EXECUTE|[1031]
00:39:13.29 (48155714)|STATEMENT_EXECUTE|[1033]
00:39:13.29 (48159953)|STATEMENT_EXECUTE|[1034]
00:39:13.29 (48162693)|HEAP_ALLOCATE|[1034]|Bytes:14
00:39:13.29 (48185270)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:13.29 (48191325)|STATEMENT_EXECUTE|[1074]
00:39:13.29 (48193710)|STATEMENT_EXECUTE|[1076]
00:39:13.29 (48196418)|HEAP_ALLOCATE|[1076]|Bytes:16
00:39:13.29 (48205558)|CONSTRUCTOR_EXIT|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:13.29 (48224363)|SYSTEM_METHOD_ENTRY|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:13.29 (48263349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785092953540"}|0xb7d865d
00:39:13.29 (48276363)|SYSTEM_METHOD_EXIT|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:13.29 (48299893)|METHOD_ENTRY|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:13.29 (48316069)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:39:13.29 (48352121)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x17ee0d6e
00:39:13.29 (48365757)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:39:13.29 (48379058)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"77785092953540"
00:39:13.29 (48385688)|STATEMENT_EXECUTE|[1085]
00:39:13.29 (48388370)|STATEMENT_EXECUTE|[1086]
00:39:13.29 (48392646)|HEAP_ALLOCATE|[1086]|Bytes:3
00:39:13.29 (48409968)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:13.29 (48426616)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:39:13.29 (48457677)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x17ee0d6e
00:39:13.29 (48468902)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:39:13.29 (48480366)|VARIABLE_ASSIGNMENT|[990]|field|"77785092953540"
00:39:13.29 (48486886)|STATEMENT_EXECUTE|[990]
00:39:13.29 (48489256)|STATEMENT_EXECUTE|[991]
00:39:13.29 (48599549)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:39:13.29 (48626016)|HEAP_ALLOCATE|[991]|Bytes:14
00:39:13.29 (49847283)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:39:13.29 (49893382)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:39:13.29 (49903774)|HEAP_ALLOCATE|[991]|Bytes:14
00:39:13.29 (49919103)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:39:13.29 (49931879)|HEAP_ALLOCATE|[991]|Bytes:16
00:39:13.29 (49942457)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:13.29 (49949904)|HEAP_ALLOCATE|[1086]|Bytes:34
00:39:13.29 (49958969)|STATEMENT_EXECUTE|[1087]
00:39:13.29 (49964817)|METHOD_EXIT|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:13.29 (49986962)|SYSTEM_METHOD_ENTRY|[154]|List<QueryBuilder.Condition>.add(Object)
00:39:13.29 (50063198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (50078679)|SYSTEM_METHOD_EXIT|[154]|List<QueryBuilder.Condition>.add(Object)
00:39:13.29 (50102724)|SYSTEM_METHOD_ENTRY|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:39:13.29 (50220286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785092953540"}|0xb7d865d
00:39:13.29 (50236550)|SYSTEM_METHOD_EXIT|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:39:13.29 (50252655)|SYSTEM_METHOD_ENTRY|[158]|String.isBlank(String)
00:39:13.29 (50264406)|SYSTEM_METHOD_EXIT|[158]|String.isBlank(String)
00:39:13.29 (50273654)|STATEMENT_EXECUTE|[158]
00:39:13.29 (50277109)|STATEMENT_EXECUTE|[162]
00:39:13.29 (50291490)|METHOD_EXIT|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:39:13.29 (51075125)|VARIABLE_SCOPE_BEGIN|[120]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:13.29 (51140881)|VARIABLE_ASSIGNMENT|[120]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x1a1b26f6
00:39:13.29 (51149464)|STATEMENT_EXECUTE|[121]
00:39:13.29 (51163709)|METHOD_ENTRY|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:39:13.29 (51187200)|VARIABLE_SCOPE_BEGIN|[166]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:13.29 (51229943)|VARIABLE_ASSIGNMENT|[166]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x1a1b26f6
00:39:13.29 (51254081)|HEAP_ALLOCATE|[167]|Bytes:5
00:39:13.29 (51269094)|STATEMENT_EXECUTE|[166]
00:39:13.29 (51272175)|STATEMENT_EXECUTE|[167]
00:39:13.29 (51295091)|HEAP_ALLOCATE|[167]|Bytes:4
00:39:13.29 (51322192)|SYSTEM_CONSTRUCTOR_ENTRY|[167]|<init>(Integer)
00:39:13.29 (51342653)|SYSTEM_CONSTRUCTOR_EXIT|[167]|<init>(Integer)
00:39:13.29 (51353066)|VARIABLE_SCOPE_BEGIN|[167]|searchCriteria|Set<String>|true|false
00:39:13.29 (51412691)|VARIABLE_ASSIGNMENT|[167]|searchCriteria|[]|0x36a02042
00:39:13.29 (51422040)|STATEMENT_EXECUTE|[168]
00:39:13.29 (51431005)|VARIABLE_SCOPE_BEGIN|[168]|nextSeq|Integer|false|false
00:39:13.29 (51451216)|HEAP_ALLOCATE|[168]|Bytes:4
00:39:13.29 (56548466)|VARIABLE_ASSIGNMENT|[168]|nextSeq|1
00:39:13.29 (56561280)|STATEMENT_EXECUTE|[169]
00:39:13.29 (56572833)|VARIABLE_SCOPE_BEGIN|[169]|conditionOrder|String|false|false
00:39:13.29 (56590841)|VARIABLE_ASSIGNMENT|[169]|conditionOrder|null
00:39:13.29 (56640110)|SYSTEM_METHOD_ENTRY|[171]|List<QueryBuilder.Condition>.iterator()
00:39:13.29 (56742622)|SYSTEM_METHOD_EXIT|[171]|List<QueryBuilder.Condition>.iterator()
00:39:13.29 (56789522)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:39:13.29 (56806777)|HEAP_ALLOCATE|[171]|Bytes:5
00:39:13.29 (56978615)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:39:13.29 (56991857)|HEAP_ALLOCATE|[171]|Bytes:28
00:39:13.29 (57027810)|VARIABLE_SCOPE_BEGIN|[171]|cond|QueryBuilder.Condition|true|false
00:39:13.29 (57111521)|VARIABLE_ASSIGNMENT|[171]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x17ee0d6e
00:39:13.29 (57121727)|STATEMENT_EXECUTE|[171]
00:39:13.29 (57124802)|STATEMENT_EXECUTE|[172]
00:39:13.29 (57142520)|METHOD_ENTRY|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:13.29 (57221252)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:39:13.29 (57261382)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x17ee0d6e
00:39:13.29 (57269796)|STATEMENT_EXECUTE|[998]
00:39:13.29 (57272142)|STATEMENT_EXECUTE|[999]
00:39:13.29 (57281143)|METHOD_EXIT|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:13.29 (57290042)|HEAP_ALLOCATE|[172]|Bytes:1
00:39:13.29 (57320740)|SYSTEM_METHOD_ENTRY|[172]|String.split(String)
00:39:13.29 (57344273)|HEAP_ALLOCATE|[172]|Bytes:15
00:39:13.29 (57350202)|HEAP_ALLOCATE|[172]|Bytes:1
00:39:13.29 (57367770)|HEAP_ALLOCATE|[172]|Bytes:16
00:39:13.29 (57379054)|HEAP_ALLOCATE|[172]|Bytes:16
00:39:13.29 (57390257)|SYSTEM_METHOD_EXIT|[172]|String.split(String)
00:39:13.29 (57417682)|SYSTEM_METHOD_ENTRY|[172]|Set<String>.add(Object)
00:39:13.29 (57427302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (57435745)|SYSTEM_METHOD_EXIT|[172]|Set<String>.add(Object)
00:39:13.29 (57442952)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:39:13.29 (57450367)|HEAP_ALLOCATE|[171]|Bytes:5
00:39:13.29 (57460700)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:39:13.29 (57474071)|VARIABLE_ASSIGNMENT|[171]|cond|null|
00:39:13.29 (57480923)|HEAP_ALLOCATE|[176]|Bytes:9
00:39:13.29 (57495517)|SYSTEM_METHOD_ENTRY|[176]|Set<String>.contains(Object)
00:39:13.29 (57512837)|SYSTEM_METHOD_EXIT|[176]|Set<String>.contains(Object)
00:39:13.29 (57519273)|STATEMENT_EXECUTE|[176]
00:39:13.29 (57524322)|HEAP_ALLOCATE|[181]|Bytes:5
00:39:13.29 (57559603)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:39:13.29 (57572297)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:39:13.29 (57579911)|HEAP_ALLOCATE|[181]|Bytes:5
00:39:13.29 (57600486)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:39:13.29 (57607945)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:39:13.29 (57614172)|STATEMENT_EXECUTE|[181]
00:39:13.29 (57620533)|SYSTEM_METHOD_ENTRY|[193]|Set<String>.contains(Object)
00:39:13.29 (57630067)|SYSTEM_METHOD_EXIT|[193]|Set<String>.contains(Object)
00:39:13.29 (57635318)|STATEMENT_EXECUTE|[193]
00:39:13.29 (57739901)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:39:13.29 (57749006)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:39:13.29 (57756518)|HEAP_ALLOCATE|[194]|Bytes:9
00:39:13.29 (57764979)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:39:13.29 (57771536)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:39:13.29 (57776676)|STATEMENT_EXECUTE|[198]
00:39:13.29 (57778903)|STATEMENT_EXECUTE|[200]
00:39:13.29 (57787101)|SYSTEM_METHOD_ENTRY|[200]|String.isBlank(String)
00:39:13.29 (57800523)|SYSTEM_METHOD_EXIT|[200]|String.isBlank(String)
00:39:13.29 (57810748)|SYSTEM_METHOD_ENTRY|[200]|String.valueOf(Integer)
00:39:13.29 (57818005)|HEAP_ALLOCATE|[200]|Bytes:1
00:39:13.29 (57834861)|SYSTEM_METHOD_EXIT|[200]|String.valueOf(Integer)
00:39:13.29 (57849618)|VARIABLE_ASSIGNMENT|[200]|conditionOrder|"1"
00:39:13.29 (57855737)|STATEMENT_EXECUTE|[201]
00:39:13.29 (57861308)|HEAP_ALLOCATE|[201]|Bytes:4
00:39:13.29 (57886623)|VARIABLE_ASSIGNMENT|[201]|nextSeq|2
00:39:13.29 (57892308)|STATEMENT_EXECUTE|[205]
00:39:13.29 (57906456)|METHOD_EXIT|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:39:13.29 (57940158)|VARIABLE_SCOPE_BEGIN|[121]|conditionOrder|String|false|false
00:39:13.29 (57952269)|VARIABLE_ASSIGNMENT|[121]|conditionOrder|"1"
00:39:13.29 (57961256)|SYSTEM_METHOD_ENTRY|[123]|List<QueryBuilder.Condition>.isEmpty()
00:39:13.29 (57973343)|SYSTEM_METHOD_EXIT|[123]|List<QueryBuilder.Condition>.isEmpty()
00:39:13.29 (57980253)|STATEMENT_EXECUTE|[123]
00:39:13.29 (57982508)|STATEMENT_EXECUTE|[125]
00:39:13.29 (57994675)|METHOD_ENTRY|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:39:13.29 (58018446)|VARIABLE_SCOPE_BEGIN|[44]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:13.29 (58071488)|VARIABLE_ASSIGNMENT|[44]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x1a1b26f6
00:39:13.29 (58083176)|VARIABLE_SCOPE_BEGIN|[44]|conditionOrder|String|false|false
00:39:13.29 (58103573)|VARIABLE_ASSIGNMENT|[44]|conditionOrder|"1"
00:39:13.29 (58147311)|HEAP_ALLOCATE|[45]|Bytes:5
00:39:13.29 (58157826)|STATEMENT_EXECUTE|[44]
00:39:13.29 (58274967)|VARIABLE_SCOPE_BEGIN|[13]|ContactSelector.DEFAULT_QUERYFIELDS|String|false|true
00:39:13.29 (58288549)|VARIABLE_SCOPE_BEGIN|[12]|ContactSelector.OBJECT_TYPE|Schema.SObjectType|true|true
00:39:13.29 (58336196)|HEAP_ALLOCATE|[45]|Bytes:32
00:39:13.29 (58346481)|HEAP_ALLOCATE|[45]|Bytes:20
00:39:13.29 (58375953)|VARIABLE_ASSIGNMENT|[45]|ContactSelector.DEFAULT_QUERYFIELDS|"ContactDefaultFields"
00:39:13.29 (58399943)|METHOD_ENTRY|[11]|01pbV0000000ZW3|ContactSelector.ContactSelector()
00:39:13.29 (58406418)|STATEMENT_EXECUTE|[11]
00:39:13.29 (58410931)|STATEMENT_EXECUTE|[11]
00:39:13.29 (58419951)|HEAP_ALLOCATE|[12]|Bytes:5
00:39:13.29 (58426783)|STATEMENT_EXECUTE|[12]
00:39:13.29 (58574442)|VARIABLE_ASSIGNMENT|[12]|ContactSelector.OBJECT_TYPE|"common.apex.runtime.impl.ApexSObjectTypeToken@4fe02a54"|0x4fe02a54
00:39:13.29 (58591170)|METHOD_EXIT|[11]|ContactSelector
00:39:13.29 (58627289)|HEAP_ALLOCATE|[45]|Bytes:170
00:39:13.29 (58642730)|HEAP_ALLOCATE|[45]|Bytes:45
00:39:13.29 (58663756)|METHOD_ENTRY|[11]|01pbV0000000ZVl|BaseService.BaseService()
00:39:13.29 (58670754)|STATEMENT_EXECUTE|[11]
00:39:13.29 (58676759)|STATEMENT_EXECUTE|[11]
00:39:13.29 (58683544)|HEAP_ALLOCATE|[45]|Bytes:5
00:39:13.29 (58691485)|STATEMENT_EXECUTE|[173]
00:39:13.29 (58694427)|STATEMENT_EXECUTE|[183]
00:39:13.29 (58697144)|STATEMENT_EXECUTE|[195]
00:39:13.29 (58701768)|STATEMENT_EXECUTE|[205]
00:39:13.29 (58704379)|STATEMENT_EXECUTE|[217]
00:39:13.29 (58706954)|STATEMENT_EXECUTE|[227]
00:39:13.29 (58716104)|METHOD_EXIT|[11]|BaseService
00:39:13.29 (58745224)|METHOD_ENTRY|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:39:13.29 (58776718)|VARIABLE_SCOPE_BEGIN|[19]|objectType|Schema.SObjectType|true|false
00:39:13.29 (58812429)|VARIABLE_ASSIGNMENT|[19]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@4fe02a54"|0x4fe02a54
00:39:13.29 (58822288)|VARIABLE_SCOPE_BEGIN|[19]|recordTypeName|String|false|false
00:39:13.29 (58834253)|VARIABLE_ASSIGNMENT|[19]|recordTypeName|"Individual"
00:39:13.29 (58850360)|VARIABLE_SCOPE_BEGIN|[19]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:13.29 (58906987)|VARIABLE_ASSIGNMENT|[19]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x1a1b26f6
00:39:13.29 (58919771)|HEAP_ALLOCATE|[20]|Bytes:5
00:39:13.29 (58928857)|STATEMENT_EXECUTE|[19]
00:39:13.29 (58931382)|STATEMENT_EXECUTE|[20]
00:39:13.29 (58937219)|VARIABLE_SCOPE_BEGIN|[20]|isRecordTypeSpecified|Boolean|false|false
00:39:13.29 (58944272)|HEAP_ALLOCATE|[20]|Bytes:5
00:39:13.29 (58959105)|VARIABLE_ASSIGNMENT|[20]|isRecordTypeSpecified|false
00:39:13.29 (58970731)|SYSTEM_METHOD_ENTRY|[23]|List<QueryBuilder.Condition>.iterator()
00:39:13.29 (58988219)|SYSTEM_METHOD_EXIT|[23]|List<QueryBuilder.Condition>.iterator()
00:39:13.29 (58999588)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:39:13.29 (59006408)|HEAP_ALLOCATE|[23]|Bytes:5
00:39:13.29 (59017079)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:39:13.29 (59026278)|HEAP_ALLOCATE|[23]|Bytes:28
00:39:13.29 (59051521)|VARIABLE_SCOPE_BEGIN|[23]|cond|QueryBuilder.Condition|true|false
00:39:13.29 (59090159)|VARIABLE_ASSIGNMENT|[23]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x17ee0d6e
00:39:13.29 (59098919)|STATEMENT_EXECUTE|[23]
00:39:13.29 (59110576)|METHOD_ENTRY|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:39:13.29 (59127229)|VARIABLE_SCOPE_BEGIN|[986]|this|QueryBuilder.Condition|true|false
00:39:13.29 (59165124)|VARIABLE_ASSIGNMENT|[986]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x17ee0d6e
00:39:13.29 (59176162)|STATEMENT_EXECUTE|[986]
00:39:13.29 (59179153)|STATEMENT_EXECUTE|[987]
00:39:13.29 (59187994)|METHOD_EXIT|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:39:13.29 (59197021)|HEAP_ALLOCATE|[24]|Bytes:19
00:39:13.29 (59226863)|STATEMENT_EXECUTE|[24]
00:39:13.29 (59232728)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:39:13.29 (59239094)|HEAP_ALLOCATE|[23]|Bytes:5
00:39:13.29 (59249077)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:39:13.29 (59262028)|VARIABLE_ASSIGNMENT|[23]|cond|null|
00:39:13.29 (59267329)|STATEMENT_EXECUTE|[33]
00:39:13.29 (59270194)|HEAP_ALLOCATE|[33]|Bytes:5
00:39:13.29 (59280552)|METHOD_EXIT|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:39:13.29 (59287151)|STATEMENT_EXECUTE|[45]
00:39:13.29 (59289481)|STATEMENT_EXECUTE|[47]
00:39:13.29 (59352954)|HEAP_ALLOCATE|[47]|Bytes:19
00:39:13.29 (59366179)|HEAP_ALLOCATE|[47]|Bytes:32
00:39:13.29 (59382695)|CONSTRUCTOR_ENTRY|[47]|01p1R00000K3rJn|<init>(String)|QueryBuilder.RecordTypeCondition
00:39:13.29 (59402398)|VARIABLE_SCOPE_BEGIN|[1574]|this|QueryBuilder.RecordTypeCondition|true|false
00:39:13.29 (59443025)|VARIABLE_ASSIGNMENT|[1574]|this|{}|0x62c4bc2c
00:39:13.29 (59453934)|VARIABLE_SCOPE_BEGIN|[1574]|recordTypeName|String|false|false
00:39:13.29 (59466570)|VARIABLE_ASSIGNMENT|[1574]|recordTypeName|"Individual"
00:39:13.29 (59472480)|STATEMENT_EXECUTE|[1570]
00:39:13.29 (59475084)|STATEMENT_EXECUTE|[1572]
00:39:13.29 (59477269)|STATEMENT_EXECUTE|[1575]
00:39:13.29 (59482076)|HEAP_ALLOCATE|[1575]|Bytes:9
00:39:13.29 (59496161)|CONSTRUCTOR_ENTRY|[1575]|01p1R00000K3rJn|<init>()|QueryBuilder.ObjectTypeDependentCondition
00:39:13.29 (59515700)|VARIABLE_SCOPE_BEGIN|[1560]|this|QueryBuilder.ObjectTypeDependentCondition|true|false
00:39:13.29 (59561291)|VARIABLE_ASSIGNMENT|[1560]|this|{}|0x62c4bc2c
00:39:13.29 (59571560)|STATEMENT_EXECUTE|[1556]
00:39:13.29 (59574632)|STATEMENT_EXECUTE|[1558]
00:39:13.29 (59577285)|STATEMENT_EXECUTE|[1561]
00:39:13.29 (59599135)|CONSTRUCTOR_ENTRY|[1561]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:13.29 (59618611)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:39:13.29 (59662077)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x62c4bc2c
00:39:13.29 (59672610)|STATEMENT_EXECUTE|[973]
00:39:13.29 (59675974)|STATEMENT_EXECUTE|[975]
00:39:13.29 (59684469)|STATEMENT_EXECUTE|[976]
00:39:13.29 (59694243)|STATEMENT_EXECUTE|[977]
00:39:13.29 (59698156)|STATEMENT_EXECUTE|[978]
00:39:13.29 (59700954)|STATEMENT_EXECUTE|[979]
00:39:13.29 (59726610)|STATEMENT_EXECUTE|[981]
00:39:13.29 (59729905)|STATEMENT_EXECUTE|[982]
00:39:13.29 (59735453)|STATEMENT_EXECUTE|[983]
00:39:13.29 (59745043)|CONSTRUCTOR_EXIT|[1561]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:13.29 (59755262)|STATEMENT_EXECUTE|[1560]
00:39:13.29 (59758572)|STATEMENT_EXECUTE|[1562]
00:39:13.29 (59762824)|HEAP_ALLOCATE|[1562]|Bytes:28
00:39:13.29 (59789952)|CONSTRUCTOR_EXIT|[1575]|01p1R00000K3rJn|<init>()|QueryBuilder.ObjectTypeDependentCondition
00:39:13.29 (59797890)|STATEMENT_EXECUTE|[1574]
00:39:13.29 (59800800)|STATEMENT_EXECUTE|[1576]
00:39:13.29 (59825073)|VARIABLE_ASSIGNMENT|[1576]|this.recordTypeName|"Individual"|0x62c4bc2c
00:39:13.29 (59832529)|STATEMENT_EXECUTE|[1577]
00:39:13.29 (59843738)|CONSTRUCTOR_EXIT|[47]|01p1R00000K3rJn|<init>(String)|QueryBuilder.RecordTypeCondition
00:39:13.29 (59874040)|SYSTEM_METHOD_ENTRY|[47]|List<QueryBuilder.Condition>.add(Object)
00:39:13.29 (59898380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (59911436)|SYSTEM_METHOD_EXIT|[47]|List<QueryBuilder.Condition>.add(Object)
00:39:13.29 (59921171)|STATEMENT_EXECUTE|[49]
00:39:13.29 (59928560)|SYSTEM_METHOD_ENTRY|[49]|List<QueryBuilder.Condition>.size()
00:39:13.29 (59951767)|SYSTEM_METHOD_EXIT|[49]|List<QueryBuilder.Condition>.size()
00:39:13.29 (59976328)|SYSTEM_METHOD_ENTRY|[49]|String.valueOf(Object)
00:39:13.29 (59987040)|HEAP_ALLOCATE|[49]|Bytes:1
00:39:13.29 (60004633)|SYSTEM_METHOD_EXIT|[49]|String.valueOf(Object)
00:39:13.29 (60012502)|HEAP_ALLOCATE|[49]|Bytes:6
00:39:13.29 (60030735)|HEAP_ALLOCATE|[49]|Bytes:9
00:39:13.29 (60050420)|VARIABLE_ASSIGNMENT|[49]|conditionOrder|"2 AND (1)"
