61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:53.28 (42172157)|VARIABLE_ASSIGNMENT|[133]|searchInputs|{"loyaltyCard":"77785066704622"}|0x5cbdef4b
00:39:53.28 (42179141)|HEAP_ALLOCATE|[134]|Bytes:5
00:39:53.28 (42181741)|STATEMENT_EXECUTE|[133]
00:39:53.28 (42182645)|STATEMENT_EXECUTE|[134]
00:39:53.28 (42187899)|HEAP_ALLOCATE|[134]|Bytes:4
00:39:53.28 (42222098)|SYSTEM_CONSTRUCTOR_ENTRY|[134]|<init>()
00:39:53.28 (42230386)|SYSTEM_CONSTRUCTOR_EXIT|[134]|<init>()
00:39:53.28 (42232463)|VARIABLE_SCOPE_BEGIN|[134]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (42251186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (42256779)|VARIABLE_ASSIGNMENT|[134]|queryConditions|[]|0x6791b4a3
00:39:53.28 (42266455)|SYSTEM_METHOD_ENTRY|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:39:53.28 (42283313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785066704622"}|0x5cbdef4b
00:39:53.28 (42292128)|SYSTEM_METHOD_EXIT|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:39:53.28 (42319865)|SYSTEM_METHOD_ENTRY|[137]|String.isBlank(String)
00:39:53.28 (42327983)|SYSTEM_METHOD_EXIT|[137]|String.isBlank(String)
00:39:53.28 (42333016)|STATEMENT_EXECUTE|[137]
00:39:53.28 (42337414)|SYSTEM_METHOD_ENTRY|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:39:53.28 (42353505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785066704622"}|0x5cbdef4b
00:39:53.28 (42357690)|SYSTEM_METHOD_EXIT|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:39:53.28 (42362479)|SYSTEM_METHOD_ENTRY|[143]|String.isBlank(String)
00:39:53.28 (42366202)|SYSTEM_METHOD_EXIT|[143]|String.isBlank(String)
00:39:53.28 (42368283)|STATEMENT_EXECUTE|[143]
00:39:53.28 (42371027)|SYSTEM_METHOD_ENTRY|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:39:53.28 (42382103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785066704622"}|0x5cbdef4b
00:39:53.28 (42385767)|SYSTEM_METHOD_EXIT|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:39:53.28 (42389619)|SYSTEM_METHOD_ENTRY|[148]|String.isBlank(String)
00:39:53.28 (42392814)|SYSTEM_METHOD_EXIT|[148]|String.isBlank(String)
00:39:53.28 (42394844)|STATEMENT_EXECUTE|[148]
00:39:53.28 (42397936)|SYSTEM_METHOD_ENTRY|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:53.28 (42409033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785066704622"}|0x5cbdef4b
00:39:53.28 (42412795)|SYSTEM_METHOD_EXIT|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:53.28 (42416954)|SYSTEM_METHOD_ENTRY|[153]|String.isBlank(String)
00:39:53.28 (42420445)|SYSTEM_METHOD_EXIT|[153]|String.isBlank(String)
00:39:53.28 (42424033)|STATEMENT_EXECUTE|[153]
00:39:53.28 (42424894)|STATEMENT_EXECUTE|[154]
00:39:53.28 (42465090)|HEAP_ALLOCATE|[154]|Bytes:119
00:39:53.28 (42470654)|HEAP_ALLOCATE|[154]|Bytes:28
00:39:53.28 (42473637)|HEAP_ALLOCATE|[154]|Bytes:15
00:39:53.28 (42482418)|CONSTRUCTOR_ENTRY|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:53.28 (42490689)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:39:53.28 (42553587)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x6d0b8f5d
00:39:53.28 (42558499)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:39:53.28 (42563570)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Loyalty_Card__c"
00:39:53.28 (42566778)|STATEMENT_EXECUTE|[1072]
00:39:53.28 (42568207)|STATEMENT_EXECUTE|[1075]
00:39:53.28 (42579493)|HEAP_ALLOCATE|[1075]|Bytes:14
00:39:53.28 (42585764)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:53.28 (42595610)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:39:53.28 (42609714)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x6d0b8f5d
00:39:53.28 (42613217)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:39:53.28 (42617382)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Loyalty_Card__c"
00:39:53.28 (42619972)|STATEMENT_EXECUTE|[1027]
00:39:53.28 (42620919)|STATEMENT_EXECUTE|[1029]
00:39:53.28 (42621785)|STATEMENT_EXECUTE|[1032]
00:39:53.28 (42626405)|HEAP_ALLOCATE|[1032]|Bytes:24
00:39:53.28 (42630522)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:53.28 (42636437)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:39:53.28 (42646522)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x6d0b8f5d
00:39:53.28 (42649744)|STATEMENT_EXECUTE|[973]
00:39:53.28 (42650519)|STATEMENT_EXECUTE|[975]
00:39:53.28 (42652239)|HEAP_ALLOCATE|[975]|Bytes:1
00:39:53.28 (42657905)|STATEMENT_EXECUTE|[976]
00:39:53.28 (42659048)|HEAP_ALLOCATE|[976]|Bytes:1
00:39:53.28 (42661059)|STATEMENT_EXECUTE|[977]
00:39:53.28 (42662054)|HEAP_ALLOCATE|[977]|Bytes:1
00:39:53.28 (42664150)|STATEMENT_EXECUTE|[978]
00:39:53.28 (42665137)|STATEMENT_EXECUTE|[979]
00:39:53.28 (42679373)|STATEMENT_EXECUTE|[981]
00:39:53.28 (42680358)|STATEMENT_EXECUTE|[982]
00:39:53.28 (42681510)|HEAP_ALLOCATE|[982]|Bytes:9
00:39:53.28 (42684900)|STATEMENT_EXECUTE|[983]
00:39:53.28 (42688676)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:53.28 (42691673)|STATEMENT_EXECUTE|[1031]
00:39:53.28 (42692555)|STATEMENT_EXECUTE|[1033]
00:39:53.28 (42694356)|STATEMENT_EXECUTE|[1034]
00:39:53.28 (42695660)|HEAP_ALLOCATE|[1034]|Bytes:14
00:39:53.28 (42698988)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:53.28 (42701838)|STATEMENT_EXECUTE|[1074]
00:39:53.28 (42702840)|STATEMENT_EXECUTE|[1076]
00:39:53.28 (42703927)|HEAP_ALLOCATE|[1076]|Bytes:16
00:39:53.28 (42707309)|CONSTRUCTOR_EXIT|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:53.28 (42711549)|SYSTEM_METHOD_ENTRY|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:53.28 (42723120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785066704622"}|0x5cbdef4b
00:39:53.28 (42727483)|SYSTEM_METHOD_EXIT|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:53.28 (42744418)|METHOD_ENTRY|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:53.28 (42748081)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:39:53.28 (42768112)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x6d0b8f5d
00:39:53.28 (42773753)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:39:53.28 (42779785)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"77785066704622"
00:39:53.28 (42784095)|STATEMENT_EXECUTE|[1085]
00:39:53.28 (42785173)|STATEMENT_EXECUTE|[1086]
00:39:53.28 (42787983)|HEAP_ALLOCATE|[1086]|Bytes:3
00:39:53.28 (42797357)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:53.28 (42807478)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:39:53.28 (42827483)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x6d0b8f5d
00:39:53.28 (42832271)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:39:53.28 (42837906)|VARIABLE_ASSIGNMENT|[990]|field|"77785066704622"
00:39:53.28 (42841965)|STATEMENT_EXECUTE|[990]
00:39:53.28 (42843230)|STATEMENT_EXECUTE|[991]
00:39:53.28 (42860061)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:39:53.28 (42874656)|HEAP_ALLOCATE|[991]|Bytes:14
00:39:53.28 (42879518)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:39:53.28 (42886303)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:39:53.28 (42890615)|HEAP_ALLOCATE|[991]|Bytes:14
00:39:53.28 (42893882)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:39:53.28 (42901010)|HEAP_ALLOCATE|[991]|Bytes:16
00:39:53.28 (42904070)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:53.28 (42908200)|HEAP_ALLOCATE|[1086]|Bytes:34
00:39:53.28 (42911995)|STATEMENT_EXECUTE|[1087]
00:39:53.28 (42913923)|METHOD_EXIT|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:53.28 (42925597)|SYSTEM_METHOD_ENTRY|[154]|List<QueryBuilder.Condition>.add(Object)
00:39:53.28 (42947612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (42952752)|SYSTEM_METHOD_EXIT|[154]|List<QueryBuilder.Condition>.add(Object)
00:39:53.28 (42958461)|SYSTEM_METHOD_ENTRY|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:39:53.28 (42977554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785066704622"}|0x5cbdef4b
00:39:53.28 (42981606)|SYSTEM_METHOD_EXIT|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:39:53.28 (42986847)|SYSTEM_METHOD_ENTRY|[158]|String.isBlank(String)
00:39:53.28 (42991581)|SYSTEM_METHOD_EXIT|[158]|String.isBlank(String)
00:39:53.28 (42994827)|STATEMENT_EXECUTE|[158]
00:39:53.28 (42995871)|STATEMENT_EXECUTE|[162]
00:39:53.28 (43002824)|METHOD_EXIT|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:39:53.28 (43007031)|VARIABLE_SCOPE_BEGIN|[120]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (43028740)|VARIABLE_ASSIGNMENT|[120]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x6791b4a3
00:39:53.28 (43032717)|STATEMENT_EXECUTE|[121]
00:39:53.28 (43038751)|METHOD_ENTRY|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:39:53.28 (43045882)|VARIABLE_SCOPE_BEGIN|[166]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (43058759)|VARIABLE_ASSIGNMENT|[166]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x6791b4a3
00:39:53.28 (43069639)|HEAP_ALLOCATE|[167]|Bytes:5
00:39:53.28 (43071867)|STATEMENT_EXECUTE|[166]
00:39:53.28 (43072659)|STATEMENT_EXECUTE|[167]
00:39:53.28 (43086366)|HEAP_ALLOCATE|[167]|Bytes:4
00:39:53.28 (43097864)|SYSTEM_CONSTRUCTOR_ENTRY|[167]|<init>(Integer)
00:39:53.28 (43106812)|SYSTEM_CONSTRUCTOR_EXIT|[167]|<init>(Integer)
00:39:53.28 (43109137)|VARIABLE_SCOPE_BEGIN|[167]|searchCriteria|Set<String>|true|false
00:39:53.28 (43137546)|VARIABLE_ASSIGNMENT|[167]|searchCriteria|[]|0x536dc5b1
00:39:53.28 (43142419)|STATEMENT_EXECUTE|[168]
00:39:53.28 (43144119)|VARIABLE_SCOPE_BEGIN|[168]|nextSeq|Integer|false|false
00:39:53.28 (43148423)|HEAP_ALLOCATE|[168]|Bytes:4
00:39:53.28 (43153269)|VARIABLE_ASSIGNMENT|[168]|nextSeq|1
00:39:53.28 (43155166)|STATEMENT_EXECUTE|[169]
00:39:53.28 (43157156)|VARIABLE_SCOPE_BEGIN|[169]|conditionOrder|String|false|false
00:39:53.28 (43161747)|VARIABLE_ASSIGNMENT|[169]|conditionOrder|null
00:39:53.28 (43168078)|SYSTEM_METHOD_ENTRY|[171]|List<QueryBuilder.Condition>.iterator()
00:39:53.28 (43230807)|SYSTEM_METHOD_EXIT|[171]|List<QueryBuilder.Condition>.iterator()
00:39:53.28 (43245070)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:39:53.28 (43251115)|HEAP_ALLOCATE|[171]|Bytes:5
00:39:53.28 (43254730)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:39:53.28 (43260916)|HEAP_ALLOCATE|[171]|Bytes:28
00:39:53.28 (43277271)|VARIABLE_SCOPE_BEGIN|[171]|cond|QueryBuilder.Condition|true|false
00:39:53.28 (43295132)|VARIABLE_ASSIGNMENT|[171]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x6d0b8f5d
00:39:53.28 (43299642)|STATEMENT_EXECUTE|[171]
00:39:53.28 (43300430)|STATEMENT_EXECUTE|[172]
00:39:53.28 (43306120)|METHOD_ENTRY|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:53.28 (43312736)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:39:53.28 (43325484)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x6d0b8f5d
00:39:53.28 (43329428)|STATEMENT_EXECUTE|[998]
00:39:53.28 (43330185)|STATEMENT_EXECUTE|[999]
00:39:53.28 (43332807)|METHOD_EXIT|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:53.28 (43336000)|HEAP_ALLOCATE|[172]|Bytes:1
00:39:53.28 (43344578)|SYSTEM_METHOD_ENTRY|[172]|String.split(String)
00:39:53.28 (43360495)|HEAP_ALLOCATE|[172]|Bytes:15
00:39:53.28 (43362324)|HEAP_ALLOCATE|[172]|Bytes:1
00:39:53.28 (43363764)|HEAP_ALLOCATE|[172]|Bytes:16
00:39:53.28 (43366018)|HEAP_ALLOCATE|[172]|Bytes:16
00:39:53.28 (43369750)|SYSTEM_METHOD_EXIT|[172]|String.split(String)
00:39:53.28 (43382337)|SYSTEM_METHOD_ENTRY|[172]|Set<String>.add(Object)
00:39:53.28 (43386512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (43391508)|SYSTEM_METHOD_EXIT|[172]|Set<String>.add(Object)
00:39:53.28 (43394495)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:39:53.28 (43397605)|HEAP_ALLOCATE|[171]|Bytes:5
00:39:53.28 (43399907)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:39:53.28 (43404226)|VARIABLE_ASSIGNMENT|[171]|cond|null|
00:39:53.28 (43407903)|HEAP_ALLOCATE|[176]|Bytes:9
00:39:53.28 (43412028)|SYSTEM_METHOD_ENTRY|[176]|Set<String>.contains(Object)
00:39:53.28 (43420531)|SYSTEM_METHOD_EXIT|[176]|Set<String>.contains(Object)
00:39:53.28 (43422968)|STATEMENT_EXECUTE|[176]
00:39:53.28 (43424388)|HEAP_ALLOCATE|[181]|Bytes:5
00:39:53.28 (43427699)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:39:53.28 (43432346)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:39:53.28 (43434749)|HEAP_ALLOCATE|[181]|Bytes:5
00:39:53.28 (43437897)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:39:53.28 (43440899)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:39:53.28 (43443280)|STATEMENT_EXECUTE|[181]
00:39:53.28 (43446088)|SYSTEM_METHOD_ENTRY|[193]|Set<String>.contains(Object)
00:39:53.28 (43450636)|SYSTEM_METHOD_EXIT|[193]|Set<String>.contains(Object)
00:39:53.28 (43452811)|STATEMENT_EXECUTE|[193]
00:39:53.28 (43455341)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:39:53.28 (43459562)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:39:53.28 (43461991)|HEAP_ALLOCATE|[194]|Bytes:9
00:39:53.28 (43465366)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:39:53.28 (43468451)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:39:53.28 (43470586)|STATEMENT_EXECUTE|[198]
00:39:53.28 (43471346)|STATEMENT_EXECUTE|[200]
00:39:53.28 (43474984)|SYSTEM_METHOD_ENTRY|[200]|String.isBlank(String)
00:39:53.28 (43480981)|SYSTEM_METHOD_EXIT|[200]|String.isBlank(String)
00:39:53.28 (43487139)|SYSTEM_METHOD_ENTRY|[200]|String.valueOf(Integer)
00:39:53.28 (43490514)|HEAP_ALLOCATE|[200]|Bytes:1
00:39:53.28 (43493888)|SYSTEM_METHOD_EXIT|[200]|String.valueOf(Integer)
00:39:53.28 (43497901)|VARIABLE_ASSIGNMENT|[200]|conditionOrder|"1"
00:39:53.28 (43499971)|STATEMENT_EXECUTE|[201]
00:39:53.28 (43508603)|HEAP_ALLOCATE|[201]|Bytes:4
00:39:53.28 (43514933)|VARIABLE_ASSIGNMENT|[201]|nextSeq|2
00:39:53.28 (43518519)|STATEMENT_EXECUTE|[205]
00:39:53.28 (43523146)|METHOD_EXIT|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:39:53.28 (43526533)|VARIABLE_SCOPE_BEGIN|[121]|conditionOrder|String|false|false
00:39:53.28 (43530647)|VARIABLE_ASSIGNMENT|[121]|conditionOrder|"1"
00:39:53.28 (43534510)|SYSTEM_METHOD_ENTRY|[123]|List<QueryBuilder.Condition>.isEmpty()
00:39:53.28 (43539770)|SYSTEM_METHOD_EXIT|[123]|List<QueryBuilder.Condition>.isEmpty()
00:39:53.28 (43542683)|STATEMENT_EXECUTE|[123]
00:39:53.28 (43543641)|STATEMENT_EXECUTE|[125]
00:39:53.28 (43551648)|METHOD_ENTRY|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:39:53.28 (43560038)|VARIABLE_SCOPE_BEGIN|[44]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (43583895)|VARIABLE_ASSIGNMENT|[44]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x6791b4a3
00:39:53.28 (43589868)|VARIABLE_SCOPE_BEGIN|[44]|conditionOrder|String|false|false
00:39:53.28 (43595293)|VARIABLE_ASSIGNMENT|[44]|conditionOrder|"1"
00:39:53.28 (43603286)|HEAP_ALLOCATE|[45]|Bytes:5
00:39:53.28 (43606763)|STATEMENT_EXECUTE|[44]
00:39:53.28 (43712477)|VARIABLE_SCOPE_BEGIN|[13]|ContactSelector.DEFAULT_QUERYFIELDS|String|false|true
00:39:53.28 (43721554)|VARIABLE_SCOPE_BEGIN|[12]|ContactSelector.OBJECT_TYPE|Schema.SObjectType|true|true
00:39:53.28 (43772746)|HEAP_ALLOCATE|[45]|Bytes:32
00:39:53.28 (43778037)|HEAP_ALLOCATE|[45]|Bytes:20
00:39:53.28 (43803769)|VARIABLE_ASSIGNMENT|[45]|ContactSelector.DEFAULT_QUERYFIELDS|"ContactDefaultFields"
00:39:53.28 (43825901)|METHOD_ENTRY|[11]|01pbV0000000ZW3|ContactSelector.ContactSelector()
00:39:53.28 (43832067)|STATEMENT_EXECUTE|[11]
00:39:53.28 (43834802)|STATEMENT_EXECUTE|[11]
00:39:53.28 (43844838)|HEAP_ALLOCATE|[12]|Bytes:5
00:39:53.28 (43849119)|STATEMENT_EXECUTE|[12]
00:39:53.28 (43942505)|VARIABLE_ASSIGNMENT|[12]|ContactSelector.OBJECT_TYPE|"common.apex.runtime.impl.ApexSObjectTypeToken@46bd0c03"|0x46bd0c03
00:39:53.28 (43992614)|METHOD_EXIT|[11]|ContactSelector
00:39:53.28 (44003965)|HEAP_ALLOCATE|[45]|Bytes:170
00:39:53.28 (44009247)|HEAP_ALLOCATE|[45]|Bytes:45
00:39:53.28 (44015765)|METHOD_ENTRY|[11]|01pbV0000000ZVl|BaseService.BaseService()
00:39:53.28 (44018370)|STATEMENT_EXECUTE|[11]
00:39:53.28 (44020078)|STATEMENT_EXECUTE|[11]
00:39:53.28 (44023895)|HEAP_ALLOCATE|[45]|Bytes:5
00:39:53.28 (44025915)|STATEMENT_EXECUTE|[173]
00:39:53.28 (44026772)|STATEMENT_EXECUTE|[183]
00:39:53.28 (44027728)|STATEMENT_EXECUTE|[195]
00:39:53.28 (44028741)|STATEMENT_EXECUTE|[205]
00:39:53.28 (44029724)|STATEMENT_EXECUTE|[217]
00:39:53.28 (44030652)|STATEMENT_EXECUTE|[227]
00:39:53.28 (44043285)|METHOD_EXIT|[11]|BaseService
00:39:53.28 (44061010)|METHOD_ENTRY|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:39:53.28 (44077104)|VARIABLE_SCOPE_BEGIN|[19]|objectType|Schema.SObjectType|true|false
00:39:53.28 (44096348)|VARIABLE_ASSIGNMENT|[19]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@46bd0c03"|0x46bd0c03
00:39:53.28 (44099603)|VARIABLE_SCOPE_BEGIN|[19]|recordTypeName|String|false|false
00:39:53.28 (44104193)|VARIABLE_ASSIGNMENT|[19]|recordTypeName|"Individual"
00:39:53.28 (44106618)|VARIABLE_SCOPE_BEGIN|[19]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (44149591)|VARIABLE_ASSIGNMENT|[19]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x6791b4a3
00:39:53.28 (44156246)|HEAP_ALLOCATE|[20]|Bytes:5
00:39:53.28 (44158885)|STATEMENT_EXECUTE|[19]
00:39:53.28 (44159775)|STATEMENT_EXECUTE|[20]
00:39:53.28 (44162331)|VARIABLE_SCOPE_BEGIN|[20]|isRecordTypeSpecified|Boolean|false|false
00:39:53.28 (44165859)|HEAP_ALLOCATE|[20]|Bytes:5
00:39:53.28 (44170967)|VARIABLE_ASSIGNMENT|[20]|isRecordTypeSpecified|false
00:39:53.28 (44179489)|SYSTEM_METHOD_ENTRY|[23]|List<QueryBuilder.Condition>.iterator()
00:39:53.28 (44190759)|SYSTEM_METHOD_EXIT|[23]|List<QueryBuilder.Condition>.iterator()
00:39:53.28 (44197149)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:39:53.28 (44201446)|HEAP_ALLOCATE|[23]|Bytes:5
00:39:53.28 (44204450)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:39:53.28 (44210029)|HEAP_ALLOCATE|[23]|Bytes:28
00:39:53.28 (44230444)|VARIABLE_SCOPE_BEGIN|[23]|cond|QueryBuilder.Condition|true|false
00:39:53.28 (44249226)|VARIABLE_ASSIGNMENT|[23]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x6d0b8f5d
00:39:53.28 (44253030)|STATEMENT_EXECUTE|[23]
00:39:53.28 (44260660)|METHOD_ENTRY|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:39:53.28 (44267447)|VARIABLE_SCOPE_BEGIN|[986]|this|QueryBuilder.Condition|true|false
00:39:53.28 (44280696)|VARIABLE_ASSIGNMENT|[986]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x6d0b8f5d
00:39:53.28 (44284964)|STATEMENT_EXECUTE|[986]
00:39:53.28 (44286082)|STATEMENT_EXECUTE|[987]
00:39:53.28 (44290076)|METHOD_EXIT|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:39:53.28 (44294434)|HEAP_ALLOCATE|[24]|Bytes:19
00:39:53.28 (44313068)|STATEMENT_EXECUTE|[24]
00:39:53.28 (44315422)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:39:53.28 (44318392)|HEAP_ALLOCATE|[23]|Bytes:5
00:39:53.28 (44320894)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:39:53.28 (44324759)|VARIABLE_ASSIGNMENT|[23]|cond|null|
00:39:53.28 (44327494)|STATEMENT_EXECUTE|[33]
00:39:53.28 (44329036)|HEAP_ALLOCATE|[33]|Bytes:5
00:39:53.28 (44333347)|METHOD_EXIT|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:39:53.28 (44336876)|STATEMENT_EXECUTE|[45]
00:39:53.28 (44337746)|STATEMENT_EXECUTE|[47]
