61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:36.39 (61118181)|SYSTEM_CONSTRUCTOR_EXIT|[134]|<init>()
00:40:36.39 (61121500)|VARIABLE_SCOPE_BEGIN|[134]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (61141087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (61151147)|VARIABLE_ASSIGNMENT|[134]|queryConditions|[]|0x397e4c18
00:40:36.39 (61163032)|SYSTEM_METHOD_ENTRY|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:40:36.39 (61200784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785069093650"}|0x3c5c6c2c
00:40:36.39 (61215761)|SYSTEM_METHOD_EXIT|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:40:36.39 (61264570)|SYSTEM_METHOD_ENTRY|[137]|String.isBlank(String)
00:40:36.39 (61279122)|SYSTEM_METHOD_EXIT|[137]|String.isBlank(String)
00:40:36.39 (61285018)|STATEMENT_EXECUTE|[137]
00:40:36.39 (61291144)|SYSTEM_METHOD_ENTRY|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:40:36.39 (61315845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785069093650"}|0x3c5c6c2c
00:40:36.39 (61322262)|SYSTEM_METHOD_EXIT|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:40:36.39 (61329338)|SYSTEM_METHOD_ENTRY|[143]|String.isBlank(String)
00:40:36.39 (61335489)|SYSTEM_METHOD_EXIT|[143]|String.isBlank(String)
00:40:36.39 (61338907)|STATEMENT_EXECUTE|[143]
00:40:36.39 (61343053)|SYSTEM_METHOD_ENTRY|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:40:36.39 (61360772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785069093650"}|0x3c5c6c2c
00:40:36.39 (61366241)|SYSTEM_METHOD_EXIT|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:40:36.39 (61372566)|SYSTEM_METHOD_ENTRY|[148]|String.isBlank(String)
00:40:36.39 (61378139)|SYSTEM_METHOD_EXIT|[148]|String.isBlank(String)
00:40:36.39 (61380944)|STATEMENT_EXECUTE|[148]
00:40:36.39 (61386133)|SYSTEM_METHOD_ENTRY|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:36.39 (61416337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785069093650"}|0x3c5c6c2c
00:40:36.39 (61425099)|SYSTEM_METHOD_EXIT|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:36.39 (61437679)|SYSTEM_METHOD_ENTRY|[153]|String.isBlank(String)
00:40:36.39 (61448708)|SYSTEM_METHOD_EXIT|[153]|String.isBlank(String)
00:40:36.39 (61454604)|STATEMENT_EXECUTE|[153]
00:40:36.39 (61455877)|STATEMENT_EXECUTE|[154]
00:40:36.39 (61514301)|HEAP_ALLOCATE|[154]|Bytes:119
00:40:36.39 (61522224)|HEAP_ALLOCATE|[154]|Bytes:28
00:40:36.39 (61526342)|HEAP_ALLOCATE|[154]|Bytes:15
00:40:36.39 (61540108)|CONSTRUCTOR_ENTRY|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:36.39 (61554450)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:40:36.39 (61593277)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x683e92b8
00:40:36.39 (61597871)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:40:36.39 (61604864)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Loyalty_Card__c"
00:40:36.39 (61608605)|STATEMENT_EXECUTE|[1072]
00:40:36.39 (61610316)|STATEMENT_EXECUTE|[1075]
00:40:36.39 (61614412)|HEAP_ALLOCATE|[1075]|Bytes:14
00:40:36.39 (61620202)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:36.39 (61630627)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:40:36.39 (61661403)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x683e92b8
00:40:36.39 (61665572)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:40:36.39 (61671774)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Loyalty_Card__c"
00:40:36.39 (61675547)|STATEMENT_EXECUTE|[1027]
00:40:36.39 (61676977)|STATEMENT_EXECUTE|[1029]
00:40:36.39 (61678093)|STATEMENT_EXECUTE|[1032]
00:40:36.39 (61685350)|HEAP_ALLOCATE|[1032]|Bytes:24
00:40:36.39 (61690911)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:36.39 (61699672)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:40:36.39 (61715177)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x683e92b8
00:40:36.39 (61719607)|STATEMENT_EXECUTE|[973]
00:40:36.39 (61720907)|STATEMENT_EXECUTE|[975]
00:40:36.39 (61723016)|HEAP_ALLOCATE|[975]|Bytes:1
00:40:36.39 (61729622)|STATEMENT_EXECUTE|[976]
00:40:36.39 (61731244)|HEAP_ALLOCATE|[976]|Bytes:1
00:40:36.39 (61734379)|STATEMENT_EXECUTE|[977]
00:40:36.39 (61735819)|HEAP_ALLOCATE|[977]|Bytes:1
00:40:36.39 (61738867)|STATEMENT_EXECUTE|[978]
00:40:36.39 (61740006)|STATEMENT_EXECUTE|[979]
00:40:36.39 (61755492)|STATEMENT_EXECUTE|[981]
00:40:36.39 (61756868)|STATEMENT_EXECUTE|[982]
00:40:36.39 (61758732)|HEAP_ALLOCATE|[982]|Bytes:9
00:40:36.39 (61762763)|STATEMENT_EXECUTE|[983]
00:40:36.39 (61767826)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:36.39 (61772733)|STATEMENT_EXECUTE|[1031]
00:40:36.39 (61774045)|STATEMENT_EXECUTE|[1033]
00:40:36.39 (61776288)|STATEMENT_EXECUTE|[1034]
00:40:36.39 (61778075)|HEAP_ALLOCATE|[1034]|Bytes:14
00:40:36.39 (61783402)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:36.39 (61787586)|STATEMENT_EXECUTE|[1074]
00:40:36.39 (61788828)|STATEMENT_EXECUTE|[1076]
00:40:36.39 (61790397)|HEAP_ALLOCATE|[1076]|Bytes:16
00:40:36.39 (61795251)|CONSTRUCTOR_EXIT|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:36.39 (61802483)|SYSTEM_METHOD_ENTRY|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:36.39 (61819266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785069093650"}|0x3c5c6c2c
00:40:36.39 (61825546)|SYSTEM_METHOD_EXIT|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:36.39 (61845950)|METHOD_ENTRY|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:36.39 (61850076)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:40:36.39 (61872658)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x683e92b8
00:40:36.39 (61878405)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:40:36.39 (61885013)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"77785069093650"
00:40:36.39 (61889745)|STATEMENT_EXECUTE|[1085]
00:40:36.39 (61890837)|STATEMENT_EXECUTE|[1086]
00:40:36.39 (61893683)|HEAP_ALLOCATE|[1086]|Bytes:3
00:40:36.39 (61903770)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (61913665)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:40:36.39 (61932193)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x683e92b8
00:40:36.39 (61937345)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:40:36.39 (61943525)|VARIABLE_ASSIGNMENT|[990]|field|"77785069093650"
00:40:36.39 (61947408)|STATEMENT_EXECUTE|[990]
00:40:36.39 (61948625)|STATEMENT_EXECUTE|[991]
00:40:36.39 (61962981)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:40:36.39 (61985673)|HEAP_ALLOCATE|[991]|Bytes:14
00:40:36.39 (61991253)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:40:36.39 (61999975)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (62008149)|HEAP_ALLOCATE|[991]|Bytes:14
00:40:36.39 (62014123)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (62026284)|HEAP_ALLOCATE|[991]|Bytes:16
00:40:36.39 (62030553)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (62034978)|HEAP_ALLOCATE|[1086]|Bytes:34
00:40:36.39 (62039339)|STATEMENT_EXECUTE|[1087]
00:40:36.39 (62041738)|METHOD_EXIT|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:36.39 (62057380)|SYSTEM_METHOD_ENTRY|[154]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (62101666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (62108787)|SYSTEM_METHOD_EXIT|[154]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (62117699)|SYSTEM_METHOD_ENTRY|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:40:36.39 (62170538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785069093650"}|0x3c5c6c2c
00:40:36.39 (62178198)|SYSTEM_METHOD_EXIT|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:40:36.39 (62186069)|SYSTEM_METHOD_ENTRY|[158]|String.isBlank(String)
00:40:36.39 (62192740)|SYSTEM_METHOD_EXIT|[158]|String.isBlank(String)
00:40:36.39 (62196781)|STATEMENT_EXECUTE|[158]
00:40:36.39 (62198065)|STATEMENT_EXECUTE|[162]
00:40:36.39 (62206079)|METHOD_EXIT|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:40:36.39 (62211528)|VARIABLE_SCOPE_BEGIN|[120]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (62243855)|VARIABLE_ASSIGNMENT|[120]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x397e4c18
00:40:36.39 (62249278)|STATEMENT_EXECUTE|[121]
00:40:36.39 (62257273)|METHOD_ENTRY|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:40:36.39 (62270028)|VARIABLE_SCOPE_BEGIN|[166]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (62289903)|VARIABLE_ASSIGNMENT|[166]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x397e4c18
00:40:36.39 (62305315)|HEAP_ALLOCATE|[167]|Bytes:5
00:40:36.39 (62308627)|STATEMENT_EXECUTE|[166]
00:40:36.39 (62309808)|STATEMENT_EXECUTE|[167]
00:40:36.39 (62327105)|HEAP_ALLOCATE|[167]|Bytes:4
00:40:36.39 (62342941)|SYSTEM_CONSTRUCTOR_ENTRY|[167]|<init>(Integer)
00:40:36.39 (62356981)|SYSTEM_CONSTRUCTOR_EXIT|[167]|<init>(Integer)
00:40:36.39 (62360497)|VARIABLE_SCOPE_BEGIN|[167]|searchCriteria|Set<String>|true|false
00:40:36.39 (62391997)|VARIABLE_ASSIGNMENT|[167]|searchCriteria|[]|0x7c4becd8
00:40:36.39 (62396008)|STATEMENT_EXECUTE|[168]
00:40:36.39 (62398538)|VARIABLE_SCOPE_BEGIN|[168]|nextSeq|Integer|false|false
00:40:36.39 (62406460)|HEAP_ALLOCATE|[168]|Bytes:4
00:40:36.39 (62412565)|VARIABLE_ASSIGNMENT|[168]|nextSeq|1
00:40:36.39 (62415741)|STATEMENT_EXECUTE|[169]
00:40:36.39 (62418005)|VARIABLE_SCOPE_BEGIN|[169]|conditionOrder|String|false|false
00:40:36.39 (62426473)|VARIABLE_ASSIGNMENT|[169]|conditionOrder|null
00:40:36.39 (62434634)|SYSTEM_METHOD_ENTRY|[171]|List<QueryBuilder.Condition>.iterator()
00:40:36.39 (62507035)|SYSTEM_METHOD_EXIT|[171]|List<QueryBuilder.Condition>.iterator()
00:40:36.39 (62525056)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:40:36.39 (62532474)|HEAP_ALLOCATE|[171]|Bytes:5
00:40:36.39 (62537175)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:40:36.39 (62545154)|HEAP_ALLOCATE|[171]|Bytes:28
00:40:36.39 (62574755)|VARIABLE_SCOPE_BEGIN|[171]|cond|QueryBuilder.Condition|true|false
00:40:36.39 (62604680)|VARIABLE_ASSIGNMENT|[171]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x683e92b8
00:40:36.39 (62610206)|STATEMENT_EXECUTE|[171]
00:40:36.39 (62611577)|STATEMENT_EXECUTE|[172]
00:40:36.39 (62620791)|METHOD_ENTRY|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:36.39 (62629520)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:40:36.39 (62650412)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x683e92b8
00:40:36.39 (62656521)|STATEMENT_EXECUTE|[998]
00:40:36.39 (62657894)|STATEMENT_EXECUTE|[999]
00:40:36.39 (62661824)|METHOD_EXIT|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:36.39 (62666526)|HEAP_ALLOCATE|[172]|Bytes:1
00:40:36.39 (62681516)|SYSTEM_METHOD_ENTRY|[172]|String.split(String)
00:40:36.39 (62701209)|HEAP_ALLOCATE|[172]|Bytes:15
00:40:36.39 (62703983)|HEAP_ALLOCATE|[172]|Bytes:1
00:40:36.39 (62706476)|HEAP_ALLOCATE|[172]|Bytes:16
00:40:36.39 (62709736)|HEAP_ALLOCATE|[172]|Bytes:16
00:40:36.39 (62715976)|SYSTEM_METHOD_EXIT|[172]|String.split(String)
00:40:36.39 (62736979)|SYSTEM_METHOD_ENTRY|[172]|Set<String>.add(Object)
00:40:36.39 (62752944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (62766682)|SYSTEM_METHOD_EXIT|[172]|Set<String>.add(Object)
00:40:36.39 (62774361)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:40:36.39 (62782275)|HEAP_ALLOCATE|[171]|Bytes:5
00:40:36.39 (62788845)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:40:36.39 (62797646)|VARIABLE_ASSIGNMENT|[171]|cond|null|
00:40:36.39 (62804144)|HEAP_ALLOCATE|[176]|Bytes:9
00:40:36.39 (62818450)|SYSTEM_METHOD_ENTRY|[176]|Set<String>.contains(Object)
00:40:36.39 (62855329)|SYSTEM_METHOD_EXIT|[176]|Set<String>.contains(Object)
00:40:36.39 (62862208)|STATEMENT_EXECUTE|[176]
00:40:36.39 (62864749)|HEAP_ALLOCATE|[181]|Bytes:5
00:40:36.39 (62872134)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:40:36.39 (62879798)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:40:36.39 (62882594)|HEAP_ALLOCATE|[181]|Bytes:5
00:40:36.39 (62886099)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:40:36.39 (62889111)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:40:36.39 (62892059)|STATEMENT_EXECUTE|[181]
00:40:36.39 (62895069)|SYSTEM_METHOD_ENTRY|[193]|Set<String>.contains(Object)
00:40:36.39 (62899929)|SYSTEM_METHOD_EXIT|[193]|Set<String>.contains(Object)
00:40:36.39 (62902499)|STATEMENT_EXECUTE|[193]
00:40:36.39 (62905160)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:40:36.39 (62909553)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:40:36.39 (62911847)|HEAP_ALLOCATE|[194]|Bytes:9
00:40:36.39 (62915193)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:40:36.39 (62918151)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:40:36.39 (62920009)|STATEMENT_EXECUTE|[198]
00:40:36.39 (62920909)|STATEMENT_EXECUTE|[200]
00:40:36.39 (62925782)|SYSTEM_METHOD_ENTRY|[200]|String.isBlank(String)
00:40:36.39 (62934096)|SYSTEM_METHOD_EXIT|[200]|String.isBlank(String)
00:40:36.39 (62940664)|SYSTEM_METHOD_ENTRY|[200]|String.valueOf(Integer)
00:40:36.39 (62945740)|HEAP_ALLOCATE|[200]|Bytes:1
00:40:36.39 (62949025)|SYSTEM_METHOD_EXIT|[200]|String.valueOf(Integer)
00:40:36.39 (62953654)|VARIABLE_ASSIGNMENT|[200]|conditionOrder|"1"
00:40:36.39 (62955779)|STATEMENT_EXECUTE|[201]
00:40:36.39 (62957885)|HEAP_ALLOCATE|[201]|Bytes:4
00:40:36.39 (62961184)|VARIABLE_ASSIGNMENT|[201]|nextSeq|2
00:40:36.39 (62963474)|STATEMENT_EXECUTE|[205]
00:40:36.39 (62970134)|METHOD_EXIT|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:40:36.39 (62973144)|VARIABLE_SCOPE_BEGIN|[121]|conditionOrder|String|false|false
00:40:36.39 (62977184)|VARIABLE_ASSIGNMENT|[121]|conditionOrder|"1"
00:40:36.39 (62986809)|SYSTEM_METHOD_ENTRY|[123]|List<QueryBuilder.Condition>.isEmpty()
00:40:36.39 (62992904)|SYSTEM_METHOD_EXIT|[123]|List<QueryBuilder.Condition>.isEmpty()
00:40:36.39 (62995639)|STATEMENT_EXECUTE|[123]
00:40:36.39 (62996499)|STATEMENT_EXECUTE|[125]
00:40:36.39 (63005259)|METHOD_ENTRY|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:40:36.39 (63014309)|VARIABLE_SCOPE_BEGIN|[44]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (63043028)|VARIABLE_ASSIGNMENT|[44]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x397e4c18
00:40:36.39 (63047201)|VARIABLE_SCOPE_BEGIN|[44]|conditionOrder|String|false|false
00:40:36.39 (63050902)|VARIABLE_ASSIGNMENT|[44]|conditionOrder|"1"
00:40:36.39 (63057878)|HEAP_ALLOCATE|[45]|Bytes:5
00:40:36.39 (63060219)|STATEMENT_EXECUTE|[44]
00:40:36.39 (63154695)|VARIABLE_SCOPE_BEGIN|[13]|ContactSelector.DEFAULT_QUERYFIELDS|String|false|true
00:40:36.39 (63163200)|VARIABLE_SCOPE_BEGIN|[12]|ContactSelector.OBJECT_TYPE|Schema.SObjectType|true|true
00:40:36.39 (63199304)|HEAP_ALLOCATE|[45]|Bytes:32
00:40:36.39 (63202526)|HEAP_ALLOCATE|[45]|Bytes:20
00:40:36.39 (63223510)|VARIABLE_ASSIGNMENT|[45]|ContactSelector.DEFAULT_QUERYFIELDS|"ContactDefaultFields"
00:40:36.39 (63245831)|METHOD_ENTRY|[11]|01pbV0000000ZW3|ContactSelector.ContactSelector()
00:40:36.39 (63248897)|STATEMENT_EXECUTE|[11]
00:40:36.39 (63252804)|STATEMENT_EXECUTE|[11]
00:40:36.39 (63269751)|HEAP_ALLOCATE|[12]|Bytes:5
00:40:36.39 (63272449)|STATEMENT_EXECUTE|[12]
00:40:36.39 (63351678)|VARIABLE_ASSIGNMENT|[12]|ContactSelector.OBJECT_TYPE|"common.apex.runtime.impl.ApexSObjectTypeToken@1ef94e50"|0x1ef94e50
00:40:36.39 (63363559)|METHOD_EXIT|[11]|ContactSelector
00:40:36.39 (63374399)|HEAP_ALLOCATE|[45]|Bytes:170
00:40:36.39 (63379650)|HEAP_ALLOCATE|[45]|Bytes:45
00:40:36.39 (63388140)|METHOD_ENTRY|[11]|01pbV0000000ZVl|BaseService.BaseService()
00:40:36.39 (63392672)|STATEMENT_EXECUTE|[11]
00:40:36.39 (63397669)|STATEMENT_EXECUTE|[11]
00:40:36.39 (63404231)|HEAP_ALLOCATE|[45]|Bytes:5
00:40:36.39 (63408660)|STATEMENT_EXECUTE|[173]
00:40:36.39 (63410050)|STATEMENT_EXECUTE|[183]
00:40:36.39 (63411128)|STATEMENT_EXECUTE|[195]
00:40:36.39 (63412287)|STATEMENT_EXECUTE|[205]
00:40:36.39 (63413319)|STATEMENT_EXECUTE|[217]
00:40:36.39 (63414530)|STATEMENT_EXECUTE|[227]
00:40:36.39 (63424135)|METHOD_EXIT|[11]|BaseService
00:40:36.39 (63446940)|METHOD_ENTRY|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:40:36.39 (63463605)|VARIABLE_SCOPE_BEGIN|[19]|objectType|Schema.SObjectType|true|false
00:40:36.39 (63497055)|VARIABLE_ASSIGNMENT|[19]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@1ef94e50"|0x1ef94e50
00:40:36.39 (63502705)|VARIABLE_SCOPE_BEGIN|[19]|recordTypeName|String|false|false
00:40:36.39 (63510357)|VARIABLE_ASSIGNMENT|[19]|recordTypeName|"Individual"
00:40:36.39 (63513855)|VARIABLE_SCOPE_BEGIN|[19]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (63558988)|VARIABLE_ASSIGNMENT|[19]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x397e4c18
00:40:36.39 (63568615)|HEAP_ALLOCATE|[20]|Bytes:5
00:40:36.39 (63572879)|STATEMENT_EXECUTE|[19]
00:40:36.39 (63574112)|STATEMENT_EXECUTE|[20]
00:40:36.39 (63576954)|VARIABLE_SCOPE_BEGIN|[20]|isRecordTypeSpecified|Boolean|false|false
00:40:36.39 (63582245)|HEAP_ALLOCATE|[20]|Bytes:5
00:40:36.39 (63587709)|VARIABLE_ASSIGNMENT|[20]|isRecordTypeSpecified|false
00:40:36.39 (63596240)|SYSTEM_METHOD_ENTRY|[23]|List<QueryBuilder.Condition>.iterator()
00:40:36.39 (63610597)|SYSTEM_METHOD_EXIT|[23]|List<QueryBuilder.Condition>.iterator()
00:40:36.39 (63618032)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:40:36.39 (63623170)|HEAP_ALLOCATE|[23]|Bytes:5
00:40:36.39 (63627372)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:40:36.39 (63634745)|HEAP_ALLOCATE|[23]|Bytes:28
00:40:36.39 (63657107)|VARIABLE_SCOPE_BEGIN|[23]|cond|QueryBuilder.Condition|true|false
00:40:36.39 (63681762)|VARIABLE_ASSIGNMENT|[23]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x683e92b8
00:40:36.39 (63687395)|STATEMENT_EXECUTE|[23]
00:40:36.39 (63696504)|METHOD_ENTRY|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:40:36.39 (63705030)|VARIABLE_SCOPE_BEGIN|[986]|this|QueryBuilder.Condition|true|false
00:40:36.39 (63723342)|VARIABLE_ASSIGNMENT|[986]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x683e92b8
00:40:36.39 (63729419)|STATEMENT_EXECUTE|[986]
00:40:36.39 (63730743)|STATEMENT_EXECUTE|[987]
00:40:36.39 (63735199)|METHOD_EXIT|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:40:36.39 (63740345)|HEAP_ALLOCATE|[24]|Bytes:19
00:40:36.39 (63762898)|STATEMENT_EXECUTE|[24]
00:40:36.39 (63766068)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:40:36.39 (63770120)|HEAP_ALLOCATE|[23]|Bytes:5
00:40:36.39 (63773467)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:40:36.39 (63778919)|VARIABLE_ASSIGNMENT|[23]|cond|null|
00:40:36.39 (63782733)|STATEMENT_EXECUTE|[33]
00:40:36.39 (63784785)|HEAP_ALLOCATE|[33]|Bytes:5
00:40:36.39 (63791575)|METHOD_EXIT|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:40:36.39 (63796644)|STATEMENT_EXECUTE|[45]
00:40:36.39 (63797899)|STATEMENT_EXECUTE|[47]
00:40:36.39 (63847670)|HEAP_ALLOCATE|[47]|Bytes:19
00:40:36.39 (63854042)|HEAP_ALLOCATE|[47]|Bytes:32
00:40:36.39 (63866274)|CONSTRUCTOR_ENTRY|[47]|01p1R00000K3rJn|<init>(String)|QueryBuilder.RecordTypeCondition
00:40:36.39 (63879342)|VARIABLE_SCOPE_BEGIN|[1574]|this|QueryBuilder.RecordTypeCondition|true|false
00:40:36.39 (63902898)|VARIABLE_ASSIGNMENT|[1574]|this|{}|0x3df74c7b
