61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:04.18 (31625137)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:40:04.18 (31659282)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x20dfb4d8
00:40:04.18 (31662359)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:40:04.18 (31666903)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Loyalty_Card__c"
00:40:04.18 (31669424)|STATEMENT_EXECUTE|[1072]
00:40:04.18 (31670577)|STATEMENT_EXECUTE|[1075]
00:40:04.18 (31673650)|HEAP_ALLOCATE|[1075]|Bytes:14
00:40:04.18 (31680205)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:04.18 (31687732)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:40:04.18 (31701287)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x20dfb4d8
00:40:04.18 (31704148)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:40:04.18 (31708187)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Loyalty_Card__c"
00:40:04.18 (31710552)|STATEMENT_EXECUTE|[1027]
00:40:04.18 (31711559)|STATEMENT_EXECUTE|[1029]
00:40:04.18 (31712357)|STATEMENT_EXECUTE|[1032]
00:40:04.18 (31717553)|HEAP_ALLOCATE|[1032]|Bytes:24
00:40:04.18 (31722211)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:04.18 (31727590)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:40:04.18 (31739485)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x20dfb4d8
00:40:04.18 (31742350)|STATEMENT_EXECUTE|[973]
00:40:04.18 (31743525)|STATEMENT_EXECUTE|[975]
00:40:04.18 (31744948)|HEAP_ALLOCATE|[975]|Bytes:1
00:40:04.18 (31749838)|STATEMENT_EXECUTE|[976]
00:40:04.18 (31751036)|HEAP_ALLOCATE|[976]|Bytes:1
00:40:04.18 (31753220)|STATEMENT_EXECUTE|[977]
00:40:04.18 (31754297)|HEAP_ALLOCATE|[977]|Bytes:1
00:40:04.18 (31756455)|STATEMENT_EXECUTE|[978]
00:40:04.18 (31757198)|STATEMENT_EXECUTE|[979]
00:40:04.18 (31769212)|STATEMENT_EXECUTE|[981]
00:40:04.18 (31770102)|STATEMENT_EXECUTE|[982]
00:40:04.18 (31770962)|HEAP_ALLOCATE|[982]|Bytes:9
00:40:04.18 (31773761)|STATEMENT_EXECUTE|[983]
00:40:04.18 (31778042)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:04.18 (31781087)|STATEMENT_EXECUTE|[1031]
00:40:04.18 (31782147)|STATEMENT_EXECUTE|[1033]
00:40:04.18 (31784208)|STATEMENT_EXECUTE|[1034]
00:40:04.18 (31785445)|HEAP_ALLOCATE|[1034]|Bytes:14
00:40:04.18 (31789432)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:04.18 (31792232)|STATEMENT_EXECUTE|[1074]
00:40:04.18 (31793271)|STATEMENT_EXECUTE|[1076]
00:40:04.18 (31794427)|HEAP_ALLOCATE|[1076]|Bytes:16
00:40:04.18 (31798089)|CONSTRUCTOR_EXIT|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:04.18 (31801697)|SYSTEM_METHOD_ENTRY|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:04.18 (31815324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785061867143"}|0x4024a9a9
00:40:04.18 (31819757)|SYSTEM_METHOD_EXIT|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:04.18 (31829919)|METHOD_ENTRY|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:04.18 (31833480)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:40:04.18 (31852641)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x20dfb4d8
00:40:04.18 (31856344)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:40:04.18 (31860515)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"77785061867143"
00:40:04.18 (31863756)|STATEMENT_EXECUTE|[1085]
00:40:04.18 (31864486)|STATEMENT_EXECUTE|[1086]
00:40:04.18 (31866452)|HEAP_ALLOCATE|[1086]|Bytes:3
00:40:04.18 (31872790)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:04.18 (31879713)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:40:04.18 (31893837)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x20dfb4d8
00:40:04.18 (31896857)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:40:04.18 (31900888)|VARIABLE_ASSIGNMENT|[990]|field|"77785061867143"
00:40:04.18 (31903201)|STATEMENT_EXECUTE|[990]
00:40:04.18 (31904093)|STATEMENT_EXECUTE|[991]
00:40:04.18 (31912296)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:40:04.18 (31929772)|HEAP_ALLOCATE|[991]|Bytes:14
00:40:04.18 (31933635)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:40:04.18 (31939902)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:40:04.18 (31946052)|HEAP_ALLOCATE|[991]|Bytes:14
00:40:04.18 (31949255)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:40:04.18 (31955104)|HEAP_ALLOCATE|[991]|Bytes:16
00:40:04.18 (31957937)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:04.18 (31961084)|HEAP_ALLOCATE|[1086]|Bytes:34
00:40:04.18 (31964123)|STATEMENT_EXECUTE|[1087]
00:40:04.18 (31965552)|METHOD_EXIT|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:04.18 (31975740)|SYSTEM_METHOD_ENTRY|[154]|List<QueryBuilder.Condition>.add(Object)
00:40:04.18 (32007793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:04.18 (32012982)|SYSTEM_METHOD_EXIT|[154]|List<QueryBuilder.Condition>.add(Object)
00:40:04.18 (32029154)|SYSTEM_METHOD_ENTRY|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:40:04.18 (32051955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785061867143"}|0x4024a9a9
00:40:04.18 (32056756)|SYSTEM_METHOD_EXIT|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:40:04.18 (32061903)|SYSTEM_METHOD_ENTRY|[158]|String.isBlank(String)
00:40:04.18 (32065606)|SYSTEM_METHOD_EXIT|[158]|String.isBlank(String)
00:40:04.18 (32068595)|STATEMENT_EXECUTE|[158]
00:40:04.18 (32069538)|STATEMENT_EXECUTE|[162]
00:40:04.18 (32075295)|METHOD_EXIT|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:40:04.18 (32078841)|VARIABLE_SCOPE_BEGIN|[120]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:04.18 (32103977)|VARIABLE_ASSIGNMENT|[120]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x2e9aea1d
00:40:04.18 (32107291)|STATEMENT_EXECUTE|[121]
00:40:04.18 (32112678)|METHOD_ENTRY|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:40:04.18 (32118502)|VARIABLE_SCOPE_BEGIN|[166]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:04.18 (32132822)|VARIABLE_ASSIGNMENT|[166]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x2e9aea1d
00:40:04.18 (32143237)|HEAP_ALLOCATE|[167]|Bytes:5
00:40:04.18 (32146075)|STATEMENT_EXECUTE|[166]
00:40:04.18 (32147043)|STATEMENT_EXECUTE|[167]
00:40:04.18 (32163983)|HEAP_ALLOCATE|[167]|Bytes:4
00:40:04.18 (32198663)|SYSTEM_CONSTRUCTOR_ENTRY|[167]|<init>(Integer)
00:40:04.18 (32211899)|SYSTEM_CONSTRUCTOR_EXIT|[167]|<init>(Integer)
00:40:04.18 (32214320)|VARIABLE_SCOPE_BEGIN|[167]|searchCriteria|Set<String>|true|false
00:40:04.18 (32258302)|VARIABLE_ASSIGNMENT|[167]|searchCriteria|[]|0x20344b89
00:40:04.18 (32261131)|STATEMENT_EXECUTE|[168]
00:40:04.18 (32262768)|VARIABLE_SCOPE_BEGIN|[168]|nextSeq|Integer|false|false
00:40:04.18 (32266498)|HEAP_ALLOCATE|[168]|Bytes:4
00:40:04.18 (32270703)|VARIABLE_ASSIGNMENT|[168]|nextSeq|1
00:40:04.18 (32272561)|STATEMENT_EXECUTE|[169]
00:40:04.18 (32273984)|VARIABLE_SCOPE_BEGIN|[169]|conditionOrder|String|false|false
00:40:04.18 (32278084)|VARIABLE_ASSIGNMENT|[169]|conditionOrder|null
00:40:04.18 (32283553)|SYSTEM_METHOD_ENTRY|[171]|List<QueryBuilder.Condition>.iterator()
00:40:04.18 (32344688)|SYSTEM_METHOD_EXIT|[171]|List<QueryBuilder.Condition>.iterator()
00:40:04.18 (32359531)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:40:04.18 (32365775)|HEAP_ALLOCATE|[171]|Bytes:5
00:40:04.18 (32369150)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:40:04.18 (32375230)|HEAP_ALLOCATE|[171]|Bytes:28
00:40:04.18 (32399265)|VARIABLE_SCOPE_BEGIN|[171]|cond|QueryBuilder.Condition|true|false
00:40:04.18 (32423895)|VARIABLE_ASSIGNMENT|[171]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x20dfb4d8
00:40:04.18 (32427243)|STATEMENT_EXECUTE|[171]
00:40:04.18 (32427964)|STATEMENT_EXECUTE|[172]
00:40:04.18 (32433007)|METHOD_ENTRY|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:04.18 (32439582)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:40:04.18 (32458419)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x20dfb4d8
00:40:04.18 (32462365)|STATEMENT_EXECUTE|[998]
00:40:04.18 (32463165)|STATEMENT_EXECUTE|[999]
00:40:04.18 (32465907)|METHOD_EXIT|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:04.18 (32469512)|HEAP_ALLOCATE|[172]|Bytes:1
00:40:04.18 (32488706)|SYSTEM_METHOD_ENTRY|[172]|String.split(String)
00:40:04.18 (32520161)|HEAP_ALLOCATE|[172]|Bytes:15
00:40:04.18 (32522031)|HEAP_ALLOCATE|[172]|Bytes:1
00:40:04.18 (32523354)|HEAP_ALLOCATE|[172]|Bytes:16
00:40:04.18 (32525024)|HEAP_ALLOCATE|[172]|Bytes:16
00:40:04.18 (32530449)|SYSTEM_METHOD_EXIT|[172]|String.split(String)
00:40:04.18 (32544523)|SYSTEM_METHOD_ENTRY|[172]|Set<String>.add(Object)
00:40:04.18 (32555986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:04.18 (32560192)|SYSTEM_METHOD_EXIT|[172]|Set<String>.add(Object)
00:40:04.18 (32563717)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:40:04.18 (32567309)|HEAP_ALLOCATE|[171]|Bytes:5
00:40:04.18 (32569594)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:40:04.18 (32573579)|VARIABLE_ASSIGNMENT|[171]|cond|null|
00:40:04.18 (32576389)|HEAP_ALLOCATE|[176]|Bytes:9
00:40:04.18 (32580531)|SYSTEM_METHOD_ENTRY|[176]|Set<String>.contains(Object)
00:40:04.18 (32596741)|SYSTEM_METHOD_EXIT|[176]|Set<String>.contains(Object)
00:40:04.18 (32599332)|STATEMENT_EXECUTE|[176]
00:40:04.18 (32600629)|HEAP_ALLOCATE|[181]|Bytes:5
00:40:04.18 (32604045)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:40:04.18 (32649389)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:40:04.18 (32652359)|HEAP_ALLOCATE|[181]|Bytes:5
00:40:04.18 (32655737)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:40:04.18 (32658764)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:40:04.18 (32661894)|STATEMENT_EXECUTE|[181]
00:40:04.18 (32664954)|SYSTEM_METHOD_ENTRY|[193]|Set<String>.contains(Object)
00:40:04.18 (32669852)|SYSTEM_METHOD_EXIT|[193]|Set<String>.contains(Object)
00:40:04.18 (32672221)|STATEMENT_EXECUTE|[193]
00:40:04.18 (32674836)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:40:04.18 (32679135)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:40:04.18 (32681589)|HEAP_ALLOCATE|[194]|Bytes:9
00:40:04.18 (32685060)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:40:04.18 (32687981)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:40:04.18 (32690315)|STATEMENT_EXECUTE|[198]
00:40:04.18 (32691267)|STATEMENT_EXECUTE|[200]
00:40:04.18 (32695285)|SYSTEM_METHOD_ENTRY|[200]|String.isBlank(String)
00:40:04.18 (32707539)|SYSTEM_METHOD_EXIT|[200]|String.isBlank(String)
00:40:04.18 (32714061)|SYSTEM_METHOD_ENTRY|[200]|String.valueOf(Integer)
00:40:04.18 (32719123)|HEAP_ALLOCATE|[200]|Bytes:1
00:40:04.18 (32722304)|SYSTEM_METHOD_EXIT|[200]|String.valueOf(Integer)
00:40:04.18 (32726639)|VARIABLE_ASSIGNMENT|[200]|conditionOrder|"1"
00:40:04.18 (32729060)|STATEMENT_EXECUTE|[201]
00:40:04.18 (32731514)|HEAP_ALLOCATE|[201]|Bytes:4
00:40:04.18 (32734699)|VARIABLE_ASSIGNMENT|[201]|nextSeq|2
00:40:04.18 (32736894)|STATEMENT_EXECUTE|[205]
00:40:04.18 (32742277)|METHOD_EXIT|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:40:04.18 (32744761)|VARIABLE_SCOPE_BEGIN|[121]|conditionOrder|String|false|false
00:40:04.18 (32748783)|VARIABLE_ASSIGNMENT|[121]|conditionOrder|"1"
00:40:04.18 (32752844)|SYSTEM_METHOD_ENTRY|[123]|List<QueryBuilder.Condition>.isEmpty()
00:40:04.18 (32757986)|SYSTEM_METHOD_EXIT|[123]|List<QueryBuilder.Condition>.isEmpty()
00:40:04.18 (32760615)|STATEMENT_EXECUTE|[123]
00:40:04.18 (32761434)|STATEMENT_EXECUTE|[125]
00:40:04.18 (32766804)|METHOD_ENTRY|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:40:04.18 (32772374)|VARIABLE_SCOPE_BEGIN|[44]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:04.18 (32800945)|VARIABLE_ASSIGNMENT|[44]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x2e9aea1d
00:40:04.18 (32804290)|VARIABLE_SCOPE_BEGIN|[44]|conditionOrder|String|false|false
00:40:04.18 (32807976)|VARIABLE_ASSIGNMENT|[44]|conditionOrder|"1"
00:40:04.18 (32814157)|HEAP_ALLOCATE|[45]|Bytes:5
00:40:04.18 (32816230)|STATEMENT_EXECUTE|[44]
00:40:04.18 (32889773)|VARIABLE_SCOPE_BEGIN|[13]|ContactSelector.DEFAULT_QUERYFIELDS|String|false|true
00:40:04.18 (32894555)|VARIABLE_SCOPE_BEGIN|[12]|ContactSelector.OBJECT_TYPE|Schema.SObjectType|true|true
00:40:04.18 (32927020)|HEAP_ALLOCATE|[45]|Bytes:32
00:40:04.18 (32930244)|HEAP_ALLOCATE|[45]|Bytes:20
00:40:04.18 (32937650)|VARIABLE_ASSIGNMENT|[45]|ContactSelector.DEFAULT_QUERYFIELDS|"ContactDefaultFields"
00:40:04.18 (32956770)|METHOD_ENTRY|[11]|01pbV0000000ZW3|ContactSelector.ContactSelector()
00:40:04.18 (32960644)|STATEMENT_EXECUTE|[11]
00:40:04.18 (32962851)|STATEMENT_EXECUTE|[11]
00:40:04.18 (32979561)|HEAP_ALLOCATE|[12]|Bytes:5
00:40:04.18 (32982208)|STATEMENT_EXECUTE|[12]
00:40:04.18 (33075055)|VARIABLE_ASSIGNMENT|[12]|ContactSelector.OBJECT_TYPE|"common.apex.runtime.impl.ApexSObjectTypeToken@4b3c8f1d"|0x4b3c8f1d
00:40:04.18 (33086625)|METHOD_EXIT|[11]|ContactSelector
00:40:04.18 (33094895)|HEAP_ALLOCATE|[45]|Bytes:170
00:40:04.18 (33098347)|HEAP_ALLOCATE|[45]|Bytes:45
00:40:04.18 (33103666)|METHOD_ENTRY|[11]|01pbV0000000ZVl|BaseService.BaseService()
00:40:04.18 (33106084)|STATEMENT_EXECUTE|[11]
00:40:04.18 (33107720)|STATEMENT_EXECUTE|[11]
00:40:04.18 (33110560)|HEAP_ALLOCATE|[45]|Bytes:5
00:40:04.18 (33112428)|STATEMENT_EXECUTE|[173]
00:40:04.18 (33113459)|STATEMENT_EXECUTE|[183]
00:40:04.18 (33114268)|STATEMENT_EXECUTE|[195]
00:40:04.18 (33115005)|STATEMENT_EXECUTE|[205]
00:40:04.18 (33115696)|STATEMENT_EXECUTE|[217]
00:40:04.18 (33116713)|STATEMENT_EXECUTE|[227]
00:40:04.18 (33119570)|METHOD_EXIT|[11]|BaseService
00:40:04.18 (33128314)|METHOD_ENTRY|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:40:04.18 (33137749)|VARIABLE_SCOPE_BEGIN|[19]|objectType|Schema.SObjectType|true|false
00:40:04.18 (33260962)|VARIABLE_ASSIGNMENT|[19]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@4b3c8f1d"|0x4b3c8f1d
00:40:04.18 (33263697)|VARIABLE_SCOPE_BEGIN|[19]|recordTypeName|String|false|false
00:40:04.18 (33268429)|VARIABLE_ASSIGNMENT|[19]|recordTypeName|"Individual"
00:40:04.18 (33270604)|VARIABLE_SCOPE_BEGIN|[19]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:04.18 (33318692)|VARIABLE_ASSIGNMENT|[19]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x2e9aea1d
00:40:04.18 (33325586)|HEAP_ALLOCATE|[20]|Bytes:5
00:40:04.18 (33328631)|STATEMENT_EXECUTE|[19]
00:40:04.18 (33329446)|STATEMENT_EXECUTE|[20]
00:40:04.18 (33331596)|VARIABLE_SCOPE_BEGIN|[20]|isRecordTypeSpecified|Boolean|false|false
00:40:04.18 (33334845)|HEAP_ALLOCATE|[20]|Bytes:5
00:40:04.18 (33338330)|VARIABLE_ASSIGNMENT|[20]|isRecordTypeSpecified|false
00:40:04.18 (33345933)|SYSTEM_METHOD_ENTRY|[23]|List<QueryBuilder.Condition>.iterator()
00:40:04.18 (33358386)|SYSTEM_METHOD_EXIT|[23]|List<QueryBuilder.Condition>.iterator()
00:40:04.18 (33364268)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:40:04.18 (33368528)|HEAP_ALLOCATE|[23]|Bytes:5
00:40:04.18 (33371536)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:40:04.18 (33376636)|HEAP_ALLOCATE|[23]|Bytes:28
00:40:04.18 (33395021)|VARIABLE_SCOPE_BEGIN|[23]|cond|QueryBuilder.Condition|true|false
00:40:04.18 (33421619)|VARIABLE_ASSIGNMENT|[23]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x20dfb4d8
00:40:04.18 (33425311)|STATEMENT_EXECUTE|[23]
00:40:04.18 (33432004)|METHOD_ENTRY|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:40:04.18 (33438545)|VARIABLE_SCOPE_BEGIN|[986]|this|QueryBuilder.Condition|true|false
00:40:04.18 (33454383)|VARIABLE_ASSIGNMENT|[986]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x20dfb4d8
00:40:04.18 (33458643)|STATEMENT_EXECUTE|[986]
00:40:04.18 (33459448)|STATEMENT_EXECUTE|[987]
00:40:04.18 (33462804)|METHOD_EXIT|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:40:04.18 (33466713)|HEAP_ALLOCATE|[24]|Bytes:19
00:40:04.18 (33489857)|STATEMENT_EXECUTE|[24]
00:40:04.18 (33492282)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:40:04.18 (33495723)|HEAP_ALLOCATE|[23]|Bytes:5
00:40:04.18 (33497844)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:40:04.18 (33501896)|VARIABLE_ASSIGNMENT|[23]|cond|null|
00:40:04.18 (33504275)|STATEMENT_EXECUTE|[33]
00:40:04.18 (33505559)|HEAP_ALLOCATE|[33]|Bytes:5
00:40:04.18 (33509486)|METHOD_EXIT|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:40:04.18 (33512542)|STATEMENT_EXECUTE|[45]
00:40:04.18 (33513276)|STATEMENT_EXECUTE|[47]
00:40:04.18 (33553440)|HEAP_ALLOCATE|[47]|Bytes:19
00:40:04.18 (33559017)|HEAP_ALLOCATE|[47]|Bytes:32
00:40:04.18 (33573952)|CONSTRUCTOR_ENTRY|[47]|01p1R00000K3rJn|<init>(String)|QueryBuilder.RecordTypeCondition
00:40:04.18 (33584354)|VARIABLE_SCOPE_BEGIN|[1574]|this|QueryBuilder.RecordTypeCondition|true|false
00:40:04.18 (33602622)|VARIABLE_ASSIGNMENT|[1574]|this|{}|0x4956edf0
00:40:04.18 (33605327)|VARIABLE_SCOPE_BEGIN|[1574]|recordTypeName|String|false|false
00:40:04.18 (33609658)|VARIABLE_ASSIGNMENT|[1574]|recordTypeName|"Individual"
00:40:04.18 (33612672)|STATEMENT_EXECUTE|[1570]
00:40:04.18 (33613647)|STATEMENT_EXECUTE|[1572]
00:40:04.18 (33614587)|STATEMENT_EXECUTE|[1575]
00:40:04.18 (33617246)|HEAP_ALLOCATE|[1575]|Bytes:9
00:40:04.18 (33627081)|CONSTRUCTOR_ENTRY|[1575]|01p1R00000K3rJn|<init>()|QueryBuilder.ObjectTypeDependentCondition
00:40:04.18 (33633683)|VARIABLE_SCOPE_BEGIN|[1560]|this|QueryBuilder.ObjectTypeDependentCondition|true|false
00:40:04.18 (33677752)|VARIABLE_ASSIGNMENT|[1560]|this|{}|0x4956edf0
00:40:04.18 (33685637)|STATEMENT_EXECUTE|[1556]
00:40:04.18 (33686756)|STATEMENT_EXECUTE|[1558]
00:40:04.18 (33687830)|STATEMENT_EXECUTE|[1561]
00:40:04.18 (33692849)|CONSTRUCTOR_ENTRY|[1561]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:04.18 (33699163)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:40:04.18 (33714136)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x4956edf0
00:40:04.18 (33717113)|STATEMENT_EXECUTE|[973]
00:40:04.18 (33718187)|STATEMENT_EXECUTE|[975]
00:40:04.18 (33723210)|STATEMENT_EXECUTE|[976]
00:40:04.18 (33724902)|STATEMENT_EXECUTE|[977]
00:40:04.18 (33726652)|STATEMENT_EXECUTE|[978]
00:40:04.18 (33727387)|STATEMENT_EXECUTE|[979]
00:40:04.18 (33738090)|STATEMENT_EXECUTE|[981]
00:40:04.18 (33739227)|STATEMENT_EXECUTE|[982]
00:40:04.18 (33741167)|STATEMENT_EXECUTE|[983]
00:40:04.18 (33776526)|CONSTRUCTOR_EXIT|[1561]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:04.18 (33780692)|STATEMENT_EXECUTE|[1560]
00:40:04.18 (33781500)|STATEMENT_EXECUTE|[1562]
00:40:04.18 (33782815)|HEAP_ALLOCATE|[1562]|Bytes:28
00:40:04.18 (33787959)|CONSTRUCTOR_EXIT|[1575]|01p1R00000K3rJn|<init>()|QueryBuilder.ObjectTypeDependentCondition
00:40:04.18 (33790492)|STATEMENT_EXECUTE|[1574]
00:40:04.18 (33791267)|STATEMENT_EXECUTE|[1576]
00:40:04.18 (33805890)|VARIABLE_ASSIGNMENT|[1576]|this.recordTypeName|"Individual"|0x4956edf0
00:40:04.18 (33808887)|STATEMENT_EXECUTE|[1577]
00:40:04.18 (33814106)|CONSTRUCTOR_EXIT|[47]|01p1R00000K3rJn|<init>(String)|QueryBuilder.RecordTypeCondition
00:40:04.18 (33828337)|SYSTEM_METHOD_ENTRY|[47]|List<QueryBuilder.Condition>.add(Object)
00:40:04.18 (33840967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:04.18 (33846163)|SYSTEM_METHOD_EXIT|[47]|List<QueryBuilder.Condition>.add(Object)
00:40:04.18 (33848217)|STATEMENT_EXECUTE|[49]
00:40:04.18 (33850634)|SYSTEM_METHOD_ENTRY|[49]|List<QueryBuilder.Condition>.size()
