45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:03.1 (44205380)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
00:40:03.1 (44208305)|STATEMENT_EXECUTE|[83]
00:40:03.1 (44223365)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
00:40:03.1 (150076630)|HEAP_ALLOCATE|[83]|Bytes:14556
00:40:03.1 (150107104)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
00:40:03.1 (150142584)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
00:40:03.1 (150159481)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
00:40:03.1 (150175944)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
00:40:03.1 (150499271)|HEAP_ALLOCATE|[83]|Bytes:4
00:40:03.1 (150509130)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
00:40:03.1 (152366361)|HEAP_ALLOCATE|[83]|Bytes:24
00:40:03.1 (152433099)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:03.1 (152452235)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:03.1 (152693080)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@656626c8"|0x27f23db0
00:40:03.1 (152707177)|STATEMENT_EXECUTE|[85]
00:40:03.1 (152709039)|STATEMENT_EXECUTE|[87]
00:40:03.1 (152729863)|HEAP_ALLOCATE|[87]|Bytes:4
00:40:03.1 (152913003)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpEAAU"|0x623e1776
00:40:03.1 (152920632)|STATEMENT_EXECUTE|[88]
00:40:03.1 (152932604)|HEAP_ALLOCATE|[88]|Bytes:7
00:40:03.1 (153002809)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Trigger"|0x623e1776
00:40:03.1 (153007750)|STATEMENT_EXECUTE|[89]
00:40:03.1 (153015608)|HEAP_ALLOCATE|[89]|Bytes:7
00:40:03.1 (153043019)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Trigger"|0x623e1776
00:40:03.1 (153047188)|STATEMENT_EXECUTE|[90]
00:40:03.1 (153074748)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x623e1776
00:40:03.1 (153079205)|STATEMENT_EXECUTE|[92]
00:40:03.1 (153104997)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
00:40:03.1 (153139453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:03.1 (153150331)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
00:40:03.1 (153154058)|STATEMENT_EXECUTE|[94]
00:40:03.1 (153167861)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:40:03.1 (153176740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:03.1 (153181283)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:40:03.1 (153183304)|STATEMENT_EXECUTE|[96]
00:40:03.1 (153190134)|METHOD_EXIT|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:40:03.1 (153214753)|VARIABLE_ASSIGNMENT|[63]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (153220265)|STATEMENT_EXECUTE|[73]
00:40:03.1 (153224421)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (153231588)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (153243700)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (153248618)|STATEMENT_EXECUTE|[49]
00:40:03.1 (153249940)|STATEMENT_EXECUTE|[50]
00:40:03.1 (153255344)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (153319324)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (153332288)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (153344943)|HEAP_ALLOCATE|[89]|Bytes:18
00:40:03.1 (153354223)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (153369251)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (153377446)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (153380758)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (153387541)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:40:03.1 (153392837)|STATEMENT_EXECUTE|[47]
00:40:03.1 (153394153)|STATEMENT_EXECUTE|[48]
00:40:03.1 (153397010)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (153400964)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (153408012)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (153411229)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (153418175)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:40:03.1 (153420980)|STATEMENT_EXECUTE|[53]
00:40:03.1 (153421742)|STATEMENT_EXECUTE|[54]
00:40:03.1 (153423833)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (153428508)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (153431119)|STATEMENT_EXECUTE|[56]
00:40:03.1 (153432181)|STATEMENT_EXECUTE|[58]
00:40:03.1 (153437359)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (153456939)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (153461321)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (153480079)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0xd361dde
00:40:03.1 (153485396)|STATEMENT_EXECUTE|[64]
00:40:03.1 (153486802)|STATEMENT_EXECUTE|[66]
00:40:03.1 (153492926)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (153505948)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (153511006)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
00:40:03.1 (153515071)|STATEMENT_EXECUTE|[68]
00:40:03.1 (153516284)|STATEMENT_EXECUTE|[69]
00:40:03.1 (153520938)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:40:03.1 (153529298)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
00:40:03.1 (153536307)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (153539777)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
00:40:03.1 (153545952)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Record_Type_Filter"
00:40:03.1 (153549008)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (153559091)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0xd361dde
00:40:03.1 (153564177)|STATEMENT_EXECUTE|[76]
00:40:03.1 (153565486)|STATEMENT_EXECUTE|[78]
00:40:03.1 (153589775)|HEAP_ALLOCATE|[78]|Bytes:4
00:40:03.1 (153606062)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
00:40:03.1 (153612783)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x2d93f364
00:40:03.1 (153617112)|STATEMENT_EXECUTE|[80]
00:40:03.1 (153619915)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
00:40:03.1 (153626937)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
00:40:03.1 (153639669)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
00:40:03.1 (153648508)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
00:40:03.1 (153652281)|STATEMENT_EXECUTE|[83]
00:40:03.1 (153658343)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
00:40:03.1 (184378057)|HEAP_ALLOCATE|[83]|Bytes:14556
00:40:03.1 (184408273)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
00:40:03.1 (184437155)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
00:40:03.1 (184453739)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
00:40:03.1 (184463103)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
00:40:03.1 (184487692)|HEAP_ALLOCATE|[83]|Bytes:4
00:40:03.1 (184491142)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
00:40:03.1 (184638701)|HEAP_ALLOCATE|[83]|Bytes:24
00:40:03.1 (184647369)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:03.1 (184653458)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:03.1 (184774976)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@d0626272"|0x67ef2cf6
00:40:03.1 (184783463)|STATEMENT_EXECUTE|[85]
00:40:03.1 (184785035)|STATEMENT_EXECUTE|[87]
00:40:03.1 (184792722)|HEAP_ALLOCATE|[87]|Bytes:4
00:40:03.1 (184860719)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpDAAU"|0x2d93f364
00:40:03.1 (184863917)|STATEMENT_EXECUTE|[88]
00:40:03.1 (184869229)|HEAP_ALLOCATE|[88]|Bytes:18
00:40:03.1 (184914064)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Record Type Filter"|0x2d93f364
00:40:03.1 (184917090)|STATEMENT_EXECUTE|[89]
00:40:03.1 (184921785)|HEAP_ALLOCATE|[89]|Bytes:18
00:40:03.1 (184937572)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Record_Type_Filter"|0x2d93f364
00:40:03.1 (184940331)|STATEMENT_EXECUTE|[90]
00:40:03.1 (184958763)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x2d93f364
00:40:03.1 (184961356)|STATEMENT_EXECUTE|[92]
00:40:03.1 (184970330)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
00:40:03.1 (184980177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:03.1 (184986466)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
00:40:03.1 (184988550)|STATEMENT_EXECUTE|[94]
00:40:03.1 (184995389)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:40:03.1 (185005938)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:40:03.1 (185008909)|STATEMENT_EXECUTE|[96]
00:40:03.1 (185015343)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:40:03.1 (185032797)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (185036534)|STATEMENT_EXECUTE|[73]
00:40:03.1 (185039935)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (185045392)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (185053032)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (185055998)|STATEMENT_EXECUTE|[49]
00:40:03.1 (185056881)|STATEMENT_EXECUTE|[50]
00:40:03.1 (185060625)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (185085525)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (185092928)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (185101927)|HEAP_ALLOCATE|[93]|Bytes:12
00:40:03.1 (185107806)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (185131477)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (185136326)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (185138436)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (185142216)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:40:03.1 (185146186)|STATEMENT_EXECUTE|[47]
00:40:03.1 (185147035)|STATEMENT_EXECUTE|[48]
00:40:03.1 (185149136)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (185151805)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (185155417)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (185157306)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (185161165)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:40:03.1 (185163689)|STATEMENT_EXECUTE|[53]
00:40:03.1 (185164470)|STATEMENT_EXECUTE|[54]
00:40:03.1 (185166157)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (185170672)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (185172990)|STATEMENT_EXECUTE|[56]
00:40:03.1 (185173865)|STATEMENT_EXECUTE|[58]
00:40:03.1 (185177761)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (185184321)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (185187118)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (185202131)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (185206642)|STATEMENT_EXECUTE|[64]
00:40:03.1 (185207500)|STATEMENT_EXECUTE|[66]
00:40:03.1 (185210881)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (185214345)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (185217231)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
00:40:03.1 (185219701)|STATEMENT_EXECUTE|[68]
00:40:03.1 (185220514)|STATEMENT_EXECUTE|[69]
00:40:03.1 (185222541)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:40:03.1 (185225322)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
00:40:03.1 (185229362)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (185231358)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
00:40:03.1 (185234985)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Field_Filter"
00:40:03.1 (185236805)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (185244122)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (185248143)|STATEMENT_EXECUTE|[76]
00:40:03.1 (185248956)|STATEMENT_EXECUTE|[78]
00:40:03.1 (185269904)|HEAP_ALLOCATE|[78]|Bytes:4
00:40:03.1 (185284082)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
00:40:03.1 (185289027)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x4283a5dc
00:40:03.1 (185291548)|STATEMENT_EXECUTE|[80]
00:40:03.1 (185293180)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
00:40:03.1 (185297172)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
00:40:03.1 (185304721)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
00:40:03.1 (185309712)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
00:40:03.1 (185312295)|STATEMENT_EXECUTE|[83]
00:40:03.1 (185316550)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
00:40:03.1 (216294636)|HEAP_ALLOCATE|[83]|Bytes:14556
00:40:03.1 (216324970)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
00:40:03.1 (216354940)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
00:40:03.1 (216371948)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
00:40:03.1 (216380051)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
00:40:03.1 (216406194)|HEAP_ALLOCATE|[83]|Bytes:4
00:40:03.1 (216409824)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
00:40:03.1 (216564873)|HEAP_ALLOCATE|[83]|Bytes:24
00:40:03.1 (216573817)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:03.1 (216580085)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:03.1 (216706913)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@1dec77c4"|0x7039763b
00:40:03.1 (216716101)|STATEMENT_EXECUTE|[85]
00:40:03.1 (216718044)|STATEMENT_EXECUTE|[87]
00:40:03.1 (216725425)|HEAP_ALLOCATE|[87]|Bytes:4
00:40:03.1 (216791973)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpCAAU"|0x4283a5dc
00:40:03.1 (216795513)|STATEMENT_EXECUTE|[88]
00:40:03.1 (216801224)|HEAP_ALLOCATE|[88]|Bytes:12
00:40:03.1 (216845708)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Field Filter"|0x4283a5dc
00:40:03.1 (216848406)|STATEMENT_EXECUTE|[89]
00:40:03.1 (216853305)|HEAP_ALLOCATE|[89]|Bytes:12
00:40:03.1 (216869440)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Field_Filter"|0x4283a5dc
00:40:03.1 (216872131)|STATEMENT_EXECUTE|[90]
00:40:03.1 (216890617)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x4283a5dc
00:40:03.1 (216893227)|STATEMENT_EXECUTE|[92]
00:40:03.1 (216902819)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
00:40:03.1 (216911744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:03.1 (216917902)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
00:40:03.1 (216920014)|STATEMENT_EXECUTE|[94]
00:40:03.1 (216926974)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:40:03.1 (216938229)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:40:03.1 (216940199)|STATEMENT_EXECUTE|[96]
00:40:03.1 (216946633)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:40:03.1 (216963828)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (216967044)|STATEMENT_EXECUTE|[73]
00:40:03.1 (216970203)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (216975306)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (216982453)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (216985418)|STATEMENT_EXECUTE|[49]
00:40:03.1 (216986293)|STATEMENT_EXECUTE|[50]
00:40:03.1 (216990154)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (217017933)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (217026884)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (217036487)|HEAP_ALLOCATE|[96]|Bytes:13
00:40:03.1 (217043130)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (217067633)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (217073160)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (217075503)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (217079341)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
00:40:03.1 (217082614)|STATEMENT_EXECUTE|[47]
00:40:03.1 (217083389)|STATEMENT_EXECUTE|[48]
00:40:03.1 (217085256)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (217088058)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (217091724)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (217093668)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (217097807)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
00:40:03.1 (217100313)|STATEMENT_EXECUTE|[53]
00:40:03.1 (217101049)|STATEMENT_EXECUTE|[54]
00:40:03.1 (217102677)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (217106976)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (217109535)|STATEMENT_EXECUTE|[56]
00:40:03.1 (217110402)|STATEMENT_EXECUTE|[58]
00:40:03.1 (217114496)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (217121207)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (217123889)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (217142351)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (217147234)|STATEMENT_EXECUTE|[64]
00:40:03.1 (217148040)|STATEMENT_EXECUTE|[66]
00:40:03.1 (217151632)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (217155382)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (217158438)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
00:40:03.1 (217161043)|STATEMENT_EXECUTE|[68]
00:40:03.1 (217161835)|STATEMENT_EXECUTE|[69]
00:40:03.1 (217163942)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:40:03.1 (217167448)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
00:40:03.1 (217171232)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (217173225)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
00:40:03.1 (217176920)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Change_Filter"
00:40:03.1 (217178783)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (217187496)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (217191732)|STATEMENT_EXECUTE|[76]
00:40:03.1 (217192466)|STATEMENT_EXECUTE|[78]
00:40:03.1 (217213480)|HEAP_ALLOCATE|[78]|Bytes:4
00:40:03.1 (217227977)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
00:40:03.1 (217232817)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x551e3120
00:40:03.1 (217235372)|STATEMENT_EXECUTE|[80]
00:40:03.1 (217237342)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
00:40:03.1 (217241393)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
