45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:31.0 (635569837)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:31.0 (635816786)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@656626c8"|0xef965c6
00:39:31.0 (635839417)|STATEMENT_EXECUTE|[85]
00:39:31.0 (635840849)|STATEMENT_EXECUTE|[87]
00:39:31.0 (635856110)|HEAP_ALLOCATE|[87]|Bytes:4
00:39:31.0 (636046042)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpEAAU"|0x6028dbfd
00:39:31.0 (636053505)|STATEMENT_EXECUTE|[88]
00:39:31.0 (636064621)|HEAP_ALLOCATE|[88]|Bytes:7
00:39:31.0 (636149104)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Trigger"|0x6028dbfd
00:39:31.0 (636152823)|STATEMENT_EXECUTE|[89]
00:39:31.0 (636160338)|HEAP_ALLOCATE|[89]|Bytes:7
00:39:31.0 (636178983)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Trigger"|0x6028dbfd
00:39:31.0 (636182939)|STATEMENT_EXECUTE|[90]
00:39:31.0 (636207128)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x6028dbfd
00:39:31.0 (636210142)|STATEMENT_EXECUTE|[92]
00:39:31.0 (636231642)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
00:39:31.0 (636302602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:31.0 (636311026)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
00:39:31.0 (636313176)|STATEMENT_EXECUTE|[94]
00:39:31.0 (636322707)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:39:31.0 (636332842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:31.0 (636336923)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:39:31.0 (636338777)|STATEMENT_EXECUTE|[96]
00:39:31.0 (636344855)|METHOD_EXIT|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:31.0 (636375980)|VARIABLE_ASSIGNMENT|[63]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6028dbfd
00:39:31.0 (636380305)|STATEMENT_EXECUTE|[73]
00:39:31.0 (636383479)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (636393032)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (636399664)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6028dbfd
00:39:31.0 (636402827)|STATEMENT_EXECUTE|[49]
00:39:31.0 (636403835)|STATEMENT_EXECUTE|[50]
00:39:31.0 (636407102)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (636502173)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (636516818)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (636535491)|HEAP_ALLOCATE|[89]|Bytes:18
00:39:31.0 (636540702)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (636561455)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (636567277)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (636570055)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (636574015)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:39:31.0 (636577564)|STATEMENT_EXECUTE|[47]
00:39:31.0 (636578457)|STATEMENT_EXECUTE|[48]
00:39:31.0 (636580425)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (636582847)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (636586707)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (636588895)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (636592897)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:39:31.0 (636596095)|STATEMENT_EXECUTE|[53]
00:39:31.0 (636596834)|STATEMENT_EXECUTE|[54]
00:39:31.0 (636599011)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (636605762)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (636608536)|STATEMENT_EXECUTE|[56]
00:39:31.0 (636609435)|STATEMENT_EXECUTE|[58]
00:39:31.0 (636613887)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (636628537)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (636631337)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (636648885)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x23254bc0
00:39:31.0 (636652755)|STATEMENT_EXECUTE|[64]
00:39:31.0 (636653799)|STATEMENT_EXECUTE|[66]
00:39:31.0 (636657735)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (636665318)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (636668821)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
00:39:31.0 (636671547)|STATEMENT_EXECUTE|[68]
00:39:31.0 (636672267)|STATEMENT_EXECUTE|[69]
00:39:31.0 (636674831)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:31.0 (636680018)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
00:39:31.0 (636683839)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (636686017)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
00:39:31.0 (636689858)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Record_Type_Filter"
00:39:31.0 (636691961)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (636698676)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x23254bc0
00:39:31.0 (636701875)|STATEMENT_EXECUTE|[76]
00:39:31.0 (636702962)|STATEMENT_EXECUTE|[78]
00:39:31.0 (636731943)|HEAP_ALLOCATE|[78]|Bytes:4
00:39:31.0 (636764473)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
00:39:31.0 (636769703)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x400c28b7
00:39:31.0 (636772532)|STATEMENT_EXECUTE|[80]
00:39:31.0 (636774190)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
00:39:31.0 (636778987)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
00:39:31.0 (636787912)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
00:39:31.0 (636795574)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
00:39:31.0 (636798092)|STATEMENT_EXECUTE|[83]
00:39:31.0 (636803209)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
00:39:31.0 (668104549)|HEAP_ALLOCATE|[83]|Bytes:14556
00:39:31.0 (668133616)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
00:39:31.0 (668169848)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:31.0 (668186399)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:31.0 (668196940)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
00:39:31.0 (668224107)|HEAP_ALLOCATE|[83]|Bytes:4
00:39:31.0 (668227819)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
00:39:31.0 (668382399)|HEAP_ALLOCATE|[83]|Bytes:24
00:39:31.0 (668391989)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:31.0 (668398527)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:31.0 (668519394)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@d0626272"|0x31c095a9
00:39:31.0 (668529791)|STATEMENT_EXECUTE|[85]
00:39:31.0 (668531236)|STATEMENT_EXECUTE|[87]
00:39:31.0 (668538844)|HEAP_ALLOCATE|[87]|Bytes:4
00:39:31.0 (668616803)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpDAAU"|0x400c28b7
00:39:31.0 (668621677)|STATEMENT_EXECUTE|[88]
00:39:31.0 (668627204)|HEAP_ALLOCATE|[88]|Bytes:18
00:39:31.0 (668665203)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Record Type Filter"|0x400c28b7
00:39:31.0 (668668884)|STATEMENT_EXECUTE|[89]
00:39:31.0 (668673283)|HEAP_ALLOCATE|[89]|Bytes:18
00:39:31.0 (668689532)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Record_Type_Filter"|0x400c28b7
00:39:31.0 (668692674)|STATEMENT_EXECUTE|[90]
00:39:31.0 (668711632)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x400c28b7
00:39:31.0 (668714449)|STATEMENT_EXECUTE|[92]
00:39:31.0 (668724239)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
00:39:31.0 (668735992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:31.0 (668741652)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
00:39:31.0 (668743764)|STATEMENT_EXECUTE|[94]
00:39:31.0 (668750954)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:39:31.0 (668762928)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:39:31.0 (668764592)|STATEMENT_EXECUTE|[96]
00:39:31.0 (668770279)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:31.0 (668789337)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (668797568)|STATEMENT_EXECUTE|[73]
00:39:31.0 (668800384)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (668804589)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (668811453)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (668814633)|STATEMENT_EXECUTE|[49]
00:39:31.0 (668815535)|STATEMENT_EXECUTE|[50]
00:39:31.0 (668819112)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (668845698)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (668853307)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (668862392)|HEAP_ALLOCATE|[93]|Bytes:12
00:39:31.0 (668867894)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (668892469)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (668897753)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (668900339)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (668904036)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:39:31.0 (668907804)|STATEMENT_EXECUTE|[47]
00:39:31.0 (668908719)|STATEMENT_EXECUTE|[48]
00:39:31.0 (668910824)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (668913362)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (668917126)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (668919379)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (668923166)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:39:31.0 (668925797)|STATEMENT_EXECUTE|[53]
00:39:31.0 (668926612)|STATEMENT_EXECUTE|[54]
00:39:31.0 (668928479)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (668932828)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (668935644)|STATEMENT_EXECUTE|[56]
00:39:31.0 (668936419)|STATEMENT_EXECUTE|[58]
00:39:31.0 (668940442)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (668948152)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (668950595)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (668965824)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (668970633)|STATEMENT_EXECUTE|[64]
00:39:31.0 (668971496)|STATEMENT_EXECUTE|[66]
00:39:31.0 (668974949)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (668978300)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (668981443)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
00:39:31.0 (668983959)|STATEMENT_EXECUTE|[68]
00:39:31.0 (668984660)|STATEMENT_EXECUTE|[69]
00:39:31.0 (668986542)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:31.0 (668989708)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
00:39:31.0 (668993464)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (668995686)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
00:39:31.0 (668999284)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Field_Filter"
00:39:31.0 (669001549)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (669009982)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (669013769)|STATEMENT_EXECUTE|[76]
00:39:31.0 (669014525)|STATEMENT_EXECUTE|[78]
00:39:31.0 (669033292)|HEAP_ALLOCATE|[78]|Bytes:4
00:39:31.0 (669052919)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
00:39:31.0 (669057908)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x3cc4476
00:39:31.0 (669060767)|STATEMENT_EXECUTE|[80]
00:39:31.0 (669062629)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
00:39:31.0 (669067026)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
00:39:31.0 (669075629)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
00:39:31.0 (669081353)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
00:39:31.0 (669083991)|STATEMENT_EXECUTE|[83]
00:39:31.0 (669087653)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
00:39:31.0 (698655100)|HEAP_ALLOCATE|[83]|Bytes:14556
00:39:31.0 (698682422)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
00:39:31.0 (698719418)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:31.0 (698738716)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:31.0 (698748916)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
00:39:31.0 (698777630)|HEAP_ALLOCATE|[83]|Bytes:4
00:39:31.0 (698780985)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
00:39:31.0 (698938090)|HEAP_ALLOCATE|[83]|Bytes:24
00:39:31.0 (698947602)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:31.0 (698954070)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:31.0 (699080482)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@1dec77c4"|0x22248d28
00:39:31.0 (699091734)|STATEMENT_EXECUTE|[85]
00:39:31.0 (699093798)|STATEMENT_EXECUTE|[87]
00:39:31.0 (699101485)|HEAP_ALLOCATE|[87]|Bytes:4
00:39:31.0 (699193116)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpCAAU"|0x3cc4476
00:39:31.0 (699198170)|STATEMENT_EXECUTE|[88]
00:39:31.0 (699203812)|HEAP_ALLOCATE|[88]|Bytes:12
00:39:31.0 (699250085)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Field Filter"|0x3cc4476
00:39:31.0 (699253333)|STATEMENT_EXECUTE|[89]
00:39:31.0 (699258090)|HEAP_ALLOCATE|[89]|Bytes:12
00:39:31.0 (699273492)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Field_Filter"|0x3cc4476
00:39:31.0 (699276372)|STATEMENT_EXECUTE|[90]
00:39:31.0 (699295894)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x3cc4476
00:39:31.0 (699298542)|STATEMENT_EXECUTE|[92]
00:39:31.0 (699308828)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
00:39:31.0 (699321110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:31.0 (699326388)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
00:39:31.0 (699328204)|STATEMENT_EXECUTE|[94]
00:39:31.0 (699335277)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:39:31.0 (699348315)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
00:39:31.0 (699350190)|STATEMENT_EXECUTE|[96]
00:39:31.0 (699356627)|METHOD_EXIT|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:31.0 (699375679)|VARIABLE_ASSIGNMENT|[69]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x3cc4476
00:39:31.0 (699379697)|STATEMENT_EXECUTE|[73]
00:39:31.0 (699382672)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (699386760)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (699393233)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x3cc4476
00:39:31.0 (699396711)|STATEMENT_EXECUTE|[49]
00:39:31.0 (699397736)|STATEMENT_EXECUTE|[50]
00:39:31.0 (699401402)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (699433057)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (699441361)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (699450663)|HEAP_ALLOCATE|[96]|Bytes:13
00:39:31.0 (699456964)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (699482636)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (699488190)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (699491017)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (699494970)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
00:39:31.0 (699499125)|STATEMENT_EXECUTE|[47]
00:39:31.0 (699499915)|STATEMENT_EXECUTE|[48]
00:39:31.0 (699501729)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (699504116)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (699507832)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (699509702)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (699513425)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
00:39:31.0 (699516043)|STATEMENT_EXECUTE|[53]
00:39:31.0 (699516805)|STATEMENT_EXECUTE|[54]
00:39:31.0 (699518693)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (699523437)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (699526255)|STATEMENT_EXECUTE|[56]
00:39:31.0 (699527145)|STATEMENT_EXECUTE|[58]
00:39:31.0 (699531346)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (699538829)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (699541345)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (699562379)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (699567118)|STATEMENT_EXECUTE|[64]
00:39:31.0 (699567990)|STATEMENT_EXECUTE|[66]
00:39:31.0 (699571701)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (699575066)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (699577773)|VARIABLE_ASSIGNMENT|[66]|returnValue|null|
00:39:31.0 (699580425)|STATEMENT_EXECUTE|[68]
00:39:31.0 (699581133)|STATEMENT_EXECUTE|[69]
00:39:31.0 (699583078)|METHOD_ENTRY|[69]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:31.0 (699586163)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
00:39:31.0 (699589907)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (699592290)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
00:39:31.0 (699595874)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Change_Filter"
00:39:31.0 (699598034)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (699607420)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (699611747)|STATEMENT_EXECUTE|[76]
00:39:31.0 (699612492)|STATEMENT_EXECUTE|[78]
00:39:31.0 (699630093)|HEAP_ALLOCATE|[78]|Bytes:4
00:39:31.0 (699648360)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
00:39:31.0 (699652956)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x54f42b43
00:39:31.0 (699655677)|STATEMENT_EXECUTE|[80]
00:39:31.0 (699658322)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
00:39:31.0 (699663181)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
00:39:31.0 (699671398)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
00:39:31.0 (699677527)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
00:39:31.0 (699680657)|STATEMENT_EXECUTE|[83]
00:39:31.0 (699685380)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
00:39:31.0 (728835239)|HEAP_ALLOCATE|[83]|Bytes:14556
00:39:31.0 (728863973)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
00:39:31.0 (728897640)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:31.0 (728916009)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:31.0 (728927126)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
00:39:31.0 (728954747)|HEAP_ALLOCATE|[83]|Bytes:4
00:39:31.0 (728958140)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
00:39:31.0 (729114538)|HEAP_ALLOCATE|[83]|Bytes:24
